Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.151 seconds
episode reward: 5,999898
episode reward: 21,915
Colidiu com calçada! --5 pts | atual: 14,19497
episode reward: 5,9999
episode reward: 10,9999
episode reward: 21,00028
episode reward: 10,9999
episode reward: 22,23001
episode reward: 21,00025
episode reward: 14,76497
episode reward: 27,47516
episode reward: 22,09001
episode reward: 27,65011
episode reward: 18,51496
episode reward: 21,00021
episode reward: 14,65996
episode reward: 14,28996
Colidiu com calçada! --5 pts | atual: 2,769939
Colidiu com calçada! --5 pts | atual: -3,250084
Colidiu com parede! --5 pts | atual: -8,395087
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 9,709963
Colidiu com calçada! --5 pts | atual: 4,709963
Colidiu com calçada! --5 pts | atual: 3,544962
Colidiu com calçada! --5 pts | atual: -1,455038
Colidiu com calçada! --5 pts | atual: -3,095052
episode reward: -3,43006
episode reward: 15,36497
episode reward: 14,58496
episode reward: 21,67999
episode reward: 8,999897
episode reward: 23,305
episode reward: 16,67496
episode reward: 28,42025
episode reward: 21,29
episode reward: 23,11002
Colidiu com calçada! --5 pts | atual: 4,804986
Colidiu com calçada! --5 pts | atual: -0,1850128
episode reward: -0,455019
Colidiu com calçada! --5 pts | atual: 3,334998
Colidiu com calçada! --5 pts | atual: 5,684988
Colidiu com calçada! --5 pts | atual: 7,729975
episode reward: 12,56995
episode reward: 23,14
episode reward: 21,00028
Colidiu com calçada! --5 pts | atual: 11,75496
Colidiu com parede! --5 pts | atual: 4,154904
episode reward: -1,000095
Colidiu com parede! --5 pts | atual: 12,19497
Colidiu com parede! --5 pts | atual: 8,919967
episode reward: 17,46493
episode reward: 14,95997
episode reward: 10,9999
episode reward: 21,17999
Colidiu com parede! --5 pts | atual: 17,53497
episode reward: 22,53999
episode reward: 13,73494
episode reward: 21,64999
episode reward: 23,00025
Colidiu com parede! --5 pts | atual: 4,244972
episode reward: -4,000073
episode reward: 14,60496
episode reward: 14,86997
episode reward: 19,00036
Colidiu com parede! --5 pts | atual: 9,859962
episode reward: 1,999896
episode reward: 21,89499
Colidiu com parede! --5 pts | atual: 12,62494
episode reward: 5,999899
episode reward: 23,00023
Colidiu com calçada! --5 pts | atual: 17,35025
Colidiu com calçada! --5 pts | atual: 12,15525
episode reward: 7,000246
episode reward: 17,13497
episode reward: 18,69996
episode reward: 17,15497
episode reward: 23,01499
Colidiu com calçada! --5 pts | atual: 14,18997
episode reward: 5,9999
episode reward: 21,15998
episode reward: 13,62494
episode reward: 21,35998
Colidiu com parede! --5 pts | atual: 3,309998
Colidiu com parede! --5 pts | atual: 15,78996
Colidiu com parede! --5 pts | atual: 12,45495
episode reward: 5,999916
episode reward: 23,00024
Colidiu com calçada! --5 pts | atual: 20,27007
Colidiu com calçada! --5 pts | atual: 15,24507
episode reward: 11,00004
episode reward: 18,80997
episode reward: 22,445
episode reward: 22,77998
episode reward: 27,73508
episode reward: 22,39996
episode reward: 16,85497
episode reward: 22,39501
episode reward: 23,13999
episode reward: 18,34996
episode reward: 14,72496
episode reward: 14,82996
episode reward: 27,45012
episode reward: 23,0002
episode reward: 19,00022
episode reward: 17,96994
episode reward: 17,84994
episode reward: 22,22002
episode reward: 23,00028
episode reward: 21,39501
episode reward: 23,14
episode reward: 28,0701
episode reward: 14,58496
episode reward: 23,00025
episode reward: 27,15009
Colidiu com calçada! --5 pts | atual: 11,0849
episode reward: 5,9999
Colidiu com calçada! --5 pts | atual: 6,919988
Colidiu com calçada! --5 pts | atual: 17,81002
episode reward: 10,99998
episode reward: 15,27497
episode reward: 27,29511
episode reward: 19,00021
episode reward: 16,70996
Colidiu com calçada! --5 pts | atual: 6,854986
episode reward: -5,295873E-05
episode reward: 14,51496
episode reward: 13,76995
episode reward: 14,47496
Colidiu com parede! --5 pts | atual: 3,304998
episode reward: 22,29999
episode reward: 19,00012
episode reward: 15,35997
episode reward: 21,00016
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 12,47493
episode reward: 5,9999
Colidiu com calçada! --5 pts | atual: 13,34995
episode reward: 5,9999
Colidiu com calçada! --5 pts | atual: 11,92992
episode reward: 5,999901
Colidiu com calçada! --5 pts | atual: 3,349999
episode reward: 11,84498
Colidiu com calçada! --5 pts | atual: 6,904987
episode reward: -5,200505E-05
Colidiu com calçada! --5 pts | atual: 8,98999
Colidiu com calçada! --5 pts | atual: 4,029945
Colidiu com calçada! --5 pts | atual: -1,420054
Colidiu com calçada! --5 pts | atual: -6,825064
Colidiu com calçada! --5 pts | atual: -12,20507
Colidiu com calçada! --5 pts | atual: -17,67499
episode reward: -22,99994
episode reward: 15,32997
episode reward: 18,18495
episode reward: 10,9999
episode reward: 27,1002
episode reward: 17,59493
Colidiu com parede! --5 pts | atual: 3,289998
Colidiu com parede! --5 pts | atual: -0,2150022
Colidiu com parede! --5 pts | atual: -3,595011
Colidiu com parede! --5 pts | atual: -6,850017
Colidiu com parede! --5 pts | atual: -4,920041
episode reward: 1,779929
Colidiu com parede! --5 pts | atual: 1,43
Colidiu com parede! --5 pts | atual: -3,710003
Colidiu com parede! --5 pts | atual: -6,820005
Colidiu com parede! --5 pts | atual: -9,670094
episode reward: -13,0001
episode reward: 10,9999
episode reward: 13,47994
episode reward: 18,09995
episode reward: 19,00006
Colidiu com parede! --5 pts | atual: 6,749985
Colidiu com parede! --5 pts | atual: 3,319982
Colidiu com parede! --5 pts | atual: 12,18495
Colidiu com parede! --5 pts | atual: 7,104948
episode reward: 0,9999467
episode reward: 16,99998
Colidiu com calçada! --5 pts | atual: 19,2501
episode reward: 16,00011
episode reward: 23,00024
episode reward: 17,12493
episode reward: 17,97495
Colidiu com calçada! --5 pts | atual: 8,624981
Colidiu com calçada! --5 pts | atual: 5,60498
Colidiu com calçada! --5 pts | atual: 0,4149806
Colidiu com calçada! --5 pts | atual: -4,595019
Colidiu com calçada! --5 pts | atual: -9,995028
Colidiu com calçada! --5 pts | atual: -15,05003
Colidiu com calçada! --5 pts | atual: -20,91488
Colidiu com calçada! --5 pts | atual: -25,97487
Colidiu com calçada! --5 pts | atual: -30,97487
episode reward: -38,00031
episode reward: 14,61496
episode reward: 22,675
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,809985
Colidiu com calçada! --5 pts | atual: 1,134945
Colidiu com calçada! --5 pts | atual: -3,870055
Colidiu com calçada! --5 pts | atual: -9,045059
episode reward: -15,00008
episode reward: 13,39994
episode reward: 13,44494
Colidiu com calçada! --5 pts | atual: 6,949988
episode reward: -2,000009
episode reward: 14,49496
episode reward: 21,26999
episode reward: 19,00018
Colidiu com calçada! --5 pts | atual: 9,924968
episode reward: 16,25993
Colidiu com calçada! --5 pts | atual: 7,05499
episode reward: 10,23997
episode reward: 20,92997
Colidiu com calçada! --5 pts | atual: 6,899987
Colidiu com calçada! --5 pts | atual: 3,309973
episode reward: -5,000095
episode reward: 26,72516
Colidiu com calçada! --5 pts | atual: 13,77497
episode reward: 5,999902
episode reward: 17,00003
episode reward: 22,11493
episode reward: 16,89497
episode reward: 19,00011
episode reward: 22,28993
episode reward: 20,74993
episode reward: 20,96498
episode reward: 18,23995
episode reward: 21,89
episode reward: 14,52496
episode reward: 21,00016
episode reward: 16,81496
episode reward: 16,61996
episode reward: 13,32994
Colidiu com parede! --5 pts | atual: 13,42996
episode reward: 21,26497
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,38998
episode reward: 13,9999
Colidiu com calçada! --5 pts | atual: 8,569983
episode reward: 11,78997
episode reward: 10,9999
episode reward: 19,00019
Colidiu com parede! --5 pts | atual: 1,54
Colidiu com parede! --5 pts | atual: -1,900007
Colidiu com parede! --5 pts | atual: -5,260015
Colidiu com parede! --5 pts | atual: -8,515021
Colidiu com parede! --5 pts | atual: 1,494936
episode reward: 1,399933
episode reward: 16,93497
episode reward: 20,86997
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 19,57006
episode reward: 14,00005
episode reward: 13,15993
episode reward: 14,53496
episode reward: 16,77496
episode reward: 21,00021
episode reward: 19,00017
Colidiu com parede! --5 pts | atual: 1,455
Colidiu com parede! --5 pts | atual: -1,930005
episode reward: 16,70494
episode reward: 20,90499
episode reward: 14,53996
Colidiu com calçada! --5 pts | atual: 6,889987
episode reward: -2,000009
episode reward: 16,86997
episode reward: 14,10995
episode reward: 2,999897
episode reward: 14,28995
episode reward: 27,12013
episode reward: 23,00021
episode reward: 21,00019
episode reward: 27,52519
episode reward: 27,30013
Colidiu com parede! --5 pts | atual: 8,559981
episode reward: 22,21998
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 3,37
episode reward: 21,92005
episode reward: 18,26496
episode reward: 15,44497
Colidiu com parede! --5 pts | atual: 5,329951
episode reward: -2,000047
episode reward: 12,96993
episode reward: 18,19495
Colidiu com calçada! --5 pts | atual: 8,014973
Colidiu com calçada! --5 pts | atual: 4,374958
Colidiu com calçada! --5 pts | atual: -2,480052
Colidiu com calçada! --5 pts | atual: -7,765059
episode reward: -13,00006
episode reward: 21,98001
episode reward: 21,17503
episode reward: 22,31994
episode reward: 22,31501
Colidiu com calçada! --5 pts | atual: 15,70496
Colidiu com calçada! --5 pts | atual: 10,69996
episode reward: 12,24995
episode reward: 16,99998
episode reward: 8,999904
episode reward: 10,9999
episode reward: 14,45996
episode reward: 15,17997
episode reward: 27,81516
Colidiu com parede! --5 pts | atual: 5,119946
episode reward: -2,000052
episode reward: 15,37997
episode reward: 10,9999
episode reward: 27,83021
Colidiu com calçada! --5 pts | atual: 14,39498
episode reward: 7,9999
episode reward: 17,20997
Colidiu com calçada! --5 pts | atual: 6,839986
episode reward: -2,00001
episode reward: 15,51498
episode reward: 16,35491
Colidiu com calçada! --5 pts | atual: 9,074949
Colidiu com calçada! --5 pts | atual: 3,22993
Colidiu com calçada! --5 pts | atual: -1,78507
Colidiu com calçada! --5 pts | atual: -7,360083
episode reward: -13,0001
Colidiu com parede! --5 pts | atual: 6,714984
episode reward: -2,000013
episode reward: 14,46996
Colidiu com calçada! --5 pts | atual: 14,19497
episode reward: 5,999897
episode reward: 14,52496
Colidiu com calçada! --5 pts | atual: 23,79506
episode reward: 18,00019
episode reward: 23,0002
Colidiu com calçada! --5 pts | atual: 12,82995
episode reward: 13,9999
episode reward: 22,46501
episode reward: 23,00021
Colidiu com parede! --5 pts | atual: 6,009969
Colidiu com calçada! --5 pts | atual: -1,840028
episode reward: -7,000032
episode reward: 10,9999
episode reward: 14,30995
Colidiu com calçada! --5 pts | atual: 10,65498
Colidiu com calçada! --5 pts | atual: 5,639982
Colidiu com calçada! --5 pts | atual: 3,664968
Colidiu com calçada! --5 pts | atual: -1,335032
episode reward: -9,000093
Colidiu com calçada! --5 pts | atual: 6,454982
Colidiu com calçada! --5 pts | atual: 3,049978
Colidiu com calçada! --5 pts | atual: -1,950022
episode reward: 7,999916
episode reward: 22,07994
episode reward: 14,50496
episode reward: 20,89997
Colidiu com calçada! --5 pts | atual: 24,01504
episode reward: 18,00021
Colidiu com calçada! --5 pts | atual: 13,28496
Colidiu com calçada! --5 pts | atual: 10,09495
Colidiu com calçada! --5 pts | atual: 6,689941
episode reward: 6,574942
Colidiu com calçada! --5 pts | atual: 10,51498
episode reward: 10,13497
episode reward: 23,00022
Colidiu com calçada! --5 pts | atual: 6,924988
Colidiu com calçada! --5 pts | atual: 2,854964
episode reward: 8,034956
episode reward: 20,57492
Colidiu com parede! --5 pts | atual: 6,679983
episode reward: -2,000014
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 17,69539
episode reward: 12,00037
episode reward: 22,44001
episode reward: 20,49992
episode reward: 20,90996
episode reward: 13,07994
Colidiu com calçada! --5 pts | atual: 13,70496
episode reward: 21,95498
episode reward: 13,11493
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 6,649982
Colidiu com parede! --5 pts | atual: 1,529983
episode reward: -7,000098
episode reward: 18,34995
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 14,27998
episode reward: 5,999901
Colidiu com calçada! --5 pts | atual: 2,734989
episode reward: 2,824957
Colidiu com calçada! --5 pts | atual: 9,764967
episode reward: 1,999904
episode reward: 2,999897
episode reward: 16,75992
Colidiu com calçada! --5 pts | atual: 13,94997
episode reward: 5,9999
episode reward: 22,11495
episode reward: 6,999904
episode reward: 15,43997
Colidiu com parede! --5 pts | atual: 1,54
Colidiu com parede! --5 pts | atual: -3,585002
Colidiu com parede! --5 pts | atual: -8,660005
episode reward: 12,31994
episode reward: 22,38996
episode reward: 23,00017
episode reward: 4,999898
episode reward: 13,17994
episode reward: 16,99992
episode reward: 14,11995
Colidiu com calçada! --5 pts | atual: 20,05007
Colidiu com calçada! --5 pts | atual: 15,01507
episode reward: 9,000044
Colidiu com calçada! --5 pts | atual: 6,41993
Colidiu com calçada! --5 pts | atual: 0,2949315
Colidiu com calçada! --5 pts | atual: -4,715069
Colidiu com calçada! --5 pts | atual: -9,795071
episode reward: -15,00008
Colidiu com calçada! --5 pts | atual: 8,009974
Colidiu com calçada! --5 pts | atual: 2,879971
episode reward: 17,43995
Colidiu com parede! --5 pts | atual: 1,565
Colidiu com parede! --5 pts | atual: 13,83495
episode reward: 16,83993
Colidiu com calçada! --5 pts | atual: 19,14014
Colidiu com calçada! --5 pts | atual: 14,13514
Colidiu com calçada! --5 pts | atual: 7,105094
episode reward: 2,000092
episode reward: 19,00026
episode reward: 16,92997
episode reward: 17,00001
episode reward: 12,92493
Colidiu com calçada! --5 pts | atual: 9,51496
episode reward: 9,49996
Colidiu com calçada! --5 pts | atual: 14,26498
episode reward: 5,999901
episode reward: 16,99993
episode reward: 16,99999
Colidiu com calçada! --5 pts | atual: 13,02995
Colidiu com calçada! --5 pts | atual: 8,02995
episode reward: 10,9999
episode reward: 14,27495
episode reward: 23,0002
episode reward: 17,00001
episode reward: 20,72992
episode reward: 17
episode reward: 22,18001
Colidiu com calçada! --5 pts | atual: 12,57498
Colidiu com calçada! --5 pts | atual: 7,54498
Colidiu com calçada! --5 pts | atual: 2,444978
Colidiu com calçada! --5 pts | atual: -2,620024
episode reward: -1,240038
episode reward: 23,00022
episode reward: 20,34991
episode reward: 14,51496
episode reward: 6,999898
episode reward: 22,22496
episode reward: 16,70492
episode reward: 10,99991
episode reward: 16,99996
episode reward: 22,18998
episode reward: 10,9999
episode reward: 21,00019
episode reward: 2,999898
episode reward: 21,96502
episode reward: 18,63496
episode reward: 16,85497
episode reward: 10,9999
episode reward: 20,67493
episode reward: 10,9999
episode reward: 4,999898
episode reward: 13,07993
Colidiu com parede! --5 pts | atual: 6,749984
Colidiu com parede! --5 pts | atual: 1,654984
episode reward: -7,000099
episode reward: 16,49491
Colidiu com parede! --5 pts | atual: 3,319999
episode reward: 22,22
episode reward: 15,33497
episode reward: 20,66993
Colidiu com calçada! --5 pts | atual: 19,66006
episode reward: 14,00004
episode reward: 21,59999
episode reward: 19,0004
Colidiu com calçada! --5 pts | atual: 13,75496
Colidiu com calçada! --5 pts | atual: 15,77996
episode reward: 8,999923
episode reward: 16,99997
episode reward: 23,00024
episode reward: 15,00497
Colidiu com parede! --5 pts | atual: 7,684961
episode reward: -5,248189E-05
episode reward: 6,999898
Colidiu com calçada! --5 pts | atual: 20,04005
episode reward: 14,00002
episode reward: 16,69496
Colidiu com calçada! --5 pts | atual: 13,69496
episode reward: 7,999899
episode reward: 13,43994
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 11,47496
episode reward: 3,999901
episode reward: 6,999898
episode reward: 20,91496
episode reward: 22,7
episode reward: 22,06001
episode reward: 21,53502
Colidiu com calçada! --5 pts | atual: 10,07997
episode reward: 10,00496
Colidiu com calçada! --5 pts | atual: 13,86996
Colidiu com calçada! --5 pts | atual: 8,854963
episode reward: 10,34495
Colidiu com calçada! --5 pts | atual: 11,35495
episode reward: 7,999898
episode reward: 12,9999
episode reward: 27,53515
episode reward: 19,00025
Colidiu com calçada! --5 pts | atual: 13,33495
Colidiu com calçada! --5 pts | atual: 8,324951
Colidiu com calçada! --5 pts | atual: 5,044945
Colidiu com calçada! --5 pts | atual: 0,04494476
episode reward: -1,000071
episode reward: 21,00023
episode reward: 14,58996
episode reward: 10,9999
episode reward: 16,76996
Colidiu com calçada! --5 pts | atual: 22,14501
episode reward: 16,0002
episode reward: 20,80994
episode reward: 14,32496
episode reward: 8,9999
episode reward: 21,31499
episode reward: 13,82495
episode reward: 14,18495
episode reward: 21,0002
episode reward: 10,9999
episode reward: 22,61997
episode reward: 16,71996
episode reward: 13,32494
episode reward: 14,98496
episode reward: 19,00003
episode reward: 16,22991
Colidiu com calçada! --5 pts | atual: 8,214976
Colidiu com calçada! --5 pts | atual: 3,114974
episode reward: 11,19994
episode reward: 18,37996
Colidiu com calçada! --5 pts | atual: 3,114999
Colidiu com calçada! --5 pts | atual: -0,3450054
Colidiu com calçada! --5 pts | atual: -5,54001
episode reward: 6,68997
episode reward: 21,00023
episode reward: 8,9999
episode reward: 19,00021
episode reward: 19,00009
Colidiu com calçada! --5 pts | atual: 8,869987
Colidiu com calçada! --5 pts | atual: 3,604935
Colidiu com calçada! --5 pts | atual: -1,395065
Colidiu com calçada! --5 pts | atual: -6,795074
Colidiu com calçada! --5 pts | atual: -11,79507
Colidiu com calçada! --5 pts | atual: -17,67993
Colidiu com calçada! --5 pts | atual: -22,67993
episode reward: -27,99987
episode reward: 15,14997
episode reward: 19,00022
episode reward: 16,63492
episode reward: 22,54998
episode reward: 13,44494
episode reward: 13,65494
episode reward: 13,31494
episode reward: 17,13992
Colidiu com calçada! --5 pts | atual: 20,11503
episode reward: 14
Colidiu com calçada! --5 pts | atual: 8,849987
episode reward: 5,999899
episode reward: 26,54019
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 8,114974
episode reward: 15,84492
Colidiu com calçada! --5 pts | atual: 20,10003
Colidiu com calçada! --5 pts | atual: 15,06503
episode reward: 11
episode reward: 14,25995
Colidiu com calçada! --5 pts | atual: 9,604956
Colidiu com calçada! --5 pts | atual: 4,604956
Colidiu com parede! --5 pts | atual: -1,835043
episode reward: -8,00007
episode reward: 27,16512
episode reward: 22,43995
episode reward: 10,9999
episode reward: 20,62492
episode reward: 16,26991
Colidiu com parede! --5 pts | atual: 6,724984
Colidiu com parede! --5 pts | atual: 1,654984
episode reward: -7,000099
Colidiu com parede! --5 pts | atual: 1,575
Colidiu com parede! --5 pts | atual: -3,570003
episode reward: 16,82993
episode reward: 27,47017
episode reward: 14,74496
Colidiu com parede! --5 pts | atual: 11,47496
Colidiu com parede! --5 pts | atual: 6,354954
episode reward: -1,000044
episode reward: 21,735
episode reward: 17,00492
Colidiu com parede! --5 pts | atual: 1,49
Colidiu com parede! --5 pts | atual: -3,735005
episode reward: 17,13494
episode reward: 17,00001
episode reward: 16,81997
Colidiu com calçada! --5 pts | atual: 8,939987
Colidiu com calçada! --5 pts | atual: 5,854985
Colidiu com calçada! --5 pts | atual: 0,8499852
episode reward: 3,819976
episode reward: 15,00997
episode reward: 21,86503
episode reward: 19,00015
episode reward: 19,00017
episode reward: 19,00012
Colidiu com calçada! --5 pts | atual: 19,60008
episode reward: 14,00007
episode reward: 27,58011
Colidiu com calçada! --5 pts | atual: 7,489955
Colidiu com calçada! --5 pts | atual: 1,994944
episode reward: -5,000102
episode reward: 18,16995
episode reward: 18,42496
episode reward: 14,49996
episode reward: 22,65497
episode reward: 8,999898
episode reward: 17,00004
Colidiu com calçada! --5 pts | atual: 13,52996
Colidiu com calçada! --5 pts | atual: 8,529958
Colidiu com calçada! --5 pts | atual: 4,574936
Colidiu com calçada! --5 pts | atual: -0,4250641
episode reward: -7,0001
Colidiu com calçada! --5 pts | atual: 19,55008
episode reward: 14,00007
episode reward: 15,42498
Colidiu com calçada! --5 pts | atual: 20,98512
Colidiu com calçada! --5 pts | atual: 15,98512
episode reward: 17,54511
episode reward: 20,31491
episode reward: 16,63492
episode reward: 22,05501
episode reward: 27,47015
Colidiu com calçada! --5 pts | atual: 7,224949
Colidiu com calçada! --5 pts | atual: 2,219949
episode reward: -5,000102
Colidiu com calçada! --5 pts | atual: 8,109975
Colidiu com calçada! --5 pts | atual: 3,054974
episode reward: 8,589928
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 6,364982
Colidiu com calçada! --5 pts | atual: 4,579968
Colidiu com calçada! --5 pts | atual: -0,425032
episode reward: 5,804961
episode reward: 15,25997
episode reward: 13,98995
episode reward: 21,00019
episode reward: 8,9999
episode reward: 16,88497
episode reward: 13,96495
Colidiu com calçada! --5 pts | atual: 6,844986
Colidiu com calçada! --5 pts | atual: 2,23495
Colidiu com calçada! --5 pts | atual: -2,860052
episode reward: -10,0001
episode reward: 13,50494
episode reward: 22,68996
episode reward: 13,72995
episode reward: 21,00018
Colidiu com parede! --5 pts | atual: 11,04995
Colidiu com parede! --5 pts | atual: 5,914944
Colidiu com parede! --5 pts | atual: -0,6950551
Colidiu com parede! --5 pts | atual: -5,93006
episode reward: -11,00006
episode reward: 18,32495
Colidiu com calçada! --5 pts | atual: 6,479983
Colidiu com calçada! --5 pts | atual: 2,964978
Colidiu com calçada! --5 pts | atual: -2,035022
Colidiu com calçada! --5 pts | atual: -5,345029
Colidiu com calçada! --5 pts | atual: -10,34503
Colidiu com calçada! --5 pts | atual: -15,61504
Colidiu com calçada! --5 pts | atual: -15,19497
episode reward: -14,46976
Colidiu com calçada! --5 pts | atual: 6,279973
episode reward: -2,000025
Colidiu com calçada! --5 pts | atual: 7,009988
Colidiu com calçada! --5 pts | atual: 1,994988
Colidiu com calçada! --5 pts | atual: -3,080014
Colidiu com calçada! --5 pts | atual: -6,495023
Colidiu com calçada! --5 pts | atual: -11,51002
Colidiu com calçada! --5 pts | atual: -17,77481
Colidiu com calçada! --5 pts | atual: -22,78981
Colidiu com parede! --5 pts | atual: -28,36471
episode reward: -35,00006
episode reward: 27,57011
Colidiu com calçada! --5 pts | atual: 11,97497
Colidiu com calçada! --5 pts | atual: 8,619966
Colidiu com calçada! --5 pts | atual: 2,419938
Colidiu com calçada! --5 pts | atual: -2,595062
Colidiu com calçada! --5 pts | atual: -7,835068
episode reward: -14,00009
episode reward: 13,65494
Colidiu com calçada! --5 pts | atual: 9,569962
Colidiu com calçada! --5 pts | atual: 5,864945
episode reward: -1,000053
episode reward: 27,69509
episode reward: 18,90497
Colidiu com calçada! --5 pts | atual: 8,264977
episode reward: 16,23493
episode reward: 21,49499
episode reward: 17,04993
episode reward: 27,48012
episode reward: 27,38515
episode reward: 10,9999
episode reward: 21,76
episode reward: 2,999897
Colidiu com calçada! --5 pts | atual: 15,44996
Colidiu com calçada! --5 pts | atual: 12,12996
episode reward: 11,84995
episode reward: 17,40494
episode reward: 16,74496
episode reward: 18,52496
episode reward: 23,01001
episode reward: 15,11997
episode reward: 19,00003
episode reward: 27,73513
episode reward: 22,74999
episode reward: 13,34494
episode reward: 19,00018
episode reward: 8,999901
episode reward: 20,93498
episode reward: 19,00019
episode reward: 22,86998
episode reward: 13,14993
episode reward: 21,37498
episode reward: 19,00015
episode reward: 18,76497
episode reward: 13,59994
episode reward: 27,90512
episode reward: 21,225
episode reward: 22,91503
episode reward: 27,80508
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 8,909986
episode reward: 1,999897
episode reward: 17,65994
episode reward: 13,36994
episode reward: 14,49996
episode reward: 13,39994
episode reward: 21,82504
episode reward: 22,89501
episode reward: 27,69518
episode reward: 22,69499
episode reward: 23,14505
episode reward: 17,66994
episode reward: 27,96009
episode reward: 23,00023
Colidiu com calçada! --5 pts | atual: 10,64998
Colidiu com calçada! --5 pts | atual: 5,599981
Colidiu com calçada! --5 pts | atual: 3,974975
Colidiu com parede! --5 pts | atual: -3,210052
Colidiu com calçada! --5 pts | atual: -8,215053
episode reward: -14,00007
Colidiu com calçada! --5 pts | atual: 10,57498
Colidiu com calçada! --5 pts | atual: 5,429978
Colidiu com calçada! --5 pts | atual: 5,764969
episode reward: 12,72995
Colidiu com calçada! --5 pts | atual: 13,70996
Colidiu com calçada! --5 pts | atual: 8,414908
Colidiu com calçada! --5 pts | atual: 3,409908
episode reward: -2,000091
episode reward: 21,00017
episode reward: 4,999898
Colidiu com calçada! --5 pts | atual: 8,684982
Colidiu com calçada! --5 pts | atual: 5,494978
Colidiu com calçada! --5 pts | atual: 0,494978
Colidiu com calçada! --5 pts | atual: -5,370042
episode reward: -13,0001
episode reward: 14,65496
episode reward: 20,85496
episode reward: 21,00028
episode reward: 13,58494
episode reward: 21,595
episode reward: 21,83002
episode reward: 14,99996
episode reward: 23,14504
Colidiu com calçada! --5 pts | atual: 6,714984
episode reward: 16,00025
Colidiu com calçada! --5 pts | atual: 6,974989
episode reward: -2,000007
episode reward: 27,41011
episode reward: 23,19502
episode reward: 23,15999
Colidiu com calçada! --5 pts | atual: 6,884986
episode reward: -5,486608E-05
episode reward: 8,999901
episode reward: 23,38004
episode reward: 10,9999
episode reward: 14,79997
episode reward: 8,999899
episode reward: 15,12997
episode reward: 27,55511
episode reward: 17,90495
episode reward: 21,00028
episode reward: 10,9999
episode reward: 14,96497
episode reward: 10,9999
episode reward: 18,45496
episode reward: 27,39513
Colidiu com calçada! --5 pts | atual: 8,914988
Colidiu com calçada! --5 pts | atual: 2,679914
episode reward: -3,000102
Colidiu com parede! --5 pts | atual: 1,53
Colidiu com parede! --5 pts | atual: -3,590003
Colidiu com parede! --5 pts | atual: -6,915009
episode reward: 11,76993
episode reward: 27,36514
episode reward: 16,78496
episode reward: 16,56496
episode reward: 18,47996
Colidiu com calçada! --5 pts | atual: 20,24505
Colidiu com calçada! --5 pts | atual: 15,12505
episode reward: 9,000022
episode reward: 19,00012
episode reward: 21,50001
Colidiu com calçada! --5 pts | atual: 8,44998
episode reward: 16,55494
episode reward: 21,47001
episode reward: 15,04997
episode reward: 14,68496
Colidiu com calçada! --5 pts | atual: 19,92506
Colidiu com calçada! --5 pts | atual: 14,90506
episode reward: 9,000043
episode reward: 14,98997
Colidiu com calçada! --5 pts | atual: 17,05995
Colidiu com calçada! --5 pts | atual: 15,43994
episode reward: 8,999905
episode reward: 21,0003
episode reward: 16,92497
episode reward: 15,08997
episode reward: 27,59011
episode reward: 21,00027
episode reward: 18,55996
episode reward: 18,66996
episode reward: 14,92996
episode reward: 19,0001
episode reward: 27,33013
episode reward: 21,0003
Colidiu com calçada! --5 pts | atual: 16,755
episode reward: 16,655
episode reward: 21,88003
Colidiu com calçada! --5 pts | atual: 10,86999
Colidiu com calçada! --5 pts | atual: 5,859986
episode reward: 10,30996
episode reward: 14,72496
Colidiu com calçada! --5 pts | atual: 20,24507
Colidiu com calçada! --5 pts | atual: 15,15006
episode reward: 9,000037
Colidiu com calçada! --5 pts | atual: 6,839986
episode reward: 16,0002
episode reward: 18,24495
episode reward: 14,92496
episode reward: 14,87497
episode reward: 21,78503
episode reward: 27,62014
episode reward: 17,71994
episode reward: 27,36017
episode reward: 15,00001
episode reward: 13,85995
episode reward: 15,05997
episode reward: 14,9999
episode reward: 14,00495
Colidiu com calçada! --5 pts | atual: 15,50496
