Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.418 seconds
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 7,104959
Colidiu com calçada! --5 pts | atual: 3,869956
episode reward: 4,99994
episode reward: 19,00004
episode reward: 23,46002
episode reward: 21,00001
Colidiu com calçada! --5 pts | atual: 10,59495
episode reward: 12,26494
episode reward: 12,99991
episode reward: 16,99999
episode reward: 14,99991
episode reward: 19,00019
episode reward: 14,96497
episode reward: 17,07494
episode reward: 21,00028
episode reward: 19,00026
episode reward: 21,00032
episode reward: 23,71501
episode reward: 12,99992
episode reward: 12,99991
episode reward: 19,00008
episode reward: 18,28491
episode reward: 14,11495
episode reward: 14,99991
episode reward: 22,06999
episode reward: 18,85992
episode reward: 17,44494
episode reward: 10,9999
episode reward: 10,9999
episode reward: 15,39494
episode reward: 13,98994
episode reward: 19,00015
episode reward: 16,99995
episode reward: 19,00015
episode reward: 28,30013
episode reward: 14,16995
episode reward: 18,73992
episode reward: 14,9999
episode reward: 17,51995
episode reward: 12,9999
episode reward: 16,99998
episode reward: 21,00008
episode reward: 21,0002
episode reward: 23,93
episode reward: 15,28998
episode reward: 17,15994
episode reward: 23,00016
episode reward: 17,38994
Colidiu com calçada! --5 pts | atual: 2,414929
episode reward: -4,000103
episode reward: 15,04993
Colidiu com calçada! --5 pts | atual: 10,66495
Colidiu com calçada! --5 pts | atual: 5,664948
episode reward: 7,079936
episode reward: 10,9999
episode reward: 10,9999
episode reward: 22,21999
episode reward: 19,00015
Colidiu com calçada! --5 pts | atual: 7,034991
Colidiu com calçada! --5 pts | atual: 3,86499
Colidiu com calçada! --5 pts | atual: 2,20499
Colidiu com calçada! --5 pts | atual: -2,79501
Colidiu com calçada! --5 pts | atual: -2,470026
episode reward: -2,695031
episode reward: 14,99991
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 9,03499
episode reward: -5,438924E-05
episode reward: 14,92997
Colidiu com calçada! --5 pts | atual: 15,55496
episode reward: 7,9999
episode reward: 16,99991
episode reward: 24,02001
episode reward: 19,00016
episode reward: 14,9999
episode reward: 14,99991
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 10,30494
Colidiu com calçada! --5 pts | atual: 5,30494
episode reward: 6,974935
episode reward: 21,65498
episode reward: 16,99999
episode reward: 19,0001
episode reward: 21,00012
episode reward: 10,9999
episode reward: 14,98497
Colidiu com calçada! --5 pts | atual: 8,464978
episode reward: 18,00018
episode reward: 14,93997
episode reward: 15,17493
episode reward: 14,86497
episode reward: 14,96997
episode reward: 23,00032
episode reward: 14,86497
episode reward: 12,9999
episode reward: 19
episode reward: 16,82493
episode reward: 17,28494
episode reward: 15,01497
episode reward: 18,99999
episode reward: 14,99991
episode reward: 15,08997
episode reward: 14,97993
episode reward: 19,68994
episode reward: 22,13999
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,49996
Colidiu com calçada! --5 pts | atual: 11,53493
episode reward: 4,999899
Colidiu com calçada! --5 pts | atual: 9,089992
Colidiu com calçada! --5 pts | atual: 4,089992
episode reward: -5,000076
Colidiu com calçada! --5 pts | atual: 9,564963
Colidiu com calçada! --5 pts | atual: 4,559963
episode reward: 8,999924
episode reward: 18,44995
Colidiu com calçada! --5 pts | atual: 10,42994
Colidiu com calçada! --5 pts | atual: 5,329941
Colidiu com calçada! --5 pts | atual: 0,3299408
episode reward: 1,974933
Colidiu com calçada! --5 pts | atual: 7,129992
episode reward: -2,000007
Colidiu com calçada! --5 pts | atual: 19,65508
Colidiu com calçada! --5 pts | atual: 14,62008
episode reward: 9,000068
episode reward: 19,00002
Colidiu com calçada! --5 pts | atual: 19,68012
Colidiu com calçada! --5 pts | atual: 14,65012
episode reward: 9,000107
episode reward: 15,11993
episode reward: 15,05993
episode reward: 15,07997
episode reward: 21,0003
episode reward: 21,00013
episode reward: 8,999907
episode reward: 17,08994
episode reward: 15,35498
episode reward: 15,14997
Colidiu com calçada! --5 pts | atual: 19,5651
episode reward: 14,00009
episode reward: 0,9999224
Colidiu com calçada! --5 pts | atual: 12,83494
episode reward: 13,9999
Colidiu com calçada! --5 pts | atual: 6,889989
Colidiu com calçada! --5 pts | atual: 1,874989
episode reward: -7,0001
Colidiu com calçada! --5 pts | atual: 10,81494
Colidiu com calçada! --5 pts | atual: 7,709939
Colidiu com calçada! --5 pts | atual: 2,469934
Colidiu com calçada! --5 pts | atual: 2,294919
Colidiu com calçada! --5 pts | atual: -2,735081
episode reward: -6,000087
episode reward: 10,9999
episode reward: 15,25993
episode reward: 0,9999224
Colidiu com calçada! --5 pts | atual: 5,879964
Colidiu com calçada! --5 pts | atual: 0,6899645
episode reward: 3,714954
Colidiu com calçada! --5 pts | atual: 6,169969
Colidiu com calçada! --5 pts | atual: 3,634943
episode reward: 3,454943
Colidiu com calçada! --5 pts | atual: 5,914963
Colidiu com calçada! --5 pts | atual: 3,87994
episode reward: -3,000082
episode reward: 13,93495
Colidiu com calçada! --5 pts | atual: 5,384951
episode reward: 1,9999
episode reward: 14,9999
episode reward: 2,999897
episode reward: 26,01517
Colidiu com calçada! --5 pts | atual: 8,704984
episode reward: -5,343556E-05
episode reward: 19,00007
Colidiu com calçada! --5 pts | atual: 7,694963
episode reward: 1,999902
episode reward: 22,56995
episode reward: 10,9999
episode reward: 22,42996
episode reward: 14,95497
episode reward: 14,99991
episode reward: 14,78497
episode reward: 19,00017
episode reward: 14,88497
episode reward: 14,99993
Colidiu com calçada! --5 pts | atual: 6,449978
Colidiu com calçada! --5 pts | atual: 0,784979
episode reward: -3,000059
Colidiu com calçada! --5 pts | atual: 14,25993
Colidiu com calçada! --5 pts | atual: 9,10493
Colidiu com calçada! --5 pts | atual: 5,319912
episode reward: -8,788705E-05
episode reward: 22,78502
episode reward: 4,999903
episode reward: 21,38498
episode reward: 19,00028
Colidiu com calçada! --5 pts | atual: 10,84995
Colidiu com calçada! --5 pts | atual: 10,21991
episode reward: 4,999907
episode reward: 19,84494
episode reward: 15,03997
episode reward: 19,00026
episode reward: 14,73497
Colidiu com calçada! --5 pts | atual: 18,78
episode reward: 16,00022
episode reward: 10,9999
episode reward: 21,00012
episode reward: 19,00002
episode reward: 18,99999
episode reward: 19,00005
episode reward: 21,25999
Colidiu com calçada! --5 pts | atual: 6,359973
Colidiu com calçada! --5 pts | atual: 1,359973
Colidiu com calçada! --5 pts | atual: -4,390044
episode reward: -1,340065
episode reward: 16,75493
episode reward: 2,999897
Colidiu com calçada! --5 pts | atual: 6,409977
Colidiu com calçada! --5 pts | atual: 1,409977
episode reward: 3,25994
episode reward: 16,39492
episode reward: 14,58496
Colidiu com calçada! --5 pts | atual: 5,399953
Colidiu com calçada! --5 pts | atual: 0,334953
Colidiu com calçada! --5 pts | atual: -4,665047
episode reward: -1,815073
episode reward: 14,99991
episode reward: 14,34496
episode reward: 17,62994
episode reward: 26,06506
Colidiu com calçada! --5 pts | atual: 10,65995
Colidiu com calçada! --5 pts | atual: 7,049935
episode reward: 6,979934
episode reward: 22,08495
episode reward: 16,52492
Colidiu com calçada! --5 pts | atual: 6,449977
Colidiu com calçada! --5 pts | atual: 1,444977
Colidiu com calçada! --5 pts | atual: -5,230062
Colidiu com calçada! --5 pts | atual: -10,23006
episode reward: -7,270085
episode reward: 17,07494
Colidiu com calçada! --5 pts | atual: 10,80495
episode reward: 11,98993
episode reward: 21,00015
Colidiu com calçada! --5 pts | atual: 9,699963
Colidiu com calçada! --5 pts | atual: 18,0651
episode reward: 13,0001
Colidiu com calçada! --5 pts | atual: 4,824938
Colidiu com calçada! --5 pts | atual: -0,1750617
episode reward: 2,654915
episode reward: 14,57496
episode reward: 14,48996
episode reward: 14,99991
episode reward: 14,31996
episode reward: 14,56996
episode reward: 20,66996
episode reward: 6,9999
episode reward: 15,31493
Colidiu com calçada! --5 pts | atual: 9,859969
episode reward: 13,9999
episode reward: -1,00003
Colidiu com calçada! --5 pts | atual: 20,00509
Colidiu com calçada! --5 pts | atual: 15,00009
episode reward: 9,00007
episode reward: 17,18493
episode reward: 14,52996
Colidiu com calçada! --5 pts | atual: 10,44994
episode reward: 5,999911
episode reward: 10,9999
episode reward: 22,64999
Colidiu com calçada! --5 pts | atual: 12,91995
Colidiu com calçada! --5 pts | atual: 7,669942
episode reward: 10,9999
episode reward: 17,81494
Colidiu com calçada! --5 pts | atual: 8,559939
episode reward: 3,999904
episode reward: 12,9999
episode reward: 17,40494
Colidiu com calçada! --5 pts | atual: 23,59522
Colidiu com calçada! --5 pts | atual: 18,58522
episode reward: 13,00021
episode reward: 14,74997
Colidiu com calçada! --5 pts | atual: 6,699984
episode reward: 7,999901
episode reward: 19,00028
episode reward: 10,9999
episode reward: 14,09995
episode reward: 19,00032
episode reward: 14,30996
episode reward: 16,99995
episode reward: 21,38498
Colidiu com calçada! --5 pts | atual: 16,96999
episode reward: 18,00024
episode reward: 14,53496
episode reward: 4,999903
Colidiu com calçada! --5 pts | atual: 9,964969
episode reward: 12,82994
episode reward: 19,00002
Colidiu com parede! --5 pts | atual: 16,01507
Colidiu com parede! --5 pts | atual: 10,91006
episode reward: 5,000043
episode reward: 19,00025
episode reward: 21,00007
Colidiu com calçada! --5 pts | atual: 16,01001
Colidiu com parede! --5 pts | atual: 10,47
Colidiu com parede! --5 pts | atual: 5,374995
episode reward: -4,559755E-06
episode reward: 19,00027
episode reward: 19,00017
episode reward: 10,9999
episode reward: 14,33496
Colidiu com calçada! --5 pts | atual: 5,609957
Colidiu com calçada! --5 pts | atual: 0,6099572
Colidiu com calçada! --5 pts | atual: -1,165057
episode reward: -8,000099
Colidiu com calçada! --5 pts | atual: 16,3
Colidiu com parede! --5 pts | atual: 10,66999
episode reward: 4,999973
episode reward: 14,09995
episode reward: 14,29495
Colidiu com calçada! --5 pts | atual: 7,214949
episode reward: 8,339931
episode reward: 14,58496
episode reward: 21,00011
Colidiu com calçada! --5 pts | atual: 9,619961
Colidiu com calçada! --5 pts | atual: 6,609961
episode reward: 7,819954
Colidiu com calçada! --5 pts | atual: 14,68494
Colidiu com parede! --5 pts | atual: 11,15993
episode reward: 4,999899
episode reward: 15,49994
Colidiu com calçada! --5 pts | atual: 6,359977
episode reward: 8,929955
episode reward: 19,45493
Colidiu com calçada! --5 pts | atual: 7,809963
Colidiu com calçada! --5 pts | atual: 2,809963
Colidiu com calçada! --5 pts | atual: -0,5150405
Colidiu com calçada! --5 pts | atual: -2,37506
episode reward: -3,000097
episode reward: 22,91003
Colidiu com calçada! --5 pts | atual: 23,74021
Colidiu com calçada! --5 pts | atual: 18,73521
episode reward: 13,00019
episode reward: 14,65496
episode reward: 21,00018
Colidiu com calçada! --5 pts | atual: 2,879998
Colidiu com calçada! --5 pts | atual: 7,409954
episode reward: 4,999929
Colidiu com calçada! --5 pts | atual: 11,33996
episode reward: 12,66994
episode reward: 14,31496
episode reward: 19,00023
episode reward: 19,78494
episode reward: 14,31496
Colidiu com calçada! --5 pts | atual: 3,214996
Colidiu com calçada! --5 pts | atual: -3,280031
Colidiu com parede! --5 pts | atual: -8,850044
episode reward: -14,00005
episode reward: 14,35996
episode reward: 6,999898
Colidiu com calçada! --5 pts | atual: 9,489957
Colidiu com calçada! --5 pts | atual: 2,339908
episode reward: -3,0001
Colidiu com calçada! --5 pts | atual: 6,259977
Colidiu com parede! --5 pts | atual: 0,3249782
Colidiu com calçada! --5 pts | atual: -4,705022
Colidiu com calçada! --5 pts | atual: -11,18006
Colidiu com parede! --5 pts | atual: -16,19006
Colidiu com parede! --5 pts | atual: -21,24505
Colidiu com calçada! --5 pts | atual: -26,26004
Colidiu com parede! --5 pts | atual: -31,32503
Colidiu com calçada! --5 pts | atual: -36,34004
Colidiu com parede! --5 pts | atual: -41,39505
Colidiu com calçada! --5 pts | atual: -46,41005
Colidiu com parede! --5 pts | atual: -51,45506
Colidiu com calçada! --5 pts | atual: -56,48007
Colidiu com parede! --5 pts | atual: -61,54508
Colidiu com calçada! --5 pts | atual: -66,56007
Colidiu com parede! --5 pts | atual: -71,61504
Colidiu com calçada! --5 pts | atual: -76,64003
Colidiu com parede! --5 pts | atual: -81,7
Colidiu com calçada! --5 pts | atual: -86,71499
Colidiu com parede! --5 pts | atual: -91,75996
Colidiu com calçada! --5 pts | atual: -96,78495
Colidiu com parede! --5 pts | atual: -101,8499
Colidiu com calçada! --5 pts | atual: -106,8699
Colidiu com parede! --5 pts | atual: -111,9349
Colidiu com calçada! --5 pts | atual: -116,9399
Colidiu com parede! --5 pts | atual: -121,9798
episode reward: -126,9998
episode reward: 21,0001
Colidiu com calçada! --5 pts | atual: 6,119978
Colidiu com parede! --5 pts | atual: 0,8049783
episode reward: -7,000086
Colidiu com calçada! --5 pts | atual: 8,839941
Colidiu com calçada! --5 pts | atual: 2,48991
Colidiu com calçada! --5 pts | atual: -2,51009
episode reward: -8,000101
episode reward: 0,9999229
Colidiu com calçada! --5 pts | atual: 3,244998
Colidiu com calçada! --5 pts | atual: -2,130005
episode reward: 8,999917
Colidiu com calçada! --5 pts | atual: 10,87495
episode reward: 3,999904
Colidiu com parede! --5 pts | atual: 5,014945
episode reward: -2,000053
Colidiu com calçada! --5 pts | atual: 6,704983
Colidiu com calçada! --5 pts | atual: 1,679983
episode reward: -7,000101
Colidiu com calçada! --5 pts | atual: 1,394969
episode reward: -6,000086
episode reward: 17,80995
Colidiu com calçada! --5 pts | atual: 7,459911
episode reward: 1,999901
episode reward: 8,999905
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 12,89994
Colidiu com calçada! --5 pts | atual: 7,889943
Colidiu com calçada! --5 pts | atual: 2,699939
Colidiu com calçada! --5 pts | atual: -2,300061
Colidiu com calçada! --5 pts | atual: -3,720071
Colidiu com calçada! --5 pts | atual: -8,725071
Colidiu com calçada! --5 pts | atual: -12,50509
episode reward: -16,0001
episode reward: 2,999897
Colidiu com calçada! --5 pts | atual: 13,24495
Colidiu com calçada! --5 pts | atual: 13,40993
Colidiu com calçada! --5 pts | atual: 8,344934
Colidiu com calçada! --5 pts | atual: 3,249931
Colidiu com calçada! --5 pts | atual: -1,785069
Colidiu com calçada! --5 pts | atual: -7,025074
episode reward: -13,0001
episode reward: 0,9999267
episode reward: 10,9999
episode reward: 23,475
episode reward: 8,999902
episode reward: 26,61016
episode reward: 10,9999
episode reward: 19
episode reward: 18,61491
episode reward: 6,999898
Colidiu com calçada! --5 pts | atual: 15,01495
Colidiu com calçada! --5 pts | atual: 9,924946
Colidiu com calçada! --5 pts | atual: 4,729941
episode reward: -2,000057
Colidiu com calçada! --5 pts | atual: 1,485
Colidiu com calçada! --5 pts | atual: -1,600001
Colidiu com calçada! --5 pts | atual: 0,1899804
episode reward: 5,999919
Colidiu com calçada! --5 pts | atual: 20,22009
Colidiu com calçada! --5 pts | atual: 14,44508
episode reward: 9,000065
episode reward: 21,00028
Colidiu com calçada! --5 pts | atual: 19,98506
episode reward: 21,32511
Colidiu com parede! --5 pts | atual: 21,32521
episode reward: 16,00027
episode reward: 26,62514
Colidiu com calçada! --5 pts | atual: 8,449977
Colidiu com parede! --5 pts | atual: 11,00492
episode reward: 4,999898
episode reward: 15,99995
episode reward: 12,9999
episode reward: 19,96494
episode reward: 26,81016
Colidiu com calçada! --5 pts | atual: 3,254996
Colidiu com calçada! --5 pts | atual: -1,800004
Colidiu com calçada! --5 pts | atual: 3,479983
Colidiu com calçada! --5 pts | atual: -2,965039
Colidiu com calçada! --5 pts | atual: -8,02004
Colidiu com calçada! --5 pts | atual: -13,02004
episode reward: -18,99987
episode reward: 21,00028
episode reward: 21,00027
Colidiu com parede! --5 pts | atual: 5,919965
episode reward: -2,000033
Colidiu com calçada! --5 pts | atual: 21,89517
Colidiu com parede! --5 pts | atual: 16,36526
episode reward: 11,00025
episode reward: 12,9999
episode reward: 21,00028
episode reward: -1,000021
Colidiu com calçada! --5 pts | atual: 22,00509
Colidiu com parede! --5 pts | atual: 16,3552
episode reward: 11,00019
episode reward: 10,9999
episode reward: 15,00011
episode reward: 19,00033
episode reward: 0,9999219
episode reward: 21,00019
episode reward: 20,70493
Colidiu com calçada! --5 pts | atual: 22,0351
Colidiu com calçada! --5 pts | atual: 16,84513
Colidiu com calçada! --5 pts | atual: 11,73013
Colidiu com parede! --5 pts | atual: 6,150119
episode reward: 1,000119
Colidiu com calçada! --5 pts | atual: 14,50493
episode reward: 7,9999
Colidiu com calçada! --5 pts | atual: 21,68515
episode reward: 16,00026
Colidiu com calçada! --5 pts | atual: 14,92995
episode reward: 18,41993
episode reward: 20,95498
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 22,06016
Colidiu com parede! --5 pts | atual: 16,34028
episode reward: 11,00027
Colidiu com calçada! --5 pts | atual: 13,29496
Colidiu com calçada! --5 pts | atual: 6,019909
episode reward: 0,9999089
episode reward: 15,00004
episode reward: 8,999903
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 9,864963
episode reward: 1,999897
episode reward: 10,9999
episode reward: 16,24496
Colidiu com calçada! --5 pts | atual: 11,36495
episode reward: 5,999899
episode reward: 23,45001
episode reward: 21,00015
Colidiu com calçada! --5 pts | atual: 21,84513
episode reward: 16,00027
Colidiu com calçada! --5 pts | atual: 1,465
episode reward: 16,00009
Colidiu com calçada! --5 pts | atual: 11,38496
episode reward: 3,999902
Colidiu com parede! --5 pts | atual: 16,09005
episode reward: 10,00002
Colidiu com parede! --5 pts | atual: 4,244972
Colidiu com parede! --5 pts | atual: -0,8350277
episode reward: -9,0001
Colidiu com calçada! --5 pts | atual: 16,41499
Colidiu com parede! --5 pts | atual: 10,89498
episode reward: 4,999961
Colidiu com calçada! --5 pts | atual: 3,114995
episode reward: -2,000002
episode reward: 21,00018
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 1,51
Colidiu com parede! --5 pts | atual: 10,77993
episode reward: 4,999909
episode reward: 12,9999
Colidiu com parede! --5 pts | atual: 21,21521
episode reward: 16,00024
episode reward: 19,00006
Colidiu com calçada! --5 pts | atual: 11,39496
episode reward: 5,999901
episode reward: 19,00004
Colidiu com calçada! --5 pts | atual: 21,78508
Colidiu com parede! --5 pts | atual: 16,19018
episode reward: 11,00018
episode reward: 15,99995
Colidiu com calçada! --5 pts | atual: 16,54496
Colidiu com calçada! --5 pts | atual: 11,53496
Colidiu com calçada! --5 pts | atual: 8,079946
Colidiu com calçada! --5 pts | atual: 2,984943
episode reward: -3,000079
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 6,534982
Colidiu com calçada! --5 pts | atual: 4,39496
Colidiu com calçada! --5 pts | atual: -0,6100396
episode reward: 2,474939
episode reward: 18,03995
episode reward: 14,45496
Colidiu com calçada! --5 pts | atual: 15,31995
Colidiu com calçada! --5 pts | atual: 9,914943
Colidiu com calçada! --5 pts | atual: 6,819941
Colidiu com calçada! --5 pts | atual: 1,814941
Colidiu com calçada! --5 pts | atual: -3,720072
Colidiu com calçada! --5 pts | atual: -8,720072
episode reward: -15,0001
episode reward: 14,73996
Colidiu com calçada! --5 pts | atual: 9,349958
episode reward: 3,999905
episode reward: 23,41
Colidiu com calçada! --5 pts | atual: 21,72009
Colidiu com parede! --5 pts | atual: 16,16519
episode reward: 11,00018
episode reward: 21,00025
episode reward: 23,64001
Colidiu com calçada! --5 pts | atual: 11,52496
Colidiu com calçada! --5 pts | atual: 6,519957
episode reward: -1,000041
Colidiu com calçada! --5 pts | atual: 21,12506
episode reward: 16,00008
episode reward: 10,9999
episode reward: 18,05996
Colidiu com calçada! --5 pts | atual: 4,824986
Colidiu com parede! --5 pts | atual: -0,5100142
episode reward: -9,000093
episode reward: 12,9999
episode reward: 14,69996
Colidiu com parede! --5 pts | atual: 16,26005
episode reward: 10,00002
Colidiu com parede! --5 pts | atual: 4,489978
Colidiu com parede! --5 pts | atual: -0,640022
episode reward: -9,000099
episode reward: 12,27991
Colidiu com calçada! --5 pts | atual: 11,27495
Colidiu com calçada! --5 pts | atual: 4,854918
Colidiu com calçada! --5 pts | atual: -0,665081
episode reward: -6,000089
episode reward: 21,00014
episode reward: 19,00001
episode reward: 14,67496
episode reward: 23,18499
episode reward: 10,9999
episode reward: 16,99995
episode reward: 21,00024
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 1,48
Colidiu com calçada! --5 pts | atual: 1,834999
episode reward: 10,99994
episode reward: 8,999904
Colidiu com calçada! --5 pts | atual: 8,954989
episode reward: 7,999899
episode reward: 21,00014
Colidiu com parede! --5 pts | atual: 4,394935
Colidiu com parede! --5 pts | atual: -0,9250646
episode reward: -7,000089
episode reward: 21,00014
episode reward: 10,99991
episode reward: 20,20992
episode reward: 18,07495
episode reward: 14,50496
Colidiu com calçada! --5 pts | atual: 7,039991
Colidiu com calçada! --5 pts | atual: 1,569991
Colidiu com calçada! --5 pts | atual: -3,545012
episode reward: -12,00009
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 6,639981
Colidiu com parede! --5 pts | atual: 1,179982
Colidiu com parede! --5 pts | atual: -3,935021
episode reward: -12,00009
episode reward: 26,50013
episode reward: 8,999905
episode reward: 8,999902
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 4,609993
Colidiu com calçada! --5 pts | atual: 8,224976
episode reward: 7,929969
Colidiu com parede! --5 pts | atual: 4,494985
episode reward: 9,999927
episode reward: 14,54996
episode reward: 24,61517
episode reward: 22,84498
episode reward: 22,94
episode reward: 8,999905
episode reward: 8,999901
episode reward: 14,69496
Colidiu com calçada! --5 pts | atual: 6,354979
Colidiu com calçada! --5 pts | atual: 4,46996
episode reward: 0,9999448
episode reward: 2,999915
Colidiu com calçada! --5 pts | atual: 16,08003
Colidiu com parede! --5 pts | atual: 10,42502
episode reward: 5,000008
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 9,824964
Colidiu com calçada! --5 pts | atual: 4,769962
Colidiu com calçada! --5 pts | atual: 1,714962
episode reward: 7,999926
Colidiu com calçada! --5 pts | atual: 8,829986
Colidiu com calçada! --5 pts | atual: 3,239972
episode reward: -5,000096
episode reward: 16,50992
episode reward: 14,58496
episode reward: 8,999898
episode reward: 23,275
episode reward: 14,69996
episode reward: 23,225
episode reward: 6,999903
episode reward: 10,9999
episode reward: 19,00019
Colidiu com parede! --5 pts | atual: 8,809949
episode reward: 7,999907
episode reward: 22,99999
episode reward: 21,25001
episode reward: 21,415
Colidiu com calçada! --5 pts | atual: 11,25996
episode reward: 12,68994
episode reward: 12,99991
episode reward: 28,06522
episode reward: 23,00018
episode reward: 23,45499
episode reward: 14,40496
episode reward: 10,99994
episode reward: 21,00014
episode reward: 14,29996
episode reward: 14,46996
episode reward: 6,999905
episode reward: 14,99994
Colidiu com calçada! --5 pts | atual: 9,029949
episode reward: 8,859945
episode reward: 17,92495
episode reward: 24,01025
episode reward: 26,02014
episode reward: 14,27995
episode reward: 8,999904
episode reward: 14,53496
episode reward: 8,999901
episode reward: 14,63996
episode reward: 19,00008
episode reward: 14,74497
episode reward: 21,0002
Colidiu com calçada! --5 pts | atual: 13,23995
episode reward: 5,999904
episode reward: 14,86497
Colidiu com calçada! --5 pts | atual: 17,12496
episode reward: 13,99991
episode reward: 23,28999
episode reward: 18,20496
Colidiu com calçada! --5 pts | atual: 9,374912
episode reward: 3,999904
episode reward: 26,51507
episode reward: 10,9999
episode reward: 23,48001
episode reward: 14,43996
episode reward: 8,9999
episode reward: 14,62996
episode reward: 16,19495
Colidiu com calçada! --5 pts | atual: 21,66504
episode reward: 21,52006
episode reward: 21,38498
episode reward: 23,32
Colidiu com calçada! --5 pts | atual: 9,949924
Colidiu com calçada! --5 pts | atual: 4,73492
Colidiu com calçada! --5 pts | atual: -0,3750803
episode reward: -6,000094
episode reward: 10,99991
episode reward: 14,37496
episode reward: 14,41996
episode reward: 19,00018
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 1,5
episode reward: 16,00002
Colidiu com calçada! --5 pts | atual: 19,96013
episode reward: 19,21512
episode reward: 8,999899
episode reward: 14,83497
Colidiu com calçada! --5 pts | atual: 11,40996
Colidiu com calçada! --5 pts | atual: 6,399962
episode reward: 8,084957
episode reward: 18,99998
episode reward: 14,99993
episode reward: 15,97495
episode reward: 21,60498
episode reward: 10,9999
episode reward: 21,00021
episode reward: 23,555
episode reward: 23,40499
episode reward: 16,18995
episode reward: 21,00023
episode reward: 16,99994
episode reward: 18,00995
Colidiu com calçada! --5 pts | atual: 6,844985
Colidiu com calçada! --5 pts | atual: 1,839985
episode reward: -5,000084
episode reward: 16,99991
Colidiu com calçada! --5 pts | atual: 19,38
episode reward: 16
episode reward: 19,00014
episode reward: 14,31495
episode reward: 21,00023
episode reward: 10,9999
episode reward: 16,99998
episode reward: 23,42999
episode reward: 4,999897
episode reward: 14,84997
Colidiu com parede! --5 pts | atual: 4,644987
episode reward: 11,99992
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 8,444979
Colidiu com parede! --5 pts | atual: 10,46991
Colidiu com parede! --5 pts | atual: 5,179904
episode reward: -9,599328E-05
episode reward: 14,36495
episode reward: 26,37007
Colidiu com calçada! --5 pts | atual: 6,994991
episode reward: 16,00006
episode reward: 26,95008
episode reward: 18,72497
episode reward: 14,75996
episode reward: 14,99991
episode reward: 10,9999
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 6,819986
episode reward: -4,866719E-05
episode reward: 14,75496
episode reward: 19
episode reward: 21,00027
episode reward: 20,03492
episode reward: 14,78497
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 2,749994
episode reward: 16,04995
Colidiu com calçada! --5 pts | atual: 8,839987
Colidiu com calçada! --5 pts | atual: 3,834987
episode reward: -5,000081
episode reward: 21,00006
episode reward: 23,43999
Colidiu com calçada! --5 pts | atual: 16,86999
episode reward: 16,85499
episode reward: 14,91497
episode reward: 10,9999
episode reward: 23,76498
episode reward: 16,02995
episode reward: 23,54
episode reward: 21,825
episode reward: 21,00013
episode reward: 24,22521
episode reward: 28,14022
episode reward: 21,00034
episode reward: 28,71522
episode reward: 21,00029
episode reward: 16,1299
episode reward: 24,01529
Colidiu com parede! --5 pts | atual: 1,819926
episode reward: -4,000093
episode reward: 21,34498
episode reward: 18,43496
episode reward: 14,79496
episode reward: 14,82997
Colidiu com calçada! --5 pts | atual: 20,43509
Colidiu com calçada! --5 pts | atual: 15,37009
episode reward: 15,26509
episode reward: 14,50496
Colidiu com calçada! --5 pts | atual: 20,08504
episode reward: 21,87008
Colidiu com calçada! --5 pts | atual: 13,83494
Colidiu com calçada! --5 pts | atual: 8,819942
episode reward: 10,14493
Colidiu com calçada! --5 pts | atual: 21,3102
Colidiu com calçada! --5 pts | atual: 16,3102
episode reward: 11,00019
episode reward: 18,65496
Colidiu com calçada! --5 pts | atual: 22,00011
Colidiu com calçada! --5 pts | atual: 16,99511
episode reward: 11,00009
episode reward: 14,81497
Colidiu com calçada! --5 pts | atual: 5,584957
Colidiu com parede! --5 pts | atual: 0,06995752
episode reward: -7,00009
episode reward: 21,00017
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 6,834986
episode reward: -5,367398E-05
