Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.222 seconds
episode reward: 22,24501
Colidiu com calçada! --5 pts | atual: 23,93003
episode reward: 18,00019
episode reward: 15,41497
episode reward: 15,49998
episode reward: 2,999898
episode reward: 27,81511
episode reward: 6,999899
Colidiu com calçada! --5 pts | atual: 14,38498
episode reward: 5,999902
episode reward: 22,21499
episode reward: 13,22994
episode reward: 16,91492
episode reward: 23,00017
Colidiu com calçada! --5 pts | atual: 23,74504
episode reward: 18,00017
episode reward: 20,78994
episode reward: 22,51494
episode reward: 20,82495
episode reward: 14,17495
episode reward: 2,999898
episode reward: 13,00993
Colidiu com calçada! --5 pts | atual: 8,894986
episode reward: 1,999897
episode reward: 15,56998
episode reward: 14,48996
episode reward: 18,47496
episode reward: 22,16494
Colidiu com calçada! --5 pts | atual: 10,33997
episode reward: 10,11497
episode reward: 16,84492
episode reward: 6,999903
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 6,334928
Colidiu com calçada! --5 pts | atual: 1,194928
episode reward: -5,0001
episode reward: 18,18995
episode reward: 22,22994
Colidiu com calçada! --5 pts | atual: 8,184976
Colidiu com calçada! --5 pts | atual: 3,179976
episode reward: -1,000037
episode reward: 16,63496
episode reward: 12,94493
Colidiu com parede! --5 pts | atual: 11,99497
Colidiu com parede! --5 pts | atual: 6,939967
episode reward: 17,05993
episode reward: 21,00026
episode reward: 12,90493
Colidiu com calçada! --5 pts | atual: 14,12997
Colidiu com calçada! --5 pts | atual: 10,71496
Colidiu com calçada! --5 pts | atual: 5,579959
Colidiu com calçada! --5 pts | atual: 3,669953
episode reward: -3,000069
Colidiu com calçada! --5 pts | atual: 10,44498
episode reward: 13,50496
episode reward: 14,04495
Colidiu com calçada! --5 pts | atual: 21,74008
episode reward: 18,0002
episode reward: 14,49496
episode reward: 15,49998
Colidiu com calçada! --5 pts | atual: 11,55496
Colidiu com calçada! --5 pts | atual: 6,554959
episode reward: 7,964949
Colidiu com calçada! --5 pts | atual: 22,68516
Colidiu com calçada! --5 pts | atual: 17,68516
episode reward: 17,51515
episode reward: 27,39513
Colidiu com calçada! --5 pts | atual: 20,07002
episode reward: 16,00019
episode reward: 22,00999
episode reward: 14,32495
Colidiu com calçada! --5 pts | atual: 7,104991
Colidiu com calçada! --5 pts | atual: 4,73993
episode reward: 2,999925
episode reward: 22,17995
episode reward: 23,00016
Colidiu com calçada! --5 pts | atual: 21,86523
episode reward: 21,83523
episode reward: 14,38996
Colidiu com calçada! --5 pts | atual: 21,14511
episode reward: 22,5802
Colidiu com calçada! --5 pts | atual: 14,40498
Colidiu com calçada! --5 pts | atual: 9,369976
episode reward: 0,9999229
episode reward: 27,41512
episode reward: 20,77494
Colidiu com calçada! --5 pts | atual: 21,27508
episode reward: 14,00008
Colidiu com calçada! --5 pts | atual: 10,23497
episode reward: 10,12497
episode reward: 19,00007
episode reward: 15,24997
Colidiu com parede! --5 pts | atual: 6,589981
episode reward: -2,000016
episode reward: 16,13991
episode reward: 17,08997
episode reward: 18,51496
episode reward: 17,00497
episode reward: 19,00021
episode reward: 16,79496
episode reward: 16,64991
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,889987
episode reward: -2,000009
Colidiu com calçada! --5 pts | atual: 2,984998
Colidiu com calçada! --5 pts | atual: -2,050002
episode reward: 11,93496
Colidiu com parede! --5 pts | atual: 6,684983
episode reward: -2,000014
episode reward: 17,19992
episode reward: 10,9999
episode reward: 22,01
episode reward: 12,70492
Colidiu com parede! --5 pts | atual: 20,82006
episode reward: 22,4501
episode reward: 15,24497
episode reward: 22,21495
Colidiu com calçada! --5 pts | atual: 10,37497
episode reward: 10,32997
episode reward: 19,00021
episode reward: 12,93993
episode reward: 14,18495
episode reward: 21,58001
episode reward: 27,13514
episode reward: 17,01493
episode reward: 10,9999
episode reward: 14,48996
episode reward: 21,88999
episode reward: 17,09493
episode reward: 20,57492
episode reward: 21,00019
Colidiu com calçada! --5 pts | atual: 19,3301
episode reward: 14,0001
episode reward: 17,14497
Colidiu com calçada! --5 pts | atual: 19,99007
Colidiu com calçada! --5 pts | atual: 14,97007
episode reward: 9,000046
episode reward: 14,90996
episode reward: 15,11497
episode reward: 15,04497
episode reward: 21,00022
Colidiu com calçada! --5 pts | atual: 21,50016
Colidiu com calçada! --5 pts | atual: 16,50016
episode reward: 11,00015
episode reward: 19,00012
Colidiu com calçada! --5 pts | atual: 10,40497
episode reward: 10,33997
episode reward: 19,00011
episode reward: 14,73996
episode reward: 22,70998
episode reward: 16,62496
episode reward: 10,9999
episode reward: 15,01997
Colidiu com calçada! --5 pts | atual: 10,57998
Colidiu com calçada! --5 pts | atual: 5,549979
episode reward: 2,999901
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,454982
Colidiu com calçada! --5 pts | atual: 2,78997
Colidiu com calçada! --5 pts | atual: -2,240031
Colidiu com calçada! --5 pts | atual: -7,245031
episode reward: 0,9999381
episode reward: 21,00023
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 9,074992
Colidiu com calçada! --5 pts | atual: 7,339975
episode reward: 2,9999
episode reward: 27,44011
episode reward: 14,65496
episode reward: 21,48501
Colidiu com calçada! --5 pts | atual: 23,07024
episode reward: 18,00025
Colidiu com calçada! --5 pts | atual: 10,19997
episode reward: 10,17497
episode reward: 17,36993
episode reward: 10,9999
episode reward: 13,38494
episode reward: 10,9999
episode reward: 26,64516
episode reward: 21,325
episode reward: 16,78496
episode reward: 10,9999
episode reward: 13,45994
episode reward: 8,999899
episode reward: 8,999903
episode reward: 8,999903
episode reward: 16,69496
episode reward: 17,30993
episode reward: 16,81492
episode reward: 16,80497
episode reward: 21,745
episode reward: 27,70013
episode reward: 15,29997
Colidiu com parede! --5 pts | atual: 1,48
episode reward: 21,96999
episode reward: 22,68998
episode reward: 15,12497
episode reward: 17,12993
Colidiu com calçada! --5 pts | atual: 20,03507
Colidiu com calçada! --5 pts | atual: 15,00507
episode reward: 9,000051
episode reward: 6,999898
Colidiu com calçada! --5 pts | atual: 14,14997
Colidiu com calçada! --5 pts | atual: 10,85497
Colidiu com calçada! --5 pts | atual: 6,704939
Colidiu com calçada! --5 pts | atual: 0,3649402
Colidiu com calçada! --5 pts | atual: -4,63506
episode reward: -4,870065
episode reward: 20,92498
Colidiu com calçada! --5 pts | atual: 9,239949
episode reward: 1,999898
episode reward: 27,29014
Colidiu com calçada! --5 pts | atual: 20,7951
episode reward: 14,00006
episode reward: 13,19493
Colidiu com parede! --5 pts | atual: 6,624981
episode reward: -2,000015
episode reward: 15,12997
episode reward: 18,15995
episode reward: 13,14993
Colidiu com calçada! --5 pts | atual: 3,274998
Colidiu com calçada! --5 pts | atual: 1,754997
episode reward: 6,744996
episode reward: 27,65517
episode reward: 8,999901
episode reward: 14,15495
episode reward: 21,125
episode reward: 14,48996
Colidiu com calçada! --5 pts | atual: 15,78996
episode reward: 13,99995
episode reward: 10,9999
episode reward: 20,70493
episode reward: 21,925
episode reward: 13,01493
episode reward: 8,999899
episode reward: 17,08993
Colidiu com calçada! --5 pts | atual: 20,39507
episode reward: 14,00004
episode reward: 13,43494
episode reward: 14,37496
episode reward: 13,40994
episode reward: 21,9
episode reward: 13,29994
Colidiu com calçada! --5 pts | atual: 6,424983
Colidiu com calçada! --5 pts | atual: 2,884973
Colidiu com calçada! --5 pts | atual: 1,594971
Colidiu com calçada! --5 pts | atual: -1,620032
Colidiu com calçada! --5 pts | atual: -6,635033
Colidiu com calçada! --5 pts | atual: -8,305048
episode reward: -8,705057
episode reward: 17,01493
Colidiu com calçada! --5 pts | atual: 20,6201
Colidiu com calçada! --5 pts | atual: 15,51009
episode reward: 9,000059
episode reward: 14,29996
episode reward: 27,39014
episode reward: 19,00013
Colidiu com calçada! --5 pts | atual: 13,50496
Colidiu com calçada! --5 pts | atual: 11,37493
Colidiu com calçada! --5 pts | atual: 6,374932
episode reward: -6,654859E-05
episode reward: 18,30995
episode reward: 20,85995
episode reward: 22,96999
Colidiu com parede! --5 pts | atual: 6,56998
episode reward: -2,000017
episode reward: 8,999898
episode reward: 17,00028
Colidiu com parede! --5 pts | atual: 6,499979
Colidiu com parede! --5 pts | atual: 1,384979
episode reward: -7,000098
episode reward: 2,999901
episode reward: 19,00015
episode reward: 18,45496
episode reward: 20,95498
episode reward: 20,40991
Colidiu com calçada! --5 pts | atual: 2,964998
Colidiu com calçada! --5 pts | atual: 3,069993
Colidiu com calçada! --5 pts | atual: 5,129982
episode reward: 6,559982
episode reward: 21,00014
episode reward: 19,00007
episode reward: 21,00024
episode reward: 16,87492
episode reward: 8,999901
episode reward: 20,64992
episode reward: 19,00027
episode reward: 8,999903
episode reward: 13,93495
episode reward: 14,34996
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 20,27006
episode reward: 14,00003
episode reward: 16,1649
episode reward: 13,67994
episode reward: 15,06497
episode reward: 27,63511
episode reward: 27,55012
episode reward: 13,61494
episode reward: 16,67996
episode reward: 2,999897
Colidiu com calçada! --5 pts | atual: 6,444931
episode reward: -6,774068E-05
episode reward: 27,49512
episode reward: 8,999901
episode reward: 16,26495
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 6,994988
Colidiu com calçada! --5 pts | atual: 1,964988
Colidiu com calçada! --5 pts | atual: -0,01001839
episode reward: -0,2100229
episode reward: 16,65996
episode reward: 19,00026
episode reward: 21,00018
episode reward: 16,90997
episode reward: 14,64496
episode reward: 19,00013
Colidiu com calçada! --5 pts | atual: 15,52496
episode reward: 16,95495
Colidiu com calçada! --5 pts | atual: 20,39507
episode reward: 14,00004
episode reward: 27,45511
episode reward: 14,54496
episode reward: 14,57496
episode reward: 14,31995
episode reward: 13,68994
episode reward: 14,30495
Colidiu com calçada! --5 pts | atual: 8,60998
episode reward: -5,534291E-05
episode reward: 21,00028
episode reward: 20,87496
Colidiu com calçada! --5 pts | atual: 13,45996
episode reward: 13,43496
Colidiu com parede! --5 pts | atual: 1,485
Colidiu com parede! --5 pts | atual: -3,615002
Colidiu com parede! --5 pts | atual: -6,99001
episode reward: 12,21494
episode reward: 27,65513
episode reward: 21,00022
episode reward: 22,79001
episode reward: 14,92996
episode reward: 22,69999
episode reward: 17,29993
Colidiu com calçada! --5 pts | atual: 15,39496
episode reward: 16,90495
episode reward: 22,74502
episode reward: 17,56993
Colidiu com calçada! --5 pts | atual: 15,28995
Colidiu com calçada! --5 pts | atual: 12,04495
Colidiu com calçada! --5 pts | atual: 8,844942
Colidiu com calçada! --5 pts | atual: 3,844942
episode reward: -3,00008
episode reward: 20,88498
episode reward: 17,39493
episode reward: 17,48494
Colidiu com calçada! --5 pts | atual: 3,294998
Colidiu com calçada! --5 pts | atual: -1,705002
episode reward: 6,689987
episode reward: 13,78495
episode reward: 16,84996
episode reward: 19,00016
episode reward: 10,9999
episode reward: 27,80508
episode reward: 21,00027
episode reward: 14,88996
episode reward: 15,13997
episode reward: 21,305
episode reward: 19,00016
episode reward: 15,07497
episode reward: 14,57496
episode reward: 14,66496
episode reward: 27,8851
episode reward: 17,51994
episode reward: 22,1
episode reward: 21,265
Colidiu com calçada! --5 pts | atual: 6,504978
Colidiu com calçada! --5 pts | atual: 3,274975
Colidiu com calçada! --5 pts | atual: -0,160025
episode reward: -6,00009
episode reward: 22,88501
episode reward: 22,30501
episode reward: 18,41996
episode reward: 14,50496
episode reward: 21,97504
episode reward: 22,92002
episode reward: 18,64996
episode reward: 23,00026
episode reward: 28,08029
episode reward: 22,15004
episode reward: 23,00029
episode reward: 16,44991
Colidiu com calçada! --5 pts | atual: 19,95013
episode reward: 14,0001
episode reward: 23,25501
episode reward: 18,74997
episode reward: 15,15497
episode reward: 15,22497
episode reward: 21,70001
Colidiu com calçada! --5 pts | atual: 6,779987
Colidiu com calçada! --5 pts | atual: 3,254982
Colidiu com calçada! --5 pts | atual: -1,870017
Colidiu com calçada! --5 pts | atual: -6,880018
Colidiu com calçada! --5 pts | atual: -4,370075
Colidiu com calçada! --5 pts | atual: -9,555079
episode reward: -9,835086
episode reward: 21,00027
Colidiu com calçada! --5 pts | atual: 20,11012
episode reward: 14,0001
episode reward: 28,01508
episode reward: 14,93497
episode reward: 23,205
episode reward: 27,55512
episode reward: 17,64994
episode reward: 8,9999
episode reward: 21,70005
episode reward: 28,35024
episode reward: 13,60994
episode reward: 23,455
episode reward: 18,46496
episode reward: 18,66996
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 15,22495
Colidiu com calçada! --5 pts | atual: 10,50991
Colidiu com calçada! --5 pts | atual: 5,509912
episode reward: -8,812547E-05
episode reward: 27,64012
episode reward: 13,81494
episode reward: 13,63994
episode reward: 21,00032
episode reward: 17,95995
episode reward: 27,49511
episode reward: 23,22501
episode reward: 13,52994
episode reward: 18,35996
Colidiu com calçada! --5 pts | atual: 5,074992
Colidiu com calçada! --5 pts | atual: 0,02999218
Colidiu com calçada! --5 pts | atual: -4,685047
Colidiu com calçada! --5 pts | atual: -10,18506
Colidiu com parede! --5 pts | atual: -15,54507
Colidiu com calçada! --5 pts | atual: -20,59006
Colidiu com parede! --5 pts | atual: -25,68504
episode reward: -31,99982
episode reward: 23,365
episode reward: 16,87997
episode reward: 14,79996
episode reward: 18,24496
episode reward: 21,00016
episode reward: 13,65994
episode reward: 15,06997
episode reward: 17,89995
episode reward: 21,00018
episode reward: 21,245
episode reward: 23,30999
Colidiu com calçada! --5 pts | atual: 16,825
episode reward: 16,62499
Colidiu com calçada! --5 pts | atual: 13,50496
Colidiu com calçada! --5 pts | atual: 15,76996
episode reward: 8,999917
episode reward: 15,11997
episode reward: 27,47512
episode reward: 18,45496
Colidiu com calçada! --5 pts | atual: 16,86502
episode reward: 16,83502
episode reward: 21,00032
episode reward: 17,93995
episode reward: 14,98496
episode reward: 8,999899
episode reward: 14,71497
Colidiu com calçada! --5 pts | atual: 15,31495
episode reward: 13,9999
episode reward: 21,0003
episode reward: 8,9999
episode reward: 19,00022
episode reward: 13,96495
episode reward: 20,915
episode reward: 16,46496
Colidiu com calçada! --5 pts | atual: 10,69998
Colidiu com calçada! --5 pts | atual: 5,694983
episode reward: -3,000037
Colidiu com calçada! --5 pts | atual: 8,254978
episode reward: 16,05493
Colidiu com calçada! --5 pts | atual: 19,61508
episode reward: 14,00006
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 8,59998
Colidiu com calçada! --5 pts | atual: 3,424976
Colidiu com calçada! --5 pts | atual: -2,555036
Colidiu com calçada! --5 pts | atual: -5,755041
Colidiu com calçada! --5 pts | atual: -10,77004
Colidiu com calçada! --5 pts | atual: -17,49979
Colidiu com calçada! --5 pts | atual: -22,62977
episode reward: -27,99971
Colidiu com calçada! --5 pts | atual: 9,859967
episode reward: 9,814966
Colidiu com calçada! --5 pts | atual: 19,9351
Colidiu com calçada! --5 pts | atual: 14,9201
episode reward: 9,000079
Colidiu com calçada! --5 pts | atual: 12,11497
Colidiu com calçada! --5 pts | atual: 6,989969
Colidiu com calçada! --5 pts | atual: 1,979969
Colidiu com calçada! --5 pts | atual: -1,085032
episode reward: -1,250036
episode reward: 23,00023
Colidiu com parede! --5 pts | atual: 10,37993
episode reward: 3,9999
episode reward: 17,97495
episode reward: 15,08997
episode reward: 15,14497
episode reward: 13,82995
Colidiu com calçada! --5 pts | atual: 8,639983
Colidiu com calçada! --5 pts | atual: 14,84992
episode reward: 8,9999
episode reward: 21,65001
episode reward: 18,42996
episode reward: 22,94998
Colidiu com calçada! --5 pts | atual: 8,394978
episode reward: 15,86992
episode reward: 14,78497
episode reward: 8,999901
episode reward: 4,999899
episode reward: 14,83996
episode reward: 14,03495
episode reward: 18,63496
episode reward: 23,80502
episode reward: 4,999897
episode reward: 27,76511
Colidiu com calçada! --5 pts | atual: 11,30491
episode reward: 5,999903
episode reward: 17,81494
episode reward: 14,99996
episode reward: 27,21514
episode reward: 21,725
episode reward: 15,19497
Colidiu com calçada! --5 pts | atual: 21,19006
Colidiu com calçada! --5 pts | atual: 16,18506
episode reward: 17,93505
Colidiu com calçada! --5 pts | atual: 16,77501
episode reward: 16,75001
episode reward: 18,75496
episode reward: 14,43496
episode reward: 23,835
episode reward: 28,22525
episode reward: 21,79502
episode reward: 21,60004
episode reward: 8,999899
episode reward: 14,76496
episode reward: 12,9999
episode reward: 15,03497
episode reward: 16,94997
episode reward: 16,68996
episode reward: 23,88501
Colidiu com parede! --5 pts | atual: 23,67522
episode reward: 18,00034
Colidiu com calçada! --5 pts | atual: 9,73996
episode reward: 9,629957
Colidiu com calçada! --5 pts | atual: 8,669982
Colidiu com calçada! --5 pts | atual: 5,459977
Colidiu com calçada! --5 pts | atual: 0,4549772
Colidiu com calçada! --5 pts | atual: -7,8901
episode reward: -13,0001
episode reward: 23,67004
Colidiu com parede! --5 pts | atual: 11,18995
episode reward: 3,999901
episode reward: 21,63001
Colidiu com parede! --5 pts | atual: 8,239929
episode reward: 1,999901
episode reward: 14,84997
episode reward: 16,75996
episode reward: 14,96497
episode reward: 15,13997
Colidiu com calçada! --5 pts | atual: 8,919987
Colidiu com calçada! --5 pts | atual: 3,859985
episode reward: -3,000035
episode reward: 26,85515
episode reward: 27,70507
episode reward: 15,16497
episode reward: 18,73496
episode reward: 29,2502
episode reward: 17,73994
Colidiu com calçada! --5 pts | atual: 6,939988
episode reward: 16,00026
episode reward: 15,16997
episode reward: 27,01016
episode reward: 14,73496
episode reward: 17,77994
Colidiu com calçada! --5 pts | atual: 8,829986
episode reward: 13,9999
Colidiu com calçada! --5 pts | atual: 19,65515
Colidiu com calçada! --5 pts | atual: 14,65015
episode reward: 9,000134
episode reward: 8,999902
Colidiu com calçada! --5 pts | atual: 13,13995
Colidiu com calçada! --5 pts | atual: 7,124927
Colidiu com calçada! --5 pts | atual: 1,664924
episode reward: -4,000091
Colidiu com calçada! --5 pts | atual: 3,324913
episode reward: -2,000087
episode reward: 14,77996
Colidiu com calçada! --5 pts | atual: 6,839987
Colidiu com calçada! --5 pts | atual: 3,794986
Colidiu com calçada! --5 pts | atual: 0,4849861
Colidiu com calçada! --5 pts | atual: -4,565015
Colidiu com calçada! --5 pts | atual: -10,16003
episode reward: -17,99971
episode reward: 17,98995
episode reward: 14,58496
episode reward: 23,37499
episode reward: 27,39511
episode reward: 14,96996
episode reward: 14,81997
Colidiu com calçada! --5 pts | atual: 13,37495
Colidiu com calçada! --5 pts | atual: 15,00492
Colidiu com calçada! --5 pts | atual: 9,999923
episode reward: 3,9999
episode reward: 18,41496
episode reward: 15,07997
episode reward: 23,65002
episode reward: 14,86997
episode reward: 23,65499
episode reward: 15,11997
episode reward: 18,46996
episode reward: 16,63996
episode reward: 14,80497
episode reward: 22,15
episode reward: 21,25004
episode reward: 28,87016
episode reward: 18,60996
episode reward: 16,65996
episode reward: 23,705
episode reward: 4,999898
episode reward: 14,89497
episode reward: 8,999901
episode reward: 14,56996
Colidiu com calçada! --5 pts | atual: 8,99999
Colidiu com calçada! --5 pts | atual: 3,99999
Colidiu com calçada! --5 pts | atual: -1,35001
Colidiu com parede! --5 pts | atual: -8,810066
episode reward: -15,00009
episode reward: 15,04497
episode reward: 17,93994
episode reward: 24,22001
episode reward: 27,56008
episode reward: 14,83497
episode reward: 18,60496
episode reward: 15,27498
episode reward: 27,66509
Colidiu com calçada! --5 pts | atual: 7,02499
Colidiu com calçada! --5 pts | atual: 1,774989
Colidiu com calçada! --5 pts | atual: -3,840025
Colidiu com calçada! --5 pts | atual: -9,520041
Colidiu com parede! --5 pts | atual: -14,85005
episode reward: -21,99969
Colidiu com calçada! --5 pts | atual: 7,084991
Colidiu com calçada! --5 pts | atual: 9,014972
Colidiu com calçada! --5 pts | atual: 4,009972
episode reward: 7,339962
episode reward: 27,45012
episode reward: 8,999898
episode reward: 14,72996
episode reward: 14,95496
episode reward: 15,17997
episode reward: 21,59502
episode reward: 26,99515
Colidiu com calçada! --5 pts | atual: 8,774985
episode reward: 7,999899
Colidiu com calçada! --5 pts | atual: 19,19509
episode reward: 14,00008
episode reward: 27,65008
episode reward: 10,9999
episode reward: 18,51496
Colidiu com parede! --5 pts | atual: 17,12498
episode reward: 22,08003
episode reward: 15,08497
episode reward: 18,25996
episode reward: 4,999898
Colidiu com calçada! --5 pts | atual: 10,11997
Colidiu com parede! --5 pts | atual: 4,289951
episode reward: -3,00007
episode reward: 24,045
episode reward: 14,96497
episode reward: 8,999897
episode reward: 21,00036
episode reward: 27,22015
episode reward: 23,92501
episode reward: 27,23512
episode reward: 24,275
Colidiu com calçada! --5 pts | atual: 8,669982
Colidiu com parede! --5 pts | atual: 10,55491
Colidiu com parede! --5 pts | atual: 5,449908
episode reward: -9,146333E-05
episode reward: 27,97508
Colidiu com calçada! --5 pts | atual: 4,879989
Colidiu com calçada! --5 pts | atual: -0,1550113
Colidiu com calçada! --5 pts | atual: -5,175012
Colidiu com parede! --5 pts | atual: -7,600044
Colidiu com calçada! --5 pts | atual: -12,61004
Colidiu com parede! --5 pts | atual: -17,67003
episode reward: -24,99964
episode reward: 14,58496
episode reward: 16,70996
episode reward: 2,999897
Colidiu com calçada! --5 pts | atual: 6,789985
Colidiu com calçada! --5 pts | atual: 1,789985
episode reward: -7,000102
episode reward: 27,68512
episode reward: 28,6502
episode reward: 21,90001
episode reward: 21,54003
episode reward: 24,00501
episode reward: 21,00039
episode reward: 18,47996
Colidiu com calçada! --5 pts | atual: 9,649957
Colidiu com parede! --5 pts | atual: 4,204947
Colidiu com calçada! --5 pts | atual: -0,8550534
Colidiu com parede! --5 pts | atual: -5,930055
episode reward: -13,0001
episode reward: 15,17997
episode reward: 29,06017
episode reward: 21,00039
episode reward: 16,54496
episode reward: 24,15001
episode reward: 21,00037
Colidiu com calçada! --5 pts | atual: 8,859986
Colidiu com calçada! --5 pts | atual: 3,504978
Colidiu com calçada! --5 pts | atual: -1,495022
Colidiu com calçada! --5 pts | atual: -6,660071
Colidiu com calçada! --5 pts | atual: -10,9301
episode reward: -16,0001
episode reward: 18,58996
Colidiu com calçada! --5 pts | atual: 3,279999
Colidiu com calçada! --5 pts | atual: -1,960001
episode reward: 0,9999505
episode reward: 14,35995
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 10,20497
Colidiu com calçada! --5 pts | atual: 4,854962
Colidiu com parede! --5 pts | atual: -0,6950371
episode reward: -8,00009
episode reward: 21,76004
Colidiu com calçada! --5 pts | atual: 12,14997
Colidiu com calçada! --5 pts | atual: 8,989967
Colidiu com calçada! --5 pts | atual: 5,65996
Colidiu com calçada! --5 pts | atual: 4,219955
Colidiu com calçada! --5 pts | atual: -0,9050449
episode reward: 2,624944
Colidiu com calçada! --5 pts | atual: 8,429977
Colidiu com calçada! --5 pts | atual: 3,409977
Colidiu com calçada! --5 pts | atual: 0,9499781
episode reward: 1,999958
episode reward: 24,14001
episode reward: 21,00039
Colidiu com calçada! --5 pts | atual: 6,764985
Colidiu com calçada! --5 pts | atual: 3,119972
Colidiu com calçada! --5 pts | atual: -3,495062
Colidiu com calçada! --5 pts | atual: -8,500062
episode reward: -15,0001
episode reward: 18,40496
episode reward: 14,87997
Colidiu com calçada! --5 pts | atual: 1,51
Colidiu com calçada! --5 pts | atual: 8,319974
Colidiu com calçada! --5 pts | atual: 4,964966
episode reward: -2,000032
episode reward: 15,16997
episode reward: 27,62011
episode reward: 16,60996
episode reward: 27,99007
episode reward: 27,59512
episode reward: 15,03997
episode reward: 18,53495
episode reward: 18,34495
episode reward: 15,26498
Colidiu com calçada! --5 pts | atual: 7,084991
episode reward: 17,59996
episode reward: 24,13001
episode reward: 18,54996
episode reward: 18,49496
Colidiu com calçada! --5 pts | atual: 8,624982
Colidiu com calçada! --5 pts | atual: 3,604981
Colidiu com calçada! --5 pts | atual: -1,395019
Colidiu com calçada! --5 pts | atual: -0,8400278
Colidiu com calçada! --5 pts | atual: -2,290038
episode reward: 4,784945
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,729986
Colidiu com calçada! --5 pts | atual: 3,574983
Colidiu com calçada! --5 pts | atual: 0,2599829
Colidiu com calçada! --5 pts | atual: -4,455056
Colidiu com calçada! --5 pts | atual: -9,520058
Colidiu com calçada! --5 pts | atual: -14,77006
Colidiu com calçada! --5 pts | atual: -19,77006
Colidiu com calçada! --5 pts | atual: -23,165
Colidiu com calçada! --5 pts | atual: -28,165
Colidiu com calçada! --5 pts | atual: -33,59009
Colidiu com calçada! --5 pts | atual: -38,59009
episode reward: -44,00018
episode reward: 15,15997
episode reward: 27,94509
episode reward: 18,48996
episode reward: 4,999898
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 11,24495
episode reward: 13,9999
episode reward: 16,97497
Colidiu com calçada! --5 pts | atual: 13,60496
Colidiu com calçada! --5 pts | atual: 6,664912
Colidiu com parede! --5 pts | atual: 1,109913
episode reward: -4,00009
Colidiu com calçada! --5 pts | atual: 20,73502
episode reward: 13,99998
episode reward: 24,22001
episode reward: 18,60496
episode reward: 18,50496
episode reward: 14,97997
episode reward: 22,235
episode reward: 21,00037
episode reward: 14,97996
Colidiu com calçada! --5 pts | atual: 10,23497
Colidiu com calçada! --5 pts | atual: 2,189903
Colidiu com calçada! --5 pts | atual: -2,810097
episode reward: -8,000101
Colidiu com calçada! --5 pts | atual: 4,444982
Colidiu com calçada! --5 pts | atual: 2,849977
Colidiu com calçada! --5 pts | atual: -2,160023
episode reward: 3,189968
Colidiu com calçada! --5 pts | atual: 6,774984
episode reward: -2,000013
Colidiu com calçada! --5 pts | atual: 10,93994
Colidiu com calçada! --5 pts | atual: 5,849942
Colidiu com calçada! --5 pts | atual: 0,7399423
Colidiu com calçada! --5 pts | atual: -5,145078
episode reward: -11,0001
Colidiu com calçada! --5 pts | atual: 14,24997
episode reward: 23,17502
episode reward: 22,09504
episode reward: 18,80996
episode reward: 18,78496
Colidiu com calçada! --5 pts | atual: 10,86994
Colidiu com calçada! --5 pts | atual: 5,779941
Colidiu com calçada! --5 pts | atual: -0,0300588
Colidiu com calçada! --5 pts | atual: -5,035059
Colidiu com calçada! --5 pts | atual: -10,06506
Colidiu com calçada! --5 pts | atual: -15,16006
Colidiu com parede! --5 pts | atual: -20,89494
episode reward: -25,99992
episode reward: 16,91497
episode reward: 18,61496
episode reward: 29,10519
episode reward: 24,00503
episode reward: 22,46499
episode reward: 22,58
episode reward: 27,7951
episode reward: 14,57496
episode reward: 18,49496
Colidiu com calçada! --5 pts | atual: 6,779984
episode reward: -2,000012
episode reward: 28,11512
episode reward: 28,09509
episode reward: 24,13001
episode reward: 18,56496
episode reward: 14,71496
episode reward: 18,15495
Colidiu com calçada! --5 pts | atual: 6,804985
episode reward: -5,295873E-05
Colidiu com calçada! --5 pts | atual: 19,3951
episode reward: 14,00009
episode reward: 10,9999
episode reward: 15,24997
Colidiu com calçada! --5 pts | atual: 4,829991
Colidiu com calçada! --5 pts | atual: -0,4400089
episode reward: 2,449965
episode reward: 18,48996
episode reward: 22,28506
episode reward: 28,23008
episode reward: 16,96997
episode reward: 14,72496
episode reward: 15,21497
Colidiu com calçada! --5 pts | atual: 9,079991
