Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
Colidiu com parede! --5 pts | atual: -29,39464
episode reward: -31,99981
Colidiu com parede! --5 pts | atual: 1,435
Colidiu com parede! --5 pts | atual: -1,64
Colidiu com parede! --5 pts | atual: -9,150058
episode reward: -12,0001
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 19,84003
episode reward: 14,00001
Colidiu com parede! --5 pts | atual: 3,319907
Colidiu com parede! --5 pts | atual: -1,765093
episode reward: -7,000099
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,84995
Colidiu com calçada! --5 pts | atual: 7,839948
episode reward: 8,054907
Colidiu com calçada! --5 pts | atual: 11,47996
Colidiu com calçada! --5 pts | atual: 6,474956
Colidiu com calçada! --5 pts | atual: 2,189942
episode reward: 2,164941
Colidiu com parede! --5 pts | atual: 13,32992
episode reward: 7,999912
episode reward: 12,99991
episode reward: 19,00019
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 20,22517
episode reward: 16,00035
episode reward: 19,00018
Colidiu com calçada! --5 pts | atual: 1,445
Colidiu com calçada! --5 pts | atual: -3,555
Colidiu com calçada! --5 pts | atual: -5,745027
Colidiu com calçada! --5 pts | atual: -9,410042
Colidiu com calçada! --5 pts | atual: -14,41004
Colidiu com calçada! --5 pts | atual: -5,324998
episode reward: -11,00001
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 7,204995
Colidiu com calçada! --5 pts | atual: 2,194994
Colidiu com calçada! --5 pts | atual: -2,805006
Colidiu com calçada! --5 pts | atual: -7,905008
Colidiu com calçada! --5 pts | atual: -12,91001
Colidiu com calçada! --5 pts | atual: -16,59489
Colidiu com calçada! --5 pts | atual: -21,72987
episode reward: -29,99932
Colidiu com calçada! --5 pts | atual: 1,355
Colidiu com calçada! --5 pts | atual: -3,65
Colidiu com calçada! --5 pts | atual: 9,619925
Colidiu com calçada! --5 pts | atual: 4,609924
episode reward: -1,000075
Colidiu com calçada! --5 pts | atual: 1,195001
Colidiu com calçada! --5 pts | atual: -2,395013
Colidiu com calçada! --5 pts | atual: -7,450014
Colidiu com calçada! --5 pts | atual: -10,90002
Colidiu com calçada! --5 pts | atual: -14,00003
Colidiu com calçada! --5 pts | atual: -19,18999
episode reward: -10,99984
Colidiu com parede! --5 pts | atual: 7,844969
Colidiu com parede! --5 pts | atual: 1,44995
Colidiu com parede! --5 pts | atual: -3,730054
episode reward: -10,00008
Colidiu com calçada! --5 pts | atual: 1,205001
Colidiu com calçada! --5 pts | atual: -3,895002
episode reward: -5,000095
episode reward: 6,999926
Colidiu com calçada! --5 pts | atual: 21,18531
episode reward: 16,00035
episode reward: 17,27993
Colidiu com calçada! --5 pts | atual: 6,14998
episode reward: 18,00011
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 1,43
Colidiu com calçada! --5 pts | atual: -3,57
Colidiu com calçada! --5 pts | atual: 9,739927
episode reward: 3,99991
episode reward: 17,53493
episode reward: 14,32995
Colidiu com parede! --5 pts | atual: 3,709915
episode reward: -2,000084
Colidiu com calçada! --5 pts | atual: 10,95495
episode reward: 3,999902
Colidiu com calçada! --5 pts | atual: 4,254983
Colidiu com calçada! --5 pts | atual: 14,88995
episode reward: 8,999925
Colidiu com calçada! --5 pts | atual: 7,384968
Colidiu com calçada! --5 pts | atual: 9,15994
episode reward: 2,999913
Colidiu com calçada! --5 pts | atual: 14,84994
episode reward: 14,72494
episode reward: 14,84496
Colidiu com parede! --5 pts | atual: 4,519934
episode reward: -2,000064
Colidiu com calçada! --5 pts | atual: 11,29496
Colidiu com calçada! --5 pts | atual: 7,44994
episode reward: 0,9999305
episode reward: 19,75994
episode reward: 16,87493
episode reward: 20,80011
episode reward: 20,99515
episode reward: 26,60514
episode reward: 21,00034
episode reward: 14,85997
Colidiu com calçada! --5 pts | atual: 5,889976
Colidiu com calçada! --5 pts | atual: 1,994964
episode reward: 4,999926
episode reward: 19,00023
episode reward: 21,00038
episode reward: 16,92493
Colidiu com calçada! --5 pts | atual: 14,32494
episode reward: 7,999914
Colidiu com calçada! --5 pts | atual: 11,65991
Colidiu com calçada! --5 pts | atual: 6,649913
episode reward: 0,9999135
Colidiu com calçada! --5 pts | atual: 20,37005
episode reward: 14,00002
episode reward: 16,18991
episode reward: 14,53496
episode reward: 17,36993
episode reward: 10,99991
episode reward: 16,67492
episode reward: 12,99991
episode reward: 6,999899
Colidiu com calçada! --5 pts | atual: 7,214994
episode reward: 10,74998
episode reward: 16,53496
episode reward: 17,47993
episode reward: 20,18997
episode reward: 21,00033
Colidiu com calçada! --5 pts | atual: 19,27505
episode reward: 19,02505
Colidiu com calçada! --5 pts | atual: 7,219995
Colidiu com calçada! --5 pts | atual: 2,109992
Colidiu com calçada! --5 pts | atual: -4,795052
episode reward: -12,0001
episode reward: 21,05001
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 10,97495
Colidiu com calçada! --5 pts | atual: 5,974955
episode reward: 0,9999563
episode reward: 14,99992
Colidiu com calçada! --5 pts | atual: 9,259953
Colidiu com calçada! --5 pts | atual: 3,67994
Colidiu com calçada! --5 pts | atual: 0,5749403
Colidiu com calçada! --5 pts | atual: -1,885085
episode reward: -7,000088
episode reward: 24,4851
episode reward: 12,9999
episode reward: 21,00028
Colidiu com calçada! --5 pts | atual: 7,109993
Colidiu com calçada! --5 pts | atual: 0,1499919
episode reward: -7,000057
episode reward: 18,99999
episode reward: 6,999915
episode reward: 21,00007
episode reward: 15,39994
episode reward: 6,999912
Colidiu com parede! --5 pts | atual: 5,364955
Colidiu com parede! --5 pts | atual: -1,780043
Colidiu com parede! --5 pts | atual: -6,875045
episode reward: -12,00005
episode reward: 16,40496
episode reward: 12,99991
episode reward: 21,00042
episode reward: 14,70996
episode reward: 10,99991
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 19,71508
episode reward: 19,69008
episode reward: 15,95995
episode reward: 11,86999
episode reward: 14,91492
Colidiu com calçada! --5 pts | atual: 7,929966
episode reward: -5,343556E-05
episode reward: 21,00001
Colidiu com calçada! --5 pts | atual: 13,68497
Colidiu com calçada! --5 pts | atual: 8,654964
Colidiu com calçada! --5 pts | atual: 5,129952
Colidiu com calçada! --5 pts | atual: 0,1299524
episode reward: 1,379935
episode reward: 20,77497
Colidiu com calçada! --5 pts | atual: 10,40498
Colidiu com calçada! --5 pts | atual: 5,384981
Colidiu com calçada! --5 pts | atual: 0,3749812
Colidiu com calçada! --5 pts | atual: -4,775023
Colidiu com calçada! --5 pts | atual: -9,775023
episode reward: -4,000096
episode reward: 15,49994
Colidiu com calçada! --5 pts | atual: 7,639915
episode reward: 1,999901
episode reward: 12,50492
Colidiu com calçada! --5 pts | atual: 16,22496
Colidiu com calçada! --5 pts | atual: 11,22496
episode reward: 4,99993
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 2,744937
Colidiu com calçada! --5 pts | atual: -3,8851
episode reward: -9,000103
Colidiu com calçada! --5 pts | atual: 14,70994
Colidiu com calçada! --5 pts | atual: 9,709943
episode reward: 4,999904
episode reward: 21,00004
Colidiu com calçada! --5 pts | atual: 21,22499
episode reward: 16,00003
Colidiu com calçada! --5 pts | atual: 6,709939
episode reward: -5,951524E-05
episode reward: 21,00042
episode reward: 24,96506
episode reward: 17,97994
episode reward: 25,05507
Colidiu com parede! --5 pts | atual: 8,814942
episode reward: 1,999901
Colidiu com calçada! --5 pts | atual: 20,49502
episode reward: 20,37002
episode reward: 16,45496
episode reward: 12,9999
episode reward: 25,31005
episode reward: 20,56996
Colidiu com calçada! --5 pts | atual: 13,58496
episode reward: 13,11995
episode reward: 20,56496
Colidiu com calçada! --5 pts | atual: 14,56994
episode reward: 7,999907
episode reward: 25,33004
episode reward: 26,40516
Colidiu com calçada! --5 pts | atual: 14,51494
Colidiu com calçada! --5 pts | atual: 11,19493
Colidiu com calçada! --5 pts | atual: 5,624922
episode reward: -7,775426E-05
Colidiu com calçada! --5 pts | atual: 7,864975
episode reward: 15,12491
episode reward: 21,97
episode reward: 26,85534
episode reward: 15,53498
episode reward: 13,94494
episode reward: 22,17
episode reward: 16,37992
episode reward: 10,9999
episode reward: 18,99999
episode reward: 21,74002
Colidiu com calçada! --5 pts | atual: 16,64496
Colidiu com calçada! --5 pts | atual: 10,61994
Colidiu com parede! --5 pts | atual: 5,244926
Colidiu com parede! --5 pts | atual: 0,01992654
episode reward: -5,000074
Colidiu com calçada! --5 pts | atual: 9,259962
Colidiu com calçada! --5 pts | atual: 4,259962
episode reward: 2,999927
Colidiu com calçada! --5 pts | atual: 14,45995
episode reward: 7,999912
episode reward: 16,49492
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 13,83493
Colidiu com calçada! --5 pts | atual: 8,029913
episode reward: 2,999912
episode reward: 17,65494
episode reward: 21,00016
episode reward: 15,19997
episode reward: 19,92995
episode reward: 14,9999
episode reward: 24,69004
episode reward: 16,54492
episode reward: 16,84997
Colidiu com calçada! --5 pts | atual: 10,16494
Colidiu com calçada! --5 pts | atual: 7,049933
episode reward: 6,074933
Colidiu com calçada! --5 pts | atual: 15,16996
episode reward: 9,999955
Colidiu com calçada! --5 pts | atual: 19,86004
episode reward: 19,80004
episode reward: 6,999927
episode reward: 26,32537
Colidiu com calçada! --5 pts | atual: 8,254982
Colidiu com calçada! --5 pts | atual: 5,814949
Colidiu com calçada! --5 pts | atual: 2,664946
episode reward: -4,000092
episode reward: 13,80494
episode reward: 0,9999205
episode reward: 6,99993
episode reward: 27,03512
Colidiu com calçada! --5 pts | atual: 6,339985
Colidiu com calçada! --5 pts | atual: 3,614953
Colidiu com calçada! --5 pts | atual: -1,385047
Colidiu com calçada! --5 pts | atual: -7,070063
Colidiu com calçada! --5 pts | atual: -12,14006
Colidiu com calçada! --5 pts | atual: -17,16506
episode reward: -22,99992
episode reward: 17,11992
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 8,884986
episode reward: 10,19997
episode reward: 6,999923
Colidiu com calçada! --5 pts | atual: 7,58997
Colidiu com parede! --5 pts | atual: 1,149957
episode reward: -5,000069
episode reward: 12,02492
Colidiu com calçada! --5 pts | atual: 6,274986
Colidiu com calçada! --5 pts | atual: 4,304977
Colidiu com calçada! --5 pts | atual: 0,02497851
Colidiu com calçada! --5 pts | atual: -5,125025
Colidiu com calçada! --5 pts | atual: -10,13002
episode reward: -16,00004
episode reward: 26,30533
Colidiu com parede! --5 pts | atual: 6,01993
episode reward: -6,881356E-05
Colidiu com parede! --5 pts | atual: 1,449921
Colidiu com calçada! --5 pts | atual: -3,690083
Colidiu com parede! --5 pts | atual: -8,805085
episode reward: -14,00009
Colidiu com calçada! --5 pts | atual: 7,209994
Colidiu com calçada! --5 pts | atual: 2,05999
Colidiu com calçada! --5 pts | atual: -1,110008
Colidiu com calçada! --5 pts | atual: -7,50504
episode reward: -13,00005
episode reward: 13,63494
episode reward: 6,999928
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 14,14497
Colidiu com calçada! --5 pts | atual: 9,144975
Colidiu com calçada! --5 pts | atual: 5,92497
Colidiu com calçada! --5 pts | atual: 0,9199697
episode reward: 6,319957
episode reward: 19
Colidiu com calçada! --5 pts | atual: 7,274965
Colidiu com calçada! --5 pts | atual: 4,719946
Colidiu com calçada! --5 pts | atual: -0,5850538
episode reward: -6,000063
episode reward: 21,00031
Colidiu com calçada! --5 pts | atual: 6,614958
Colidiu com calçada! --5 pts | atual: 4,194943
episode reward: -1,000056
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 14,15493
Colidiu com calçada! --5 pts | atual: 14,43492
Colidiu com calçada! --5 pts | atual: 9,174912
episode reward: 5,999908
Colidiu com calçada! --5 pts | atual: 14,51995
Colidiu com calçada! --5 pts | atual: 15,21494
Colidiu com calçada! --5 pts | atual: 12,13494
episode reward: 11,99991
episode reward: 21,00006
Colidiu com calçada! --5 pts | atual: 5,719972
Colidiu com calçada! --5 pts | atual: 3,124938
Colidiu com calçada! --5 pts | atual: -2,440072
Colidiu com calçada! --5 pts | atual: -7,440072
episode reward: -13,00008
Colidiu com calçada! --5 pts | atual: 15,30496
episode reward: 7,999903
episode reward: 10,99991
episode reward: 21,43505
episode reward: 26,03538
episode reward: 10,9999
episode reward: 10,99991
episode reward: 10,99991
episode reward: 10,99991
episode reward: 8,999907
episode reward: 4,999938
episode reward: 14,99991
episode reward: 8,999907
Colidiu com calçada! --5 pts | atual: 5,199971
episode reward: 9,999933
episode reward: 20,71499
episode reward: 19,00028
episode reward: 15,97995
episode reward: 19,62494
episode reward: 10,99992
episode reward: 16,99993
episode reward: 20,98004
episode reward: 6,999935
Colidiu com calçada! --5 pts | atual: 19,64005
episode reward: 19,57505
episode reward: 21,00036
episode reward: 13,76994
Colidiu com calçada! --5 pts | atual: 12,04993
episode reward: 11,06991
episode reward: 12,9999
episode reward: 14,9999
episode reward: 17,06992
Colidiu com calçada! --5 pts | atual: 5,399965
episode reward: 3,999932
episode reward: 12,9999
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 9,909966
Colidiu com calçada! --5 pts | atual: 6,309952
Colidiu com calçada! --5 pts | atual: -0,3350469
episode reward: -6,000062
episode reward: 16,09491
episode reward: 14,18495
Colidiu com calçada! --5 pts | atual: 5,439965
Colidiu com calçada! --5 pts | atual: 1,249966
Colidiu com calçada! --5 pts | atual: -2,250045
episode reward: -8,000062
Colidiu com calçada! --5 pts | atual: 9,709962
episode reward: 5,9999
episode reward: 26,36515
episode reward: 20,13995
episode reward: 20,47496
episode reward: 12,9999
episode reward: 13,59994
episode reward: 26,59031
episode reward: 12,9999
episode reward: 16,70993
episode reward: 16,82492
Colidiu com calçada! --5 pts | atual: 19,93502
episode reward: 19,86002
Colidiu com calçada! --5 pts | atual: 11,63496
episode reward: 11,46996
episode reward: 16,50996
Colidiu com parede! --5 pts | atual: -0,09500001
Colidiu com calçada! --5 pts | atual: 5,43498
Colidiu com calçada! --5 pts | atual: 0,4199799
Colidiu com calçada! --5 pts | atual: 6,329931
episode reward: 6,304931
Colidiu com calçada! --5 pts | atual: 7,189993
Colidiu com calçada! --5 pts | atual: 2,06499
Colidiu com calçada! --5 pts | atual: -2,94501
Colidiu com calçada! --5 pts | atual: -6,010012
episode reward: -4,900032
episode reward: 12,9999
episode reward: 6,999926
episode reward: 14,9999
episode reward: 13,75494
episode reward: 12,9999
episode reward: 6,999926
Colidiu com calçada! --5 pts | atual: 8,279978
Colidiu com calçada! --5 pts | atual: 5,169975
Colidiu com calçada! --5 pts | atual: 5,254957
episode reward: 5,999907
episode reward: 26,61012
Colidiu com calçada! --5 pts | atual: 19,57503
episode reward: 19,38503
episode reward: 6,999924
episode reward: 16,72492
episode reward: 14,9999
episode reward: 14,02495
episode reward: 6,999917
Colidiu com calçada! --5 pts | atual: 19,15519
Colidiu com calçada! --5 pts | atual: 14,15519
episode reward: 9,00019
episode reward: 19,83494
Colidiu com parede! --5 pts | atual: 6,189979
episode reward: -2,000018
Colidiu com calçada! --5 pts | atual: 8,74495
Colidiu com calçada! --5 pts | atual: 7,184937
Colidiu com calçada! --5 pts | atual: 2,184937
Colidiu com calçada! --5 pts | atual: 0,4199362
episode reward: 0,1699305
Colidiu com calçada! --5 pts | atual: 10,19497
Colidiu com calçada! --5 pts | atual: 10,36996
episode reward: 16,14491
Colidiu com parede! --5 pts | atual: 2,169926
episode reward: -4,000101
episode reward: 19,77494
Colidiu com calçada! --5 pts | atual: 19,87006
Colidiu com calçada! --5 pts | atual: 14,13504
episode reward: 9,000038
episode reward: 16,64992
Colidiu com calçada! --5 pts | atual: 6,869951
Colidiu com calçada! --5 pts | atual: 4,989932
Colidiu com calçada! --5 pts | atual: -0,130068
episode reward: -6,000088
episode reward: 21,00012
episode reward: 19,93494
Colidiu com calçada! --5 pts | atual: 12,08493
Colidiu com calçada! --5 pts | atual: 7,069931
episode reward: 6,54493
episode reward: 20,78001
Colidiu com calçada! --5 pts | atual: 2,234927
episode reward: -4,000101
Colidiu com calçada! --5 pts | atual: 14,65994
Colidiu com calçada! --5 pts | atual: 9,654943
episode reward: 10,77492
Colidiu com calçada! --5 pts | atual: 10,93495
episode reward: 11,25991
Colidiu com calçada! --5 pts | atual: 6,674987
Colidiu com calçada! --5 pts | atual: 1,674987
Colidiu com calçada! --5 pts | atual: 5,089964
episode reward: 5,999923
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 19,73505
Colidiu com calçada! --5 pts | atual: 14,03003
episode reward: 9,000033
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 6,224947
Colidiu com calçada! --5 pts | atual: 1,029947
Colidiu com calçada! --5 pts | atual: -4,140057
episode reward: -2,815072
Colidiu com calçada! --5 pts | atual: 10,86996
Colidiu com calçada! --5 pts | atual: 5,869956
Colidiu com calçada! --5 pts | atual: 4,819955
Colidiu com calçada! --5 pts | atual: 0,589956
episode reward: -5,000057
episode reward: 16,73992
episode reward: 12,9999
episode reward: 12,9999
episode reward: 13,91994
episode reward: 19,21993
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 10,50494
Colidiu com calçada! --5 pts | atual: 7,389937
episode reward: 0,9999295
Colidiu com calçada! --5 pts | atual: 2,959996
Colidiu com calçada! --5 pts | atual: 9,969972
Colidiu com calçada! --5 pts | atual: 4,964972
Colidiu com calçada! --5 pts | atual: -0,1900284
episode reward: 1,024954
Colidiu com calçada! --5 pts | atual: 7,104914
episode reward: 1,999911
episode reward: 16,56992
Colidiu com calçada! --5 pts | atual: 6,484984
Colidiu com calçada! --5 pts | atual: 5,419951
episode reward: -1,000048
Colidiu com calçada! --5 pts | atual: 12,88495
Colidiu com calçada! --5 pts | atual: 7,859952
Colidiu com calçada! --5 pts | atual: 2,854952
Colidiu com calçada! --5 pts | atual: -0,2750481
Colidiu com calçada! --5 pts | atual: -5,275048
episode reward: -4,135068
Colidiu com calçada! --5 pts | atual: 7,619973
Colidiu com calçada! --5 pts | atual: 11,25494
Colidiu com calçada! --5 pts | atual: 6,214941
Colidiu com calçada! --5 pts | atual: 0,06994203
Colidiu com calçada! --5 pts | atual: -4,950058
episode reward: -10,00006
episode reward: 16,50492
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 7,664961
episode reward: 8,654938
Colidiu com calçada! --5 pts | atual: 10,23498
Colidiu com calçada! --5 pts | atual: 11,92995
episode reward: 16,0099
episode reward: 20,54496
Colidiu com calçada! --5 pts | atual: 10,28498
Colidiu com calçada! --5 pts | atual: 8,804967
Colidiu com calçada! --5 pts | atual: 3,804967
Colidiu com calçada! --5 pts | atual: -1,485033
episode reward: 6,164952
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 5,559969
Colidiu com calçada! --5 pts | atual: 2,124942
episode reward: -3,000061
episode reward: 16,15495
Colidiu com calçada! --5 pts | atual: 5,849979
Colidiu com calçada! --5 pts | atual: 2,099974
Colidiu com calçada! --5 pts | atual: 0,439965
Colidiu com calçada! --5 pts | atual: -4,560035
Colidiu com calçada! --5 pts | atual: -4,315052
Colidiu com calçada! --5 pts | atual: -9,485056
episode reward: -9,800063
Colidiu com calçada! --5 pts | atual: 14,80994
Colidiu com calçada! --5 pts | atual: 9,694942
Colidiu com calçada! --5 pts | atual: 5,874923
episode reward: 5,864923
episode reward: 8,999909
Colidiu com calçada! --5 pts | atual: 6,949988
episode reward: 9,329954
episode reward: 24,68007
episode reward: 26,29515
episode reward: 19,66494
episode reward: 19,00019
episode reward: 19,76994
Colidiu com calçada! --5 pts | atual: 8,484945
Colidiu com parede! --5 pts | atual: 2,734928
episode reward: -3,000089
Colidiu com calçada! --5 pts | atual: 6,664982
episode reward: 6,054982
episode reward: 16,54992
episode reward: 19,00008
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 9,719967
Colidiu com calçada! --5 pts | atual: 4,709967
episode reward: 10,99991
episode reward: 12,9999
episode reward: 14,38495
episode reward: 26,32023
episode reward: 14,9999
episode reward: 14,24495
Colidiu com calçada! --5 pts | atual: 6,709982
Colidiu com calçada! --5 pts | atual: 1,699982
episode reward: 2,989973
Colidiu com calçada! --5 pts | atual: 9,199957
episode reward: 8,87995
Colidiu com calçada! --5 pts | atual: 6,98999
Colidiu com calçada! --5 pts | atual: 1,96999
Colidiu com calçada! --5 pts | atual: -3,225014
episode reward: -0,5400438
Colidiu com calçada! --5 pts | atual: 6,959989
Colidiu com calçada! --5 pts | atual: 1,959989
Colidiu com calçada! --5 pts | atual: -3,170014
Colidiu com calçada! --5 pts | atual: -9,320041
episode reward: -16,99991
episode reward: 19,94494
Colidiu com calçada! --5 pts | atual: 13,07495
Colidiu com calçada! --5 pts | atual: 11,27494
episode reward: 11,20994
episode reward: 17,29993
episode reward: 19,72994
Colidiu com calçada! --5 pts | atual: 14,86995
episode reward: 16,09993
Colidiu com calçada! --5 pts | atual: 6,33498
Colidiu com calçada! --5 pts | atual: 9,939959
episode reward: 11,09494
episode reward: 20,20495
episode reward: 26,02516
episode reward: 14,9999
episode reward: 13,09494
episode reward: 13,03994
episode reward: 17,29993
episode reward: 20,07994
episode reward: 14,27996
episode reward: 22,73004
Colidiu com calçada! --5 pts | atual: 9,94497
episode reward: 21,43498
episode reward: 21,00003
Colidiu com calçada! --5 pts | atual: 7,674966
Colidiu com calçada! --5 pts | atual: 2,579964
episode reward: 10,50993
Colidiu com calçada! --5 pts | atual: 6,369981
Colidiu com calçada! --5 pts | atual: 8,114917
episode reward: 2,999914
episode reward: 16,99995
episode reward: 17,55493
episode reward: 17,05493
episode reward: 14,32996
episode reward: 14,13996
Colidiu com calçada! --5 pts | atual: 13,33496
episode reward: 16,00002
episode reward: 12,9999
episode reward: 19,00002
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 5,979977
Colidiu com calçada! --5 pts | atual: 10,98493
Colidiu com calçada! --5 pts | atual: 5,979933
episode reward: 5,339933
episode reward: 14,44496
episode reward: 14,10496
Colidiu com calçada! --5 pts | atual: 9,949965
Colidiu com calçada! --5 pts | atual: 6,304951
Colidiu com calçada! --5 pts | atual: 1,229951
episode reward: 2,539939
episode reward: 14,9999
episode reward: 8,999909
episode reward: 26,18003
Colidiu com calçada! --5 pts | atual: 9,319962
Colidiu com calçada! --5 pts | atual: 4,24996
Colidiu com calçada! --5 pts | atual: -0,84504
Colidiu com calçada! --5 pts | atual: -6,140047
episode reward: -9,00009
Colidiu com calçada! --5 pts | atual: 20,22005
Colidiu com calçada! --5 pts | atual: 14,97005
Colidiu com calçada! --5 pts | atual: 9,205029
episode reward: 4,000025
Colidiu com calçada! --5 pts | atual: 4,364929
Colidiu com calçada! --5 pts | atual: -1,94007
episode reward: -7,000072
episode reward: 17,77994
episode reward: 0,9999219
episode reward: 16,86992
episode reward: 14,27995
episode reward: 14,13995
Colidiu com calçada! --5 pts | atual: 8,724947
episode reward: 1,999908
Colidiu com calçada! --5 pts | atual: 14,15493
episode reward: 15,01491
Colidiu com calçada! --5 pts | atual: 9,554956
episode reward: 9,414953
episode reward: 2,999898
episode reward: 22,05995
episode reward: 8,999908
episode reward: 19,27993
episode reward: 14,99991
episode reward: 16,46492
Colidiu com calçada! --5 pts | atual: 6,894988
episode reward: 9,599966
episode reward: 17,01493
episode reward: 15,50494
Colidiu com calçada! --5 pts | atual: 12,74495
Colidiu com calçada! --5 pts | atual: 7,744947
Colidiu com calçada! --5 pts | atual: 4,294937
episode reward: 3,999921
episode reward: 16,99991
Colidiu com calçada! --5 pts | atual: 14,44994
Colidiu com calçada! --5 pts | atual: 9,224936
episode reward: 6,999907
episode reward: 12,9999
episode reward: 12,9999
episode reward: 15,36994
Colidiu com calçada! --5 pts | atual: 13,64992
Colidiu com calçada! --5 pts | atual: 8,63492
episode reward: 2,999906
Colidiu com calçada! --5 pts | atual: 13,66492
Colidiu com calçada! --5 pts | atual: 8,664923
Colidiu com calçada! --5 pts | atual: 5,389916
episode reward: -8,33571E-05
Colidiu com calçada! --5 pts | atual: 15,36992
Colidiu com calçada! --5 pts | atual: 12,31991
episode reward: 6,999907
episode reward: 19,25493
episode reward: 12,99991
episode reward: 15,58995
Colidiu com calçada! --5 pts | atual: 6,534981
Colidiu com calçada! --5 pts | atual: 2,514972
episode reward: -5,000086
episode reward: 19,00028
Colidiu com calçada! --5 pts | atual: 7,28996
Colidiu com calçada! --5 pts | atual: 2,219958
episode reward: 2,999923
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 19,99009
Colidiu com calçada! --5 pts | atual: 14,98509
episode reward: 9,000067
Colidiu com calçada! --5 pts | atual: 6,314982
Colidiu com calçada! --5 pts | atual: 0,7199825
Colidiu com calçada! --5 pts | atual: -4,310018
Colidiu com calçada! --5 pts | atual: -7,550024
Colidiu com calçada! --5 pts | atual: -12,55502
episode reward: -9,99997
episode reward: 20,22995
episode reward: 14,99991
episode reward: 19,49493
episode reward: 24,74514
episode reward: 14,32495
episode reward: 19,35493
episode reward: 14,18995
episode reward: 15,72995
episode reward: 12,99493
episode reward: 12,92993
episode reward: 22,98501
episode reward: 14,31995
episode reward: 21,00005
episode reward: 21,00017
episode reward: 14,27495
episode reward: 14,14495
episode reward: 18,83492
episode reward: 12,79492
episode reward: 14,08995
Colidiu com calçada! --5 pts | atual: 9,264952
episode reward: 8,804941
episode reward: 18,74492
episode reward: 19,00005
episode reward: 21,00015
Colidiu com calçada! --5 pts | atual: 10,00497
episode reward: 1,999897
episode reward: 13,69995
Colidiu com calçada! --5 pts | atual: 12,19493
episode reward: 12,02493
episode reward: 15,93495
episode reward: 14,11495
episode reward: 14,13995
episode reward: 16,93992
episode reward: 16,99995
episode reward: 16,96492
Colidiu com calçada! --5 pts | atual: 15,08991
episode reward: 9,999908
episode reward: 14,9999
episode reward: 21,00005
episode reward: 16,72992
episode reward: 18,62491
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 2,81495
Colidiu com calçada! --5 pts | atual: -2,345053
Colidiu com calçada! --5 pts | atual: -8,230073
Colidiu com calçada! --5 pts | atual: -13,23007
episode reward: -18,99994
episode reward: 19,00015
episode reward: 21,00015
episode reward: 20,15495
episode reward: 20,12995
episode reward: 21,00018
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 9,964972
episode reward: 21,35002
episode reward: 14,99992
episode reward: 17,71494
episode reward: 13,15493
episode reward: 14,9999
episode reward: 21,00016
Colidiu com calçada! --5 pts | atual: 12,88994
episode reward: 12,34993
Colidiu com calçada! --5 pts | atual: 8,219976
Colidiu com calçada! --5 pts | atual: 16,79
episode reward: 16,75499
episode reward: 16,99997
Colidiu com calçada! --5 pts | atual: 9,444963
Colidiu com calçada! --5 pts | atual: 12,54992
Colidiu com calçada! --5 pts | atual: 7,549919
episode reward: 7,999907
episode reward: 24,71018
episode reward: 14,84997
episode reward: 26,94507
episode reward: 16,99994
episode reward: 12,99991
episode reward: 22,885
episode reward: 16,01495
episode reward: 14,29996
episode reward: 25,05014
Colidiu com calçada! --5 pts | atual: 6,409983
Colidiu com calçada! --5 pts | atual: 2,639977
Colidiu com calçada! --5 pts | atual: -2,360023
