Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.213 seconds
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 0,9450009
Colidiu com calçada! --5 pts | atual: -0,3550203
episode reward: 8,999953
episode reward: 8,9999
episode reward: 17,0004
episode reward: 23,0002
Colidiu com calçada! --5 pts | atual: 14,60498
Colidiu com calçada! --5 pts | atual: 9,294972
episode reward: 0,999921
episode reward: 19,00048
Colidiu com calçada! --5 pts | atual: 2,954969
episode reward: -2,000031
episode reward: 8,999901
episode reward: 10,9999
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 2,429999
Colidiu com calçada! --5 pts | atual: -3,255017
Colidiu com calçada! --5 pts | atual: -8,255016
Colidiu com calçada! --5 pts | atual: -13,36002
episode reward: -10,99997
Colidiu com calçada! --5 pts | atual: 11,10495
Colidiu com calçada! --5 pts | atual: 5,804941
episode reward: -1,000057
Colidiu com calçada! --5 pts | atual: 13,04496
episode reward: 14,67995
Colidiu com calçada! --5 pts | atual: 8,27998
episode reward: -4,771352E-05
episode reward: 8,999901
episode reward: 8,999939
Colidiu com calçada! --5 pts | atual: 9,00496
Colidiu com calçada! --5 pts | atual: 3,979959
Colidiu com calçada! --5 pts | atual: 0,8149596
episode reward: -6,000082
episode reward: 0,9999233
Colidiu com calçada! --5 pts | atual: 14,23998
Colidiu com calçada! --5 pts | atual: 11,11997
episode reward: 4,999902
Colidiu com calçada! --5 pts | atual: 13,99997
episode reward: 9,999903
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 7,139994
Colidiu com calçada! --5 pts | atual: 2,134994
episode reward: 4,549992
episode reward: 6,999936
episode reward: 4,999918
Colidiu com calçada! --5 pts | atual: 14,04993
Colidiu com calçada! --5 pts | atual: 14,66992
Colidiu com calçada! --5 pts | atual: 9,644923
episode reward: 11,99991
episode reward: 10,9999
episode reward: 2,9999
episode reward: 8,999902
Colidiu com calçada! --5 pts | atual: 3,724968
Colidiu com calçada! --5 pts | atual: 0,01996898
episode reward: -5,000031
episode reward: 4,999934
episode reward: 26,97013
episode reward: 2,999899
episode reward: 2,999938
episode reward: 17,00045
episode reward: 6,999944
episode reward: 8,999904
episode reward: 19,59995
episode reward: 8,999902
episode reward: 6,999896
Colidiu com calçada! --5 pts | atual: 14,26494
episode reward: 7,999914
episode reward: 19,00048
Colidiu com calçada! --5 pts | atual: 14,45498
Colidiu com calçada! --5 pts | atual: 8,889963
Colidiu com calçada! --5 pts | atual: 3,74996
Colidiu com calçada! --5 pts | atual: -2,870059
episode reward: -9,000085
episode reward: 23,00022
Colidiu com calçada! --5 pts | atual: 12,85494
episode reward: 5,999897
episode reward: 19,00032
Colidiu com parede! --5 pts | atual: 6,149971
episode reward: -2,000026
episode reward: 2,999898
episode reward: 6,999928
episode reward: 4,999923
episode reward: 19,57494
episode reward: 26,45016
episode reward: 26,59514
episode reward: 8,999941
Colidiu com calçada! --5 pts | atual: 10,50998
episode reward: 13,9999
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 9,344961
Colidiu com calçada! --5 pts | atual: 4,139956
episode reward: -3,000065
episode reward: 8,999908
episode reward: 21,00011
episode reward: 8,999912
Colidiu com calçada! --5 pts | atual: 10,53494
episode reward: 10,51494
Colidiu com calçada! --5 pts | atual: 21,4801
episode reward: 16,00018
Colidiu com calçada! --5 pts | atual: 10,52494
Colidiu com calçada! --5 pts | atual: 5,374935
episode reward: -1,000064
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 10,75494
Colidiu com calçada! --5 pts | atual: 5,564939
episode reward: -1,000059
episode reward: 8,999903
episode reward: 8,999927
episode reward: 23,00019
Colidiu com parede! --5 pts | atual: 11,56992
episode reward: 5,999909
episode reward: 21,00012
episode reward: 26,26014
episode reward: 19,00026
episode reward: 23,00019
episode reward: 13,94994
Colidiu com parede! --5 pts | atual: 11,05991
episode reward: 5,999909
episode reward: 6,999896
episode reward: 8,999916
Colidiu com parede! --5 pts | atual: 3,380001
Colidiu com parede! --5 pts | atual: -1,709999
episode reward: -7,000097
episode reward: 10,99993
episode reward: 12,99992
episode reward: 14,9999
episode reward: 19,00007
episode reward: 19,0003
Colidiu com parede! --5 pts | atual: 5,714961
episode reward: -2,000037
Colidiu com calçada! --5 pts | atual: 11,42495
episode reward: 12,57993
episode reward: 4,999949
Colidiu com calçada! --5 pts | atual: 10,03993
Colidiu com calçada! --5 pts | atual: 4,879924
episode reward: -1,000075
episode reward: 8,999916
episode reward: 14,31495
episode reward: 14,00995
Colidiu com calçada! --5 pts | atual: 10,50494
episode reward: 3,999907
episode reward: 14,99991
episode reward: 19,00001
episode reward: 19,00034
episode reward: 19,65994
episode reward: 8,999913
episode reward: 19,89995
Colidiu com calçada! --5 pts | atual: 1,060001
Colidiu com calçada! --5 pts | atual: -2,495012
Colidiu com calçada! --5 pts | atual: -7,500012
episode reward: -16,00009
Colidiu com calçada! --5 pts | atual: 6,119981
Colidiu com calçada! --5 pts | atual: 1,119981
Colidiu com calçada! --5 pts | atual: 4,679958
Colidiu com calçada! --5 pts | atual: 0,3599596
Colidiu com calçada! --5 pts | atual: -4,875046
episode reward: -10,00005
episode reward: 20,15511
episode reward: 2,999933
Colidiu com calçada! --5 pts | atual: 10,04997
Colidiu com calçada! --5 pts | atual: 11,61494
Colidiu com calçada! --5 pts | atual: 10,09993
Colidiu com calçada! --5 pts | atual: 5,08993
episode reward: -1,00007
episode reward: 23,00027
episode reward: 12,99991
episode reward: 20,62011
Colidiu com calçada! --5 pts | atual: 11,2249
episode reward: 5,999899
episode reward: 16,99996
Colidiu com parede! --5 pts | atual: 1,37
episode reward: -2,000003
Colidiu com calçada! --5 pts | atual: 9,874965
episode reward: 12,52493
Colidiu com parede! --5 pts | atual: 5,874968
Colidiu com parede! --5 pts | atual: 0,5549679
episode reward: -7,000091
Colidiu com calçada! --5 pts | atual: 15,14995
Colidiu com calçada! --5 pts | atual: 8,184909
episode reward: 2,999905
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 10,25498
Colidiu com calçada! --5 pts | atual: 5,249981
Colidiu com calçada! --5 pts | atual: -0,04501898
Colidiu com calçada! --5 pts | atual: -1,585026
Colidiu com calçada! --5 pts | atual: -0,4550648
episode reward: -4,000077
episode reward: 8,999903
episode reward: 12,99991
episode reward: 17,83494
Colidiu com calçada! --5 pts | atual: 14,37
Colidiu com calçada! --5 pts | atual: 8,499983
episode reward: 2,999971
episode reward: 19,35493
Colidiu com calçada! --5 pts | atual: 1,46
Colidiu com calçada! --5 pts | atual: -3,545
Colidiu com calçada! --5 pts | atual: 10,15994
Colidiu com calçada! --5 pts | atual: 5,159936
episode reward: -1,000063
episode reward: 16,97493
episode reward: 17,16993
episode reward: 2,999906
episode reward: 12,9999
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 21,67524
Colidiu com calçada! --5 pts | atual: 16,48527
episode reward: 11,00026
episode reward: 19,46494
Colidiu com calçada! --5 pts | atual: 11,05996
Colidiu com calçada! --5 pts | atual: 5,954953
Colidiu com calçada! --5 pts | atual: 2,814951
Colidiu com calçada! --5 pts | atual: -3,045069
episode reward: -3,610082
Colidiu com parede! --5 pts | atual: 3,684915
episode reward: -2,000084
episode reward: 2,999898
Colidiu com parede! --5 pts | atual: 3,254905
Colidiu com parede! --5 pts | atual: -1,760095
Colidiu com parede! --5 pts | atual: -6,785096
episode reward: -12,0001
Colidiu com parede! --5 pts | atual: 4,069923
episode reward: -2,000076
episode reward: 17,94494
Colidiu com calçada! --5 pts | atual: 14,82995
Colidiu com calçada! --5 pts | atual: 11,20994
Colidiu com calçada! --5 pts | atual: 6,209938
Colidiu com calçada! --5 pts | atual: 0,01993905
episode reward: -5,000062
Colidiu com calçada! --5 pts | atual: 14,62994
Colidiu com calçada! --5 pts | atual: 11,49994
Colidiu com calçada! --5 pts | atual: 10,13993
episode reward: 5,999907
episode reward: 10,99991
episode reward: 12,99991
episode reward: 8,999904
episode reward: 6,99992
Colidiu com parede! --5 pts | atual: 7,449955
Colidiu com calçada! --5 pts | atual: 2,334952
Colidiu com calçada! --5 pts | atual: -2,665048
Colidiu com parede! --5 pts | atual: -7,77505
episode reward: -15,0001
episode reward: 21,22505
episode reward: 17,59993
episode reward: 14,69996
episode reward: 14,89496
episode reward: 21,00032
episode reward: 4,999928
episode reward: 8,999904
episode reward: 24,38517
episode reward: 21,00001
episode reward: 6,999923
Colidiu com calçada! --5 pts | atual: 1,415
Colidiu com calçada! --5 pts | atual: -3,59
Colidiu com calçada! --5 pts | atual: 10,11493
episode reward: 9,679923
episode reward: 21,00017
episode reward: 19,00026
episode reward: 6,999901
Colidiu com calçada! --5 pts | atual: 1,475
Colidiu com calçada! --5 pts | atual: -2,070008
Colidiu com calçada! --5 pts | atual: -7,12501
episode reward: -2,000097
episode reward: 16,99992
episode reward: 21,00031
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 15,12991
Colidiu com calçada! --5 pts | atual: 10,12491
episode reward: 4,999909
episode reward: 19,00019
Colidiu com calçada! --5 pts | atual: 14,41494
Colidiu com calçada! --5 pts | atual: 12,75992
episode reward: 12,33492
Colidiu com calçada! --5 pts | atual: 2,739995
Colidiu com calçada! --5 pts | atual: -0,6500074
Colidiu com calçada! --5 pts | atual: -5,670008
episode reward: 1,744933
Colidiu com calçada! --5 pts | atual: 2,639935
Colidiu com calçada! --5 pts | atual: -3,46509
episode reward: -9,000102
Colidiu com calçada! --5 pts | atual: 2,694936
Colidiu com calçada! --5 pts | atual: -2,305064
episode reward: -9,000103
episode reward: 18,99995
episode reward: 2,9999
Colidiu com parede! --5 pts | atual: 5,429955
episode reward: -2,000043
episode reward: 16,99996
episode reward: 21,0003
episode reward: 19,66494
episode reward: 6,999918
Colidiu com calçada! --5 pts | atual: 1,49
Colidiu com calçada! --5 pts | atual: -2,11001
episode reward: 0,9999489
episode reward: 14,94997
Colidiu com calçada! --5 pts | atual: 8,824988
episode reward: -5,152822E-05
episode reward: 12,9999
episode reward: 21,00038
episode reward: 17,99495
episode reward: 21,44006
episode reward: 21,74007
episode reward: 14,77996
episode reward: 21,00041
episode reward: 20,34496
Colidiu com calçada! --5 pts | atual: 7,519957
Colidiu com calçada! --5 pts | atual: 1,194946
Colidiu com calçada! --5 pts | atual: -3,805054
Colidiu com calçada! --5 pts | atual: -8,860056
episode reward: -15,00008
episode reward: 16,20992
Colidiu com calçada! --5 pts | atual: 13,61496
episode reward: 12,31493
Colidiu com calçada! --5 pts | atual: 8,599983
episode reward: 15,00995
episode reward: 18,16495
episode reward: 21,00044
episode reward: 16,09495
Colidiu com calçada! --5 pts | atual: 7,059991
Colidiu com calçada! --5 pts | atual: 8,614965
episode reward: 0,9999295
episode reward: 20,59496
episode reward: 15,96495
episode reward: 19,00022
Colidiu com calçada! --5 pts | atual: 14,87495
episode reward: 7,999908
episode reward: 21,75509
Colidiu com calçada! --5 pts | atual: 9,779963
episode reward: 1,999899
Colidiu com calçada! --5 pts | atual: 9,414962
Colidiu com calçada! --5 pts | atual: 4,384961
episode reward: 2,999919
Colidiu com calçada! --5 pts | atual: 8,824989
episode reward: -5,057454E-05
episode reward: 12,08491
Colidiu com calçada! --5 pts | atual: 6,144979
Colidiu com calçada! --5 pts | atual: 10,12491
episode reward: 4,999908
Colidiu com calçada! --5 pts | atual: 2,354928
Colidiu com calçada! --5 pts | atual: -3,825099
episode reward: -9,000103
episode reward: 12,99991
episode reward: 16,47492
Colidiu com calçada! --5 pts | atual: 21,21999
Colidiu com calçada! --5 pts | atual: 16,195
episode reward: 10,99999
episode reward: 16,60992
episode reward: 16,75993
Colidiu com calçada! --5 pts | atual: 21,07045
episode reward: 16,00046
Colidiu com calçada! --5 pts | atual: 5,399952
Colidiu com calçada! --5 pts | atual: -0,1200474
episode reward: -7,000091
episode reward: 6,999921
Colidiu com calçada! --5 pts | atual: 13,56996
episode reward: 13,02994
episode reward: 16,49496
episode reward: 21,00004
episode reward: 12,27492
Colidiu com calçada! --5 pts | atual: 12,87994
episode reward: 5,999898
episode reward: 16,99992
Colidiu com calçada! --5 pts | atual: 16,18496
episode reward: 16,00003
Colidiu com calçada! --5 pts | atual: 11,55496
episode reward: 11,9999
episode reward: 22,12502
episode reward: 20,35496
episode reward: 13,73994
Colidiu com calçada! --5 pts | atual: 6,764984
Colidiu com calçada! --5 pts | atual: 6,809918
episode reward: 0,9999192
episode reward: 21,00012
Colidiu com calçada! --5 pts | atual: 9,62996
episode reward: 9,9999
episode reward: 25,06503
episode reward: 10,99991
episode reward: 10,99991
episode reward: 6,999928
episode reward: 21,00008
episode reward: 14,9999
episode reward: 17,89994
episode reward: 18,03494
episode reward: 15,38498
episode reward: 6,999937
episode reward: 20,26496
Colidiu com calçada! --5 pts | atual: 7,609974
episode reward: 15,14992
episode reward: 8,999907
episode reward: 17,95494
Colidiu com calçada! --5 pts | atual: 4,704937
Colidiu com calçada! --5 pts | atual: -1,750062
episode reward: -7,000067
episode reward: 15,18997
episode reward: 17,52993
episode reward: 15,33997
Colidiu com calçada! --5 pts | atual: 13,04494
episode reward: 12,93494
Colidiu com calçada! --5 pts | atual: 11,84996
episode reward: 12,63494
episode reward: 16,99993
episode reward: 24,73005
episode reward: 26,98513
episode reward: 16,58996
episode reward: 24,83505
Colidiu com calçada! --5 pts | atual: 7,419967
episode reward: 11,73994
episode reward: 14,09495
episode reward: 18,99995
episode reward: 16,53496
Colidiu com calçada! --5 pts | atual: 19,94504
episode reward: 19,86503
episode reward: 2,999897
episode reward: 6,999928
episode reward: 16,35995
episode reward: 6,99993
episode reward: 14,03995
episode reward: 16,06491
episode reward: 22,04504
episode reward: 10,9999
episode reward: 26,93513
Colidiu com calçada! --5 pts | atual: 7,109963
episode reward: 5,974961
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 7,989975
Colidiu com calçada! --5 pts | atual: 3,719946
Colidiu com calçada! --5 pts | atual: 0,4149462
episode reward: -0,5150752
episode reward: 16,30992
Colidiu com calçada! --5 pts | atual: 19,68008
Colidiu com calçada! --5 pts | atual: 14,60508
Colidiu com calçada! --5 pts | atual: 9,605079
Colidiu com calçada! --5 pts | atual: 4,470076
Colidiu com calçada! --5 pts | atual: -0,5299244
episode reward: -5,999935
episode reward: 20,21995
episode reward: 6,999925
episode reward: 6,999928
episode reward: 6,999933
Colidiu com calçada! --5 pts | atual: 6,969961
Colidiu com calçada! --5 pts | atual: 4,544948
Colidiu com calçada! --5 pts | atual: -0,6400522
episode reward: -6,000061
episode reward: 6,999928
episode reward: 19,00004
episode reward: 20,00495
episode reward: 6,99994
episode reward: 20,06495
episode reward: 14,81996
episode reward: 16,99997
episode reward: 19,96495
episode reward: 14,9999
episode reward: 10,99991
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 5,214995
Colidiu com parede! --5 pts | atual: -3,110029
episode reward: -9,00005
episode reward: 12,99991
episode reward: 18,99998
episode reward: 13,30993
episode reward: 16,43996
episode reward: 16,99999
episode reward: 12,9999
episode reward: 24,32999
episode reward: 8,999906
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 7,174965
episode reward: 3,999936
Colidiu com calçada! --5 pts | atual: 11,14495
episode reward: 12,03992
Colidiu com calçada! --5 pts | atual: 11,43496
Colidiu com calçada! --5 pts | atual: 7,744944
episode reward: 7,234932
episode reward: 21,00031
episode reward: 21,03003
Colidiu com calçada! --5 pts | atual: 13,57993
Colidiu com calçada! --5 pts | atual: 12,22992
episode reward: 10,99991
episode reward: 24,14
episode reward: 13,37493
episode reward: 13,37993
Colidiu com calçada! --5 pts | atual: 8,769984
Colidiu com calçada! --5 pts | atual: 3,754984
Colidiu com calçada! --5 pts | atual: 2,584983
Colidiu com calçada! --5 pts | atual: -2,425017
Colidiu com calçada! --5 pts | atual: -3,790026
Colidiu com calçada! --5 pts | atual: -8,795026
episode reward: -16,99991
episode reward: 4,999936
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 2,674936
Colidiu com calçada! --5 pts | atual: -2,875076
episode reward: -9,000102
Colidiu com calçada! --5 pts | atual: 3,279996
Colidiu com calçada! --5 pts | atual: 6,744987
episode reward: 7,479973
episode reward: 19,66494
episode reward: 16,15991
Colidiu com calçada! --5 pts | atual: 7,589969
Colidiu com calçada! --5 pts | atual: 5,164936
Colidiu com calçada! --5 pts | atual: -0,08506393
episode reward: -6,000085
Colidiu com calçada! --5 pts | atual: 20,35005
episode reward: 20,24004
episode reward: 19,00006
episode reward: 19,00005
episode reward: 18,99996
episode reward: 26,17537
episode reward: 15,11997
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 7,344965
Colidiu com calçada! --5 pts | atual: 1,529958
Colidiu com calçada! --5 pts | atual: -2,230051
Colidiu com calçada! --5 pts | atual: -7,405055
Colidiu com calçada! --5 pts | atual: -12,40505
episode reward: -17,99995
Colidiu com calçada! --5 pts | atual: 1,91492
Colidiu com parede! --5 pts | atual: -3,51009
episode reward: -9,000101
episode reward: 26,06535
episode reward: 14,95996
episode reward: 16,21495
Colidiu com calçada! --5 pts | atual: 7,244962
Colidiu com calçada! --5 pts | atual: 6,619938
episode reward: 0,999939
episode reward: 20,17495
Colidiu com calçada! --5 pts | atual: 4,834985
Colidiu com calçada! --5 pts | atual: -0,6750143
Colidiu com parede! --5 pts | atual: -7,860065
episode reward: -14,00009
episode reward: 13,85494
episode reward: 26,26032
Colidiu com calçada! --5 pts | atual: 5,864977
Colidiu com calçada! --5 pts | atual: 2,254975
Colidiu com calçada! --5 pts | atual: -1,395038
Colidiu com calçada! --5 pts | atual: -6,400038
Colidiu com calçada! --5 pts | atual: -8,835071
episode reward: -14,00007
episode reward: 16,38996
episode reward: 21,86007
episode reward: 16,86497
episode reward: 16,45496
episode reward: 26,77515
Colidiu com calçada! --5 pts | atual: 11,53996
episode reward: 11,27995
episode reward: 25,27004
episode reward: 6,999921
Colidiu com calçada! --5 pts | atual: 4,819986
Colidiu com parede! --5 pts | atual: -2,800031
episode reward: -9,000058
episode reward: 16,63492
Colidiu com calçada! --5 pts | atual: 13,95493
episode reward: 7,999907
episode reward: 26,24515
episode reward: 25,26505
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 8,444954
Colidiu com calçada! --5 pts | atual: 3,424953
Colidiu com calçada! --5 pts | atual: 1,144949
Colidiu com calçada! --5 pts | atual: -3,985054
episode reward: -9,000054
Colidiu com calçada! --5 pts | atual: 5,084992
Colidiu com calçada! --5 pts | atual: 1,969991
Colidiu com calçada! --5 pts | atual: -1,235012
episode reward: -0,02003002
episode reward: 16,22495
Colidiu com calçada! --5 pts | atual: 11,32996
Colidiu com calçada! --5 pts | atual: 4,009903
episode reward: -1,000097
episode reward: 19,64994
Colidiu com calçada! --5 pts | atual: 9,169954
Colidiu com calçada! --5 pts | atual: 3,939949
Colidiu com calçada! --5 pts | atual: -1,065051
Colidiu com calçada! --5 pts | atual: -6,500061
episode reward: -13,0001
Colidiu com calçada! --5 pts | atual: 1,779921
episode reward: -4,000097
Colidiu com calçada! --5 pts | atual: 13,22996
episode reward: 16,23993
episode reward: 16,67992
episode reward: 16,84993
Colidiu com calçada! --5 pts | atual: 7,169964
Colidiu com calçada! --5 pts | atual: 4,664947
episode reward: 4,049948
episode reward: 26,27015
episode reward: 19,99495
Colidiu com parede! --5 pts | atual: 2,539933
episode reward: -4,000103
Colidiu com calçada! --5 pts | atual: 5,844977
Colidiu com calçada! --5 pts | atual: 2,184973
Colidiu com calçada! --5 pts | atual: -2,820027
Colidiu com calçada! --5 pts | atual: -6,320039
Colidiu com calçada! --5 pts | atual: -11,32004
Colidiu com calçada! --5 pts | atual: -13,36
episode reward: -13,77993
episode reward: 16,02495
Colidiu com calçada! --5 pts | atual: 11,46992
Colidiu com calçada! --5 pts | atual: 6,464917
episode reward: 0,9999176
Colidiu com calçada! --5 pts | atual: 7,554965
Colidiu com calçada! --5 pts | atual: 1,064954
Colidiu com calçada! --5 pts | atual: -3,940046
Colidiu com parede! --5 pts | atual: -9,850067
episode reward: -15,00007
Colidiu com calçada! --5 pts | atual: 10,04997
episode reward: 9,574958
episode reward: 6,999924
Colidiu com parede! --5 pts | atual: 6,094975
episode reward: -2,000022
episode reward: 16,99991
Colidiu com parede! --5 pts | atual: 6,134976
episode reward: -2,000021
Colidiu com calçada! --5 pts | atual: 3,634959
Colidiu com calçada! --5 pts | atual: -1,375041
Colidiu com parede! --5 pts | atual: -6,78505
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 10,18997
episode reward: 9,119947
Colidiu com calçada! --5 pts | atual: 7,214961
Colidiu com calçada! --5 pts | atual: 2,194961
episode reward: 6,47494
Colidiu com calçada! --5 pts | atual: 5,844972
Colidiu com calçada! --5 pts | atual: 2,179965
Colidiu com calçada! --5 pts | atual: -0,3200437
Colidiu com calçada! --5 pts | atual: -5,465047
episode reward: -11,00006
Colidiu com calçada! --5 pts | atual: 8,759984
episode reward: 10,15997
episode reward: 6,999926
episode reward: 12,9999
episode reward: 6,999927
episode reward: 10,99991
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 11,32495
Colidiu com calçada! --5 pts | atual: 6,24495
episode reward: 7,604936
episode reward: 12,9999
Colidiu com parede! --5 pts | atual: 6,139976
Colidiu com parede! --5 pts | atual: 1,019976
Colidiu com parede! --5 pts | atual: -4,105027
episode reward: -12,00009
episode reward: 14,35495
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 10,21998
Colidiu com calçada! --5 pts | atual: 5,214976
Colidiu com calçada! --5 pts | atual: 0,04997636
episode reward: 5,999932
Colidiu com calçada! --5 pts | atual: 6,899988
episode reward: 6,444989
Colidiu com calçada! --5 pts | atual: 14,77995
episode reward: 16,14493
episode reward: 19,00004
episode reward: 19,00001
episode reward: 19,41994
Colidiu com calçada! --5 pts | atual: 7,829978
Colidiu com calçada! --5 pts | atual: 7,954958
Colidiu com calçada! --5 pts | atual: 2,349944
Colidiu com calçada! --5 pts | atual: -1,775057
episode reward: -7,000062
episode reward: 8,999911
episode reward: 19,17493
episode reward: 14,12495
Colidiu com calçada! --5 pts | atual: 6,439983
Colidiu com calçada! --5 pts | atual: 1,439983
Colidiu com calçada! --5 pts | atual: -1,96002
episode reward: 5,99994
episode reward: 16,04495
episode reward: 19,00007
episode reward: 19,20993
Colidiu com calçada! --5 pts | atual: 5,554956
episode reward: -2,000041
episode reward: 16,73992
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 10,78995
Colidiu com calçada! --5 pts | atual: 5,694945
Colidiu com calçada! --5 pts | atual: 4,259938
Colidiu com calçada! --5 pts | atual: -0,8600616
episode reward: -3,000088
episode reward: 26,05015
episode reward: 8,999907
episode reward: 19,66994
episode reward: 24,27501
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 6,109981
Colidiu com calçada! --5 pts | atual: 2,419975
Colidiu com calçada! --5 pts | atual: -2,665027
episode reward: 5,744966
episode reward: 14,39495
episode reward: 12,49992
episode reward: 16,67992
Colidiu com calçada! --5 pts | atual: 2,844996
Colidiu com calçada! --5 pts | atual: 6,469979
episode reward: 11,00995
episode reward: 19,59494
episode reward: 19,57994
episode reward: 20,03995
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 16,47496
Colidiu com calçada! --5 pts | atual: 14,50994
episode reward: 14,22993
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 6,234981
Colidiu com calçada! --5 pts | atual: 2,469967
Colidiu com calçada! --5 pts | atual: 4,414958
episode reward: 5,294959
episode reward: 24,88008
episode reward: 15,99995
episode reward: 12,84993
episode reward: 12,99991
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 11,07495
episode reward: 10,98495
episode reward: 10,99991
episode reward: 21,00009
episode reward: 20,85003
Colidiu com calçada! --5 pts | atual: 7,619967
Colidiu com calçada! --5 pts | atual: 4,509965
Colidiu com calçada! --5 pts | atual: -0,515035
episode reward: -5,224347E-05
Colidiu com calçada! --5 pts | atual: 9,669961
Colidiu com calçada! --5 pts | atual: 4,669961
episode reward: 12,26992
episode reward: 22,46996
Colidiu com calçada! --5 pts | atual: 7,03499
Colidiu com calçada! --5 pts | atual: 2,01499
episode reward: 4,634986
Colidiu com calçada! --5 pts | atual: 10,27998
episode reward: 21,48001
Colidiu com calçada! --5 pts | atual: 10,18498
episode reward: 21,64999
Colidiu com calçada! --5 pts | atual: 14,97495
Colidiu com calçada! --5 pts | atual: 9,969952
episode reward: 11,16993
Colidiu com calçada! --5 pts | atual: 7,794963
episode reward: 9,999899
episode reward: 14,9999
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 8,384974
episode reward: 9,644957
episode reward: 21,00018
Colidiu com calçada! --5 pts | atual: 7,849971
Colidiu com calçada! --5 pts | atual: 4,084953
Colidiu com calçada! --5 pts | atual: 0,7799536
Colidiu com calçada! --5 pts | atual: -4,220047
Colidiu com calçada! --5 pts | atual: -3,725059
Colidiu com calçada! --5 pts | atual: -9,565078
Colidiu com parede! --5 pts | atual: -14,92509
episode reward: -20,00007
Colidiu com calçada! --5 pts | atual: 6,324979
Colidiu com calçada! --5 pts | atual: 9,459947
Colidiu com calçada! --5 pts | atual: 5,859933
episode reward: 5,554933
episode reward: 17,56994
episode reward: 26,11518
episode reward: 21,00004
episode reward: 16,99998
episode reward: 26,12017
episode reward: 20,16995
Colidiu com calçada! --5 pts | atual: 6,249981
Colidiu com calçada! --5 pts | atual: 4,079966
Colidiu com calçada! --5 pts | atual: 0,8049663
episode reward: -2,000049
episode reward: 15,99995
episode reward: 14,9999
episode reward: 17,10993
episode reward: 16,98493
episode reward: 22,74505
episode reward: 19,00003
episode reward: 19,00001
Colidiu com parede! --5 pts | atual: 2,644936
episode reward: -4,000102
Colidiu com calçada! --5 pts | atual: 4,404987
Colidiu com calçada! --5 pts | atual: 6,329973
Colidiu com calçada! --5 pts | atual: 1,334949
episode reward: -4,000058
episode reward: 20,07495
episode reward: 19,96994
Colidiu com calçada! --5 pts | atual: 3,184947
Colidiu com parede! --5 pts | atual: -2,205058
episode reward: -9,000098
episode reward: 21,00002
episode reward: 15,64995
episode reward: 16,99993
Colidiu com calçada! --5 pts | atual: 7,079991
Colidiu com calçada! --5 pts | atual: 1,86999
episode reward: 1,279976
Colidiu com calçada! --5 pts | atual: 11,86996
episode reward: 13,00494
episode reward: 16,78492
Colidiu com calçada! --5 pts | atual: 19,90011
Colidiu com calçada! --5 pts | atual: 14,90011
Colidiu com calçada! --5 pts | atual: 9,120092
episode reward: 4,00009
Colidiu com calçada! --5 pts | atual: 6,059977
Colidiu com calçada! --5 pts | atual: 2,449965
Colidiu com calçada! --5 pts | atual: 6,124949
episode reward: 5,54995
episode reward: 12,60992
episode reward: 22,43503
episode reward: 17,93994
episode reward: 19,65494
episode reward: 22,20994
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 9,754963
episode reward: 11,9999
episode reward: 16,96992
Colidiu com calçada! --5 pts | atual: 19,45509
episode reward: 14,00008
episode reward: 14,23495
episode reward: 14,29495
episode reward: 12,07991
episode reward: 12,39492
