Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.264 seconds
Colidiu com calçada! --5 pts | atual: 3,029977
Colidiu com calçada! --5 pts | atual: -1,990023
Colidiu com calçada! --5 pts | atual: -7,200028
Colidiu com calçada! --5 pts | atual: -4,810041
Colidiu com calçada! --5 pts | atual: -7,280075
Colidiu com calçada! --5 pts | atual: -12,54508
Colidiu com calçada! --5 pts | atual: -17,54508
episode reward: -23,00001
episode reward: 8,999926
episode reward: 8,999918
episode reward: 17,00029
episode reward: 0,9999372
Colidiu com calçada! --5 pts | atual: 7,539908
episode reward: 1,999896
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 16,18526
episode reward: 10,00023
episode reward: 12,99991
episode reward: 21,30017
episode reward: 8,999911
Colidiu com calçada! --5 pts | atual: 8,729936
Colidiu com calçada! --5 pts | atual: 3,729936
episode reward: -3,000087
episode reward: 12,99991
episode reward: 15,00027
Colidiu com calçada! --5 pts | atual: 8,36498
Colidiu com calçada! --5 pts | atual: 3,344979
episode reward: 4,999905
episode reward: 15,0002
episode reward: 21,00021
Colidiu com parede! --5 pts | atual: 1,51
Colidiu com parede! --5 pts | atual: -1,770002
Colidiu com parede! --5 pts | atual: -10,8301
Colidiu com parede! --5 pts | atual: -15,9701
episode reward: -21,00009
episode reward: 20,39996
episode reward: 4,999895
Colidiu com calçada! --5 pts | atual: 1,535
Colidiu com calçada! --5 pts | atual: -3,48
Colidiu com calçada! --5 pts | atual: 4,599951
Colidiu com calçada! --5 pts | atual: 2,954948
Colidiu com calçada! --5 pts | atual: -2,065052
episode reward: -8,000073
Colidiu com parede! --5 pts | atual: 22,57011
episode reward: 22,55511
Colidiu com calçada! --5 pts | atual: 1,075001
Colidiu com calçada! --5 pts | atual: -4,175005
Colidiu com calçada! --5 pts | atual: -4,130073
Colidiu com calçada! --5 pts | atual: -9,135073
episode reward: -13,00009
Colidiu com calçada! --5 pts | atual: 7,62991
Colidiu com calçada! --5 pts | atual: 2,479907
episode reward: -3,000104
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 11,46496
Colidiu com calçada! --5 pts | atual: 8,154958
episode reward: 0,9999324
Colidiu com calçada! --5 pts | atual: 1,040001
Colidiu com calçada! --5 pts | atual: -2,42001
Colidiu com calçada! --5 pts | atual: -7,905021
episode reward: -14,00009
Colidiu com parede! --5 pts | atual: 22,5751
episode reward: 16,00036
episode reward: 6,999922
episode reward: 2,999899
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 7,224993
Colidiu com calçada! --5 pts | atual: 2,384905
episode reward: -3,000103
episode reward: 14,99991
episode reward: 2,999908
episode reward: 21,00019
Colidiu com calçada! --5 pts | atual: 10,63498
episode reward: 5,999901
episode reward: 27,35513
episode reward: 2,999899
episode reward: 8,9999
episode reward: 22,68
Colidiu com calçada! --5 pts | atual: 7,219959
Colidiu com calçada! --5 pts | atual: 2,219959
episode reward: -1,000041
episode reward: 21,00019
episode reward: 21,00025
episode reward: 6,999896
episode reward: 17,00043
Colidiu com calçada! --5 pts | atual: 2,204991
episode reward: -2,000014
episode reward: 2,999935
episode reward: 0,9999229
Colidiu com calçada! --5 pts | atual: 1,060001
episode reward: -2,000031
episode reward: 2,999899
episode reward: 15,00023
Colidiu com calçada! --5 pts | atual: 13,61496
Colidiu com calçada! --5 pts | atual: 8,604963
Colidiu com calçada! --5 pts | atual: 3,594963
Colidiu com calçada! --5 pts | atual: 0,4699632
episode reward: -5,000093
episode reward: 2,999976
episode reward: 6,999895
episode reward: 21,64008
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 1,150001
Colidiu com calçada! --5 pts | atual: -1,100046
Colidiu com calçada! --5 pts | atual: -4,205048
episode reward: -10,00007
episode reward: 2,999899
episode reward: 15,00023
Colidiu com calçada! --5 pts | atual: 16,57
episode reward: 7,999916
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,71498
Colidiu com calçada! --5 pts | atual: 5,699985
episode reward: 6,999903
episode reward: 17,00052
episode reward: 14,99992
episode reward: 8,999932
Colidiu com calçada! --5 pts | atual: 1,155001
episode reward: -5,272031E-05
episode reward: 4,999933
Colidiu com calçada! --5 pts | atual: 21,18007
episode reward: 16,0001
episode reward: 4,999918
episode reward: 4,99991
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 1,315001
Colidiu com calçada! --5 pts | atual: -3,684999
Colidiu com calçada! --5 pts | atual: -8,120032
Colidiu com calçada! --5 pts | atual: -13,17003
episode reward: -15,00003
episode reward: 15,00021
Colidiu com calçada! --5 pts | atual: 1,150001
Colidiu com calçada! --5 pts | atual: 11,82496
Colidiu com calçada! --5 pts | atual: 14,30495
Colidiu com calçada! --5 pts | atual: 9,304953
Colidiu com calçada! --5 pts | atual: 6,029946
Colidiu com calçada! --5 pts | atual: 1,029946
Colidiu com calçada! --5 pts | atual: -4,020055
Colidiu com calçada! --5 pts | atual: -7,185059
Colidiu com calçada! --5 pts | atual: -12,64507
episode reward: -18,00001
episode reward: 2,999899
episode reward: 2,999899
episode reward: 2,999898
episode reward: 12,99992
episode reward: 15,00004
episode reward: 6,999907
episode reward: 19,00033
Colidiu com calçada! --5 pts | atual: 16,49995
episode reward: 13,99991
episode reward: 6,99992
Colidiu com calçada! --5 pts | atual: 6,694982
Colidiu com calçada! --5 pts | atual: 1,654982
episode reward: 7,354957
Colidiu com calçada! --5 pts | atual: 7,819973
episode reward: 7,999908
Colidiu com calçada! --5 pts | atual: 14,31997
Colidiu com calçada! --5 pts | atual: 8,144946
Colidiu com calçada! --5 pts | atual: 3,139946
Colidiu com calçada! --5 pts | atual: -2,170058
Colidiu com calçada! --5 pts | atual: -7,530066
Colidiu com calçada! --5 pts | atual: -13,00008
Colidiu com calçada! --5 pts | atual: -18,00508
episode reward: -23,99991
episode reward: 8,999929
episode reward: 2,999899
episode reward: 2,999899
episode reward: 15,0001
episode reward: 12,99992
episode reward: 13,84994
episode reward: 21,00021
Colidiu com calçada! --5 pts | atual: 7,954977
episode reward: -4,294515E-05
Colidiu com calçada! --5 pts | atual: 1,010001
Colidiu com calçada! --5 pts | atual: -1,030031
Colidiu com calçada! --5 pts | atual: -6,030031
Colidiu com calçada! --5 pts | atual: -11,12503
episode reward: -13,00005
episode reward: 8,999928
episode reward: 6,99991
episode reward: 26,0602
Colidiu com parede! --5 pts | atual: 3,395
episode reward: -2,000002
episode reward: 6,999915
Colidiu com parede! --5 pts | atual: 3,344998
Colidiu com parede! --5 pts | atual: -1,745002
Colidiu com parede! --5 pts | atual: -6,975007
episode reward: -12,0001
episode reward: 8,999939
episode reward: 17,34493
episode reward: 8,999931
episode reward: 14,53495
episode reward: 14,99998
episode reward: 8,999923
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 5,844975
Colidiu com calçada! --5 pts | atual: 0,8449745
episode reward: 10,99992
Colidiu com parede! --5 pts | atual: 6,12497
episode reward: -2,000027
episode reward: 19,00024
episode reward: 8,999914
episode reward: 8,999911
episode reward: 8,999941
episode reward: 19,00021
episode reward: 19
episode reward: 16,99994
episode reward: 2,999897
episode reward: 12,54991
Colidiu com calçada! --5 pts | atual: 6,56998
Colidiu com calçada! --5 pts | atual: 1,56498
episode reward: -7,000102
episode reward: 21,31506
Colidiu com calçada! --5 pts | atual: 2,649971
episode reward: -4,000066
episode reward: 21,00013
Colidiu com calçada! --5 pts | atual: 13,93494
episode reward: 7,999915
episode reward: 2,999929
Colidiu com calçada! --5 pts | atual: 1,620001
episode reward: 5,999956
Colidiu com calçada! --5 pts | atual: 4,389957
episode reward: -4,139543E-05
episode reward: 19,00006
Colidiu com calçada! --5 pts | atual: 6,929944
episode reward: 7,794925
episode reward: 21,00015
Colidiu com calçada! --5 pts | atual: 1,55
Colidiu com calçada! --5 pts | atual: -3,45
Colidiu com calçada! --5 pts | atual: -2,590049
Colidiu com calçada! --5 pts | atual: -7,800054
episode reward: -13,0001
Colidiu com parede! --5 pts | atual: 1,315001
episode reward: -1,999997
episode reward: 12,99991
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 9,099991
Colidiu com calçada! --5 pts | atual: 7,829939
Colidiu com calçada! --5 pts | atual: 1,76992
Colidiu com calçada! --5 pts | atual: -3,870094
episode reward: -9,000097
episode reward: 19,57494
Colidiu com parede! --5 pts | atual: 6,064973
Colidiu com parede! --5 pts | atual: 0,9999734
episode reward: -7,000095
Colidiu com calçada! --5 pts | atual: 7,219995
Colidiu com calçada! --5 pts | atual: 11,42498
Colidiu com calçada! --5 pts | atual: 4,284927
Colidiu com calçada! --5 pts | atual: -1,845072
Colidiu com calçada! --5 pts | atual: -6,905073
episode reward: -12,00008
Colidiu com calçada! --5 pts | atual: 14,71995
episode reward: 21,04004
Colidiu com calçada! --5 pts | atual: 8,439977
episode reward: 12,84994
Colidiu com parede! --5 pts | atual: 4,264928
episode reward: -2,000071
episode reward: 21,00027
Colidiu com calçada! --5 pts | atual: 14,79995
episode reward: 9,999907
Colidiu com calçada! --5 pts | atual: 4,039983
episode reward: 13,99994
episode reward: 21,00034
Colidiu com calçada! --5 pts | atual: 15,58492
episode reward: 9,999911
episode reward: 26,25015
Colidiu com calçada! --5 pts | atual: 6,909956
episode reward: 5,999914
Colidiu com parede! --5 pts | atual: 3,519912
episode reward: -2,000088
Colidiu com calçada! --5 pts | atual: 21,39027
Colidiu com calçada! --5 pts | atual: 16,17031
episode reward: 11,0003
episode reward: 6,999899
Colidiu com parede! --5 pts | atual: 4,399931
episode reward: -2,000067
episode reward: 17,89494
episode reward: 26,34516
episode reward: 16,33496
episode reward: 6,999922
episode reward: 20,44509
episode reward: 13,98494
Colidiu com calçada! --5 pts | atual: 19,36025
episode reward: 14,00024
episode reward: 26,38014
episode reward: 10,9999
episode reward: 16,91993
episode reward: 18,99995
episode reward: 17,97494
episode reward: 6,999924
episode reward: 21,00014
episode reward: 17,41993
episode reward: 17,65993
Colidiu com calçada! --5 pts | atual: 11,37991
Colidiu com calçada! --5 pts | atual: 6,379908
episode reward: 0,999908
episode reward: 15,00008
episode reward: 17,27493
episode reward: 20,77003
Colidiu com calçada! --5 pts | atual: 16,22501
Colidiu com calçada! --5 pts | atual: 9,594971
Colidiu com calçada! --5 pts | atual: 4,594971
episode reward: -2,000028
episode reward: 17,30493
Colidiu com calçada! --5 pts | atual: 7,224995
Colidiu com calçada! --5 pts | atual: 2,099992
episode reward: 1,689982
episode reward: 14,67996
episode reward: 20,73997
episode reward: 21,00013
episode reward: 19,00027
episode reward: 19,90995
episode reward: 16,23995
episode reward: 15,04497
episode reward: 6,999922
Colidiu com calçada! --5 pts | atual: 15,12491
episode reward: 9,999911
episode reward: 6,999903
episode reward: 16,99994
episode reward: 14,99991
episode reward: 6,999904
Colidiu com calçada! --5 pts | atual: 14,63995
episode reward: 15,64492
episode reward: 14,69496
episode reward: 18,99998
episode reward: 14,99995
Colidiu com calçada! --5 pts | atual: 15,63992
Colidiu com calçada! --5 pts | atual: 10,63992
episode reward: 4,999908
episode reward: 6,999915
episode reward: 6,999925
episode reward: 20,8
episode reward: 6,99992
episode reward: 21,00014
episode reward: 16,68493
Colidiu com parede! --5 pts | atual: 5,99497
episode reward: -2,000027
Colidiu com calçada! --5 pts | atual: 7,209993
episode reward: 10,76998
episode reward: 18,04995
episode reward: 21,00035
episode reward: 14,89996
Colidiu com calçada! --5 pts | atual: 8,684985
episode reward: -5,152822E-05
episode reward: 14,95997
episode reward: 26,64515
Colidiu com parede! --5 pts | atual: 8,359976
Colidiu com calçada! --5 pts | atual: 3,349976
episode reward: -5,000093
Colidiu com calçada! --5 pts | atual: 14,84995
episode reward: 7,999907
episode reward: 15,06997
episode reward: 13,81498
episode reward: 21,00004
episode reward: 21,13519
episode reward: 21,00043
episode reward: 18,87996
Colidiu com calçada! --5 pts | atual: 7,124993
episode reward: 13,32995
Colidiu com calçada! --5 pts | atual: 9,679959
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 16,47996
Colidiu com calçada! --5 pts | atual: 13,06995
Colidiu com calçada! --5 pts | atual: 8,029951
episode reward: 9,789946
Colidiu com calçada! --5 pts | atual: 9,924968
Colidiu com calçada! --5 pts | atual: 4,919968
Colidiu com calçada! --5 pts | atual: -0,4550321
episode reward: -8,00009
episode reward: 27,01013
episode reward: 4,999899
episode reward: 20,45996
episode reward: 16,36992
episode reward: 15,75494
episode reward: 21,00045
episode reward: 15,23997
episode reward: 15,65994
episode reward: 16,74993
Colidiu com calçada! --5 pts | atual: 13,22491
Colidiu com calçada! --5 pts | atual: 8,154908
episode reward: 2,999905
episode reward: 26,46014
episode reward: 26,62015
Colidiu com calçada! --5 pts | atual: 8,624987
Colidiu com calçada! --5 pts | atual: 3,859946
episode reward: -3,000076
episode reward: 10,99991
episode reward: 17,97494
episode reward: 21,96502
Colidiu com calçada! --5 pts | atual: 7,239995
episode reward: -2,000007
Colidiu com calçada! --5 pts | atual: 7,494956
episode reward: -5,295873E-05
episode reward: 15,44498
Colidiu com calçada! --5 pts | atual: 10,65499
Colidiu com calçada! --5 pts | atual: 5,654985
Colidiu com calçada! --5 pts | atual: 2,269985
episode reward: 5,469982
Colidiu com calçada! --5 pts | atual: 21,54041
Colidiu com calçada! --5 pts | atual: 16,54041
episode reward: 16,0854
Colidiu com parede! --5 pts | atual: 15,29006
episode reward: 10,00005
episode reward: 21,0001
episode reward: 12,9999
episode reward: 8,999903
episode reward: 16,72493
Colidiu com calçada! --5 pts | atual: 9,909919
episode reward: 7,999898
episode reward: 21,00005
episode reward: 18,48495
episode reward: 12,99991
episode reward: 10,99991
episode reward: 12,01992
episode reward: 20,28495
episode reward: 21,00017
Colidiu com calçada! --5 pts | atual: 6,034982
Colidiu com calçada! --5 pts | atual: 2,439975
episode reward: 4,999935
episode reward: 21,00014
episode reward: 21,82502
episode reward: 16,99993
Colidiu com parede! --5 pts | atual: 2,039921
episode reward: -4,000103
episode reward: 21,00011
Colidiu com calçada! --5 pts | atual: 7,794974
Colidiu com calçada! --5 pts | atual: 10,64993
episode reward: 10,08491
Colidiu com calçada! --5 pts | atual: 10,25498
Colidiu com parede! --5 pts | atual: 3,309931
episode reward: -3,000092
Colidiu com calçada! --5 pts | atual: 10,46994
episode reward: 11,53992
episode reward: 16,36996
episode reward: 32,0002
Colidiu com calçada! --5 pts | atual: 14,62995
Colidiu com calçada! --5 pts | atual: 13,28494
Colidiu com calçada! --5 pts | atual: 8,284939
Colidiu com calçada! --5 pts | atual: 5,174936
Colidiu com calçada! --5 pts | atual: 0,1749363
Colidiu com calçada! --5 pts | atual: -2,855064
Colidiu com calçada! --5 pts | atual: -7,855064
episode reward: -8,000091
episode reward: 24,64506
episode reward: 16,34992
episode reward: 14,9999
episode reward: 6,999932
episode reward: 21,63001
episode reward: 16,52492
episode reward: 12,00492
episode reward: 6,999926
Colidiu com calçada! --5 pts | atual: 7,804976
Colidiu com calçada! --5 pts | atual: 2,234962
Colidiu com calçada! --5 pts | atual: -2,780038
episode reward: 5,369949
episode reward: 6,999927
episode reward: 21,69002
Colidiu com calçada! --5 pts | atual: 7,48497
Colidiu com calçada! --5 pts | atual: 4,639939
Colidiu com calçada! --5 pts | atual: -0,8850607
episode reward: -6,000063
episode reward: 26,37013
Colidiu com calçada! --5 pts | atual: 9,034948
Colidiu com calçada! --5 pts | atual: 4,019948
episode reward: 4,014948
Colidiu com parede! --5 pts | atual: 4,789938
episode reward: -2,00006
episode reward: 0,999921
episode reward: 6,999928
episode reward: 16,10991
episode reward: 26,84013
episode reward: 14,99991
episode reward: 26,72537
episode reward: 13,90494
Colidiu com calçada! --5 pts | atual: 14,09997
episode reward: 21,62006
episode reward: 26,67512
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 20,34002
episode reward: 20,25502
Colidiu com calçada! --5 pts | atual: 20,29003
episode reward: 20,25503
episode reward: 14,9999
episode reward: 12,9999
episode reward: 6,999927
episode reward: 12,9999
episode reward: 19,00017
episode reward: 6,999936
episode reward: 10,9999
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 16,92499
episode reward: 16,51498
episode reward: 20,15995
episode reward: 10,99991
episode reward: 13,65994
episode reward: 21,00033
episode reward: 16,99996
episode reward: 20,19495
episode reward: 6,999928
Colidiu com calçada! --5 pts | atual: 7,829972
Colidiu com calçada! --5 pts | atual: 2,829972
Colidiu com calçada! --5 pts | atual: 4,26995
Colidiu com calçada! --5 pts | atual: 0,6349505
episode reward: -5,000064
Colidiu com calçada! --5 pts | atual: 10,42998
Colidiu com calçada! --5 pts | atual: 5,309978
episode reward: 10,9999
episode reward: 4,999937
episode reward: 6,999903
episode reward: 13,82994
episode reward: 13,59494
Colidiu com calçada! --5 pts | atual: 5,164967
Colidiu com calçada! --5 pts | atual: 1,539967
Colidiu com calçada! --5 pts | atual: -0,7900605
Colidiu com calçada! --5 pts | atual: -5,790061
episode reward: -11,00006
Colidiu com calçada! --5 pts | atual: 13,16496
Colidiu com calçada! --5 pts | atual: 10,15496
episode reward: 11,22494
Colidiu com calçada! --5 pts | atual: 2,749938
Colidiu com calçada! --5 pts | atual: -2,825075
episode reward: -9,000101
episode reward: 12,9999
episode reward: 4,999942
episode reward: 16,89492
Colidiu com calçada! --5 pts | atual: 4,854986
Colidiu com calçada! --5 pts | atual: 6,839968
episode reward: 7,639955
Colidiu com calçada! --5 pts | atual: 7,219992
episode reward: 9,619955
Colidiu com calçada! --5 pts | atual: 1,844921
episode reward: -4,000098
Colidiu com calçada! --5 pts | atual: 6,929961
episode reward: 9,064942
episode reward: 12,9999
episode reward: 18,99997
episode reward: 8,999906
episode reward: 12,9999
episode reward: 14,99992
episode reward: 14,71496
episode reward: 17,42993
episode reward: 21,00032
episode reward: 21,32502
episode reward: 12,9999
episode reward: 14,87496
Colidiu com calçada! --5 pts | atual: 13,25991
episode reward: 7,9999
episode reward: 16,99993
episode reward: 6,999933
episode reward: 26,15038
Colidiu com calçada! --5 pts | atual: 12,38494
episode reward: 11,24491
episode reward: 16,60496
Colidiu com calçada! --5 pts | atual: 9,874965
Colidiu com calçada! --5 pts | atual: 5,729939
Colidiu com calçada! --5 pts | atual: -0,8700603
episode reward: -6,000063
episode reward: 12,9999
episode reward: 21,00039
episode reward: 12,99991
episode reward: 16,22991
episode reward: 21,39505
episode reward: 25,09005
episode reward: 12,9999
episode reward: 16,29496
episode reward: 21,00011
episode reward: 14,9999
episode reward: 10,99991
episode reward: 12,99991
episode reward: 16,36996
Colidiu com calçada! --5 pts | atual: 11,56996
episode reward: 11,26495
Colidiu com calçada! --5 pts | atual: 17,27
Colidiu com calçada! --5 pts | atual: 12,22
episode reward: 12,165
episode reward: 16,99994
Colidiu com parede! --5 pts | atual: 1,79992
episode reward: -4,000098
episode reward: 12,9999
episode reward: 14,9999
episode reward: 10,99991
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 8,519981
Colidiu com calçada! --5 pts | atual: 5,509981
episode reward: 16,35991
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 7,594967
Colidiu com calçada! --5 pts | atual: 3,889951
Colidiu com calçada! --5 pts | atual: 0,1049515
Colidiu com calçada! --5 pts | atual: -5,050052
Colidiu com calçada! --5 pts | atual: -10,62007
episode reward: -16,00007
Colidiu com calçada! --5 pts | atual: 5,214994
episode reward: -4,00005
episode reward: 20,06995
Colidiu com calçada! --5 pts | atual: 11,26995
episode reward: 10,85494
Colidiu com calçada! --5 pts | atual: 6,964988
episode reward: 9,934966
episode reward: 6,999918
Colidiu com calçada! --5 pts | atual: 2,124923
Colidiu com parede! --5 pts | atual: -3,375089
episode reward: -9,000103
episode reward: 26,22017
Colidiu com calçada! --5 pts | atual: 11,50996
Colidiu com calçada! --5 pts | atual: 7,76494
episode reward: 7,204927
Colidiu com parede! --5 pts | atual: 6,424981
Colidiu com parede! --5 pts | atual: 1,239981
episode reward: -7,000093
episode reward: 19,79994
episode reward: 13,43993
episode reward: 16,39992
Colidiu com calçada! --5 pts | atual: 9,799964
Colidiu com calçada! --5 pts | atual: 6,114948
Colidiu com calçada! --5 pts | atual: 1,094948
episode reward: -6,0001
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 4,289932
Colidiu com calçada! --5 pts | atual: -0,7100677
episode reward: -7,000097
Colidiu com calçada! --5 pts | atual: 11,75496
Colidiu com calçada! --5 pts | atual: 8,114947
Colidiu com calçada! --5 pts | atual: 2,574935
episode reward: 2,459932
episode reward: 16,52492
Colidiu com calçada! --5 pts | atual: 9,599927
episode reward: 3,999913
episode reward: 19,82494
Colidiu com calçada! --5 pts | atual: 8,284977
episode reward: 16,00007
Colidiu com calçada! --5 pts | atual: 6,409982
Colidiu com calçada! --5 pts | atual: 3,149977
Colidiu com calçada! --5 pts | atual: -2,095025
Colidiu com calçada! --5 pts | atual: -8,270052
Colidiu com calçada! --5 pts | atual: -14,84009
Colidiu com calçada! --5 pts | atual: -19,84009
episode reward: -25,00006
episode reward: 26,07518
Colidiu com calçada! --5 pts | atual: 19,78506
episode reward: 14,00004
Colidiu com calçada! --5 pts | atual: 5,804975
Colidiu com calçada! --5 pts | atual: 0,5599748
Colidiu com calçada! --5 pts | atual: -3,200043
Colidiu com calçada! --5 pts | atual: -6,215043
Colidiu com calçada! --5 pts | atual: -10,08506
Colidiu com calçada! --5 pts | atual: -15,25507
episode reward: -20,99994
Colidiu com calçada! --5 pts | atual: 9,654912
Colidiu com calçada! --5 pts | atual: 4,1499
episode reward: -1,000099
Colidiu com calçada! --5 pts | atual: 19,31019
Colidiu com calçada! --5 pts | atual: 14,30519
episode reward: 9,000185
Colidiu com calçada! --5 pts | atual: 4,789985
Colidiu com calçada! --5 pts | atual: -2,685029
Colidiu com parede! --5 pts | atual: -8,315043
episode reward: -14,00006
episode reward: 6,999926
episode reward: 19,00009
episode reward: 2,999898
episode reward: 16,29996
episode reward: 17,68994
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 10,80495
Colidiu com calçada! --5 pts | atual: 5,804953
Colidiu com calçada! --5 pts | atual: 4,599948
Colidiu com calçada! --5 pts | atual: -0,4000516
Colidiu com calçada! --5 pts | atual: -4,000065
Colidiu com calçada! --5 pts | atual: -9,000065
episode reward: -15,00009
episode reward: 14,16995
episode reward: 6,999917
episode reward: 14,99497
episode reward: 19,49494
episode reward: 16,30496
Colidiu com calçada! --5 pts | atual: 9,194949
episode reward: 8,80994
episode reward: 13,59494
Colidiu com calçada! --5 pts | atual: 9,63496
Colidiu com calçada! --5 pts | atual: 3,854942
Colidiu com calçada! --5 pts | atual: -1,150058
episode reward: -2,000089
Colidiu com calçada! --5 pts | atual: 4,739939
episode reward: -2,00006
episode reward: 20,77499
Colidiu com calçada! --5 pts | atual: 14,58994
Colidiu com calçada! --5 pts | atual: 11,31994
Colidiu com calçada! --5 pts | atual: 6,319937
episode reward: 5,754937
episode reward: 12,9999
episode reward: 19,65494
episode reward: 12,26993
Colidiu com calçada! --5 pts | atual: 5,084952
Colidiu com calçada! --5 pts | atual: -1,560047
episode reward: -7,000057
episode reward: 14,12995
Colidiu com calçada! --5 pts | atual: 6,98999
episode reward: 9,284956
Colidiu com calçada! --5 pts | atual: 9,319952
episode reward: 8,704938
Colidiu com calçada! --5 pts | atual: 14,54494
Colidiu com calçada! --5 pts | atual: 11,23494
episode reward: 10,88493
Colidiu com calçada! --5 pts | atual: 10,71494
Colidiu com calçada! --5 pts | atual: 5,574939
episode reward: -1,00006
episode reward: 19,00003
episode reward: 22,20495
Colidiu com calçada! --5 pts | atual: 6,374983
Colidiu com calçada! --5 pts | atual: 2,759983
Colidiu com calçada! --5 pts | atual: -0,5050216
Colidiu com calçada! --5 pts | atual: -5,86003
Colidiu com calçada! --5 pts | atual: -5,530045
episode reward: -4,405065
Colidiu com calçada! --5 pts | atual: 5,909977
Colidiu com calçada! --5 pts | atual: 10,58493
episode reward: 4,999912
episode reward: 21,99995
episode reward: 24,13002
episode reward: 16,86493
episode reward: 12,9999
episode reward: 24,035
Colidiu com calçada! --5 pts | atual: 8,239979
Colidiu com calçada! --5 pts | atual: 10,20496
episode reward: 10,9999
episode reward: 22,59
Colidiu com calçada! --5 pts | atual: 6,514983
Colidiu com calçada! --5 pts | atual: 9,669954
Colidiu com calçada! --5 pts | atual: 3,18492
Colidiu com calçada! --5 pts | atual: -1,81508
episode reward: -7,000084
episode reward: 19,93995
episode reward: 14,58996
episode reward: 10,99991
episode reward: 21,00011
episode reward: 10,99991
episode reward: 17,03493
episode reward: 19,80994
Colidiu com calçada! --5 pts | atual: 4,804992
Colidiu com calçada! --5 pts | atual: 2,674988
episode reward: 10,89496
Colidiu com calçada! --5 pts | atual: 7,144992
Colidiu com calçada! --5 pts | atual: 0,3249907
Colidiu com calçada! --5 pts | atual: -5,685032
Colidiu com calçada! --5 pts | atual: -10,70003
episode reward: -16,99987
episode reward: 19,67494
Colidiu com calçada! --5 pts | atual: 2,799994
Colidiu com calçada! --5 pts | atual: -2,200006
Colidiu com calçada! --5 pts | atual: 5,699933
episode reward: 5,629933
Colidiu com calçada! --5 pts | atual: 14,84995
episode reward: 15,83993
episode reward: 19,00019
episode reward: 14,9999
episode reward: 12,82493
Colidiu com calçada! --5 pts | atual: 9,944965
Colidiu com calçada! --5 pts | atual: 4,939965
episode reward: 4,429965
Colidiu com calçada! --5 pts | atual: 14,74995
episode reward: 15,95993
Colidiu com calçada! --5 pts | atual: 14,15993
Colidiu com calçada! --5 pts | atual: 9,04993
episode reward: 4,999906
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 10,20998
Colidiu com calçada! --5 pts | atual: 5,189976
Colidiu com calçada! --5 pts | atual: 0,1749758
episode reward: 11,05493
Colidiu com calçada! --5 pts | atual: 8,414979
Colidiu com calçada! --5 pts | atual: 5,254975
Colidiu com calçada! --5 pts | atual: 0,2499753
episode reward: 11,23493
Colidiu com calçada! --5 pts | atual: 10,09997
Colidiu com calçada! --5 pts | atual: 5,099973
episode reward: 16,03991
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 6,194981
Colidiu com calçada! --5 pts | atual: 5,434944
Colidiu com calçada! --5 pts | atual: 2,309942
Colidiu com calçada! --5 pts | atual: -3,230071
episode reward: -9,000089
Colidiu com calçada! --5 pts | atual: 5,74497
Colidiu com calçada! --5 pts | atual: 0,58997
episode reward: 3,324949
Colidiu com calçada! --5 pts | atual: 4,95999
Colidiu com calçada! --5 pts | atual: 3,22998
episode reward: 4,63498
Colidiu com calçada! --5 pts | atual: 10,14998
Colidiu com calçada! --5 pts | atual: 5,139976
episode reward: 16,35492
episode reward: 17,40993
Colidiu com calçada! --5 pts | atual: 20,25504
episode reward: 20,07504
episode reward: 25,23007
episode reward: 25,19508
episode reward: 8,544956
Colidiu com calçada! --5 pts | atual: 3,399999
Colidiu com calçada! --5 pts | atual: -1,690001
episode reward: 7,464968
Colidiu com calçada! --5 pts | atual: 9,859969
Colidiu com calçada! --5 pts | atual: 4,859969
episode reward: 13,11494
episode reward: 17,00004
episode reward: 17,46494
episode reward: 20,16495
Colidiu com calçada! --5 pts | atual: 2,01992
episode reward: -4,000103
