Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.143 seconds
Colidiu com calçada! --5 pts | atual: 10,66994
episode reward: 8,999928
episode reward: 4,999926
episode reward: 12,99994
episode reward: 2,99991
episode reward: 19,00002
episode reward: 0,9999324
Colidiu com calçada! --5 pts | atual: 10,45999
Colidiu com calçada! --5 pts | atual: 5,454987
episode reward: -3,000034
Colidiu com calçada! --5 pts | atual: 12,22497
episode reward: 3,9999
episode reward: 0,9999796
Colidiu com calçada! --5 pts | atual: 2,379991
episode reward: -2,000018
episode reward: 0,9999362
Colidiu com calçada! --5 pts | atual: 3,254999
episode reward: -6,000092
episode reward: 0,9999658
episode reward: 0,9999911
Colidiu com calçada! --5 pts | atual: 2,999996
Colidiu com calçada! --5 pts | atual: -2,020004
episode reward: -11,0001
episode reward: 4,999921
episode reward: 4,999906
Colidiu com parede! --5 pts | atual: 22,22508
episode reward: 22,07511
episode reward: 0,9999839
episode reward: 2,999908
episode reward: 15,00016
episode reward: 17,00008
episode reward: 0,9999992
Colidiu com calçada! --5 pts | atual: 14,41498
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 10,78499
Colidiu com calçada! --5 pts | atual: 5,619983
episode reward: -3,000038
episode reward: 13,70494
Colidiu com calçada! --5 pts | atual: 6,679982
episode reward: 7,9999
Colidiu com calçada! --5 pts | atual: 10,15498
episode reward: 1,999906
episode reward: 2,999923
Colidiu com parede! --5 pts | atual: 8,694985
Colidiu com parede! --5 pts | atual: 3,594983
Colidiu com parede! --5 pts | atual: 0,04498351
Colidiu com parede! --5 pts | atual: -3,505029
Colidiu com parede! --5 pts | atual: -7,035042
Colidiu com parede! --5 pts | atual: -3,030065
episode reward: -9,000087
Colidiu com parede! --5 pts | atual: 6,659985
Colidiu com parede! --5 pts | atual: 3,359982
episode reward: 16,93494
episode reward: 8,999903
Colidiu com parede! --5 pts | atual: 20,72507
episode reward: 16,00036
episode reward: 2,999903
episode reward: 18,99996
episode reward: 10,99991
episode reward: 2,999906
episode reward: 17,00042
episode reward: 20,99997
episode reward: 20,35495
Colidiu com calçada! --5 pts | atual: 13,42992
Colidiu com calçada! --5 pts | atual: 8,374916
episode reward: 2,999907
episode reward: 15,00021
Colidiu com calçada! --5 pts | atual: 13,09495
episode reward: 5,999898
episode reward: 2,999906
episode reward: 19,00016
episode reward: 10,99991
episode reward: 6,999896
episode reward: 4,999901
episode reward: 8,999907
Colidiu com calçada! --5 pts | atual: 1,015001
Colidiu com calçada! --5 pts | atual: 3,559965
episode reward: -1,000034
Colidiu com calçada! --5 pts | atual: 8,969988
episode reward: 1,999897
episode reward: 0,9999305
episode reward: 2,999899
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 6,579981
episode reward: 5,999902
episode reward: 2,999903
episode reward: 4,999906
Colidiu com calçada! --5 pts | atual: 1,000001
episode reward: 1,99995
episode reward: 8,9999
episode reward: 18,99998
episode reward: 15,00023
episode reward: 0,9999219
Colidiu com calçada! --5 pts | atual: 16,17498
episode reward: 9,999911
Colidiu com calçada! --5 pts | atual: 3,289998
Colidiu com calçada! --5 pts | atual: -1,880002
Colidiu com calçada! --5 pts | atual: 5,894976
episode reward: -3,531575E-05
Colidiu com calçada! --5 pts | atual: 7,674965
Colidiu com calçada! --5 pts | atual: 16,94495
Colidiu com calçada! --5 pts | atual: 13,81495
Colidiu com calçada! --5 pts | atual: 8,814949
Colidiu com calçada! --5 pts | atual: 3,569943
Colidiu com calçada! --5 pts | atual: -1,715056
Colidiu com calçada! --5 pts | atual: -6,825059
episode reward: -12,00006
Colidiu com calçada! --5 pts | atual: 12,80994
episode reward: 12,77994
Colidiu com parede! --5 pts | atual: 3,334999
episode reward: -4,000051
episode reward: 8,999907
episode reward: 6,999909
episode reward: 19,00002
episode reward: 6,999912
episode reward: 6,999914
Colidiu com calçada! --5 pts | atual: 5,124963
episode reward: 1,999941
episode reward: 4,999902
episode reward: 2,999971
episode reward: 8,9999
Colidiu com parede! --5 pts | atual: 3,334999
episode reward: -2,000004
episode reward: 6,999897
Colidiu com calçada! --5 pts | atual: 14,75998
Colidiu com calçada! --5 pts | atual: 11,59498
Colidiu com calçada! --5 pts | atual: 6,554979
episode reward: -2,000018
episode reward: 4,999901
episode reward: 4,999909
episode reward: 15,0001
Colidiu com calçada! --5 pts | atual: 3,284912
episode reward: -2,000088
episode reward: -0,9999978
Colidiu com calçada! --5 pts | atual: 14,07993
episode reward: 7,999908
episode reward: 13,17992
episode reward: 27,80012
episode reward: 27,7351
episode reward: 8,999902
episode reward: 2,999899
episode reward: 2,999907
episode reward: 2,999899
episode reward: 10,9999
episode reward: 0,9999229
Colidiu com parede! --5 pts | atual: 3,249996
episode reward: -4,000055
Colidiu com parede! --5 pts | atual: 3,339998
Colidiu com parede! --5 pts | atual: -1,780002
Colidiu com parede! --5 pts | atual: -5,195011
Colidiu com parede! --5 pts | atual: -10,37502
episode reward: -18,99953
Colidiu com calçada! --5 pts | atual: 4,819949
Colidiu com calçada! --5 pts | atual: -0,2200513
episode reward: -5,000092
Colidiu com calçada! --5 pts | atual: 6,679982
Colidiu com calçada! --5 pts | atual: 1,674982
episode reward: 7,59496
episode reward: 6,999896
Colidiu com calçada! --5 pts | atual: 24,09502
episode reward: 22,0002
episode reward: 27,8601
episode reward: 2,999898
episode reward: 8,999903
Colidiu com calçada! --5 pts | atual: 0,850001
episode reward: -6,000087
Colidiu com calçada! --5 pts | atual: 0,9700009
Colidiu com calçada! --5 pts | atual: -2,350007
episode reward: -11,00009
episode reward: 20,55996
Colidiu com calçada! --5 pts | atual: 19,12496
episode reward: 13,99996
episode reward: 27,24512
episode reward: 17,00042
episode reward: 8,999903
Colidiu com calçada! --5 pts | atual: 7,519968
Colidiu com calçada! --5 pts | atual: 2,519968
episode reward: 0,9999408
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 1,100001
episode reward: 3,999959
episode reward: 0,999931
Colidiu com parede! --5 pts | atual: 1,445
episode reward: -4,000045
episode reward: 0,9999315
episode reward: 17,00036
Colidiu com calçada! --5 pts | atual: 9,129992
Colidiu com calçada! --5 pts | atual: 4,124992
Colidiu com calçada! --5 pts | atual: 0,8499926
Colidiu com calçada! --5 pts | atual: -4,150007
episode reward: -13,0001
Colidiu com calçada! --5 pts | atual: 0,8950009
Colidiu com calçada! --5 pts | atual: -4,104999
Colidiu com calçada! --5 pts | atual: -9,195002
Colidiu com calçada! --5 pts | atual: -14,49501
Colidiu com calçada! --5 pts | atual: -17,86995
episode reward: -23,99942
Colidiu com calçada! --5 pts | atual: 6,024976
Colidiu com calçada! --5 pts | atual: 1,019976
episode reward: 8,999926
Colidiu com calçada! --5 pts | atual: 4,104971
episode reward: 3,999953
episode reward: 0,9999357
Colidiu com calçada! --5 pts | atual: 1,525
Colidiu com calçada! --5 pts | atual: -3,475
Colidiu com calçada! --5 pts | atual: -3,685027
Colidiu com calçada! --5 pts | atual: -8,695027
Colidiu com calçada! --5 pts | atual: 2,459936
Colidiu com calçada! --5 pts | atual: -3,110077
episode reward: -9,000097
episode reward: 0,9999229
episode reward: 15,00023
Colidiu com calçada! --5 pts | atual: 5,184968
Colidiu com calçada! --5 pts | atual: 0,154968
episode reward: -5,000081
episode reward: 15,00022
episode reward: 17,00045
episode reward: 8,999902
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 14,04993
episode reward: 7,999907
Colidiu com calçada! --5 pts | atual: 14,69495
Colidiu com calçada! --5 pts | atual: 11,58494
Colidiu com calçada! --5 pts | atual: 10,27994
Colidiu com calçada! --5 pts | atual: 5,279937
Colidiu com calçada! --5 pts | atual: 0,2249368
Colidiu com calçada! --5 pts | atual: -4,775063
Colidiu com calçada! --5 pts | atual: -9,915066
Colidiu com calçada! --5 pts | atual: -14,91507
episode reward: -20,99988
Colidiu com calçada! --5 pts | atual: 14,00993
episode reward: 7,999909
Colidiu com calçada! --5 pts | atual: 4,494968
Colidiu com calçada! --5 pts | atual: -0,5050321
episode reward: -7,000066
Colidiu com calçada! --5 pts | atual: 10,79499
episode reward: 11,9999
episode reward: 10,9999
episode reward: 0,9999319
Colidiu com calçada! --5 pts | atual: 2,399993
episode reward: -2,000008
episode reward: 8,9999
episode reward: 2,999997
episode reward: 2,999907
episode reward: 2,999957
episode reward: 2,99996
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 6,169981
Colidiu com calçada! --5 pts | atual: 1,169981
Colidiu com calçada! --5 pts | atual: 13,67994
episode reward: 7,999928
episode reward: 19,59995
Colidiu com calçada! --5 pts | atual: 23,34501
episode reward: 20,00007
episode reward: 15,00019
Colidiu com calçada! --5 pts | atual: 12,20493
Colidiu com calçada! --5 pts | atual: 7,204926
Colidiu com calçada! --5 pts | atual: 1,179922
episode reward: -4,000082
episode reward: -1,00001
episode reward: 4,999932
episode reward: 10,9999
episode reward: 8,999897
episode reward: 19,00048
episode reward: 4,999927
episode reward: 4,999946
episode reward: 19,0002
episode reward: 15,00018
Colidiu com calçada! --5 pts | atual: 15,27996
episode reward: 9,999904
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 23,88506
episode reward: 22,00021
episode reward: 12,99992
Colidiu com parede! --5 pts | atual: 13,72493
episode reward: 7,999908
Colidiu com calçada! --5 pts | atual: 9,149905
episode reward: 3,999902
episode reward: 8,999908
episode reward: 8,999928
Colidiu com calçada! --5 pts | atual: 9,199908
episode reward: 3,999904
Colidiu com calçada! --5 pts | atual: 4,254959
episode reward: -3,984571E-05
episode reward: 8,999936
Colidiu com calçada! --5 pts | atual: 6,614981
episode reward: 5,999906
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 7,634971
episode reward: -4,199147E-05
episode reward: 8,999915
Colidiu com calçada! --5 pts | atual: 11,76996
episode reward: 12,40493
Colidiu com calçada! --5 pts | atual: 1,065001
Colidiu com calçada! --5 pts | atual: -3,995001
episode reward: -5,000093
Colidiu com calçada! --5 pts | atual: 11,13992
episode reward: 7,999916
episode reward: 21,00018
episode reward: 6,999936
Colidiu com calçada! --5 pts | atual: 19,14527
episode reward: 14,00027
episode reward: 6,999914
Colidiu com parede! --5 pts | atual: 6,454978
Colidiu com parede! --5 pts | atual: 0,8399786
episode reward: -7,000086
episode reward: 26,02516
Colidiu com parede! --5 pts | atual: 3,309998
episode reward: -2,000002
episode reward: 20,8801
episode reward: 21,00014
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 3,224999
episode reward: -2,000007
Colidiu com calçada! --5 pts | atual: 11,86996
episode reward: 12,42493
Colidiu com parede! --5 pts | atual: 1,455
Colidiu com parede! --5 pts | atual: -3,785005
episode reward: -7,000102
Colidiu com calçada! --5 pts | atual: 7,33492
Colidiu com calçada! --5 pts | atual: 2,289919
episode reward: -3,000088
episode reward: 8,999935
Colidiu com parede! --5 pts | atual: 1,47
Colidiu com parede! --5 pts | atual: -3,585001
Colidiu com parede! --5 pts | atual: -7,090013
Colidiu com parede! --5 pts | atual: -12,27502
Colidiu com parede! --5 pts | atual: -17,43499
episode reward: -23,99939
episode reward: 19,13494
episode reward: 14,99992
episode reward: 8,999912
Colidiu com parede! --5 pts | atual: 3,354999
Colidiu com parede! --5 pts | atual: -2,065002
episode reward: -9,000093
Colidiu com parede! --5 pts | atual: 1,5
Colidiu com parede! --5 pts | atual: -3,645003
Colidiu com parede! --5 pts | atual: -10,46009
episode reward: -14,0001
episode reward: 21,02003
episode reward: 6,999905
Colidiu com calçada! --5 pts | atual: 23,62011
episode reward: 18,00021
episode reward: 21,32505
Colidiu com calçada! --5 pts | atual: 11,62496
Colidiu com calçada! --5 pts | atual: 8,504957
Colidiu com calçada! --5 pts | atual: 3,499957
episode reward: 4,524957
episode reward: 21,00038
Colidiu com parede! --5 pts | atual: 3,339999
episode reward: -2,000003
episode reward: 19,83495
episode reward: 19,64994
Colidiu com calçada! --5 pts | atual: 1,330001
Colidiu com calçada! --5 pts | atual: -3,675
Colidiu com calçada! --5 pts | atual: 9,629931
Colidiu com calçada! --5 pts | atual: 4,624931
episode reward: -1,000068
Colidiu com calçada! --5 pts | atual: 1,335001
Colidiu com calçada! --5 pts | atual: 3,889963
Colidiu com calçada! --5 pts | atual: -1,220037
episode reward: -8,000078
episode reward: 8,999907
episode reward: 19,84995
Colidiu com calçada! --5 pts | atual: 1,575
Colidiu com calçada! --5 pts | atual: -3,445
Colidiu com calçada! --5 pts | atual: -8,520001
Colidiu com calçada! --5 pts | atual: -13,52
Colidiu com calçada! --5 pts | atual: -0,01492015
episode reward: -5,999943
Colidiu com calçada! --5 pts | atual: 8,119969
episode reward: 1,999898
episode reward: 21,00013
episode reward: 20,15511
episode reward: 21,00012
Colidiu com calçada! --5 pts | atual: 14,75495
Colidiu com calçada! --5 pts | atual: 9,749949
Colidiu com calçada! --5 pts | atual: 5,464919
episode reward: 5,134919
episode reward: 19,41994
episode reward: 17,56493
episode reward: 2,99991
episode reward: 14,99999
episode reward: 6,999904
Colidiu com calçada! --5 pts | atual: 7,514956
episode reward: -5,343556E-05
episode reward: 8,999902
episode reward: 19,98994
Colidiu com calçada! --5 pts | atual: 2,724992
episode reward: 3,999925
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 21,7502
episode reward: 16,00033
episode reward: 13,24993
episode reward: 19,00023
episode reward: 2,999908
Colidiu com calçada! --5 pts | atual: 9,209965
Colidiu com calçada! --5 pts | atual: 4,144963
Colidiu com calçada! --5 pts | atual: 3,869949
episode reward: -4,997849E-05
episode reward: 16,30495
episode reward: 12,9999
episode reward: 2,999899
episode reward: 20,69513
Colidiu com calçada! --5 pts | atual: 10,61995
Colidiu com calçada! --5 pts | atual: 5,61995
Colidiu com calçada! --5 pts | atual: 4,429946
Colidiu com calçada! --5 pts | atual: 0,8849465
Colidiu com calçada! --5 pts | atual: -4,115054
episode reward: -10,00007
episode reward: 21,00022
Colidiu com calçada! --5 pts | atual: 8,619984
episode reward: -5,152822E-05
Colidiu com calçada! --5 pts | atual: 23,90007
episode reward: 18,00022
episode reward: 13,59493
episode reward: 17,94994
Colidiu com calçada! --5 pts | atual: 1,475
episode reward: 3,999945
episode reward: 12,99991
episode reward: 13,51493
episode reward: 16,99993
episode reward: 21,00034
Colidiu com calçada! --5 pts | atual: 11,24495
episode reward: 3,999903
Colidiu com calçada! --5 pts | atual: 12,81995
episode reward: 5,999907
Colidiu com calçada! --5 pts | atual: 7,124991
Colidiu com calçada! --5 pts | atual: 2,07999
episode reward: 4,374979
episode reward: 20,63997
episode reward: 12,9999
episode reward: 16,53492
Colidiu com calçada! --5 pts | atual: 1,45
episode reward: 5,999923
episode reward: 8,999903
episode reward: 14,88496
episode reward: 10,99991
episode reward: 14,99991
episode reward: 21,0003
episode reward: 17,33993
episode reward: 16,31992
episode reward: 28,43512
episode reward: 6,999925
episode reward: 6,999905
Colidiu com parede! --5 pts | atual: 4,579935
episode reward: -2,000063
episode reward: 17,98494
episode reward: 6,999918
episode reward: 19,00027
episode reward: 21,00033
episode reward: 14,79996
episode reward: 21,00013
Colidiu com calçada! --5 pts | atual: 9,439957
episode reward: 1,999901
episode reward: 15,88495
episode reward: 26,47516
Colidiu com calçada! --5 pts | atual: 8,54998
episode reward: 13,04495
episode reward: 19,75998
Colidiu com calçada! --5 pts | atual: 7,974968
episode reward: -5,248189E-05
Colidiu com calçada! --5 pts | atual: 5,879963
episode reward: -2,000034
Colidiu com calçada! --5 pts | atual: 16,80495
episode reward: 23,99502
episode reward: 16,13995
episode reward: 15,55994
Colidiu com calçada! --5 pts | atual: 7,259995
Colidiu com calçada! --5 pts | atual: 0,8149908
Colidiu com calçada! --5 pts | atual: -4,695021
Colidiu com calçada! --5 pts | atual: -10,79005
Colidiu com calçada! --5 pts | atual: -15,79505
Colidiu com calçada! --5 pts | atual: -21,17498
Colidiu com calçada! --5 pts | atual: -26,17498
Colidiu com calçada! --5 pts | atual: -31,47493
Colidiu com calçada! --5 pts | atual: -36,47993
episode reward: -42,00004
episode reward: 6,999918
episode reward: 26,88512
episode reward: 21,70007
episode reward: 10,99991
episode reward: 6,999912
Colidiu com calçada! --5 pts | atual: 20,27504
episode reward: 20,02003
episode reward: 22,20504
episode reward: 15,88494
episode reward: 26,89012
episode reward: 21,00005
episode reward: 19,00003
episode reward: 15,74494
episode reward: 26,64513
Colidiu com calçada! --5 pts | atual: 8,644987
Colidiu com calçada! --5 pts | atual: 5,374981
episode reward: -3,00004
episode reward: 10,99991
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 20,61004
episode reward: 20,50504
Colidiu com calçada! --5 pts | atual: 1,455
episode reward: 7,999923
episode reward: 20,36496
Colidiu com calçada! --5 pts | atual: 20,72001
Colidiu com calçada! --5 pts | atual: 15,71001
episode reward: 15,5
Colidiu com calçada! --5 pts | atual: 8,07998
episode reward: 9,999909
Colidiu com calçada! --5 pts | atual: 12,71495
episode reward: 5,999907
episode reward: 26,83514
Colidiu com calçada! --5 pts | atual: 9,429965
Colidiu com calçada! --5 pts | atual: 4,424965
Colidiu com calçada! --5 pts | atual: -0,680035
Colidiu com calçada! --5 pts | atual: -5,700036
Colidiu com calçada! --5 pts | atual: -4,21507
Colidiu com calçada! --5 pts | atual: -9,22007
Colidiu com parede! --5 pts | atual: -14,92509
episode reward: -20,00007
episode reward: 22,19502
episode reward: 22,16503
Colidiu com calçada! --5 pts | atual: 9,514965
Colidiu com calçada! --5 pts | atual: 4,064955
Colidiu com calçada! --5 pts | atual: 4,664951
episode reward: -2,000047
episode reward: 16,27495
episode reward: 22,29501
Colidiu com calçada! --5 pts | atual: 2,279927
Colidiu com parede! --5 pts | atual: -3,440089
Colidiu com parede! --5 pts | atual: -8,680095
episode reward: -14,0001
episode reward: 13,88994
Colidiu com calçada! --5 pts | atual: 7,424966
Colidiu com calçada! --5 pts | atual: 2,409966
episode reward: 4,999918
episode reward: 21,00003
episode reward: 25,01504
Colidiu com calçada! --5 pts | atual: 9,484957
episode reward: 9,9999
episode reward: 16,50992
episode reward: 16,99992
Colidiu com calçada! --5 pts | atual: 20,31504
episode reward: 20,27504
episode reward: 27,00019
episode reward: 15,28997
episode reward: 6,999928
episode reward: 6,999928
episode reward: 26,34537
episode reward: 20,07495
Colidiu com calçada! --5 pts | atual: 11,49492
episode reward: 11,15991
episode reward: 15,16997
episode reward: 6,999928
Colidiu com calçada! --5 pts | atual: 14,57995
Colidiu com calçada! --5 pts | atual: 9,564947
Colidiu com calçada! --5 pts | atual: 3,37992
Colidiu com calçada! --5 pts | atual: -1,62508
episode reward: -7,000089
episode reward: 21,74002
episode reward: 16,49496
episode reward: 20,11995
episode reward: 16,36496
episode reward: 16,49996
episode reward: 14,15995
episode reward: 20,49996
episode reward: 18,99998
episode reward: 24,97004
Colidiu com calçada! --5 pts | atual: 8,129983
Colidiu com calçada! --5 pts | atual: 2,474968
Colidiu com calçada! --5 pts | atual: 0,6349682
Colidiu com calçada! --5 pts | atual: -0,5000347
episode reward: -7,000069
Colidiu com calçada! --5 pts | atual: 10,66499
episode reward: 1,999902
episode reward: 26,51515
episode reward: 16,99992
episode reward: 16,13995
episode reward: 26,63514
episode reward: 6,999903
episode reward: 10,9999
episode reward: 10,9999
episode reward: 16,99993
episode reward: 22,34
episode reward: 20,56997
episode reward: 18,99996
Colidiu com calçada! --5 pts | atual: 5,189994
Colidiu com parede! --5 pts | atual: -2,030005
episode reward: -9,000051
Colidiu com calçada! --5 pts | atual: 11,69496
episode reward: 12,79494
episode reward: 15,08997
episode reward: 14,9999
episode reward: 12,9999
episode reward: 6,999927
episode reward: 26,20035
Colidiu com calçada! --5 pts | atual: 6,434986
Colidiu com calçada! --5 pts | atual: 4,60498
Colidiu com calçada! --5 pts | atual: 4,674976
Colidiu com calçada! --5 pts | atual: -0,3250237
Colidiu com calçada! --5 pts | atual: -3,420026
Colidiu com calçada! --5 pts | atual: -7,000039
Colidiu com calçada! --5 pts | atual: -12,25504
Colidiu com calçada! --5 pts | atual: -17,40502
episode reward: -22,99992
episode reward: 24,95504
episode reward: 14,88496
episode reward: 21,00035
episode reward: 14,9999
episode reward: 21,19508
episode reward: 21,00033
episode reward: 19
episode reward: 19,00006
episode reward: 13,67495
episode reward: 21,00035
episode reward: 20,12995
Colidiu com calçada! --5 pts | atual: 5,96498
Colidiu com calçada! --5 pts | atual: 2,339977
Colidiu com parede! --5 pts | atual: -4,025054
Colidiu com parede! --5 pts | atual: -9,23506
episode reward: -15,00008
episode reward: 16,99991
episode reward: 19
episode reward: 15,93495
episode reward: 16,15496
episode reward: 10,33492
episode reward: 21,36005
Colidiu com calçada! --5 pts | atual: 7,229994
Colidiu com calçada! --5 pts | atual: 2,099991
episode reward: 1,59498
episode reward: 14,86996
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 7,184993
Colidiu com calçada! --5 pts | atual: 2,089991
Colidiu com calçada! --5 pts | atual: -1,365015
Colidiu com calçada! --5 pts | atual: -8,590066
Colidiu com calçada! --5 pts | atual: -14,20508
episode reward: -19,99995
episode reward: 21,34505
episode reward: 15,99495
episode reward: 8,999906
Colidiu com calçada! --5 pts | atual: 6,909972
Colidiu com calçada! --5 pts | atual: 1,884972
episode reward: 4,999946
episode reward: 12,9999
episode reward: 19,58494
episode reward: 21,29003
episode reward: 19,81994
episode reward: 19,57994
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 7,169959
Colidiu com calçada! --5 pts | atual: 3,15995
episode reward: -3,000072
episode reward: 21,24006
episode reward: 26,07035
episode reward: 15,02497
episode reward: 21,52005
episode reward: 12,9999
episode reward: 16,29491
episode reward: 21,63002
episode reward: 16,27991
episode reward: 19,00002
episode reward: 21,00035
episode reward: 14,86496
episode reward: 16,25996
episode reward: 16,48996
Colidiu com calçada! --5 pts | atual: 5,289996
Colidiu com parede! --5 pts | atual: -2,395012
episode reward: -9,000049
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 12,28993
Colidiu com calçada! --5 pts | atual: 6,524911
episode reward: 0,9999114
episode reward: 26,00018
episode reward: 6,999922
episode reward: 16,43991
episode reward: 6,999921
episode reward: 14,9999
episode reward: 26,73013
episode reward: 26,3903
Colidiu com calçada! --5 pts | atual: 13,09495
episode reward: 5,999898
episode reward: 6,999918
episode reward: 13,29494
Colidiu com calçada! --5 pts | atual: 8,924953
Colidiu com calçada! --5 pts | atual: 8,49492
episode reward: 2,999908
episode reward: 16,05491
episode reward: 6,999932
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,789953
Colidiu com calçada! --5 pts | atual: 1,769953
episode reward: 4,999921
Colidiu com calçada! --5 pts | atual: 19,6851
Colidiu com calçada! --5 pts | atual: 14,6851
Colidiu com calçada! --5 pts | atual: 9,475098
Colidiu com calçada! --5 pts | atual: 4,475098
Colidiu com calçada! --5 pts | atual: -0,864902
episode reward: -5,999905
episode reward: 14,9999
episode reward: 13,72494
Colidiu com calçada! --5 pts | atual: 9,484962
Colidiu com calçada! --5 pts | atual: 3,06993
episode reward: -3,000093
episode reward: 16,49992
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 19,17022
episode reward: 14,00021
Colidiu com calçada! --5 pts | atual: 3,474955
Colidiu com parede! --5 pts | atual: -2,615059
episode reward: -9,000091
Colidiu com calçada! --5 pts | atual: 11,95497
episode reward: 13,9999
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 11,24495
Colidiu com calçada! --5 pts | atual: 7,999946
Colidiu com calçada! --5 pts | atual: 1,674923
Colidiu com calçada! --5 pts | atual: -3,330077
episode reward: -9,000093
Colidiu com calçada! --5 pts | atual: 4,784986
Colidiu com parede! --5 pts | atual: -3,350044
episode reward: -9,000059
episode reward: 19,63994
episode reward: 19,00018
episode reward: 12,99991
episode reward: 13,61994
episode reward: 12,99991
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 5,659968
Colidiu com calçada! --5 pts | atual: 2,189964
episode reward: -1,00004
Colidiu com calçada! --5 pts | atual: 7,029961
Colidiu com calçada! --5 pts | atual: 4,524946
Colidiu com calçada! --5 pts | atual: -0,6800536
episode reward: -6,000061
episode reward: 12,9999
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 6,234983
Colidiu com calçada! --5 pts | atual: 2,624983
Colidiu com calçada! --5 pts | atual: -2,490019
Colidiu com calçada! --5 pts | atual: -7,870028
Colidiu com calçada! --5 pts | atual: -10,93503
Colidiu com calçada! --5 pts | atual: -16,21
Colidiu com calçada! --5 pts | atual: -16,12984
episode reward: -21,99969
episode reward: 19,47494
episode reward: 13,93994
episode reward: 16,73993
Colidiu com calçada! --5 pts | atual: 14,65994
Colidiu com calçada! --5 pts | atual: 11,37494
episode reward: 10,98493
Colidiu com calçada! --5 pts | atual: 6,069981
Colidiu com calçada! --5 pts | atual: 11,37994
Colidiu com calçada! --5 pts | atual: 6,244942
Colidiu com parede! --5 pts | atual: 0,00994275
episode reward: -5,000058
Colidiu com calçada! --5 pts | atual: 5,174994
Colidiu com calçada! --5 pts | atual: 0,1499945
Colidiu com calçada! --5 pts | atual: -4,950054
episode reward: -12,0001
episode reward: 4,99991
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 7,00499
episode reward: 6,469991
Colidiu com calçada! --5 pts | atual: 11,83993
episode reward: 11,43492
Colidiu com calçada! --5 pts | atual: 8,754984
episode reward: 9,684959
Colidiu com calçada! --5 pts | atual: 9,624961
Colidiu com calçada! --5 pts | atual: 6,054948
Colidiu com calçada! --5 pts | atual: 2,774945
episode reward: 2,334935
episode reward: 21,00014
episode reward: 20,93004
Colidiu com calçada! --5 pts | atual: 10,10498
Colidiu com calçada! --5 pts | atual: 11,94495
episode reward: 16,15491
episode reward: 14,09995
episode reward: 19,00007
Colidiu com calçada! --5 pts | atual: 5,089993
Colidiu com calçada! --5 pts | atual: 1,854992
episode reward: 3,329985
Colidiu com calçada! --5 pts | atual: 10,16998
Colidiu com calçada! --5 pts | atual: 5,154975
Colidiu com calçada! --5 pts | atual: -0,05002506
Colidiu com calçada! --5 pts | atual: -1,215026
Colidiu com calçada! --5 pts | atual: -6,425031
Colidiu com calçada! --5 pts | atual: -11,42503
episode reward: -9,000053
episode reward: 21,00015
episode reward: 22,15495
episode reward: 24,53505
Colidiu com calçada! --5 pts | atual: 6,064978
Colidiu com calçada! --5 pts | atual: 2,489977
Colidiu com calçada! --5 pts | atual: -2,680027
Colidiu com calçada! --5 pts | atual: -4,365043
Colidiu com calçada! --5 pts | atual: -9,365043
Colidiu com calçada! --5 pts | atual: -12,47005
episode reward: -9,355059
episode reward: 12,9999
episode reward: 8,999908
Colidiu com calçada! --5 pts | atual: 10,18497
Colidiu com calçada! --5 pts | atual: 5,174974
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 2,949942
Colidiu com calçada! --5 pts | atual: -3,43509
episode reward: -9,000102
Colidiu com calçada! --5 pts | atual: 16,51499
episode reward: 16
Colidiu com calçada! --5 pts | atual: 13,06495
episode reward: 16,16993
episode reward: 24,65006
Colidiu com calçada! --5 pts | atual: 6,829986
episode reward: 9,26495
Colidiu com calçada! --5 pts | atual: 8,259976
episode reward: 21,07503
