Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.432 seconds
episode reward: 2,999899
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 6,359944
episode reward: 7,264925
Colidiu com parede! --5 pts | atual: 3,254996
episode reward: -4,00005
episode reward: 2,99991
episode reward: 0,9999229
episode reward: 6,999907
episode reward: 2,999902
Colidiu com parede! --5 pts | atual: 3,405
Colidiu com parede! --5 pts | atual: -1,81
episode reward: -9,000095
Colidiu com calçada! --5 pts | atual: 2,549993
Colidiu com calçada! --5 pts | atual: -2,450007
episode reward: -7,000089
episode reward: 2,999914
Colidiu com calçada! --5 pts | atual: 6,469978
episode reward: -2,000019
episode reward: 8,999904
episode reward: 2,999899
episode reward: 2,999905
episode reward: 2,999905
episode reward: 12,86992
episode reward: 2,999904
episode reward: 19
episode reward: 2,999899
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 8,504979
Colidiu com calçada! --5 pts | atual: 6,734962
Colidiu com calçada! --5 pts | atual: 1,729962
episode reward: -4,000085
episode reward: 17,00018
episode reward: 14,99991
episode reward: 20,03995
episode reward: 20,35995
episode reward: 8,999908
episode reward: 27,33512
Colidiu com calçada! --5 pts | atual: 23,86506
Colidiu com calçada! --5 pts | atual: 18,86506
episode reward: 17,00004
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 19,19499
episode reward: 13,99998
episode reward: 6,999932
episode reward: 6,999926
Colidiu com calçada! --5 pts | atual: 14,96495
Colidiu com calçada! --5 pts | atual: 15,30994
episode reward: 8,999907
episode reward: 18,99995
episode reward: 8,999901
episode reward: 8,999903
episode reward: 27,88509
episode reward: 8,9999
episode reward: 0,9999295
episode reward: 10,99991
episode reward: 15,00033
episode reward: 4,999907
Colidiu com calçada! --5 pts | atual: 8,894989
episode reward: 9,9999
episode reward: 21,43505
episode reward: 15,00029
episode reward: 2,999899
Colidiu com parede! --5 pts | atual: 3,269997
episode reward: -2,000002
episode reward: 20,39495
episode reward: 8,9999
episode reward: 27,78011
Colidiu com calçada! --5 pts | atual: 6,674982
episode reward: 12,61994
episode reward: 8,999916
episode reward: 27,8251
episode reward: 8,9999
episode reward: 15,00024
Colidiu com calçada! --5 pts | atual: 2,984967
episode reward: 9,999945
episode reward: 20,56996
episode reward: 0,9999465
Colidiu com calçada! --5 pts | atual: 7,244959
Colidiu com calçada! --5 pts | atual: 2,244959
episode reward: -1,00004
episode reward: 2,999909
Colidiu com parede! --5 pts | atual: 1,465
Colidiu com parede! --5 pts | atual: -3,710004
episode reward: -9,000102
episode reward: 10,9999
episode reward: 19,0004
Colidiu com calçada! --5 pts | atual: 23,80006
Colidiu com calçada! --5 pts | atual: 20,73507
Colidiu com calçada! --5 pts | atual: 15,44506
episode reward: 10,00005
Colidiu com calçada! --5 pts | atual: 1,020001
Colidiu com calçada! --5 pts | atual: -3,979999
Colidiu com calçada! --5 pts | atual: -6,385032
episode reward: -8,608401E-05
episode reward: -1,000005
episode reward: 27,38511
Colidiu com parede! --5 pts | atual: 1,485
Colidiu com parede! --5 pts | atual: -3,575001
Colidiu com parede! --5 pts | atual: -7,055012
Colidiu com parede! --5 pts | atual: -12,68003
Colidiu com parede! --5 pts | atual: -17,97998
Colidiu com parede! --5 pts | atual: -23,19494
episode reward: -26,99947
episode reward: 0,9999324
episode reward: 0,9999315
episode reward: 0,9999419
Colidiu com calçada! --5 pts | atual: 3,214996
Colidiu com calçada! --5 pts | atual: 1,779997
episode reward: -7,00009
episode reward: 6,999897
Colidiu com parede! --5 pts | atual: 17,42998
episode reward: 22,49
episode reward: 0,999931
episode reward: 0,999931
Colidiu com calçada! --5 pts | atual: 7,774971
Colidiu com calçada! --5 pts | atual: 9,154934
episode reward: 2,999907
episode reward: 6,999896
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 0,9500009
Colidiu com calçada! --5 pts | atual: -4,225003
Colidiu com calçada! --5 pts | atual: -7,550011
episode reward: -14,00009
Colidiu com calçada! --5 pts | atual: 8,699935
episode reward: 1,999896
Colidiu com calçada! --5 pts | atual: 14,05493
episode reward: 7,999908
episode reward: 8,999907
episode reward: 15,00023
Colidiu com calçada! --5 pts | atual: 16,00997
Colidiu com calçada! --5 pts | atual: 12,67496
Colidiu com calçada! --5 pts | atual: 7,544957
episode reward: -5,343556E-05
Colidiu com calçada! --5 pts | atual: 10,77499
episode reward: 5,999901
episode reward: 27,38513
episode reward: 21,00009
episode reward: 2,999899
episode reward: 6,999925
episode reward: 2,999908
episode reward: 4,99994
episode reward: 8,999904
Colidiu com calçada! --5 pts | atual: 1,065001
Colidiu com calçada! --5 pts | atual: -2,490012
episode reward: -7,000092
Colidiu com calçada! --5 pts | atual: 2,479991
Colidiu com calçada! --5 pts | atual: -2,58501
episode reward: -7,000088
episode reward: 14,86496
Colidiu com calçada! --5 pts | atual: 1,100004
Colidiu com calçada! --5 pts | atual: -3,904996
episode reward: -8,999998
episode reward: 26,78516
episode reward: 26,98512
episode reward: 4,999943
episode reward: 26,59515
episode reward: 2,999995
episode reward: 6,999895
episode reward: 2,999958
episode reward: 2,999908
episode reward: 8,999898
episode reward: 6,999928
episode reward: 21,91008
episode reward: 17,00035
episode reward: 3
episode reward: 17,0003
episode reward: 2,999899
episode reward: 8,999903
episode reward: 4,999938
episode reward: 23,00022
episode reward: 26,67513
episode reward: 6,999973
episode reward: 15,00019
Colidiu com calçada! --5 pts | atual: 1,140001
Colidiu com calçada! --5 pts | atual: 0,8649929
Colidiu com calçada! --5 pts | atual: 4,164973
episode reward: 1,999956
Colidiu com parede! --5 pts | atual: 5,65996
episode reward: -2,000038
episode reward: 6,999907
episode reward: 8,999934
Colidiu com calçada! --5 pts | atual: 1,075001
episode reward: -4,795194E-05
episode reward: 4,999915
episode reward: 10,9999
episode reward: 6,999932
episode reward: 6,999934
episode reward: 26,63012
episode reward: 6,999906
Colidiu com calçada! --5 pts | atual: 1,000001
Colidiu com calçada! --5 pts | atual: -0,6350472
Colidiu com calçada! --5 pts | atual: -5,650047
episode reward: -12,00008
episode reward: 12,99991
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 13,32995
episode reward: 5,999898
Colidiu com parede! --5 pts | atual: 13,60993
episode reward: 7,999913
episode reward: 4,99992
Colidiu com calçada! --5 pts | atual: 1,200001
Colidiu com calçada! --5 pts | atual: -2,230006
episode reward: -3,000093
episode reward: 21,00015
episode reward: 15,00012
Colidiu com calçada! --5 pts | atual: 10,11993
episode reward: 10,10993
episode reward: 6,999914
episode reward: 21,00011
episode reward: 21,00018
Colidiu com calçada! --5 pts | atual: 11,3099
Colidiu com calçada! --5 pts | atual: 6,009896
episode reward: 0,9998963
Colidiu com calçada! --5 pts | atual: 1,350001
episode reward: 1,999955
Colidiu com parede! --5 pts | atual: 4,934989
Colidiu com parede! --5 pts | atual: -0,1250111
Colidiu com parede! --5 pts | atual: -5,250014
episode reward: -12,0001
Colidiu com parede! --5 pts | atual: 13,29992
episode reward: 7,999909
Colidiu com calçada! --5 pts | atual: 1,010001
episode reward: 1,999976
Colidiu com calçada! --5 pts | atual: 11,50995
Colidiu com calçada! --5 pts | atual: 6,509954
Colidiu com calçada! --5 pts | atual: 0,8449551
episode reward: -6,000087
Colidiu com calçada! --5 pts | atual: 14,70495
episode reward: 7,999912
episode reward: 26,10517
Colidiu com calçada! --5 pts | atual: 12,23493
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 11,35495
Colidiu com calçada! --5 pts | atual: 7,39993
episode reward: 6,644921
episode reward: 13,48493
Colidiu com calçada! --5 pts | atual: 0,9350009
episode reward: 1,999968
episode reward: 23,0002
Colidiu com calçada! --5 pts | atual: 16,38495
Colidiu com calçada! --5 pts | atual: 20,45
episode reward: 14,99999
Colidiu com calçada! --5 pts | atual: 13,48493
episode reward: 11,99992
episode reward: 12,99994
episode reward: 14,17495
episode reward: 8,999933
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,20493
episode reward: 3,999903
episode reward: 20,32498
Colidiu com calçada! --5 pts | atual: -0,2949982
Colidiu com calçada! --5 pts | atual: -3,385
Colidiu com calçada! --5 pts | atual: -8,39
Colidiu com calçada! --5 pts | atual: -13,62501
Colidiu com calçada! --5 pts | atual: -18,61467
Colidiu com calçada! --5 pts | atual: -23,84963
episode reward: -26,99961
Colidiu com parede! --5 pts | atual: 3,344998
episode reward: -2,000002
Colidiu com calçada! --5 pts | atual: 5,009944
episode reward: -5,603768E-05
Colidiu com calçada! --5 pts | atual: 9,624921
episode reward: 3,999907
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 3,37
Colidiu com parede! --5 pts | atual: -1,879999
Colidiu com parede! --5 pts | atual: -8,300032
Colidiu com parede! --5 pts | atual: -13,50504
episode reward: -16,99978
episode reward: 10,99992
Colidiu com parede! --5 pts | atual: 3,379999
episode reward: -2,000002
Colidiu com calçada! --5 pts | atual: 6,07998
Colidiu com calçada! --5 pts | atual: 1,07498
Colidiu com calçada! --5 pts | atual: 1,254969
Colidiu com calçada! --5 pts | atual: -2,090039
episode reward: 0,9999526
Colidiu com calçada! --5 pts | atual: 19,38004
Colidiu com calçada! --5 pts | atual: 14,37504
episode reward: 14,17503
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 4,359974
episode reward: -4,00007
Colidiu com calçada! --5 pts | atual: 14,20494
Colidiu com parede! --5 pts | atual: 8,029913
episode reward: 2,999912
episode reward: 0,9999229
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 6,05998
episode reward: 18,00015
episode reward: 19,00007
episode reward: 10,9999
episode reward: 19,86494
episode reward: 21,00031
Colidiu com parede! --5 pts | atual: 3,299999
episode reward: -2,00001
Colidiu com parede! --5 pts | atual: 6,079973
episode reward: -2,000024
Colidiu com calçada! --5 pts | atual: 21,3503
Colidiu com calçada! --5 pts | atual: 16,28531
episode reward: 11,0003
episode reward: 6,999927
Colidiu com parede! --5 pts | atual: 3,079902
Colidiu com parede! --5 pts | atual: -1,950098
episode reward: -7,000099
Colidiu com calçada! --5 pts | atual: 16,45998
Colidiu com calçada! --5 pts | atual: 11,45998
Colidiu com calçada! --5 pts | atual: 6,239973
Colidiu com calçada! --5 pts | atual: 0,0349741
Colidiu com calçada! --5 pts | atual: -4,975026
Colidiu com calçada! --5 pts | atual: -11,31006
Colidiu com calçada! --5 pts | atual: -16,73499
Colidiu com calçada! --5 pts | atual: -21,79498
episode reward: -26,99994
episode reward: 17,70494
Colidiu com calçada! --5 pts | atual: 6,044933
Colidiu com calçada! --5 pts | atual: 0,9449334
Colidiu com calçada! --5 pts | atual: -2,840085
episode reward: -6,000088
episode reward: 8,999903
episode reward: 8,999903
episode reward: 6,999899
Colidiu com calçada! --5 pts | atual: 8,684983
episode reward: 8,78494
episode reward: 14,67496
episode reward: 21,00035
episode reward: 16,58992
Colidiu com calçada! --5 pts | atual: 14,38498
episode reward: 7,999949
episode reward: 14,05994
episode reward: 21,00029
episode reward: 2,999899
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 13,06495
episode reward: 11,97492
Colidiu com calçada! --5 pts | atual: 14,74002
episode reward: 7,999981
Colidiu com parede! --5 pts | atual: 4,554934
Colidiu com parede! --5 pts | atual: -0,5550659
episode reward: -7,000099
episode reward: 14,23495
episode reward: 10,9999
episode reward: 16,99993
episode reward: 25,20509
episode reward: 18,02995
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 11,92992
Colidiu com calçada! --5 pts | atual: 6,914919
episode reward: 0,9999198
Colidiu com calçada! --5 pts | atual: 13,70501
episode reward: 7,999992
episode reward: 16,91493
episode reward: 14,88496
episode reward: 19,56994
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 14,61003
Colidiu com calçada! --5 pts | atual: 9,610025
episode reward: 2,999989
episode reward: 10,9999
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 23,86007
episode reward: 18,00022
episode reward: 2,999899
episode reward: 6,999899
episode reward: 16,08491
episode reward: 16,19495
episode reward: 10,9999
episode reward: 16,71493
Colidiu com calçada! --5 pts | atual: 7,049952
episode reward: 1,999914
episode reward: 16,43991
episode reward: 20,71002
Colidiu com calçada! --5 pts | atual: 16,22495
Colidiu com calçada! --5 pts | atual: 13,09994
Colidiu com calçada! --5 pts | atual: 8,054943
episode reward: 7,999919
episode reward: 21,00016
episode reward: 16,01495
episode reward: 14,99991
episode reward: 20,52001
episode reward: 2,999901
episode reward: 2,999899
episode reward: 18,99996
episode reward: 24,31505
episode reward: 19,70494
episode reward: 16,99991
episode reward: 17,39993
episode reward: 20,63004
Colidiu com parede! --5 pts | atual: 3,614913
Colidiu com parede! --5 pts | atual: -1,550087
episode reward: -7,000097
episode reward: 14,99991
episode reward: 17,50993
Colidiu com calçada! --5 pts | atual: 7,129994
Colidiu com calçada! --5 pts | atual: 2,109993
episode reward: -7,000101
episode reward: 17,40493
episode reward: 14,99991
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 25,47516
Colidiu com calçada! --5 pts | atual: 20,41517
episode reward: 17,00023
episode reward: 16,46992
episode reward: 6,999912
episode reward: 17,03993
episode reward: 16,19995
episode reward: 21,00006
Colidiu com calçada! --5 pts | atual: 3,324951
episode reward: -4,000094
episode reward: 17,28494
Colidiu com calçada! --5 pts | atual: 9,114992
episode reward: 16,52498
episode reward: 16,74493
Colidiu com calçada! --5 pts | atual: 8,249973
Colidiu com calçada! --5 pts | atual: 3,639936
Colidiu com calçada! --5 pts | atual: -1,815063
episode reward: -8,00009
episode reward: 8,999902
episode reward: 6,999899
episode reward: 26,50516
Colidiu com calçada! --5 pts | atual: 14,60994
Colidiu com calçada! --5 pts | atual: 9,604944
Colidiu com calçada! --5 pts | atual: 6,499942
Colidiu com calçada! --5 pts | atual: 3,074942
episode reward: 2,874939
Colidiu com calçada! --5 pts | atual: 7,709962
episode reward: -5,248189E-05
episode reward: 26,7151
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 21,16028
Colidiu com parede! --5 pts | atual: 16,0803
episode reward: 11,00029
Colidiu com calçada! --5 pts | atual: 10,43998
Colidiu com calçada! --5 pts | atual: 4,94497
Colidiu com calçada! --5 pts | atual: -0,09502988
Colidiu com calçada! --5 pts | atual: -5,10003
episode reward: 0,9999495
episode reward: 25,16008
episode reward: 16,26495
episode reward: 12,14992
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 5,924975
Colidiu com calçada! --5 pts | atual: 2,809973
Colidiu com calçada! --5 pts | atual: -0,4650327
episode reward: -3,793836E-05
episode reward: 22,07505
episode reward: 26,48514
Colidiu com calçada! --5 pts | atual: 8,009975
Colidiu com calçada! --5 pts | atual: 4,389961
Colidiu com calçada! --5 pts | atual: -0,6200387
Colidiu com calçada! --5 pts | atual: 0,1549569
episode reward: -5,000047
Colidiu com calçada! --5 pts | atual: 12,16492
episode reward: 12,13492
Colidiu com calçada! --5 pts | atual: 7,404955
Colidiu com calçada! --5 pts | atual: 1,469946
episode reward: -5,000087
episode reward: 16,57496
episode reward: 15,59494
episode reward: 19,00026
Colidiu com calçada! --5 pts | atual: 13,59996
episode reward: 13,10995
episode reward: 12,28992
episode reward: 6,999916
episode reward: 15,14997
episode reward: 20,54496
Colidiu com calçada! --5 pts | atual: 21,52039
Colidiu com calçada! --5 pts | atual: 16,52039
episode reward: 16,08038
episode reward: 12,08992
episode reward: 16,75492
Colidiu com calçada! --5 pts | atual: 21,75535
Colidiu com calçada! --5 pts | atual: 16,75535
episode reward: 11,00033
episode reward: 6,99992
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 2,349929
Colidiu com parede! --5 pts | atual: -3,955101
episode reward: -9,000102
Colidiu com calçada! --5 pts | atual: 2,829986
Colidiu com parede! --5 pts | atual: -4,810075
episode reward: -11,0001
episode reward: 12,50993
episode reward: 10,99991
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 9,314963
Colidiu com calçada! --5 pts | atual: 4,289963
Colidiu com calçada! --5 pts | atual: 4,354957
episode reward: -2,000042
Colidiu com calçada! --5 pts | atual: 7,234994
episode reward: -2,000007
episode reward: 26,60534
episode reward: 25,13004
episode reward: 24,80003
episode reward: 20,12495
Colidiu com calçada! --5 pts | atual: 16,20495
Colidiu com calçada! --5 pts | atual: 14,74994
Colidiu com calçada! --5 pts | atual: 9,744938
episode reward: 3,999921
episode reward: 6,999924
Colidiu com calçada! --5 pts | atual: 7,889977
Colidiu com calçada! --5 pts | atual: 10,20992
episode reward: 4,999911
Colidiu com calçada! --5 pts | atual: 8,994989
Colidiu com calçada! --5 pts | atual: 5,194971
Colidiu com calçada! --5 pts | atual: -1,140028
Colidiu com calçada! --5 pts | atual: -7,030048
episode reward: -13,00007
episode reward: 20,37996
episode reward: 16,99991
episode reward: 16,99996
episode reward: 20,26495
episode reward: 21,00011
episode reward: 16,53997
episode reward: 16,73497
episode reward: 15,20497
episode reward: 6,999926
Colidiu com calçada! --5 pts | atual: 7,159993
Colidiu com calçada! --5 pts | atual: 2,02499
episode reward: 3,399983
episode reward: 17,55493
episode reward: 14,23495
Colidiu com calçada! --5 pts | atual: 9,504969
Colidiu com calçada! --5 pts | atual: 9,509946
Colidiu com calçada! --5 pts | atual: 17,14997
episode reward: 17,12497
episode reward: 15,26497
episode reward: 16,28996
episode reward: 16,26496
episode reward: 15,33497
Colidiu com calçada! --5 pts | atual: 6,364987
Colidiu com calçada! --5 pts | atual: 1,179987
Colidiu com calçada! --5 pts | atual: -3,930016
Colidiu com calçada! --5 pts | atual: -7,060019
Colidiu com calçada! --5 pts | atual: -12,06502
Colidiu com calçada! --5 pts | atual: -10,64495
episode reward: -2,999986
episode reward: 14,14995
episode reward: 20,59496
episode reward: 6,999925
episode reward: 20,28996
Colidiu com calçada! --5 pts | atual: 12,96995
episode reward: 5,999909
episode reward: 26,38015
Colidiu com calçada! --5 pts | atual: 4,529932
Colidiu com calçada! --5 pts | atual: -0,475068
episode reward: -7,000103
episode reward: 20,00996
episode reward: 22,13004
episode reward: 6,999924
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 7,084991
Colidiu com calçada! --5 pts | atual: 2,079991
Colidiu com calçada! --5 pts | atual: -3,040011
episode reward: -12,0001
Colidiu com calçada! --5 pts | atual: 15,60496
episode reward: 17,19995
episode reward: 26,73014
Colidiu com calçada! --5 pts | atual: 6,239984
Colidiu com calçada! --5 pts | atual: 3,799963
Colidiu com calçada! --5 pts | atual: -1,210037
Colidiu com calçada! --5 pts | atual: -6,75505
Colidiu com calçada! --5 pts | atual: -12,30506
episode reward: -17,99994
episode reward: 27,07512
episode reward: 6,999928
episode reward: 15,16497
episode reward: 21,85004
episode reward: 13,42493
Colidiu com calçada! --5 pts | atual: 20,06005
Colidiu com calçada! --5 pts | atual: 14,25503
Colidiu com calçada! --5 pts | atual: 9,24503
episode reward: 4,000025
episode reward: 6,999927
episode reward: 14,96497
episode reward: 15,07497
episode reward: 25,07504
episode reward: 16,52496
episode reward: 10,9999
episode reward: 14,99991
episode reward: 14,9999
episode reward: 24,58006
episode reward: 13,61994
episode reward: 6,999931
episode reward: 10,9999
episode reward: 13,69994
episode reward: 16,43496
episode reward: 21,28507
Colidiu com calçada! --5 pts | atual: 13,17996
Colidiu com calçada! --5 pts | atual: 8,164957
episode reward: 11,21494
episode reward: 20,24995
episode reward: 13,46994
episode reward: 20,03495
episode reward: 13,27493
episode reward: 21,00035
episode reward: 4,999931
Colidiu com calçada! --5 pts | atual: 12,50994
episode reward: 12,03992
episode reward: 20,06495
episode reward: 4,999932
episode reward: 20,23495
episode reward: 19
episode reward: 10,99991
episode reward: 6,999933
episode reward: 17,03992
Colidiu com calçada! --5 pts | atual: 7,244995
Colidiu com calçada! --5 pts | atual: 2,119992
Colidiu com calçada! --5 pts | atual: -0,5350117
Colidiu com calçada! --5 pts | atual: -5,610013
Colidiu com calçada! --5 pts | atual: -10,71002
episode reward: -17,99969
Colidiu com calçada! --5 pts | atual: 4,284927
episode reward: -2,000072
episode reward: 12,9999
episode reward: 21,17005
episode reward: 21,00035
episode reward: 21,03505
episode reward: 17,07492
episode reward: 10,99991
episode reward: 20,97502
episode reward: 8,999908
episode reward: 20,77002
episode reward: 24,59007
episode reward: 16,39996
episode reward: 21,14006
episode reward: 4,999937
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 4,979989
Colidiu com calçada! --5 pts | atual: 1,809989
Colidiu com calçada! --5 pts | atual: -1,85002
Colidiu com calçada! --5 pts | atual: -6,850019
Colidiu com calçada! --5 pts | atual: -13,84007
episode reward: -19,99987
episode reward: 24,77005
Colidiu com calçada! --5 pts | atual: 9,029955
Colidiu com calçada! --5 pts | atual: 4,784926
episode reward: -1,000073
episode reward: 16,29996
episode reward: 25,30504
episode reward: 14,92496
episode reward: 14,9999
episode reward: 21,44002
episode reward: 14,99991
episode reward: 14,99497
Colidiu com calçada! --5 pts | atual: 4,304927
Colidiu com calçada! --5 pts | atual: -0,7050731
episode reward: -7,000103
Colidiu com calçada! --5 pts | atual: 6,04998
Colidiu com calçada! --5 pts | atual: 1,86997
Colidiu com calçada! --5 pts | atual: -4,175054
episode reward: -10,00007
episode reward: 25,22506
episode reward: 14,99991
episode reward: 12,9999
episode reward: 13,88994
episode reward: 16,43996
episode reward: 24,90005
episode reward: 20,01995
episode reward: 12,9999
episode reward: 15,02997
Colidiu com parede! --5 pts | atual: 1,039922
episode reward: -4,000079
Colidiu com calçada! --5 pts | atual: 7,309961
Colidiu com calçada! --5 pts | atual: 3,564951
Colidiu com calçada! --5 pts | atual: -0,1450487
Colidiu com calçada! --5 pts | atual: -5,235051
Colidiu com calçada! --5 pts | atual: -10,24505
episode reward: -16,00007
episode reward: 26,32516
episode reward: 14,9999
episode reward: 6,999919
Colidiu com calçada! --5 pts | atual: 2,054923
Colidiu com parede! --5 pts | atual: -2,975078
Colidiu com parede! --5 pts | atual: -8,205083
episode reward: -14,0001
episode reward: 21,67508
Colidiu com calçada! --5 pts | atual: 11,86992
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 5,254995
Colidiu com calçada! --5 pts | atual: -0,2850049
Colidiu com parede! --5 pts | atual: -7,475055
episode reward: -14,00009
Colidiu com calçada! --5 pts | atual: 7,244958
Colidiu com calçada! --5 pts | atual: 4,809941
episode reward: -1,000058
episode reward: 20,21495
Colidiu com calçada! --5 pts | atual: 7,184958
Colidiu com calçada! --5 pts | atual: 1,179954
episode reward: -5,000073
episode reward: 6,999915
episode reward: 16,63992
Colidiu com calçada! --5 pts | atual: 10,42998
Colidiu com calçada! --5 pts | atual: 5,41998
Colidiu com calçada! --5 pts | atual: 0,3499801
Colidiu com calçada! --5 pts | atual: -4,700021
Colidiu com calçada! --5 pts | atual: -9,700021
episode reward: 1,414913
Colidiu com calçada! --5 pts | atual: 13,30496
Colidiu com calçada! --5 pts | atual: 8,289959
episode reward: 11,41994
Colidiu com calçada! --5 pts | atual: 15,16995
Colidiu com calçada! --5 pts | atual: 10,16995
episode reward: 14,12491
episode reward: 13,72494
episode reward: 13,59494
Colidiu com calçada! --5 pts | atual: 7,03999
episode reward: 9,839967
episode reward: 14,9999
episode reward: 24,49005
episode reward: 19,82994
Colidiu com calçada! --5 pts | atual: 9,664965
Colidiu com calçada! --5 pts | atual: 3,14993
episode reward: -3,000093
episode reward: 16,66492
episode reward: 26,15015
Colidiu com calçada! --5 pts | atual: 7,139962
Colidiu com calçada! --5 pts | atual: 4,07993
episode reward: -1,00007
episode reward: 13,93994
episode reward: 26,46517
Colidiu com calçada! --5 pts | atual: 5,204995
Colidiu com calçada! --5 pts | atual: -0,3400051
Colidiu com parede! --5 pts | atual: -7,585056
episode reward: -14,00009
Colidiu com calçada! --5 pts | atual: 12,18994
episode reward: 11,51492
Colidiu com calçada! --5 pts | atual: 20,20502
Colidiu com calçada! --5 pts | atual: 14,1
episode reward: 8,999993
Colidiu com calçada! --5 pts | atual: 8,83995
Colidiu com calçada! --5 pts | atual: 3,834949
Colidiu com calçada! --5 pts | atual: -1,52505
Colidiu com calçada! --5 pts | atual: -6,52505
Colidiu com calçada! --5 pts | atual: -11,92506
Colidiu com calçada! --5 pts | atual: -16,98005
Colidiu com calçada! --5 pts | atual: -21,98005
Colidiu com calçada! --5 pts | atual: -27,57495
episode reward: -33,00004
Colidiu com calçada! --5 pts | atual: 14,93495
episode reward: 16,07993
Colidiu com calçada! --5 pts | atual: 5,789976
Colidiu com calçada! --5 pts | atual: 2,249974
Colidiu com calçada! --5 pts | atual: 5,674942
episode reward: -5,701184E-05
episode reward: 16,99992
Colidiu com calçada! --5 pts | atual: 10,14997
Colidiu com calçada! --5 pts | atual: 5,004972
Colidiu com calçada! --5 pts | atual: -0,02002849
episode reward: 5,999929
episode reward: 10,69496
episode reward: 16,37992
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 11,33495
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 7,409962
Colidiu com calçada! --5 pts | atual: 3,559942
Colidiu com calçada! --5 pts | atual: -1,440058
Colidiu com calçada! --5 pts | atual: -5,140074
Colidiu com calçada! --5 pts | atual: -10,23508
episode reward: -16,00009
Colidiu com calçada! --5 pts | atual: 10,92495
episode reward: 9,999903
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 4,489987
Colidiu com calçada! --5 pts | atual: 1,464987
Colidiu com calçada! --5 pts | atual: -0,9250423
Colidiu com calçada! --5 pts | atual: -6,495055
Colidiu com calçada! --5 pts | atual: -11,49506
Colidiu com calçada! --5 pts | atual: -17,85983
episode reward: -22,9998
episode reward: 18,10492
episode reward: 6,999921
Colidiu com calçada! --5 pts | atual: 2,714938
Colidiu com calçada! --5 pts | atual: -3,110081
Colidiu com calçada! --5 pts | atual: -8,730095
episode reward: -14,0001
episode reward: 16,41492
Colidiu com calçada! --5 pts | atual: 19,72005
episode reward: 14,00003
episode reward: 14,07995
episode reward: 13,96994
Colidiu com calçada! --5 pts | atual: 4,954963
Colidiu com calçada! --5 pts | atual: 1,424964
episode reward: -3,000069
Colidiu com calçada! --5 pts | atual: 10,44998
Colidiu com calçada! --5 pts | atual: 5,219972
episode reward: 4,874972
Colidiu com calçada! --5 pts | atual: 13,60497
Colidiu com calçada! --5 pts | atual: 8,589965
Colidiu com calçada! --5 pts | atual: 3,38496
episode reward: 5,999919
episode reward: 6,999918
Colidiu com calçada! --5 pts | atual: 6,329983
Colidiu com calçada! --5 pts | atual: 9,409951
episode reward: 8,524931
episode reward: 19
episode reward: 19,47993
Colidiu com calçada! --5 pts | atual: 14,43494
episode reward: 15,59992
Colidiu com calçada! --5 pts | atual: 14,82995
episode reward: 15,97993
Colidiu com calçada! --5 pts | atual: 6,734986
episode reward: 7,97998
Colidiu com calçada! --5 pts | atual: 6,754986
Colidiu com calçada! --5 pts | atual: 1,749986
Colidiu com calçada! --5 pts | atual: -1,530015
episode reward: -0,4650369
episode reward: 14,14495
episode reward: 21,00013
episode reward: 8,999909
episode reward: 18,92492
Colidiu com calçada! --5 pts | atual: 11,89493
Colidiu com calçada! --5 pts | atual: 6,884928
episode reward: 6,504928
episode reward: 21,00026
