Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.349 seconds
episode reward: 10,9999
episode reward: -3,00002
episode reward: 20,39996
episode reward: 2,999898
episode reward: 8,999901
episode reward: 14,99991
episode reward: -1,000018
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 2,824998
Colidiu com calçada! --5 pts | atual: -2,185002
Colidiu com calçada! --5 pts | atual: -8,025022
Colidiu com calçada! --5 pts | atual: -11,10502
episode reward: -16,99969
Colidiu com calçada! --5 pts | atual: 1,085001
Colidiu com calçada! --5 pts | atual: -4,040002
episode reward: 6,999922
Colidiu com calçada! --5 pts | atual: 1,85998
episode reward: -4,000065
Colidiu com calçada! --5 pts | atual: 0,9800009
episode reward: -6,00009
episode reward: 10,9999
episode reward: 19,00047
episode reward: 0,9999305
episode reward: 17,00041
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 11,19991
episode reward: 5,999908
episode reward: 2,999924
episode reward: 15,00023
Colidiu com calçada! --5 pts | atual: 1,350001
Colidiu com calçada! --5 pts | atual: -3,655
Colidiu com calçada! --5 pts | atual: -9,015008
episode reward: -12,0001
episode reward: 6,999896
Colidiu com calçada! --5 pts | atual: 0,1400015
episode reward: -6,000071
episode reward: 27,35013
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 7,749972
episode reward: -4,294515E-05
episode reward: 8,999901
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 15,63993
Colidiu com calçada! --5 pts | atual: 10,59993
episode reward: 4,999916
episode reward: 8,9999
episode reward: 2,999909
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 13,93494
episode reward: 7,999914
Colidiu com calçada! --5 pts | atual: 14,05997
episode reward: 5,999897
episode reward: 8,999903
episode reward: 2,999909
episode reward: 21,0001
episode reward: 21,6601
episode reward: 17,00042
episode reward: 2,999927
episode reward: 2,999959
episode reward: 17,00052
Colidiu com calçada! --5 pts | atual: 21,32508
episode reward: 16,00014
episode reward: 26,60016
episode reward: 19,62994
Colidiu com calçada! --5 pts | atual: 15,32492
episode reward: 9,99991
episode reward: 12,99998
episode reward: 8,999949
episode reward: 14,99991
episode reward: 6,999896
episode reward: 0,9999233
Colidiu com calçada! --5 pts | atual: 1,095001
Colidiu com calçada! --5 pts | atual: 16,25
episode reward: 10,99999
Colidiu com calçada! --5 pts | atual: 12,83996
episode reward: 7,999914
Colidiu com parede! --5 pts | atual: 6,069969
episode reward: -2,000028
episode reward: 6,999959
episode reward: 15,00014
episode reward: 19,46495
episode reward: 8,999902
episode reward: 4,99999
episode reward: 8,999928
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 14,03997
Colidiu com calçada! --5 pts | atual: 9,024967
Colidiu com calçada! --5 pts | atual: 3,079946
Colidiu com calçada! --5 pts | atual: -2,135057
Colidiu com calçada! --5 pts | atual: -7,600068
episode reward: -14,0001
episode reward: 2,999899
episode reward: 6,999917
episode reward: 8,999905
Colidiu com calçada! --5 pts | atual: 21,62009
Colidiu com calçada! --5 pts | atual: 16,20016
Colidiu com calçada! --5 pts | atual: 11,14016
episode reward: 6,00016
episode reward: 6,999928
episode reward: 26,45017
episode reward: 6,999899
episode reward: 17,04492
episode reward: 6,999896
episode reward: 6,999914
episode reward: 2,999898
episode reward: 21,00015
episode reward: 8,999904
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 11,27995
episode reward: 12,39993
episode reward: 26,14516
episode reward: 6,999903
Colidiu com calçada! --5 pts | atual: 13,89993
episode reward: 13,99991
episode reward: 12,99992
episode reward: 21,00008
episode reward: 14,50996
episode reward: 19,00035
episode reward: 19,00006
episode reward: 6,999897
episode reward: 16,99993
episode reward: 20,65003
Colidiu com parede! --5 pts | atual: 3,379999
episode reward: -2,000007
Colidiu com calçada! --5 pts | atual: 14,29997
episode reward: 5,999897
episode reward: 10,9999
episode reward: 14,59496
episode reward: 19,00036
Colidiu com calçada! --5 pts | atual: 5,269945
episode reward: -5,52237E-05
Colidiu com calçada! --5 pts | atual: 10,20498
Colidiu com calçada! --5 pts | atual: 5,144975
episode reward: -3,000046
Colidiu com parede! --5 pts | atual: 3,42
Colidiu com parede! --5 pts | atual: -2,490011
episode reward: -7,000091
Colidiu com calçada! --5 pts | atual: 11,33995
episode reward: 12,36993
Colidiu com parede! --5 pts | atual: 11,69993
episode reward: 5,999911
Colidiu com calçada! --5 pts | atual: 2,474998
Colidiu com calçada! --5 pts | atual: -2,525002
episode reward: -11,00008
episode reward: 19,00002
Colidiu com calçada! --5 pts | atual: 11,07495
Colidiu com calçada! --5 pts | atual: 6,049946
Colidiu com calçada! --5 pts | atual: 1,824924
Colidiu com calçada! --5 pts | atual: -3,37508
Colidiu com calçada! --5 pts | atual: -8,625086
episode reward: -14,00009
episode reward: 16,10992
Colidiu com calçada! --5 pts | atual: 17,05998
Colidiu com calçada! --5 pts | atual: 16,09505
episode reward: 11,00005
Colidiu com parede! --5 pts | atual: 1,54
episode reward: -2,000027
episode reward: 19,78994
Colidiu com calçada! --5 pts | atual: 1,275001
episode reward: 13,99992
Colidiu com calçada! --5 pts | atual: 1,38
episode reward: 3,999926
Colidiu com calçada! --5 pts | atual: 11,00995
Colidiu com calçada! --5 pts | atual: 7,659943
Colidiu com calçada! --5 pts | atual: 2,659943
episode reward: -6,237626E-05
Colidiu com parede! --5 pts | atual: 5,934975
episode reward: -2,000022
episode reward: 17,52993
Colidiu com calçada! --5 pts | atual: 6,08998
Colidiu com calçada! --5 pts | atual: 2,289971
Colidiu com calçada! --5 pts | atual: -2,830032
Colidiu com calçada! --5 pts | atual: -2,595049
Colidiu com calçada! --5 pts | atual: -7,595049
episode reward: -12,00008
episode reward: 16,35992
Colidiu com calçada! --5 pts | atual: 10,09498
Colidiu com calçada! --5 pts | atual: 5,094976
Colidiu com calçada! --5 pts | atual: 4,689954
Colidiu com calçada! --5 pts | atual: 4,64494
episode reward: 0,999941
Colidiu com parede! --5 pts | atual: 3,579912
episode reward: -2,000087
episode reward: 23,00022
episode reward: 14,99995
episode reward: 16,93492
episode reward: 16,79492
Colidiu com parede! --5 pts | atual: 13,05991
episode reward: 7,999911
episode reward: 14,82496
episode reward: 15,00004
Colidiu com calçada! --5 pts | atual: 11,69491
Colidiu com calçada! --5 pts | atual: 6,584911
episode reward: 0,9999119
episode reward: 2,999899
Colidiu com parede! --5 pts | atual: 3,589913
episode reward: -2,000087
episode reward: 14,34495
Colidiu com parede! --5 pts | atual: 3,86492
episode reward: -2,000079
episode reward: 20,02995
episode reward: 19,58994
episode reward: 13,99494
Colidiu com calçada! --5 pts | atual: 11,01996
episode reward: 11,05991
episode reward: 21,73004
episode reward: 20,18495
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 14,20994
episode reward: 7,999915
Colidiu com calçada! --5 pts | atual: 1,585
Colidiu com calçada! --5 pts | atual: -3,42
Colidiu com calçada! --5 pts | atual: -1,355055
Colidiu com calçada! --5 pts | atual: -6,360055
episode reward: -11,00009
episode reward: 21,00036
episode reward: 21,00035
episode reward: 16,07995
Colidiu com calçada! --5 pts | atual: 13,13999
episode reward: 7,999985
Colidiu com calçada! --5 pts | atual: 16,05994
episode reward: 9,999916
episode reward: 14,25995
Colidiu com calçada! --5 pts | atual: 19,98005
episode reward: 14,00003
episode reward: 21,15001
Colidiu com calçada! --5 pts | atual: 14,07993
Colidiu com calçada! --5 pts | atual: 9,079932
episode reward: 14,09991
episode reward: 17,48993
Colidiu com calçada! --5 pts | atual: 1,415
episode reward: 3,999937
Colidiu com calçada! --5 pts | atual: 7,599958
episode reward: -5,343556E-05
episode reward: 16,84492
Colidiu com calçada! --5 pts | atual: 14,44994
Colidiu com calçada! --5 pts | atual: 11,33494
episode reward: 14,58992
Colidiu com calçada! --5 pts | atual: 7,229995
Colidiu com calçada! --5 pts | atual: 2,114992
Colidiu com calçada! --5 pts | atual: -4,210038
Colidiu com calçada! --5 pts | atual: -9,71005
episode reward: -16,99991
episode reward: 21,00011
episode reward: 14,49496
episode reward: 20,67001
episode reward: 20,98506
episode reward: 10,99991
episode reward: 16,04991
episode reward: 6,999919
Colidiu com parede! --5 pts | atual: 3,204904
episode reward: -2,000096
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 9,529965
Colidiu com calçada! --5 pts | atual: 9,639945
Colidiu com calçada! --5 pts | atual: 4,639945
episode reward: -2,000053
Colidiu com calçada! --5 pts | atual: 16,09496
Colidiu com calçada! --5 pts | atual: 13,07996
episode reward: 12,99994
episode reward: 6,999916
episode reward: 18,99998
episode reward: 6,9999
episode reward: 16,93992
episode reward: 16,78993
episode reward: 16,49492
Colidiu com calçada! --5 pts | atual: 9,789963
Colidiu com calçada! --5 pts | atual: 4,789963
episode reward: -3,000058
episode reward: 18,07495
episode reward: 16,09495
Colidiu com calçada! --5 pts | atual: 1,495
Colidiu com calçada! --5 pts | atual: -3,505
episode reward: 2,999947
Colidiu com calçada! --5 pts | atual: 7,089992
Colidiu com calçada! --5 pts | atual: 5,329975
Colidiu com calçada! --5 pts | atual: 0,3099747
Colidiu com calçada! --5 pts | atual: -1,57504
episode reward: -2,45506
Colidiu com calçada! --5 pts | atual: 8,039968
Colidiu com calçada! --5 pts | atual: 1,664945
episode reward: -5,000093
episode reward: 26,86013
Colidiu com calçada! --5 pts | atual: 7,209994
Colidiu com calçada! --5 pts | atual: 0,1999913
episode reward: -7,000059
episode reward: 21,0001
episode reward: 15,59494
episode reward: 16,41492
episode reward: 16,43492
episode reward: 26,95014
Colidiu com calçada! --5 pts | atual: 7,234995
Colidiu com calçada! --5 pts | atual: 2,234995
Colidiu com calçada! --5 pts | atual: -4,775051
episode reward: -12,0001
episode reward: 21,00047
Colidiu com calçada! --5 pts | atual: 2,899995
episode reward: 5,999925
episode reward: 15,30497
Colidiu com calçada! --5 pts | atual: 7,834918
Colidiu com calçada! --5 pts | atual: 2,734916
Colidiu com calçada! --5 pts | atual: -2,445088
Colidiu com calçada! --5 pts | atual: -7,460089
episode reward: -13,0001
Colidiu com calçada! --5 pts | atual: 14,81995
Colidiu com calçada! --5 pts | atual: 15,29494
episode reward: 15,22994
Colidiu com calçada! --5 pts | atual: 1,5
Colidiu com calçada! --5 pts | atual: -2,045007
episode reward: 0,9999617
episode reward: 12,20992
Colidiu com parede! --5 pts | atual: 7,814918
episode reward: 1,999899
episode reward: 15,26997
episode reward: 12,9999
episode reward: 21,00004
episode reward: 6,9999
Colidiu com calçada! --5 pts | atual: 8,10998
episode reward: 9,999908
Colidiu com parede! --5 pts | atual: 15,19
episode reward: 9,999996
episode reward: 16,37496
episode reward: 18,04494
episode reward: 26,83514
episode reward: 16,28495
episode reward: 26,57014
Colidiu com calçada! --5 pts | atual: 9,844964
episode reward: 17,0799
episode reward: 26,17017
Colidiu com calçada! --5 pts | atual: 21,17044
episode reward: 16,00047
episode reward: 6,999922
Colidiu com calçada! --5 pts | atual: 9,504958
Colidiu com calçada! --5 pts | atual: 4,424956
Colidiu com calçada! --5 pts | atual: 1,319956
episode reward: -7,036328E-05
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 11,76493
episode reward: 11,14491
episode reward: 6,999928
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 7,114992
episode reward: 16,42498
episode reward: 21,92501
Colidiu com calçada! --5 pts | atual: 20,10007
Colidiu com calçada! --5 pts | atual: 14,33505
Colidiu com calçada! --5 pts | atual: 9,330048
episode reward: 4,00004
episode reward: 17,96994
episode reward: 20,99998
episode reward: 26,32537
episode reward: 14,9999
episode reward: 21,64
episode reward: 10,99991
episode reward: 21,67501
episode reward: 16,40492
episode reward: 21,63503
Colidiu com calçada! --5 pts | atual: 5,079991
Colidiu com calçada! --5 pts | atual: 1,954989
Colidiu com calçada! --5 pts | atual: 0,3149731
Colidiu com calçada! --5 pts | atual: -5,535047
episode reward: -11,00006
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 7,029989
episode reward: 8,439983
episode reward: 24,92005
episode reward: 26,56014
episode reward: 6,999926
Colidiu com calçada! --5 pts | atual: 19,73502
episode reward: 19,67502
episode reward: 26,35015
episode reward: 16,49996
Colidiu com calçada! --5 pts | atual: 11,22492
episode reward: 5,999911
episode reward: 6,99993
episode reward: 14,99991
episode reward: 6,999928
episode reward: 16,08991
Colidiu com calçada! --5 pts | atual: 7,129963
Colidiu com calçada! --5 pts | atual: 4,574944
episode reward: -1,000056
episode reward: 14,15995
episode reward: 13,91495
episode reward: 15,21497
episode reward: 6,999926
episode reward: 10,9999
episode reward: 13,78494
episode reward: 16,20992
episode reward: 13,96995
episode reward: 16,01995
episode reward: 20,36996
episode reward: 21,84004
episode reward: 10,9999
episode reward: 20,27495
Colidiu com calçada! --5 pts | atual: 14,49494
Colidiu com calçada! --5 pts | atual: 11,34494
Colidiu com calçada! --5 pts | atual: 9,859926
Colidiu com calçada! --5 pts | atual: 4,549919
Colidiu com calçada! --5 pts | atual: -0,4650809
Colidiu com calçada! --5 pts | atual: -3,590084
Colidiu com calçada! --5 pts | atual: -8,680086
episode reward: -14,00009
episode reward: 12,99991
episode reward: 16,25496
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 9,604959
episode reward: 9,999899
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 13,00994
Colidiu com calçada! --5 pts | atual: 7,329928
Colidiu com calçada! --5 pts | atual: 1,094922
episode reward: -4,00008
episode reward: 6,99993
episode reward: 16,25996
episode reward: 6,999923
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 5,654975
Colidiu com calçada! --5 pts | atual: 2,01997
Colidiu com calçada! --5 pts | atual: -2,98003
Colidiu com calçada! --5 pts | atual: -4,680045
Colidiu com calçada! --5 pts | atual: -5,855049
Colidiu com calçada! --5 pts | atual: -10,90505
episode reward: -15
episode reward: 17,39993
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 7,214964
Colidiu com calçada! --5 pts | atual: 2,209964
Colidiu com calçada! --5 pts | atual: -1,245045
Colidiu com calçada! --5 pts | atual: -2,950061
episode reward: -9,000085
episode reward: 16,06495
Colidiu com calçada! --5 pts | atual: 7,149965
Colidiu com calçada! --5 pts | atual: 6,434946
Colidiu com calçada! --5 pts | atual: 1,434946
episode reward: -4,000064
episode reward: 12,9999
episode reward: 10,99991
episode reward: 16,96992
episode reward: 10,99991
episode reward: 24,10998
episode reward: 12,89493
episode reward: 24,04001
Colidiu com calçada! --5 pts | atual: 6,364947
Colidiu com calçada! --5 pts | atual: 1,354947
episode reward: -1,000071
episode reward: 24,49506
Colidiu com calçada! --5 pts | atual: 5,484956
Colidiu com calçada! --5 pts | atual: -0,05504389
Colidiu com calçada! --5 pts | atual: -5,870062
episode reward: -12,00009
episode reward: 21,00031
Colidiu com calçada! --5 pts | atual: 19,90506
episode reward: 19,86506
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 6,434942
Colidiu com calçada! --5 pts | atual: 1,434942
episode reward: -5,000091
Colidiu com calçada! --5 pts | atual: 6,739982
Colidiu com calçada! --5 pts | atual: 1,729982
Colidiu com calçada! --5 pts | atual: -4,725088
episode reward: -10,00009
episode reward: 25,06005
episode reward: 20,36995
episode reward: 16,38992
episode reward: 14,98497
Colidiu com calçada! --5 pts | atual: 7,399922
Colidiu com calçada! --5 pts | atual: 2,154917
episode reward: 2,094915
episode reward: 25,13004
episode reward: 14,85996
episode reward: 12,9999
episode reward: 13,99995
episode reward: 15,02997
Colidiu com calçada! --5 pts | atual: 9,934965
Colidiu com calçada! --5 pts | atual: 7,564934
episode reward: 0,9999219
episode reward: 20,11495
episode reward: 13,94494
episode reward: 21,00008
Colidiu com calçada! --5 pts | atual: 7,124959
episode reward: 7,999916
Colidiu com parede! --5 pts | atual: 1,689921
episode reward: -4,000094
Colidiu com calçada! --5 pts | atual: 4,269972
Colidiu com parede! --5 pts | atual: -2,310034
episode reward: -9,000072
episode reward: 6,999918
Colidiu com calçada! --5 pts | atual: 14,42994
Colidiu com calçada! --5 pts | atual: 9,284935
Colidiu com calçada! --5 pts | atual: 5,679921
episode reward: 5,544921
Colidiu com calçada! --5 pts | atual: 6,859953
Colidiu com calçada! --5 pts | atual: 2,649945
Colidiu com calçada! --5 pts | atual: -2,350055
episode reward: -8,00007
episode reward: 21,82506
Colidiu com calçada! --5 pts | atual: 9,039952
Colidiu com calçada! --5 pts | atual: 7,219934
Colidiu com calçada! --5 pts | atual: 2,129931
episode reward: -4,000094
Colidiu com calçada! --5 pts | atual: 6,834954
Colidiu com calçada! --5 pts | atual: 10,39492
Colidiu com calçada! --5 pts | atual: 5,124917
episode reward: -8,299202E-05
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 19,91005
episode reward: 19,87004
episode reward: 26,50516
episode reward: 6,999922
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 11,61496
Colidiu com calçada! --5 pts | atual: 7,974945
episode reward: 7,344931
Colidiu com calçada! --5 pts | atual: 4,279926
Colidiu com parede! --5 pts | atual: -1,955073
episode reward: -7,000073
episode reward: 16,52992
Colidiu com parede! --5 pts | atual: 6,269981
episode reward: -2,000016
episode reward: 24,56005
Colidiu com calçada! --5 pts | atual: 9,534964
Colidiu com calçada! --5 pts | atual: 3,284935
Colidiu com calçada! --5 pts | atual: -2,000065
episode reward: -8,000088
Colidiu com calçada! --5 pts | atual: 13,05495
Colidiu com calçada! --5 pts | atual: 8,044951
Colidiu com calçada! --5 pts | atual: 4,939949
Colidiu com calçada! --5 pts | atual: -0,06505097
Colidiu com calçada! --5 pts | atual: -3,365058
episode reward: -3,850069
episode reward: 12,99991
episode reward: 19,80494
Colidiu com calçada! --5 pts | atual: 5,264995
Colidiu com calçada! --5 pts | atual: -3,225031
Colidiu com parede! --5 pts | atual: -8,245031
episode reward: -14,00005
episode reward: 12,22492
episode reward: 19,84995
Colidiu com calçada! --5 pts | atual: 9,39492
Colidiu com calçada! --5 pts | atual: 4,38492
Colidiu com calçada! --5 pts | atual: -0,8750796
episode reward: -6,000082
Colidiu com parede! --5 pts | atual: 3,179947
episode reward: -4,000099
Colidiu com parede! --5 pts | atual: 6,29498
Colidiu com parede! --5 pts | atual: 1,27998
Colidiu com parede! --5 pts | atual: -4,015027
episode reward: -12,0001
Colidiu com calçada! --5 pts | atual: 9,839931
episode reward: 9,109915
episode reward: 12,99991
episode reward: 12,75496
episode reward: 13,83494
episode reward: 6,999917
episode reward: 21,00008
episode reward: 14,9999
episode reward: 19
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 11,73496
Colidiu com calçada! --5 pts | atual: 8,014945
episode reward: 7,499933
episode reward: 21,00005
Colidiu com calçada! --5 pts | atual: 12,19997
episode reward: 13,04495
episode reward: 16,51992
episode reward: 13,96994
Colidiu com calçada! --5 pts | atual: 12,13993
Colidiu com calçada! --5 pts | atual: 6,98493
episode reward: 0,999931
episode reward: 14,79996
episode reward: 8,999911
Colidiu com parede! --5 pts | atual: 6,214976
episode reward: -2,000021
Colidiu com calçada! --5 pts | atual: 6,32498
Colidiu com calçada! --5 pts | atual: 3,909957
episode reward: 2,999919
Colidiu com calçada! --5 pts | atual: 5,734961
Colidiu com calçada! --5 pts | atual: 0,7299606
Colidiu com parede! --5 pts | atual: -4,660048
episode reward: -12,0001
episode reward: 19
episode reward: 24,21504
Colidiu com calçada! --5 pts | atual: 14,73995
Colidiu com calçada! --5 pts | atual: 9,739946
episode reward: 10,87993
Colidiu com calçada! --5 pts | atual: 5,849979
Colidiu com calçada! --5 pts | atual: 2,309978
Colidiu com calçada! --5 pts | atual: 1,874952
Colidiu com calçada! --5 pts | atual: -3,130048
Colidiu com calçada! --5 pts | atual: -8,360053
Colidiu com calçada! --5 pts | atual: -13,95007
episode reward: -19,00006
Colidiu com calçada! --5 pts | atual: 7,044991
episode reward: 9,49996
episode reward: 19,16993
Colidiu com calçada! --5 pts | atual: 10,00997
episode reward: 13,14495
episode reward: 10,99991
episode reward: 19,00003
episode reward: 17,91494
Colidiu com calçada! --5 pts | atual: 4,924957
Colidiu com calçada! --5 pts | atual: 1,884957
Colidiu com calçada! --5 pts | atual: -3,590054
episode reward: -2,380072
Colidiu com calçada! --5 pts | atual: 15,64498
episode reward: 9,999967
Colidiu com calçada! --5 pts | atual: 7,079991
Colidiu com calçada! --5 pts | atual: 2,069991
episode reward: 4,529988
Colidiu com calçada! --5 pts | atual: 15,18496
episode reward: 16,28994
episode reward: 8,999908
Colidiu com calçada! --5 pts | atual: 5,974979
Colidiu com calçada! --5 pts | atual: 10,77494
episode reward: 10,23493
Colidiu com calçada! --5 pts | atual: 11,74496
Colidiu com calçada! --5 pts | atual: 6,164948
episode reward: 7,83994
episode reward: 22,10995
episode reward: 16,71992
Colidiu com calçada! --5 pts | atual: 8,684948
episode reward: 15,27492
episode reward: 22,04495
episode reward: 13,96995
Colidiu com calçada! --5 pts | atual: 7,719975
Colidiu com calçada! --5 pts | atual: 2,189962
Colidiu com calçada! --5 pts | atual: -2,830038
episode reward: 5,459949
episode reward: 21,00016
Colidiu com calçada! --5 pts | atual: 2,879996
Colidiu com calçada! --5 pts | atual: 11,05495
episode reward: 10,97995
episode reward: 14,9999
episode reward: 19,00014
Colidiu com calçada! --5 pts | atual: 7,264964
Colidiu com calçada! --5 pts | atual: 2,239964
Colidiu com calçada! --5 pts | atual: -2,840038
Colidiu com calçada! --5 pts | atual: 0,3299516
episode reward: -5,000056
episode reward: 19
episode reward: 24,75509
Colidiu com calçada! --5 pts | atual: 10,15498
episode reward: 16,00001
episode reward: 17,19493
Colidiu com calçada! --5 pts | atual: 9,889965
episode reward: 9,354953
episode reward: 14,9999
episode reward: 17,12493
episode reward: 16,19495
episode reward: 14,9999
episode reward: 17,35493
episode reward: 13,37994
Colidiu com calçada! --5 pts | atual: 6,594982
episode reward: 5,904983
Colidiu com calçada! --5 pts | atual: 6,994989
Colidiu com calçada! --5 pts | atual: 1,989989
Colidiu com calçada! --5 pts | atual: -3,180015
episode reward: -0,4600439
episode reward: 17,49494
Colidiu com calçada! --5 pts | atual: 10,30998
Colidiu com calçada! --5 pts | atual: 5,299978
Colidiu com calçada! --5 pts | atual: 0,2949783
Colidiu com calçada! --5 pts | atual: -4,855025
Colidiu com calçada! --5 pts | atual: -9,855025
episode reward: 1,554915
Colidiu com calçada! --5 pts | atual: 5,844972
Colidiu com calçada! --5 pts | atual: 0,8099717
Colidiu com calçada! --5 pts | atual: -3,15005
Colidiu com calçada! --5 pts | atual: -8,165051
Colidiu com calçada! --5 pts | atual: -13,24505
episode reward: -11,63499
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 10,08493
episode reward: 3,999906
Colidiu com calçada! --5 pts | atual: 6,069969
Colidiu com calçada! --5 pts | atual: 2,994968
Colidiu com calçada! --5 pts | atual: -2,500043
Colidiu com calçada! --5 pts | atual: -5,620046
Colidiu com calçada! --5 pts | atual: -6,155082
episode reward: -8,000101
Colidiu com calçada! --5 pts | atual: 2,879942
Colidiu com calçada! --5 pts | atual: -2,615069
Colidiu com calçada! --5 pts | atual: -8,435088
Colidiu com calçada! --5 pts | atual: -13,58509
Colidiu com calçada! --5 pts | atual: -18,93503
episode reward: -24,00002
episode reward: 26,26014
Colidiu com calçada! --5 pts | atual: 7,524961
episode reward: 15,52992
episode reward: 14,28496
Colidiu com calçada! --5 pts | atual: 16,54997
episode reward: 15,95496
episode reward: 14,24996
episode reward: 17,39493
episode reward: 20,28495
Colidiu com calçada! --5 pts | atual: 2,389929
episode reward: -4,000103
episode reward: 0,9999286
Colidiu com calçada! --5 pts | atual: 9,974971
Colidiu com calçada! --5 pts | atual: 8,419958
episode reward: 16,25491
Colidiu com calçada! --5 pts | atual: 5,309965
Colidiu com calçada! --5 pts | atual: 0,1399653
Colidiu com calçada! --5 pts | atual: -3,260044
Colidiu com calçada! --5 pts | atual: -8,265044
Colidiu com calçada! --5 pts | atual: -13,69005
episode reward: -12,49992
episode reward: 22,50494
Colidiu com calçada! --5 pts | atual: 11,26495
Colidiu com calçada! --5 pts | atual: 6,249949
episode reward: 7,504934
Colidiu com calçada! --5 pts | atual: 13,30996
episode reward: 21,15002
episode reward: 14,29495
episode reward: 16,9999
episode reward: 26,41004
Colidiu com calçada! --5 pts | atual: 5,389959
Colidiu com calçada! --5 pts | atual: -0,7700403
episode reward: -7,000069
Colidiu com calçada! --5 pts | atual: 11,29495
episode reward: 12,48493
Colidiu com calçada! --5 pts | atual: 20,11509
Colidiu com calçada! --5 pts | atual: 14,45007
Colidiu com calçada! --5 pts | atual: 9,450074
Colidiu com calçada! --5 pts | atual: 4,080066
episode reward: -0,9999342
episode reward: 14,37996
episode reward: 14,99991
episode reward: 19,92995
episode reward: 13,89995
episode reward: 19,61494
Colidiu com parede! --5 pts | atual: 5,994972
episode reward: -2,000025
episode reward: 19,57494
episode reward: 22,35495
Colidiu com calçada! --5 pts | atual: 7,759969
episode reward: 11,99991
episode reward: 19,27493
episode reward: 12,77493
Colidiu com calçada! --5 pts | atual: 2,609989
Colidiu com calçada! --5 pts | atual: -2,395011
Colidiu com calçada! --5 pts | atual: 0,4099514
episode reward: -6,000081
episode reward: 19,41993
episode reward: 12,9999
episode reward: 18,16991
episode reward: 15,87495
episode reward: 22,25998
episode reward: 14,25495
Colidiu com calçada! --5 pts | atual: 6,97499
episode reward: 6,339991
episode reward: 15,56494
episode reward: 16,92992
episode reward: 18,99997
episode reward: 19,56493
episode reward: 16,99993
episode reward: 22,30494
episode reward: 14,9999
episode reward: 17,41993
Colidiu com calçada! --5 pts | atual: 19,03527
episode reward: 14,00027
episode reward: 2,999899
episode reward: 14,9999
episode reward: 14,17995
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 7,519968
episode reward: 15,03492
Colidiu com calçada! --5 pts | atual: 20,13009
episode reward: 14,00007
episode reward: 14,25996
episode reward: 14,23496
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 13,72492
episode reward: 11,99991
episode reward: 22,49502
episode reward: 13,83495
Colidiu com calçada! --5 pts | atual: 19,57015
Colidiu com calçada! --5 pts | atual: 14,35015
Colidiu com calçada! --5 pts | atual: 9,345145
episode reward: 4,000137
episode reward: 22,09995
Colidiu com calçada! --5 pts | atual: 15,80992
episode reward: 15,99992
episode reward: 12,91993
Colidiu com calçada! --5 pts | atual: 6,089976
episode reward: 15,02991
episode reward: 14,39996
Colidiu com calçada! --5 pts | atual: 7,934972
episode reward: 15,33491
episode reward: 13,06493
episode reward: 22,55998
episode reward: 20,28992
episode reward: 14,12496
Colidiu com calçada! --5 pts | atual: 8,289977
Colidiu com calçada! --5 pts | atual: 3,284977
Colidiu com calçada! --5 pts | atual: 1,879977
Colidiu com calçada! --5 pts | atual: 0,5149772
Colidiu com calçada! --5 pts | atual: -4,485023
episode reward: -12,00008
episode reward: 17,24493
episode reward: 19,00002
episode reward: 25,07513
episode reward: 8,999937
episode reward: 21,00002
episode reward: 22,76001
Colidiu com calçada! --5 pts | atual: 20,22009
episode reward: 20,04509
episode reward: 17,15493
episode reward: 19,00006
episode reward: 18,89492
episode reward: 15,56495
Colidiu com calçada! --5 pts | atual: 5,589969
