Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.353 seconds
episode reward: 16,86996
episode reward: 12,9999
episode reward: 15,20997
Colidiu com calçada! --5 pts | atual: 11,85497
Colidiu com calçada! --5 pts | atual: 6,82997
Colidiu com calçada! --5 pts | atual: 1,72997
Colidiu com calçada! --5 pts | atual: -3,27003
episode reward: -1,520035
episode reward: 21,82999
episode reward: 14,91497
episode reward: 15,07497
episode reward: 17,81495
episode reward: 27,75009
episode reward: 21,37501
Colidiu com calçada! --5 pts | atual: 8,764984
episode reward: 13,9999
episode reward: 8,999901
episode reward: 8,9999
episode reward: 29,0852
episode reward: 21,69
episode reward: 16,88497
episode reward: 18,86996
episode reward: 14,92496
episode reward: 14,71496
episode reward: 14,83496
episode reward: 21,00033
episode reward: 14,65996
episode reward: 21,00034
episode reward: 14,98997
Colidiu com parede! --5 pts | atual: 11,92997
Colidiu com parede! --5 pts | atual: 13,56994
Colidiu com parede! --5 pts | atual: 10,14993
Colidiu com parede! --5 pts | atual: 6,994924
Colidiu com parede! --5 pts | atual: 1,919924
Colidiu com parede! --5 pts | atual: -3,345082
episode reward: -9,000097
episode reward: 18,54996
Colidiu com parede! --5 pts | atual: 1,51
Colidiu com parede! --5 pts | atual: -1,675002
Colidiu com parede! --5 pts | atual: -4,935008
Colidiu com parede! --5 pts | atual: -10,25001
Colidiu com parede! --5 pts | atual: -1,39006
Colidiu com parede! --5 pts | atual: -4,750069
Colidiu com parede! --5 pts | atual: -10,01007
Colidiu com parede! --5 pts | atual: -13,17008
Colidiu com parede! --5 pts | atual: -18,29506
Colidiu com parede! --5 pts | atual: -23,38004
episode reward: -28,99994
Colidiu com parede! --5 pts | atual: 3,289998
episode reward: 21,86001
Colidiu com calçada! --5 pts | atual: 2,839999
Colidiu com calçada! --5 pts | atual: -2,325016
episode reward: -9,000054
Colidiu com calçada! --5 pts | atual: 3,024999
Colidiu com calçada! --5 pts | atual: -0,2050058
episode reward: 10,69993
episode reward: 14,39996
episode reward: 10,9999
episode reward: 23,51502
episode reward: 23,75001
Colidiu com calçada! --5 pts | atual: 7,129993
Colidiu com calçada! --5 pts | atual: 1,97499
episode reward: 4,904987
episode reward: 14,95497
episode reward: 14,9999
episode reward: 15,00997
episode reward: 28,90523
episode reward: 18,67496
episode reward: 16,69996
Colidiu com calçada! --5 pts | atual: 6,739988
Colidiu com calçada! --5 pts | atual: 3,469985
episode reward: 11,80497
Colidiu com calçada! --5 pts | atual: 8,379975
Colidiu com calçada! --5 pts | atual: 3,329974
Colidiu com calçada! --5 pts | atual: -1,825026
Colidiu com calçada! --5 pts | atual: -6,930074
Colidiu com calçada! --5 pts | atual: -11,93507
episode reward: -17,9999
episode reward: 19,00016
episode reward: 23,705
Colidiu com calçada! --5 pts | atual: 6,96999
Colidiu com calçada! --5 pts | atual: 3,659987
Colidiu com calçada! --5 pts | atual: -1,430013
episode reward: 7,129967
Colidiu com calçada! --5 pts | atual: 15,00995
episode reward: 16,43994
episode reward: 27,07014
episode reward: 15,08497
episode reward: 12,9999
episode reward: 28,89018
episode reward: 22,05003
episode reward: 24,34501
episode reward: 8,999899
episode reward: 18,14495
episode reward: 14,90497
episode reward: 23,92999
episode reward: 15,36498
episode reward: 10,9999
episode reward: 10,9999
episode reward: 21,25506
episode reward: 26,98014
episode reward: 21,03006
Colidiu com calçada! --5 pts | atual: 8,764984
episode reward: 17,34495
episode reward: 15,07997
Colidiu com calçada! --5 pts | atual: 4,069975
Colidiu com calçada! --5 pts | atual: -0,9450251
Colidiu com calçada! --5 pts | atual: -6,520038
episode reward: 2,55494
episode reward: 14,86497
Colidiu com parede! --5 pts | atual: 1,535
Colidiu com parede! --5 pts | atual: -3,630003
Colidiu com parede! --5 pts | atual: -7,005012
Colidiu com parede! --5 pts | atual: -8,745028
episode reward: 6,624929
Colidiu com calçada! --5 pts | atual: 6,979989
Colidiu com calçada! --5 pts | atual: 3,974989
Colidiu com calçada! --5 pts | atual: -2,055053
episode reward: -6,000075
episode reward: 21,00034
episode reward: 10,9999
episode reward: 14,83496
episode reward: 18,30496
episode reward: 27,28014
Colidiu com calçada! --5 pts | atual: 9,989966
Colidiu com parede! --5 pts | atual: 4,054945
Colidiu com calçada! --5 pts | atual: -1,725054
Colidiu com calçada! --5 pts | atual: -7,875081
episode reward: -13,00008
episode reward: 14,97997
Colidiu com calçada! --5 pts | atual: 8,57498
Colidiu com calçada! --5 pts | atual: 3,57498
Colidiu com calçada! --5 pts | atual: 0,4849799
Colidiu com calçada! --5 pts | atual: -4,890029
episode reward: -1,000069
episode reward: 14,78996
episode reward: 21,00037
episode reward: 2,999898
episode reward: 28,69019
episode reward: 21,27002
Colidiu com calçada! --5 pts | atual: 8,834986
Colidiu com calçada! --5 pts | atual: 2,474955
Colidiu com parede! --5 pts | atual: -3,045057
episode reward: -10,0001
Colidiu com calçada! --5 pts | atual: 4,459983
Colidiu com calçada! --5 pts | atual: -0,7600164
episode reward: 5,774964
Colidiu com parede! --5 pts | atual: 1,57
Colidiu com parede! --5 pts | atual: -3,580003
Colidiu com parede! --5 pts | atual: -7,140017
episode reward: 11,74493
episode reward: 14,96996
Colidiu com calçada! --5 pts | atual: 22,79005
episode reward: 22,63508
episode reward: 28,80017
episode reward: 22,28501
Colidiu com calçada! --5 pts | atual: 8,049968
Colidiu com calçada! --5 pts | atual: 2,234949
Colidiu com parede! --5 pts | atual: -2,820052
Colidiu com parede! --5 pts | atual: -7,900054
episode reward: -15,0001
Colidiu com calçada! --5 pts | atual: 3,355
Colidiu com calçada! --5 pts | atual: -2,215004
Colidiu com calçada! --5 pts | atual: -7,425009
episode reward: 3,154962
episode reward: 21,405
episode reward: 18,53996
episode reward: 14,70496
episode reward: 24,10502
episode reward: 21,00037
Colidiu com calçada! --5 pts | atual: 8,509979
episode reward: 24,17503
episode reward: 15,10997
episode reward: 15,27997
Colidiu com calçada! --5 pts | atual: 10,88994
Colidiu com calçada! --5 pts | atual: 4,679914
Colidiu com calçada! --5 pts | atual: -0,3450855
episode reward: -6,000101
Colidiu com calçada! --5 pts | atual: 10,26498
episode reward: 22,52498
episode reward: 28,81018
episode reward: 27,82011
Colidiu com calçada! --5 pts | atual: 16,72999
episode reward: 16,65999
episode reward: 24,32
episode reward: 27,93007
Colidiu com calçada! --5 pts | atual: 20,99505
Colidiu com calçada! --5 pts | atual: 15,99505
episode reward: 17,79005
episode reward: 18,73996
episode reward: 24,32501
episode reward: 18,86997
episode reward: 8,999896
Colidiu com calçada! --5 pts | atual: 9,924964
Colidiu com parede! --5 pts | atual: 4,449953
episode reward: -3,000068
Colidiu com parede! --5 pts | atual: 3,339999
Colidiu com parede! --5 pts | atual: 7,214987
episode reward: 17,57995
episode reward: 15,29498
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 7,034991
Colidiu com calçada! --5 pts | atual: 2,024991
Colidiu com calçada! --5 pts | atual: -3,070012
Colidiu com calçada! --5 pts | atual: -8,075011
Colidiu com calçada! --5 pts | atual: -13,31002
Colidiu com parede! --5 pts | atual: -18,72995
Colidiu com parede! --5 pts | atual: -23,88992
episode reward: -31,9994
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,829987
episode reward: -5,295873E-05
Colidiu com calçada! --5 pts | atual: 4,124976
Colidiu com calçada! --5 pts | atual: 0,5449762
Colidiu com calçada! --5 pts | atual: -5,320044
Colidiu com calçada! --5 pts | atual: -10,42005
Colidiu com parede! --5 pts | atual: -15,89006
episode reward: -21,99987
episode reward: 16,59496
Colidiu com calçada! --5 pts | atual: 21,18506
episode reward: 22,91511
Colidiu com calçada! --5 pts | atual: 2,79499
Colidiu com calçada! --5 pts | atual: 8,20497
episode reward: 0,9999439
episode reward: 23,835
Colidiu com calçada! --5 pts | atual: 4,349979
episode reward: 12,92996
episode reward: 22,07001
Colidiu com calçada! --5 pts | atual: 8,894987
Colidiu com calçada! --5 pts | atual: 3,889987
Colidiu com calçada! --5 pts | atual: -1,610013
Colidiu com calçada! --5 pts | atual: -6,975066
episode reward: -9,00009
episode reward: 8,999899
episode reward: 18,60497
episode reward: 15,26497
episode reward: 10,9999
episode reward: 15,10497
episode reward: 14,90496
episode reward: 27,94006
episode reward: 18,70997
episode reward: 22,11504
episode reward: 29,29016
episode reward: 15,27997
episode reward: 24,44999
Colidiu com calçada! --5 pts | atual: 8,804985
Colidiu com calçada! --5 pts | atual: 2,614958
Colidiu com calçada! --5 pts | atual: -2,385042
Colidiu com calçada! --5 pts | atual: -7,505045
Colidiu com calçada! --5 pts | atual: -12,51005
Colidiu com parede! --5 pts | atual: -18,3699
Colidiu com calçada! --5 pts | atual: -23,3899
episode reward: -29,99963
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 16,09019
Colidiu com calçada! --5 pts | atual: 11,06019
Colidiu com calçada! --5 pts | atual: 6,005187
Colidiu com parede! --5 pts | atual: 0,8701872
Colidiu com parede! --5 pts | atual: -4,404819
episode reward: -9,999833
episode reward: 24,20001
episode reward: 15,21997
Colidiu com calçada! --5 pts | atual: 6,834987
Colidiu com calçada! --5 pts | atual: 1,569987
episode reward: 8,999923
episode reward: 24,08499
episode reward: 18,61497
Colidiu com calçada! --5 pts | atual: 21,22008
Colidiu com calçada! --5 pts | atual: 17,13026
Colidiu com parede! --5 pts | atual: 11,84025
Colidiu com parede! --5 pts | atual: 6,630249
episode reward: 1,00025
episode reward: 10,9999
episode reward: 22,355
episode reward: 16,86496
episode reward: 15,36498
Colidiu com parede! --5 pts | atual: 4,994944
episode reward: -2,000054
Colidiu com calçada! --5 pts | atual: 12,60493
episode reward: 9,999898
Colidiu com parede! --5 pts | atual: 23,00509
Colidiu com parede! --5 pts | atual: 17,87511
episode reward: 17,62011
episode reward: 14,98997
Colidiu com calçada! --5 pts | atual: 10,29497
Colidiu com calçada! --5 pts | atual: 5,244972
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,30497
Colidiu com calçada! --5 pts | atual: 4,419909
episode reward: 0,9999089
episode reward: 15,31997
Colidiu com calçada! --5 pts | atual: 6,309976
Colidiu com calçada! --5 pts | atual: 6,164955
episode reward: 0,9999324
episode reward: 2,999898
episode reward: 15,08497
Colidiu com calçada! --5 pts | atual: 13,72496
Colidiu com calçada! --5 pts | atual: 10,57496
episode reward: 18,81992
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,23495
Colidiu com calçada! --5 pts | atual: 9,589937
episode reward: 6,999901
episode reward: 23,95502
episode reward: 14,94996
episode reward: 18,64497
episode reward: 14,46496
episode reward: 15,21497
episode reward: 14,63496
Colidiu com calçada! --5 pts | atual: 21,30504
Colidiu com calçada! --5 pts | atual: 16,30004
episode reward: 18,03503
Colidiu com calçada! --5 pts | atual: 11,90997
episode reward: 13,64497
episode reward: 24,27001
episode reward: 18,46996
episode reward: 15,13997
episode reward: 19,00018
Colidiu com calçada! --5 pts | atual: 19,04041
episode reward: 14,00041
Colidiu com calçada! --5 pts | atual: 16,09522
Colidiu com parede! --5 pts | atual: 10,0402
episode reward: 5,000196
episode reward: 22,44999
episode reward: 8,999899
episode reward: 28,37021
episode reward: 14,86997
Colidiu com calçada! --5 pts | atual: 15,99524
Colidiu com parede! --5 pts | atual: 10,16523
episode reward: 5,000221
Colidiu com calçada! --5 pts | atual: 13,24495
episode reward: 13,01995
episode reward: 21,00039
episode reward: 23,75001
episode reward: 27,7801
episode reward: 15,17997
Colidiu com calçada! --5 pts | atual: 4,589982
Colidiu com calçada! --5 pts | atual: -2,825035
Colidiu com parede! --5 pts | atual: -8,165043
episode reward: -14,00006
Colidiu com calçada! --5 pts | atual: 16,96002
episode reward: 16,92501
episode reward: 21,00038
Colidiu com calçada! --5 pts | atual: 12,10997
Colidiu com calçada! --5 pts | atual: 6,19495
Colidiu com calçada! --5 pts | atual: -0,5150486
Colidiu com calçada! --5 pts | atual: -5,545049
episode reward: -11,00006
episode reward: 22,22
Colidiu com calçada! --5 pts | atual: 8,53498
Colidiu com calçada! --5 pts | atual: 3,389977
Colidiu com calçada! --5 pts | atual: -1,610023
episode reward: 7,344961
episode reward: 28,05512
episode reward: 14,48996
episode reward: 15,26497
Colidiu com calçada! --5 pts | atual: 6,854986
episode reward: -5,200505E-05
episode reward: 18,38996
episode reward: 16,70496
episode reward: 10,9999
episode reward: 14,86496
episode reward: 28,28521
episode reward: 18,65496
episode reward: 18,63496
episode reward: 18,40996
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,14497
Colidiu com calçada! --5 pts | atual: 5,079968
Colidiu com calçada! --5 pts | atual: 12,87495
Colidiu com calçada! --5 pts | atual: 6,149911
Colidiu com calçada! --5 pts | atual: 1,149911
Colidiu com calçada! --5 pts | atual: -3,90009
episode reward: -9,000093
episode reward: 16,85997
episode reward: 16,85997
Colidiu com calçada! --5 pts | atual: 14,41498
Colidiu com calçada! --5 pts | atual: 9,394976
Colidiu com calçada! --5 pts | atual: 2,739938
Colidiu com calçada! --5 pts | atual: -2,265062
Colidiu com calçada! --5 pts | atual: -7,335064
Colidiu com calçada! --5 pts | atual: -12,76507
Colidiu com calçada! --5 pts | atual: -17,76507
episode reward: -23,99987
episode reward: 28,24011
episode reward: 27,99008
episode reward: 22,38
episode reward: 23,97503
episode reward: 21,00021
episode reward: 18,39496
Colidiu com parede! --5 pts | atual: 10,42993
Colidiu com parede! --5 pts | atual: 5,379931
episode reward: -1,000068
episode reward: 14,51496
episode reward: 27,90008
episode reward: 27,99513
episode reward: 2,999898
episode reward: 22,46504
episode reward: 28,13012
episode reward: 4,999897
episode reward: 28,19012
Colidiu com calçada! --5 pts | atual: 10,64498
Colidiu com calçada! --5 pts | atual: 7,134971
Colidiu com calçada! --5 pts | atual: 0,9599687
Colidiu com calçada! --5 pts | atual: -4,105033
Colidiu com calçada! --5 pts | atual: -9,105033
Colidiu com calçada! --5 pts | atual: -15,76507
episode reward: -21,00003
Colidiu com calçada! --5 pts | atual: 2,969993
Colidiu com calçada! --5 pts | atual: 6,659974
Colidiu com calçada! --5 pts | atual: 1,654974
episode reward: 3,284972
Colidiu com calçada! --5 pts | atual: 3,249998
Colidiu com calçada! --5 pts | atual: -1,760002
Colidiu com calçada! --5 pts | atual: -4,860004
Colidiu com calçada! --5 pts | atual: -9,900005
episode reward: 2,334954
episode reward: 14,98496
episode reward: 23,97503
episode reward: 22,355
episode reward: 28,23514
episode reward: 18,44996
episode reward: 21,00018
Colidiu com calçada! --5 pts | atual: 21,34508
Colidiu com calçada! --5 pts | atual: 18,2451
episode reward: 18,0801
episode reward: 18,36995
episode reward: 22,10999
episode reward: 23,735
episode reward: 18,25996
episode reward: 10,9999
episode reward: 15,07497
episode reward: 28,33012
Colidiu com calçada! --5 pts | atual: 19,3551
Colidiu com calçada! --5 pts | atual: 14,3401
episode reward: 11,00009
Colidiu com calçada! --5 pts | atual: 21,89009
Colidiu com calçada! --5 pts | atual: 16,18521
episode reward: 11,00021
episode reward: 16,96497
Colidiu com calçada! --5 pts | atual: 14,49998
Colidiu com calçada! --5 pts | atual: 8,949965
Colidiu com calçada! --5 pts | atual: 3,929965
Colidiu com calçada! --5 pts | atual: -1,480035
episode reward: -9,000093
Colidiu com calçada! --5 pts | atual: 11,78996
episode reward: 11,73496
episode reward: 15,10997
Colidiu com calçada! --5 pts | atual: 17,00496
Colidiu com calçada! --5 pts | atual: 11,91996
Colidiu com calçada! --5 pts | atual: 10,51495
Colidiu com calçada! --5 pts | atual: 5,439948
episode reward: -1,000051
episode reward: 20,69496
episode reward: 27,8901
episode reward: 15,34998
episode reward: 16,90997
Colidiu com calçada! --5 pts | atual: 21,29006
Colidiu com calçada! --5 pts | atual: 16,27506
episode reward: 17,87005
Colidiu com calçada! --5 pts | atual: 15,56496
episode reward: 7,999898
episode reward: 14,51996
Colidiu com calçada! --5 pts | atual: 19,6251
Colidiu com calçada! --5 pts | atual: 16,6051
Colidiu com calçada! --5 pts | atual: 11,07009
Colidiu com calçada! --5 pts | atual: 6,065092
episode reward: 1,000092
episode reward: 28,0351
episode reward: 10,9999
episode reward: 24,075
episode reward: 22,295
Colidiu com calçada! --5 pts | atual: 17,24999
episode reward: 17,03499
episode reward: 14,83496
episode reward: 15,13997
Colidiu com calçada! --5 pts | atual: 20,5751
episode reward: 14,00006
episode reward: 24,00001
Colidiu com calçada! --5 pts | atual: 19,15513
Colidiu com calçada! --5 pts | atual: 14,15013
episode reward: 11,00013
Colidiu com calçada! --5 pts | atual: 21,18534
episode reward: 16,00037
episode reward: 21,00037
episode reward: 15,29997
episode reward: 22,33
episode reward: 20,74996
episode reward: 22,30499
episode reward: 14,67996
episode reward: 16,85996
episode reward: 16,94997
episode reward: 14,72497
episode reward: 18,48496
episode reward: 15,33498
Colidiu com calçada! --5 pts | atual: 3,189998
episode reward: 17,04996
episode reward: 14,83997
episode reward: 19,00033
episode reward: 18,71997
Colidiu com calçada! --5 pts | atual: 21,20514
episode reward: 16,00017
episode reward: 19,00033
episode reward: 24,165
episode reward: 14,91496
episode reward: 20,56496
episode reward: 28,0451
Colidiu com calçada! --5 pts | atual: 6,884987
Colidiu com calçada! --5 pts | atual: 3,579987
episode reward: 12,99993
episode reward: 24,13501
Colidiu com calçada! --5 pts | atual: 7,044991
Colidiu com calçada! --5 pts | atual: 3,309981
Colidiu com calçada! --5 pts | atual: -1,07504
Colidiu com calçada! --5 pts | atual: -5,175065
episode reward: -5,000084
Colidiu com calçada! --5 pts | atual: 21,09023
episode reward: 16,00024
episode reward: 14,77497
episode reward: 21,00039
episode reward: 16,94997
episode reward: 24,21001
episode reward: 15,24497
episode reward: 18,61996
episode reward: 8,999899
episode reward: 16,69496
Colidiu com calçada! --5 pts | atual: 11,72997
Colidiu com calçada! --5 pts | atual: 6,724968
episode reward: 8,479963
episode reward: 27,9851
episode reward: 18,60996
Colidiu com calçada! --5 pts | atual: 17,33001
episode reward: 17,28501
episode reward: 20,50995
episode reward: 21,00018
Colidiu com calçada! --5 pts | atual: 7,044991
Colidiu com calçada! --5 pts | atual: 2,024991
Colidiu com calçada! --5 pts | atual: 11,04992
episode reward: 5,999923
Colidiu com calçada! --5 pts | atual: 23,19535
Colidiu com calçada! --5 pts | atual: 18,12536
episode reward: 13,00036
episode reward: 24,36499
episode reward: 24,02501
Colidiu com calçada! --5 pts | atual: 23,01038
episode reward: 18,00039
episode reward: 16,74996
Colidiu com calçada! --5 pts | atual: 14,50998
episode reward: 5,999897
episode reward: 29,33517
Colidiu com calçada! --5 pts | atual: 8,59498
Colidiu com calçada! --5 pts | atual: 3,58998
episode reward: 19,10994
Colidiu com calçada! --5 pts | atual: 21,26504
episode reward: 23,08507
episode reward: 29,24019
episode reward: 21,00016
Colidiu com calçada! --5 pts | atual: 20,60506
Colidiu com calçada! --5 pts | atual: 15,60506
episode reward: 9,000024
Colidiu com calçada! --5 pts | atual: 22,93506
episode reward: 16,00038
Colidiu com calçada! --5 pts | atual: 6,834987
Colidiu com calçada! --5 pts | atual: 3,214978
Colidiu com calçada! --5 pts | atual: -1,785022
episode reward: 7,359964
episode reward: 14,85996
episode reward: 24,02003
episode reward: 19,00031
episode reward: 22,29001
episode reward: 21,0004
Colidiu com calçada! --5 pts | atual: 10,73994
episode reward: 3,999901
episode reward: 20,43995
episode reward: 15,18997
episode reward: 18,82496
Colidiu com calçada! --5 pts | atual: 21,01019
episode reward: 16,00019
episode reward: 24,08001
Colidiu com calçada! --5 pts | atual: 21,6951
episode reward: 16,00022
Colidiu com calçada! --5 pts | atual: 24,90005
episode reward: 18,00037
episode reward: 18,86996
episode reward: 20,26495
episode reward: 16,51496
episode reward: 15,42998
episode reward: 15,29997
episode reward: 28,53519
episode reward: 14,72496
episode reward: 15,24497
Colidiu com calçada! --5 pts | atual: 6,859988
Colidiu com calçada! --5 pts | atual: 6,964971
Colidiu com calçada! --5 pts | atual: 1,964971
Colidiu com calçada! --5 pts | atual: -3,06003
Colidiu com calçada! --5 pts | atual: -8,06003
episode reward: -2,820047
Colidiu com calçada! --5 pts | atual: 8,374976
Colidiu com calçada! --5 pts | atual: 3,369976
episode reward: 18,97993
episode reward: 15,31997
episode reward: 14,49496
episode reward: 14,84997
episode reward: 27,78012
episode reward: 27,83509
Colidiu com calçada! --5 pts | atual: 11,64496
Colidiu com calçada! --5 pts | atual: 6,639962
episode reward: 8,364958
episode reward: 27,81511
episode reward: 6,999898
episode reward: 21,95004
episode reward: 23,96
episode reward: 27,7751
episode reward: 28,33021
Colidiu com calçada! --5 pts | atual: 21,13506
Colidiu com calçada! --5 pts | atual: 16,13506
episode reward: 11,00006
episode reward: 14,73496
episode reward: 15,34997
Colidiu com calçada! --5 pts | atual: 3,339997
Colidiu com calçada! --5 pts | atual: 8,759972
episode reward: 8,619968
episode reward: 27,68012
Colidiu com calçada! --5 pts | atual: 10,20497
Colidiu com calçada! --5 pts | atual: 5,074967
Colidiu com calçada! --5 pts | atual: 12,76995
episode reward: 5,999905
episode reward: 23,94001
episode reward: 18,33496
episode reward: 18,78496
episode reward: 15,26497
episode reward: 22,22507
episode reward: 19,00029
Colidiu com calçada! --5 pts | atual: 21,30013
episode reward: 16,00018
Colidiu com calçada! --5 pts | atual: 25,06004
Colidiu com calçada! --5 pts | atual: 18,28034
Colidiu com calçada! --5 pts | atual: 13,28034
episode reward: 8,000334
Colidiu com calçada! --5 pts | atual: 21,10012
episode reward: 16,00014
episode reward: 24,03
episode reward: 15,13497
episode reward: 14,72496
episode reward: 18,33496
episode reward: 18,65496
episode reward: 14,70996
episode reward: 14,98496
episode reward: 22,20999
episode reward: 20,61496
episode reward: 15,27997
episode reward: 16,92997
episode reward: 22,16505
episode reward: 22,26003
episode reward: 28,37023
Colidiu com calçada! --5 pts | atual: 6,944988
Colidiu com calçada! --5 pts | atual: 1,864988
Colidiu com calçada! --5 pts | atual: 12,93996
episode reward: 5,999916
episode reward: 18,43496
episode reward: 28,0251
Colidiu com calçada! --5 pts | atual: 9,099992
Colidiu com calçada! --5 pts | atual: 4,839963
Colidiu com calçada! --5 pts | atual: -0,5850366
Colidiu com calçada! --5 pts | atual: -7,610083
Colidiu com calçada! --5 pts | atual: -12,80509
episode reward: -18,00006
Colidiu com calçada! --5 pts | atual: 22,74011
Colidiu com calçada! --5 pts | atual: 17,64012
episode reward: 11,00009
episode reward: 14,87496
episode reward: 15,07997
episode reward: 22,29502
episode reward: 15,09997
episode reward: 16,84996
episode reward: 18,77996
episode reward: 21,00034
episode reward: 19,00019
episode reward: 14,75496
episode reward: 16,87497
episode reward: 20,74496
Colidiu com calçada! --5 pts | atual: 21,57012
episode reward: 16,00021
episode reward: 27,98009
episode reward: 22,02005
episode reward: 15,43998
episode reward: 28,64018
Colidiu com parede! --5 pts | atual: 1,54
Colidiu com parede! --5 pts | atual: 1,684994
Colidiu com parede! --5 pts | atual: -3,445009
Colidiu com parede! --5 pts | atual: -6,580012
episode reward: -1,00009
episode reward: 18,41996
episode reward: 18,80496
episode reward: 18,71496
episode reward: 20,60496
Colidiu com calçada! --5 pts | atual: 20,69008
episode reward: 14,00004
Colidiu com calçada! --5 pts | atual: 8,689982
episode reward: 15,45495
episode reward: 24,13001
episode reward: 21,00021
episode reward: 22,24504
episode reward: 15,16497
episode reward: 18,51495
Colidiu com calçada! --5 pts | atual: 15,03495
episode reward: 13,9999
episode reward: 20,55996
episode reward: 27,98511
episode reward: 22,13003
episode reward: 27,86513
episode reward: 16,91497
episode reward: 14,66496
episode reward: 27,7651
episode reward: 28,67519
Colidiu com calçada! --5 pts | atual: 21,02506
Colidiu com calçada! --5 pts | atual: 16,01507
episode reward: 17,66506
episode reward: 16,83997
episode reward: 21,85509
episode reward: 27,86016
Colidiu com calçada! --5 pts | atual: 22,69514
episode reward: 22,57016
episode reward: 15,12497
episode reward: 18,81496
Colidiu com calçada! --5 pts | atual: 5,124995
episode reward: 16,00034
episode reward: 18,75496
episode reward: 18,66996
episode reward: 23,98501
episode reward: 23,94501
episode reward: 15,11997
episode reward: 18,75996
episode reward: 28,04522
Colidiu com calçada! --5 pts | atual: 14,46998
Colidiu com calçada! --5 pts | atual: 9,464977
Colidiu com calçada! --5 pts | atual: 3,104946
Colidiu com calçada! --5 pts | atual: -3,080079
Colidiu com calçada! --5 pts | atual: -8,685092
episode reward: -14,0001
episode reward: 23,00032
Colidiu com calçada! --5 pts | atual: 20,05008
episode reward: 14,00005
Colidiu com calçada! --5 pts | atual: 8,62494
Colidiu com calçada! --5 pts | atual: 7,079927
episode reward: 8,999903
episode reward: 19,00033
Colidiu com calçada! --5 pts | atual: 20,26005
Colidiu com calçada! --5 pts | atual: 15,25005
episode reward: 9,000017
episode reward: 23,75504
episode reward: 28,1151
episode reward: 10,9999
episode reward: 6,999896
episode reward: 18,99999
episode reward: 24,00504
episode reward: 15,25497
episode reward: 28,00009
episode reward: 16,80996
Colidiu com calçada! --5 pts | atual: 20,98008
episode reward: 22,67013
episode reward: 28,10509
episode reward: 15,01496
episode reward: 23,97501
episode reward: 22,4
episode reward: 16,84497
episode reward: 14,95497
episode reward: 21,00033
episode reward: 19,00001
episode reward: 21,00039
Colidiu com calçada! --5 pts | atual: 8,409978
Colidiu com calçada! --5 pts | atual: 3,404978
episode reward: 18,03492
Colidiu com calçada! --5 pts | atual: 12,41993
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 4,564984
Colidiu com parede! --5 pts | atual: 3,184953
episode reward: -3,00007
Colidiu com calçada! --5 pts | atual: 10,63493
Colidiu com calçada! --5 pts | atual: 5,624934
episode reward: -1,000065
episode reward: 22,17
episode reward: 23,92002
episode reward: 15,26497
episode reward: 21,00005
episode reward: 21,00036
episode reward: 24,125
episode reward: 25,2751
Colidiu com calçada! --5 pts | atual: 3,004992
Colidiu com calçada! --5 pts | atual: -2,015009
episode reward: 10,99993
episode reward: 20,58496
episode reward: 20,55997
episode reward: 27,8951
episode reward: 19,00026
episode reward: 6,999896
episode reward: 14,40996
Colidiu com calçada! --5 pts | atual: 14,60498
Colidiu com calçada! --5 pts | atual: 7,214925
Colidiu com calçada! --5 pts | atual: 1,91492
episode reward: -4,000101
episode reward: 27,60516
Colidiu com calçada! --5 pts | atual: 22,94005
episode reward: 16,00038
episode reward: 14,14495
episode reward: 27,72512
episode reward: 22,01503
Colidiu com calçada! --5 pts | atual: 8,704984
Colidiu com calçada! --5 pts | atual: 5,519979
Colidiu com calçada! --5 pts | atual: 0,5149795
episode reward: 5,079972
episode reward: 19,00006
episode reward: 21,00017
episode reward: 21,0002
episode reward: 27,79511
episode reward: 14,20495
episode reward: 14,78996
episode reward: 16,88497
episode reward: 21,00036
episode reward: 27,64517
episode reward: 18,29995
episode reward: 20,42995
episode reward: 21,00042
episode reward: 10,9999
episode reward: 20,64996
episode reward: 16,77496
episode reward: 21,00037
episode reward: 27,75012
Colidiu com calçada! --5 pts | atual: 13,08495
Colidiu com calçada! --5 pts | atual: 15,37993
Colidiu com calçada! --5 pts | atual: 10,37493
episode reward: 3,999901
episode reward: 27,76515
episode reward: 14,08495
