Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.287 seconds
episode reward: 9,079956
Colidiu com calçada! --5 pts | atual: 9,639962
Colidiu com calçada! --5 pts | atual: 8,934923
episode reward: 8,999902
episode reward: 15,38493
Colidiu com calçada! --5 pts | atual: 9,12495
Colidiu com calçada! --5 pts | atual: 5,814943
episode reward: -1,000055
Colidiu com calçada! --5 pts | atual: 7,964968
Colidiu com calçada! --5 pts | atual: 6,134949
episode reward: 10,9999
episode reward: 21,00017
Colidiu com calçada! --5 pts | atual: 6,839986
Colidiu com calçada! --5 pts | atual: 1,834986
episode reward: -7,000102
episode reward: 15,51494
Colidiu com calçada! --5 pts | atual: 8,969943
Colidiu com calçada! --5 pts | atual: 3,969943
episode reward: -3,000079
Colidiu com calçada! --5 pts | atual: 19,79008
Colidiu com calçada! --5 pts | atual: 14,79008
episode reward: 9,000061
episode reward: 12,9999
episode reward: 16,74493
episode reward: 21,81998
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 15,55991
Colidiu com calçada! --5 pts | atual: 14,25991
episode reward: 10,9999
episode reward: 15,02497
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 5,819963
Colidiu com calçada! --5 pts | atual: 1,244952
Colidiu com calçada! --5 pts | atual: -2,225056
episode reward: -8,000073
Colidiu com calçada! --5 pts | atual: 7,834967
episode reward: 1,999902
Colidiu com calçada! --5 pts | atual: 6,919989
Colidiu com calçada! --5 pts | atual: 1,084989
episode reward: -7,000081
Colidiu com calçada! --5 pts | atual: 2,739995
Colidiu com calçada! --5 pts | atual: 4,26498
episode reward: 6,999953
Colidiu com calçada! --5 pts | atual: 8,989989
Colidiu com calçada! --5 pts | atual: 3,924988
Colidiu com calçada! --5 pts | atual: -1,970027
Colidiu com calçada! --5 pts | atual: -6,980027
Colidiu com calçada! --5 pts | atual: -10,15503
episode reward: -12,00005
episode reward: 16,68993
episode reward: 21,00007
episode reward: 22,87002
episode reward: 14,59496
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 19,59009
Colidiu com calçada! --5 pts | atual: 14,58509
episode reward: 9,00008
episode reward: 23,0002
episode reward: 21,00019
episode reward: 14,88497
Colidiu com calçada! --5 pts | atual: 9,859964
Colidiu com calçada! --5 pts | atual: 11,92994
Colidiu com calçada! --5 pts | atual: 13,50491
episode reward: 7,999899
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 6,914949
episode reward: 9,999907
episode reward: 16,99992
episode reward: 15,10493
episode reward: 22,67001
episode reward: 16,99992
episode reward: 17,50993
Colidiu com calçada! --5 pts | atual: -0,7650304
episode reward: -6,000036
episode reward: 23,00026
episode reward: 14,05495
Colidiu com calçada! --5 pts | atual: 11,92993
episode reward: 11,71493
episode reward: 15
episode reward: 14,9999
episode reward: 15,28993
episode reward: 19,00021
episode reward: 15,21493
Colidiu com calçada! --5 pts | atual: 9,829964
episode reward: 18,00015
Colidiu com calçada! --5 pts | atual: 8,214926
episode reward: 1,999898
episode reward: 15,60494
Colidiu com calçada! --5 pts | atual: 9,854968
Colidiu com calçada! --5 pts | atual: 4,819967
Colidiu com calçada! --5 pts | atual: -0,3550326
Colidiu com calçada! --5 pts | atual: -5,570037
Colidiu com calçada! --5 pts | atual: -0,7250823
Colidiu com calçada! --5 pts | atual: -5,730083
episode reward: -11,00009
episode reward: 14,50996
episode reward: 10,9999
episode reward: 13,44994
episode reward: 19,06493
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 12,18993
episode reward: 13,99991
Colidiu com calçada! --5 pts | atual: 12,57994
episode reward: 11,9999
episode reward: 14,24496
Colidiu com calçada! --5 pts | atual: 5,459954
episode reward: 8,184934
episode reward: 14,36996
episode reward: -1,00003
episode reward: 14,58996
episode reward: 22,57497
episode reward: 19,80994
Colidiu com calçada! --5 pts | atual: 6,764948
Colidiu com calçada! --5 pts | atual: 3,339941
episode reward: 2,999936
episode reward: 21,33999
episode reward: 19,00023
Colidiu com calçada! --5 pts | atual: 13,11491
episode reward: 9,999904
episode reward: 19,72494
episode reward: 22,91502
episode reward: 15,58994
Colidiu com calçada! --5 pts | atual: 14,12493
episode reward: 11,9999
episode reward: 22,815
episode reward: 12,9999
episode reward: -1,000032
Colidiu com calçada! --5 pts | atual: 10,60994
episode reward: 3,999902
episode reward: 22,82003
Colidiu com calçada! --5 pts | atual: 2,854997
Colidiu com calçada! --5 pts | atual: 7,544957
Colidiu com calçada! --5 pts | atual: 2,539957
episode reward: 3,999942
episode reward: 19,00022
Colidiu com parede! --5 pts | atual: 16,09509
episode reward: 10,00007
episode reward: -1,000031
episode reward: 2,999898
episode reward: 14,42496
episode reward: 14,28996
episode reward: 14,03995
episode reward: 14,21495
Colidiu com calçada! --5 pts | atual: 17,11995
Colidiu com parede! --5 pts | atual: 11,34494
episode reward: 4,999905
episode reward: 19
episode reward: 23,02002
episode reward: 19
episode reward: 23,00032
episode reward: 17,22994
episode reward: 14,03995
episode reward: 19,77494
episode reward: 17,47494
Colidiu com calçada! --5 pts | atual: 6,289974
Colidiu com calçada! --5 pts | atual: 1,174974
episode reward: -3,000064
episode reward: 14,99991
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 15,71998
Colidiu com parede! --5 pts | atual: 10,65998
episode reward: 4,999963
episode reward: 14,98492
Colidiu com calçada! --5 pts | atual: 5,989971
Colidiu com calçada! --5 pts | atual: 2,924971
Colidiu com calçada! --5 pts | atual: -2,155031
Colidiu com calçada! --5 pts | atual: -7,315035
Colidiu com calçada! --5 pts | atual: -7,600064
Colidiu com calçada! --5 pts | atual: -12,63507
Colidiu com calçada! --5 pts | atual: -16,70493
Colidiu com calçada! --5 pts | atual: -19,93489
episode reward: -24,99988
episode reward: 14,33496
Colidiu com calçada! --5 pts | atual: 6,829985
Colidiu com calçada! --5 pts | atual: 1,069986
Colidiu com calçada! --5 pts | atual: -3,935014
episode reward: -12,00008
Colidiu com calçada! --5 pts | atual: 12,43494
episode reward: 12,42994
episode reward: 14,99991
episode reward: 15,27493
episode reward: 21,00016
Colidiu com calçada! --5 pts | atual: 12,51995
episode reward: 12,26994
Colidiu com calçada! --5 pts | atual: 4,47998
Colidiu com parede! --5 pts | atual: -1,140019
episode reward: -7,000085
episode reward: 21,585
episode reward: 19,00002
episode reward: 14,37495
Colidiu com calçada! --5 pts | atual: 4,394985
Colidiu com calçada! --5 pts | atual: -3,255043
episode reward: -9,00006
episode reward: 13,99495
Colidiu com parede! --5 pts | atual: 16,34006
episode reward: 10,00002
Colidiu com calçada! --5 pts | atual: 19,84008
episode reward: 21,28513
Colidiu com calçada! --5 pts | atual: 12,88994
episode reward: 15,99994
episode reward: 16,99992
Colidiu com calçada! --5 pts | atual: 6,274978
Colidiu com calçada! --5 pts | atual: 2,63997
Colidiu com calçada! --5 pts | atual: -2,36503
episode reward: -0,7400384
Colidiu com calçada! --5 pts | atual: 7,01999
episode reward: 18,0002
Colidiu com calçada! --5 pts | atual: 6,839988
Colidiu com calçada! --5 pts | atual: 1,809988
episode reward: 8,089975
episode reward: 17,44494
Colidiu com calçada! --5 pts | atual: 6,404976
Colidiu com calçada! --5 pts | atual: 0,9599768
episode reward: 3,884961
Colidiu com calçada! --5 pts | atual: 4,809986
Colidiu com calçada! --5 pts | atual: 1,804986
Colidiu com calçada! --5 pts | atual: -1,840017
Colidiu com calçada! --5 pts | atual: -5,190025
Colidiu com calçada! --5 pts | atual: -8,330029
Colidiu com calçada! --5 pts | atual: -13,33003
Colidiu com calçada! --5 pts | atual: -8,864938
episode reward: -13,99994
episode reward: 17,75494
episode reward: 14,29996
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 16,45993
Colidiu com calçada! --5 pts | atual: 11,31993
Colidiu com calçada! --5 pts | atual: 6,319931
Colidiu com calçada! --5 pts | atual: 3,094929
Colidiu com calçada! --5 pts | atual: -2,005071
episode reward: -8,000093
Colidiu com parede! --5 pts | atual: 4,349977
episode reward: -4,000068
episode reward: 21,00011
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,784986
Colidiu com calçada! --5 pts | atual: 1,784986
episode reward: -7,000101
episode reward: 10,9999
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 13,03995
Colidiu com calçada! --5 pts | atual: 8,034949
Colidiu com calçada! --5 pts | atual: 4,63994
episode reward: 7,969937
Colidiu com parede! --5 pts | atual: 16,06511
episode reward: 10,00008
episode reward: 26,70016
episode reward: 12,9999
episode reward: 17,71494
Colidiu com parede! --5 pts | atual: 14,03992
episode reward: 7,999899
episode reward: 21,00007
Colidiu com calçada! --5 pts | atual: 17,98508
Colidiu com calçada! --5 pts | atual: 12,85508
episode reward: 11,00006
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 15,67492
episode reward: 9,999907
episode reward: 10,9999
episode reward: 14,74496
episode reward: 18,08995
episode reward: 6,999898
Colidiu com calçada! --5 pts | atual: 12,88994
Colidiu com calçada! --5 pts | atual: 7,859942
episode reward: 10,9999
episode reward: 23,00017
Colidiu com calçada! --5 pts | atual: 13,26495
Colidiu com calçada! --5 pts | atual: 8,219951
Colidiu com calçada! --5 pts | atual: 11,50991
Colidiu com calçada! --5 pts | atual: 6,399909
Colidiu com calçada! --5 pts | atual: 1,399909
episode reward: 3,094908
Colidiu com calçada! --5 pts | atual: 6,939988
Colidiu com calçada! --5 pts | atual: 1,334989
Colidiu com calçada! --5 pts | atual: -3,675012
Colidiu com parede! --5 pts | atual: -9,05502
Colidiu com parede! --5 pts | atual: -14,17502
episode reward: -21,99955
Colidiu com parede! --5 pts | atual: 6,424979
episode reward: -2,000018
Colidiu com parede! --5 pts | atual: 9,404957
Colidiu com parede! --5 pts | atual: 4,289954
episode reward: -3,000067
Colidiu com calçada! --5 pts | atual: 1,425
Colidiu com calçada! --5 pts | atual: -1,885
Colidiu com calçada! --5 pts | atual: -3,540015
Colidiu com calçada! --5 pts | atual: -8,74002
Colidiu com calçada! --5 pts | atual: -13,74502
episode reward: -10,51494
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,539979
Colidiu com calçada! --5 pts | atual: 3,534979
Colidiu com parede! --5 pts | atual: 5,929947
episode reward: -5,236268E-05
Colidiu com calçada! --5 pts | atual: 2,654989
Colidiu com calçada! --5 pts | atual: -4,890069
Colidiu com calçada! --5 pts | atual: -10,23008
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 4,634992
Colidiu com calçada! --5 pts | atual: -0,3750083
episode reward: 0,9999491
episode reward: 14,84497
Colidiu com calçada! --5 pts | atual: 21,51514
episode reward: 16,00023
episode reward: 21,0001
episode reward: 17,94995
Colidiu com calçada! --5 pts | atual: 21,71514
Colidiu com calçada! --5 pts | atual: 16,70014
Colidiu com calçada! --5 pts | atual: 11,70014
Colidiu com parede! --5 pts | atual: 6,330135
episode reward: 1,000136
Colidiu com calçada! --5 pts | atual: 7,67496
Colidiu com calçada! --5 pts | atual: 4,504956
Colidiu com calçada! --5 pts | atual: 1,109957
Colidiu com calçada! --5 pts | atual: -3,905044
episode reward: 0,9999188
episode reward: 14,70496
Colidiu com calçada! --5 pts | atual: 11,48996
Colidiu com calçada! --5 pts | atual: 6,489957
episode reward: 7,79495
Colidiu com parede! --5 pts | atual: 9,384957
Colidiu com parede! --5 pts | atual: 4,309956
episode reward: -3,000066
episode reward: 15,01497
episode reward: 6,999898
Colidiu com calçada! --5 pts | atual: 4,544982
Colidiu com calçada! --5 pts | atual: 3,024983
Colidiu com calçada! --5 pts | atual: -2,015018
Colidiu com calçada! --5 pts | atual: -5,57003
episode reward: -13,00009
episode reward: 19,00007
episode reward: 14,75497
Colidiu com calçada! --5 pts | atual: 14,97495
Colidiu com calçada! --5 pts | atual: 15,73994
Colidiu com calçada! --5 pts | atual: 10,55494
episode reward: 11,75492
Colidiu com calçada! --5 pts | atual: 9,61996
Colidiu com calçada! --5 pts | atual: 6,564959
Colidiu com calçada! --5 pts | atual: 3,044955
Colidiu com calçada! --5 pts | atual: -1,955045
Colidiu com calçada! --5 pts | atual: -3,875066
Colidiu com calçada! --5 pts | atual: -9,345077
Colidiu com calçada! --5 pts | atual: -14,66008
Colidiu com calçada! --5 pts | atual: -19,78506
Colidiu com calçada! --5 pts | atual: -24,78506
episode reward: -30,00003
episode reward: 17,71494
Colidiu com calçada! --5 pts | atual: 6,214976
episode reward: 1,999907
episode reward: 6,999899
episode reward: 18,60491
episode reward: 4,999907
Colidiu com calçada! --5 pts | atual: 21,73014
episode reward: 16,00027
episode reward: 21,00011
Colidiu com calçada! --5 pts | atual: 3,109995
Colidiu com calçada! --5 pts | atual: -1,950005
Colidiu com calçada! --5 pts | atual: -4,565042
episode reward: -6,249547E-05
Colidiu com calçada! --5 pts | atual: 21,86517
episode reward: 16,00032
Colidiu com calçada! --5 pts | atual: 7,944969
episode reward: -5,057454E-05
episode reward: 14,66996
Colidiu com calçada! --5 pts | atual: 8,09497
episode reward: 5,999899
episode reward: 10,9999
episode reward: 23,46999
episode reward: 10,9999
episode reward: 20,90498
Colidiu com calçada! --5 pts | atual: 9,849965
Colidiu com calçada! --5 pts | atual: 4,839965
Colidiu com calçada! --5 pts | atual: 2,929963
episode reward: 5,999935
Colidiu com calçada! --5 pts | atual: 21,55014
Colidiu com parede! --5 pts | atual: 16,13521
episode reward: 11,00021
Colidiu com calçada! --5 pts | atual: 4,709984
Colidiu com parede! --5 pts | atual: -0,7600152
episode reward: -9,00009
Colidiu com calçada! --5 pts | atual: 21,81013
Colidiu com parede! --5 pts | atual: 16,08525
episode reward: 11,00025
episode reward: 19,00006
episode reward: 10,9999
episode reward: 6,999899
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 9,754967
Colidiu com parede! --5 pts | atual: 4,249955
Colidiu com parede! --5 pts | atual: -0,8350447
episode reward: -8,000094
Colidiu com calçada! --5 pts | atual: 11,43491
episode reward: 5,999901
episode reward: 23,49999
Colidiu com parede! --5 pts | atual: 14,23993
episode reward: 7,999899
episode reward: 21,00017
Colidiu com parede! --5 pts | atual: 16,34004
episode reward: 10,00001
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 11,39996
Colidiu com calçada! --5 pts | atual: 6,129905
episode reward: 0,9999049
episode reward: 15,00002
episode reward: 14,99996
episode reward: 19,00004
episode reward: 23,37499
episode reward: 21,00028
episode reward: 21,00024
episode reward: 14,78497
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 7,929971
episode reward: 9,569963
Colidiu com parede! --5 pts | atual: 16,66008
episode reward: 10,00004
episode reward: 14,84497
episode reward: 12,9999
episode reward: 16,99995
Colidiu com calçada! --5 pts | atual: 15,49492
episode reward: 9,99991
Colidiu com calçada! --5 pts | atual: 4,889987
Colidiu com calçada! --5 pts | atual: -0,115013
Colidiu com parede! --5 pts | atual: -5,360019
Colidiu com parede! --5 pts | atual: -10,50002
episode reward: -18,99953
Colidiu com calçada! --5 pts | atual: 11,16495
episode reward: 3,999903
episode reward: 14,75497
Colidiu com parede! --5 pts | atual: 16,20508
episode reward: 10,00005
episode reward: 8,999897
episode reward: 18,13996
episode reward: 20,41992
episode reward: 17,44493
Colidiu com parede! --5 pts | atual: 8,78494
Colidiu com parede! --5 pts | atual: 3,699938
episode reward: -3,000084
Colidiu com calçada! --5 pts | atual: 21,43514
episode reward: 16,00022
episode reward: 16,13995
Colidiu com calçada! --5 pts | atual: 11,65996
Colidiu com calçada! --5 pts | atual: 6,64996
episode reward: -1,000038
Colidiu com calçada! --5 pts | atual: 8,094973
Colidiu com calçada! --5 pts | atual: 3,059972
episode reward: 4,649971
episode reward: 12,9999
episode reward: 19,00004
Colidiu com calçada! --5 pts | atual: 13,09995
Colidiu com calçada! --5 pts | atual: 12,53491
episode reward: 6,999899
episode reward: 25,04013
Colidiu com parede! --5 pts | atual: 3,809967
Colidiu com parede! --5 pts | atual: -2,210037
Colidiu com parede! --5 pts | atual: -7,425042
Colidiu com parede! --5 pts | atual: -13,21506
episode reward: -18,99993
episode reward: 24,79017
episode reward: 19,00029
episode reward: 21,00028
episode reward: 14,57996
episode reward: 12,99991
episode reward: 16,99991
Colidiu com calçada! --5 pts | atual: 21,44009
episode reward: 21,24013
Colidiu com calçada! --5 pts | atual: 1,505
Colidiu com calçada! --5 pts | atual: -1,565001
Colidiu com calçada! --5 pts | atual: 6,609962
episode reward: 5,999929
Colidiu com calçada! --5 pts | atual: 8,449979
Colidiu com parede! --5 pts | atual: 10,94492
episode reward: 4,9999
Colidiu com calçada! --5 pts | atual: 15,51992
episode reward: 15,45492
Colidiu com calçada! --5 pts | atual: 12,89995
episode reward: 5,999908
episode reward: 14,57996
episode reward: 19,00002
episode reward: 20,60992
episode reward: 8,999903
episode reward: 8,999899
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 16,335
Colidiu com parede! --5 pts | atual: 10,72998
episode reward: 4,999967
episode reward: 14,48996
episode reward: 14,66497
episode reward: 14,9999
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 7,044991
Colidiu com calçada! --5 pts | atual: 1,75499
Colidiu com calçada! --5 pts | atual: -3,495016
Colidiu com parede! --5 pts | atual: -9,325035
episode reward: -16,9999
episode reward: 14,59996
episode reward: 16,99993
episode reward: 23,00017
episode reward: 14,48496
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 11,05996
Colidiu com calçada! --5 pts | atual: 6,059957
episode reward: 7,69495
episode reward: 14,80497
episode reward: 14,49496
episode reward: 14,80997
episode reward: 18,20996
episode reward: 21,00012
Colidiu com calçada! --5 pts | atual: 8,549952
episode reward: 11,99992
episode reward: 22,92498
Colidiu com parede! --5 pts | atual: 13,56992
episode reward: 9,999906
episode reward: 8,999901
episode reward: 14,99991
episode reward: 14,57496
episode reward: 14,99991
episode reward: 16,19991
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 3,049997
Colidiu com calçada! --5 pts | atual: 0,4849933
episode reward: -5,000063
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 11,70492
episode reward: 5,999901
episode reward: 21,54999
episode reward: 18,02496
episode reward: 14,29495
episode reward: 21,50999
Colidiu com calçada! --5 pts | atual: 11,26996
episode reward: 13,01495
Colidiu com parede! --5 pts | atual: 4,009971
episode reward: -4,000073
episode reward: 19,00024
episode reward: 19,0002
episode reward: 19,00024
episode reward: 13,85495
episode reward: 21,195
episode reward: 19
Colidiu com parede! --5 pts | atual: 3,844967
episode reward: -4,000078
episode reward: 4,999899
episode reward: 21,00015
episode reward: 4,999924
episode reward: 19,00008
episode reward: 15,90995
episode reward: 8,9999
episode reward: 17,89995
episode reward: 14,35996
episode reward: 16,99993
episode reward: 14,99991
episode reward: 14,62996
episode reward: 23,465
episode reward: 14,52996
episode reward: 10,9999
episode reward: 28,08018
Colidiu com calçada! --5 pts | atual: 4,474987
episode reward: 13,14996
episode reward: 18,26996
episode reward: 18,33496
Colidiu com calçada! --5 pts | atual: 11,48996
episode reward: 13,24496
Colidiu com calçada! --5 pts | atual: 6,839985
episode reward: -2,000011
Colidiu com calçada! --5 pts | atual: 6,769985
episode reward: -5,152822E-05
Colidiu com calçada! --5 pts | atual: 8,744984
episode reward: 1,999898
Colidiu com calçada! --5 pts | atual: 16,82998
episode reward: 23,29507
episode reward: 18,41496
episode reward: 23,38001
episode reward: 14,42496
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 19,12016
episode reward: 14,00016
episode reward: 14,56996
episode reward: 14,53996
episode reward: 14,78497
episode reward: 21,42999
episode reward: 12,99993
Colidiu com calçada! --5 pts | atual: 14,77494
episode reward: 18,25493
episode reward: 14,47496
episode reward: 14,65496
Colidiu com calçada! --5 pts | atual: 11,04995
episode reward: 3,999903
episode reward: 18,28996
Colidiu com parede! --5 pts | atual: 8,924945
episode reward: 1,999901
episode reward: 21,00023
episode reward: 14,99992
Colidiu com calçada! --5 pts | atual: 16,41496
Colidiu com calçada! --5 pts | atual: 11,40996
Colidiu com calçada! --5 pts | atual: 7,814945
Colidiu com calçada! --5 pts | atual: 2,809945
episode reward: 0,9999425
Colidiu com calçada! --5 pts | atual: 11,37996
episode reward: 13,03996
episode reward: 10,9999
episode reward: 19,00005
Colidiu com calçada! --5 pts | atual: 14,53994
episode reward: 18,10493
Colidiu com calçada! --5 pts | atual: 6,804986
Colidiu com calçada! --5 pts | atual: 1,799986
episode reward: -7,000102
episode reward: 23,39501
episode reward: 21,00023
episode reward: 16,1049
episode reward: 8,999904
episode reward: 2,999899
episode reward: 16,07995
episode reward: 16,99994
episode reward: 21,77498
episode reward: 18,10995
episode reward: 14,68496
episode reward: 26,1951
episode reward: 14,78497
episode reward: 21,67998
episode reward: 14,37496
episode reward: 15,65495
episode reward: 14,90997
episode reward: 12,99992
episode reward: 18,32996
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 7,889965
episode reward: 5,999944
episode reward: 14,99991
episode reward: 15,88495
Colidiu com calçada! --5 pts | atual: 8,559979
episode reward: 1,999899
Colidiu com calçada! --5 pts | atual: 19,83503
Colidiu com calçada! --5 pts | atual: 14,83503
episode reward: 16,61502
Colidiu com calçada! --5 pts | atual: 14,90495
episode reward: 13,9999
episode reward: 28,94017
episode reward: 20,39992
episode reward: 14,80996
episode reward: 17,86994
Colidiu com calçada! --5 pts | atual: 20,12513
episode reward: 14,0001
episode reward: 18,76497
Colidiu com calçada! --5 pts | atual: 13,29995
Colidiu com calçada! --5 pts | atual: 11,47993
Colidiu com calçada! --5 pts | atual: 6,384933
Colidiu com calçada! --5 pts | atual: 1,124933
episode reward: -1,000067
episode reward: 14,74496
episode reward: 4,999898
episode reward: 10,9999
episode reward: 17,63494
Colidiu com calçada! --5 pts | atual: 8,789987
episode reward: -5,248189E-05
episode reward: 17,55994
episode reward: 18,58496
episode reward: 24,06026
episode reward: 27,21508
episode reward: 16,21495
episode reward: 8,999904
episode reward: 14,74997
episode reward: 19,00006
episode reward: 21,00013
episode reward: 21,00014
episode reward: 21,00027
Colidiu com calçada! --5 pts | atual: 13,32495
episode reward: 5,999901
episode reward: 19,00006
episode reward: 28,57522
episode reward: 19,00024
episode reward: 18,42496
episode reward: 21,00026
episode reward: 28,1202
episode reward: 16,39996
episode reward: 27,1151
episode reward: 19,00022
episode reward: 8,999898
episode reward: 16,17995
episode reward: 14,90997
Colidiu com calçada! --5 pts | atual: 6,649983
Colidiu com calçada! --5 pts | atual: 3,40998
Colidiu com calçada! --5 pts | atual: -1,59002
Colidiu com calçada! --5 pts | atual: -6,700023
Colidiu com calçada! --5 pts | atual: -11,70002
episode reward: -9,975021
Colidiu com calçada! --5 pts | atual: 22,33005
episode reward: 22,16508
episode reward: 18,58496
episode reward: 6,999898
episode reward: 23,285
episode reward: 10,9999
episode reward: 16,15495
episode reward: 28,96017
episode reward: 19,00002
episode reward: 14,87496
Colidiu com calçada! --5 pts | atual: 7,144993
episode reward: 11,99991
episode reward: 21,57498
episode reward: 21,00015
Colidiu com calçada! --5 pts | atual: 12,69494
Colidiu com calçada! --5 pts | atual: 6,969923
episode reward: 0,9999239
Colidiu com calçada! --5 pts | atual: 6,96499
Colidiu com calçada! --5 pts | atual: 3,514982
episode reward: 12,03496
Colidiu com calçada! --5 pts | atual: 6,874986
Colidiu com calçada! --5 pts | atual: 1,799986
episode reward: -5,000082
episode reward: 28,06521
Colidiu com calçada! --5 pts | atual: 7,99997
Colidiu com calçada! --5 pts | atual: 2,99997
episode reward: 4,659967
Colidiu com calçada! --5 pts | atual: 11,91497
episode reward: 13,63996
episode reward: 18,32496
episode reward: 28,44022
episode reward: 18,80492
episode reward: 15,51998
Colidiu com calçada! --5 pts | atual: 15,30996
episode reward: 16,69994
episode reward: 26,1902
episode reward: 28,92519
Colidiu com calçada! --5 pts | atual: 5,919965
Colidiu com calçada! --5 pts | atual: 0,6349655
Colidiu com parede! --5 pts | atual: -4,515038
episode reward: -12,00009
episode reward: 23,62499
episode reward: 14,66496
Colidiu com calçada! --5 pts | atual: 7,009991
Colidiu com calçada! --5 pts | atual: 3,419989
Colidiu com calçada! --5 pts | atual: -1,90501
Colidiu com calçada! --5 pts | atual: -6,935011
Colidiu com calçada! --5 pts | atual: -12,07001
Colidiu com calçada! --5 pts | atual: -8,590005
episode reward: -8,690007
episode reward: 20,81497
Colidiu com calçada! --5 pts | atual: 8,449982
episode reward: 11,74997
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 3,819964
Colidiu com parede! --5 pts | atual: -1,690036
episode reward: -9,000089
Colidiu com calçada! --5 pts | atual: 12,87994
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 21,96009
Colidiu com calçada! --5 pts | atual: 16,47017
episode reward: 11,00016
episode reward: 28,54018
episode reward: 14,47995
Colidiu com calçada! --5 pts | atual: 8,539982
Colidiu com calçada! --5 pts | atual: 3,399979
Colidiu com calçada! --5 pts | atual: -1,610021
Colidiu com calçada! --5 pts | atual: -6,745025
episode reward: -5,075032
episode reward: 26,15518
Colidiu com calçada! --5 pts | atual: 5,484958
Colidiu com parede! --5 pts | atual: -0,07004198
episode reward: -7,000086
episode reward: 25,25014
episode reward: 16,39495
episode reward: 27,39008
episode reward: 10,9999
episode reward: 16,68996
episode reward: 21,25999
episode reward: 15,04997
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 21,8051
Colidiu com calçada! --5 pts | atual: 16,7951
episode reward: 11,00009
episode reward: 2,999899
episode reward: 26,88515
episode reward: 27,14007
episode reward: 17,34493
episode reward: 10,9999
episode reward: 16,71492
episode reward: 14,88497
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 12,89994
episode reward: 5,999901
episode reward: 16,71496
episode reward: 16,94997
episode reward: 15,17497
Colidiu com calçada! --5 pts | atual: 3,984968
Colidiu com parede! --5 pts | atual: -1,485032
episode reward: -9,00009
Colidiu com calçada! --5 pts | atual: 5,159994
Colidiu com calçada! --5 pts | atual: 0,07499365
Colidiu com calçada! --5 pts | atual: -6,120034
Colidiu com calçada! --5 pts | atual: -11,35004
Colidiu com calçada! --5 pts | atual: -16,35504
Colidiu com calçada! --5 pts | atual: -21,42003
Colidiu com calçada! --5 pts | atual: -26,43502
Colidiu com parede! --5 pts | atual: -31,47002
Colidiu com parede! --5 pts | atual: -36,63505
episode reward: -44,00056
Colidiu com calçada! --5 pts | atual: 5,044991
Colidiu com calçada! --5 pts | atual: -1,315007
Colidiu com parede! --5 pts | atual: -6,910021
episode reward: -14,00007
episode reward: 23,45501
Colidiu com calçada! --5 pts | atual: 4,914988
Colidiu com parede! --5 pts | atual: -0,3700117
episode reward: -9,000094
episode reward: 23,26999
episode reward: 17,15492
episode reward: 27,41009
episode reward: 21,00027
episode reward: 27,9001
episode reward: 15,39497
Colidiu com calçada! --5 pts | atual: 8,509933
Colidiu com parede! --5 pts | atual: 2,934919
episode reward: -3,000102
Colidiu com calçada! --5 pts | atual: 3,589958
Colidiu com parede! --5 pts | atual: -1,965041
episode reward: -9,000088
Colidiu com calçada! --5 pts | atual: 19,7551
Colidiu com calçada! --5 pts | atual: 14,7401
Colidiu com calçada! --5 pts | atual: 9,620095
