Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
episode reward: 14,99991
episode reward: 17,64494
episode reward: 18,66496
episode reward: 28,55519
Colidiu com calçada! --5 pts | atual: 8,544979
episode reward: 1,999898
Colidiu com calçada! --5 pts | atual: 8,654982
episode reward: 1,999898
episode reward: 10,9999
episode reward: 23,48
episode reward: 10,9999
episode reward: 26,72509
Colidiu com calçada! --5 pts | atual: 19,54008
Colidiu com calçada! --5 pts | atual: 14,53508
episode reward: 11,00007
episode reward: 8,999899
episode reward: 14,92997
episode reward: 14,80497
Colidiu com calçada! --5 pts | atual: 8,594979
episode reward: -5,534291E-05
episode reward: 14,73996
episode reward: 21,00027
episode reward: 16,23495
episode reward: 17,94995
episode reward: 8,9999
episode reward: 28,1852
episode reward: 14,76996
episode reward: 21,00031
episode reward: 23,695
episode reward: 8,999899
episode reward: 14,98497
Colidiu com calçada! --5 pts | atual: 16,91495
Colidiu com calçada! --5 pts | atual: 11,88995
Colidiu com calçada! --5 pts | atual: 6,709945
episode reward: 3,999906
episode reward: 17,82994
episode reward: 21,00032
episode reward: 16,50996
Colidiu com calçada! --5 pts | atual: 20,04509
episode reward: 14,00007
episode reward: 21,00013
episode reward: 28,38521
episode reward: 21,00034
episode reward: 21,00006
episode reward: 23,81999
episode reward: 23,54
episode reward: 26,89507
Colidiu com calçada! --5 pts | atual: 8,804985
episode reward: 1,999918
episode reward: 14,91997
episode reward: 25,07516
episode reward: 14,80997
Colidiu com calçada! --5 pts | atual: 6,749983
episode reward: -2,000014
episode reward: 18,49496
episode reward: 21,00029
episode reward: 10,9999
episode reward: 16,70992
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 14,35994
episode reward: 15,65992
Colidiu com calçada! --5 pts | atual: 5,614958
Colidiu com calçada! --5 pts | atual: 0,5399579
Colidiu com parede! --5 pts | atual: -4,495043
Colidiu com parede! --5 pts | atual: -9,560044
episode reward: -16,99991
episode reward: 2,999898
episode reward: 14,81996
episode reward: 10,9999
episode reward: 14,87497
Colidiu com calçada! --5 pts | atual: 13,45996
Colidiu com calçada! --5 pts | atual: 8,314954
episode reward: 0,9999248
episode reward: 17,71494
episode reward: 27,03511
episode reward: 20,90999
episode reward: 23,285
episode reward: 21,00017
episode reward: 21,00018
episode reward: 14,81496
episode reward: 18,24996
episode reward: 4,999898
Colidiu com calçada! --5 pts | atual: 11,33991
episode reward: 5,999902
episode reward: 27,1201
episode reward: 12,9999
episode reward: 24,44522
episode reward: 15,00497
episode reward: 25,42011
episode reward: 14,85497
episode reward: 16,69496
Colidiu com calçada! --5 pts | atual: 9,434957
Colidiu com calçada! --5 pts | atual: 4,074948
Colidiu com calçada! --5 pts | atual: -1,005052
Colidiu com calçada! --5 pts | atual: -6,005052
Colidiu com calçada! --5 pts | atual: -11,23506
Colidiu com calçada! --5 pts | atual: -16,30005
Colidiu com calçada! --5 pts | atual: -21,31504
Colidiu com calçada! --5 pts | atual: -26,40003
Colidiu com calçada! --5 pts | atual: -31,575
Colidiu com parede! --5 pts | atual: -36,67002
Colidiu com calçada! --5 pts | atual: -41,73003
Colidiu com parede! --5 pts | atual: -46,81005
episode reward: -53,00031
Colidiu com calçada! --5 pts | atual: 6,539981
Colidiu com calçada! --5 pts | atual: 1,534981
Colidiu com calçada! --5 pts | atual: -3,51502
Colidiu com calçada! --5 pts | atual: -6,545021
Colidiu com calçada! --5 pts | atual: -11,69502
Colidiu com calçada! --5 pts | atual: -16,70002
Colidiu com calçada! --5 pts | atual: -20,38991
Colidiu com calçada! --5 pts | atual: -25,72485
Colidiu com calçada! --5 pts | atual: -31,38974
Colidiu com parede! --5 pts | atual: -36,48976
Colidiu com calçada! --5 pts | atual: -41,49476
Colidiu com parede! --5 pts | atual: -46,59978
episode reward: -53,00008
Colidiu com calçada! --5 pts | atual: 6,784985
Colidiu com calçada! --5 pts | atual: 3,674983
episode reward: -5,000085
Colidiu com calçada! --5 pts | atual: 12,29993
Colidiu com calçada! --5 pts | atual: 6,609917
episode reward: 0,9999173
Colidiu com calçada! --5 pts | atual: 6,904989
Colidiu com calçada! --5 pts | atual: 1,259989
Colidiu com calçada! --5 pts | atual: -2,035012
Colidiu com calçada! --5 pts | atual: 1,734972
episode reward: 1,20996
Colidiu com calçada! --5 pts | atual: 8,729984
Colidiu com parede! --5 pts | atual: 3,174926
episode reward: -3,000097
Colidiu com calçada! --5 pts | atual: 13,03994
episode reward: 5,999897
episode reward: 16,9999
episode reward: 23,505
episode reward: 23,15003
episode reward: 18,49496
Colidiu com calçada! --5 pts | atual: 5,124992
Colidiu com parede! --5 pts | atual: -0,2400076
episode reward: -9,000093
episode reward: 4,999902
episode reward: 28,21524
episode reward: 15,07997
Colidiu com calçada! --5 pts | atual: 6,924989
Colidiu com calçada! --5 pts | atual: 0,6399904
Colidiu com calçada! --5 pts | atual: -4,36501
Colidiu com parede! --5 pts | atual: -9,865021
episode reward: -16,99988
episode reward: 25,71508
episode reward: 15,12497
episode reward: 10,9999
episode reward: 29,11517
episode reward: 17,24993
episode reward: 16,99999
episode reward: 25,29015
Colidiu com parede! --5 pts | atual: 4,199972
episode reward: -4,000072
Colidiu com calçada! --5 pts | atual: 20,98507
episode reward: 22,66512
episode reward: 21,69503
episode reward: 23,55001
episode reward: 29,57014
Colidiu com calçada! --5 pts | atual: 7,189948
Colidiu com parede! --5 pts | atual: 1,539944
episode reward: -5,000091
episode reward: 23,555
Colidiu com parede! --5 pts | atual: 4,969945
Colidiu com calçada! --5 pts | atual: -0,03505505
episode reward: -7,0001
Colidiu com calçada! --5 pts | atual: 5,129993
Colidiu com calçada! --5 pts | atual: -1,175006
Colidiu com calçada! --5 pts | atual: -6,615016
Colidiu com parede! --5 pts | atual: -11,66502
Colidiu com calçada! --5 pts | atual: -16,80999
Colidiu com parede! --5 pts | atual: -21,81999
Colidiu com parede! --5 pts | atual: -26,82999
episode reward: -34,00039
episode reward: 15,09497
episode reward: 21,60002
episode reward: 15,20998
Colidiu com calçada! --5 pts | atual: 5,219995
Colidiu com calçada! --5 pts | atual: 0,2099946
Colidiu com calçada! --5 pts | atual: -4,865007
Colidiu com parede! --5 pts | atual: -10,30502
episode reward: -18,99953
episode reward: 22,04502
Colidiu com parede! --5 pts | atual: 9,594956
episode reward: 1,999897
episode reward: 14,83497
Colidiu com calçada! --5 pts | atual: 13,41496
episode reward: 5,9999
episode reward: 16,72496
episode reward: 28,53523
episode reward: 23,00024
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 20,29508
episode reward: 14,00005
episode reward: 14,75497
episode reward: 28,2501
episode reward: 23,505
Colidiu com calçada! --5 pts | atual: 6,639983
Colidiu com calçada! --5 pts | atual: 6,704967
Colidiu com calçada! --5 pts | atual: 1,704967
Colidiu com calçada! --5 pts | atual: -1,430035
Colidiu com calçada! --5 pts | atual: -6,430035
Colidiu com calçada! --5 pts | atual: -8,050049
episode reward: -8,245053
episode reward: 26,95515
Colidiu com calçada! --5 pts | atual: 5,079992
Colidiu com calçada! --5 pts | atual: 0,05999181
Colidiu com calçada! --5 pts | atual: -4,970009
episode reward: -12,0001
episode reward: 21,78999
Colidiu com calçada! --5 pts | atual: 20,20506
Colidiu com calçada! --5 pts | atual: 15,19006
episode reward: 9,000037
Colidiu com calçada! --5 pts | atual: 8,859986
Colidiu com calçada! --5 pts | atual: 5,679982
Colidiu com calçada! --5 pts | atual: 0,4249824
episode reward: -8,000095
episode reward: 10,9999
episode reward: 21,73499
Colidiu com calçada! --5 pts | atual: 6,554983
Colidiu com calçada! --5 pts | atual: 3,32998
Colidiu com calçada! --5 pts | atual: 1,599978
Colidiu com calçada! --5 pts | atual: -3,400022
Colidiu com calçada! --5 pts | atual: -6,600027
Colidiu com calçada! --5 pts | atual: -11,60003
episode reward: -8,405032
episode reward: 15,27497
episode reward: 26,97015
episode reward: 17,55494
episode reward: 14,19995
episode reward: 10,9999
episode reward: 13,91995
episode reward: 16,85497
Colidiu com calçada! --5 pts | atual: 15,69996
Colidiu com calçada! --5 pts | atual: 10,69996
episode reward: 2,999899
episode reward: 23,00024
Colidiu com calçada! --5 pts | atual: 7,01499
Colidiu com calçada! --5 pts | atual: 3,894988
episode reward: -5,00008
Colidiu com calçada! --5 pts | atual: 15,61996
Colidiu com calçada! --5 pts | atual: 10,61996
episode reward: 2,999901
episode reward: 14,87997
episode reward: 27,79017
episode reward: 10,9999
episode reward: 15,19497
Colidiu com calçada! --5 pts | atual: 8,344978
episode reward: 16,94995
Colidiu com calçada! --5 pts | atual: 12,00492
Colidiu com calçada! --5 pts | atual: 6,629914
episode reward: 0,9999149
episode reward: 14,19495
episode reward: 10,9999
episode reward: 21,00027
episode reward: 21,00027
episode reward: 14,14995
episode reward: 23,00021
episode reward: 21,56498
episode reward: 21,00023
episode reward: 16,90997
episode reward: 16,98997
episode reward: 16,23991
episode reward: 15,23497
Colidiu com calçada! --5 pts | atual: 13,36995
Colidiu com calçada! --5 pts | atual: 7,954944
episode reward: 0,9999229
episode reward: 23,33501
episode reward: 14,96497
episode reward: 16,93997
episode reward: 10,9999
episode reward: 14,09495
Colidiu com parede! --5 pts | atual: 19,28002
Colidiu com parede! --5 pts | atual: 16,15003
Colidiu com parede! --5 pts | atual: 12,77002
episode reward: 5,999977
episode reward: 23,05002
Colidiu com parede! --5 pts | atual: 22,97516
episode reward: 16,00049
episode reward: 23,295
episode reward: 27,4201
episode reward: 27,51017
episode reward: 17,26993
Colidiu com calçada! --5 pts | atual: 13,63496
Colidiu com calçada! --5 pts | atual: 8,61996
Colidiu com calçada! --5 pts | atual: 12,00492
Colidiu com calçada! --5 pts | atual: 7,004923
Colidiu com calçada! --5 pts | atual: 1,089924
Colidiu com calçada! --5 pts | atual: -3,910076
episode reward: -9,000078
Colidiu com calçada! --5 pts | atual: 9,029948
Colidiu com calçada! --5 pts | atual: 3,594938
Colidiu com calçada! --5 pts | atual: -2,030062
Colidiu com calçada! --5 pts | atual: -7,045062
Colidiu com parede! --5 pts | atual: -12,53507
Colidiu com parede! --5 pts | atual: -17,61006
episode reward: -22,99999
episode reward: 15,44997
episode reward: 10,9999
episode reward: 26,92012
Colidiu com calçada! --5 pts | atual: 8,974988
episode reward: 1,999897
episode reward: 17,15493
episode reward: 21,12
episode reward: 21,00021
Colidiu com parede! --5 pts | atual: 22,24014
episode reward: 22,18514
Colidiu com calçada! --5 pts | atual: 13,42495
episode reward: 5,999899
episode reward: 23,58002
episode reward: 15,26997
Colidiu com parede! --5 pts | atual: 6,094923
episode reward: -7,608533E-05
episode reward: 16,95997
episode reward: 14,81496
Colidiu com calçada! --5 pts | atual: 20,85014
Colidiu com calçada! --5 pts | atual: 15,85014
Colidiu com calçada! --5 pts | atual: 10,67513
episode reward: 9,62011
episode reward: 21,00023
Colidiu com parede! --5 pts | atual: 22,80519
episode reward: 16,00049
episode reward: 22,36501
episode reward: 13,83495
episode reward: 16,95497
episode reward: 23,12001
episode reward: 21,00029
episode reward: 27,41512
Colidiu com parede! --5 pts | atual: 17,14499
Colidiu com parede! --5 pts | atual: 13,95998
episode reward: 16,92996
Colidiu com parede! --5 pts | atual: 3,249997
episode reward: 22,24501
episode reward: 27,26013
episode reward: 23,185
Colidiu com calçada! --5 pts | atual: 11,22991
episode reward: 5,999903
episode reward: 21,29499
episode reward: 10,9999
episode reward: 21,00021
episode reward: 16,72992
Colidiu com parede! --5 pts | atual: 9,829962
episode reward: 1,999897
Colidiu com calçada! --5 pts | atual: 6,654982
Colidiu com calçada! --5 pts | atual: 1,649982
Colidiu com calçada! --5 pts | atual: -4,695049
Colidiu com parede! --5 pts | atual: -10,26006
episode reward: -16,99991
episode reward: 23,14502
Colidiu com parede! --5 pts | atual: 15,70496
episode reward: 22,365
episode reward: 23,00023
episode reward: 23,39001
Colidiu com parede! --5 pts | atual: 15,83996
Colidiu com parede! --5 pts | atual: 17,62
episode reward: 17,55
Colidiu com calçada! --5 pts | atual: 20,42006
Colidiu com calçada! --5 pts | atual: 15,39006
episode reward: 9,000027
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,51498
Colidiu com calçada! --5 pts | atual: 5,494982
episode reward: 17,97495
episode reward: 17,77994
Colidiu com calçada! --5 pts | atual: 7,209992
Colidiu com calçada! --5 pts | atual: 2,204992
Colidiu com calçada! --5 pts | atual: 0,4449914
episode reward: 0,439991
episode reward: 17,19493
Colidiu com parede! --5 pts | atual: 10,06497
episode reward: 1,999897
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,28498
Colidiu com calçada! --5 pts | atual: 4,964969
Colidiu com calçada! --5 pts | atual: -1,17503
Colidiu com calçada! --5 pts | atual: -6,18003
Colidiu com calçada! --5 pts | atual: -11,35003
Colidiu com calçada! --5 pts | atual: -16,51501
Colidiu com parede! --5 pts | atual: -21,58999
episode reward: -27,99976
Colidiu com calçada! --5 pts | atual: 5,019992
episode reward: -4,000052
episode reward: 28,16515
episode reward: 14,07995
episode reward: 28,28514
episode reward: 21,00023
episode reward: 13,77495
episode reward: 17,74494
episode reward: 22,92001
episode reward: 28,19529
episode reward: 21,00024
episode reward: 18,71497
Colidiu com parede! --5 pts | atual: 9,769958
episode reward: 1,999895
episode reward: 10,9999
episode reward: 18,96497
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,70498
Colidiu com parede! --5 pts | atual: 5,114967
episode reward: -3,000054
Colidiu com calçada! --5 pts | atual: 17,78012
Colidiu com calçada! --5 pts | atual: 12,76512
episode reward: 7,000101
episode reward: 8,999899
episode reward: 17,14997
episode reward: 15,54498
episode reward: 14,62996
Colidiu com calçada! --5 pts | atual: 11,62496
Colidiu com parede! --5 pts | atual: 6,094948
Colidiu com calçada! --5 pts | atual: 1,084948
episode reward: -6,0001
episode reward: 14,65496
episode reward: 28,24033
episode reward: 15,33997
episode reward: 27,40011
episode reward: 14,64496
episode reward: 21,445
episode reward: 14,54996
episode reward: 18,47496
episode reward: 16,92997
Colidiu com calçada! --5 pts | atual: 10,59498
Colidiu com calçada! --5 pts | atual: 5,574982
episode reward: 17,70494
episode reward: 23,00025
episode reward: 18,75997
Colidiu com calçada! --5 pts | atual: 5,349955
Colidiu com parede! --5 pts | atual: -0,2400451
episode reward: -7,000085
Colidiu com parede! --5 pts | atual: 3,294998
episode reward: 22,275
episode reward: 15,43497
episode reward: 19,00023
episode reward: 17,13497
episode reward: 10,9999
episode reward: 16,85997
episode reward: 21,43999
Colidiu com calçada! --5 pts | atual: 8,859986
episode reward: -5,438924E-05
episode reward: 15,36997
episode reward: 27,87516
episode reward: 27,43011
episode reward: 22,82999
episode reward: 17,05497
episode reward: 14,64996
episode reward: 23,18
episode reward: 17,01997
episode reward: 14,52996
episode reward: 22,30002
episode reward: 21,61999
episode reward: 18,26995
episode reward: 19,00011
episode reward: 18,52496
Colidiu com calçada! --5 pts | atual: 19,98506
Colidiu com calçada! --5 pts | atual: 14,98506
Colidiu com calçada! --5 pts | atual: 11,40505
Colidiu com calçada! --5 pts | atual: 6,40505
episode reward: 1,000051
Colidiu com calçada! --5 pts | atual: 1,365
Colidiu com calçada! --5 pts | atual: -1,855002
Colidiu com calçada! --5 pts | atual: -6,865002
episode reward: 7,164965
Colidiu com calçada! --5 pts | atual: 8,889986
episode reward: -5,534291E-05
Colidiu com parede! --5 pts | atual: 3,274998
Colidiu com parede! --5 pts | atual: 14,00496
episode reward: 16,88993
episode reward: 10,9999
episode reward: 16,95997
Colidiu com calçada! --5 pts | atual: 15,56496
Colidiu com calçada! --5 pts | atual: 10,55496
episode reward: 12,13995
episode reward: 17,38493
Colidiu com calçada! --5 pts | atual: 7,10499
episode reward: 10,35997
episode reward: 21,385
episode reward: 13,42494
episode reward: 13,72995
episode reward: 27,64014
episode reward: 27,6252
Colidiu com calçada! --5 pts | atual: 6,529984
Colidiu com calçada! --5 pts | atual: 3,254977
Colidiu com calçada! --5 pts | atual: -1,745023
episode reward: 6,569962
Colidiu com calçada! --5 pts | atual: 9,004989
Colidiu com calçada! --5 pts | atual: 5,884986
Colidiu com calçada! --5 pts | atual: 2,629985
episode reward: -6,000098
Colidiu com calçada! --5 pts | atual: 8,699986
episode reward: 11,99997
episode reward: 15,21497
episode reward: 27,68518
episode reward: 21,00023
episode reward: 16,99997
episode reward: 10,9999
episode reward: 16,93497
Colidiu com calçada! --5 pts | atual: 19,17002
Colidiu com calçada! --5 pts | atual: 14,17002
episode reward: 11,00002
episode reward: 10,9999
episode reward: 21,00024
Colidiu com parede! --5 pts | atual: 11,86997
Colidiu com parede! --5 pts | atual: 17,11996
episode reward: 10,99994
episode reward: 21,00026
episode reward: 22,64001
episode reward: 17,93495
Colidiu com calçada! --5 pts | atual: 23,46519
episode reward: 18,00027
episode reward: 17,88495
episode reward: 10,9999
episode reward: 15,11997
episode reward: 14,45996
Colidiu com calçada! --5 pts | atual: 22,47016
episode reward: 22,46516
episode reward: 27,16012
episode reward: 15,16997
episode reward: 17,10493
episode reward: 15,36997
episode reward: 22,08002
episode reward: 21,68
episode reward: 13,33494
episode reward: 17,03997
episode reward: 13,60494
episode reward: 13,31994
episode reward: 26,83514
Colidiu com calçada! --5 pts | atual: 5,489913
episode reward: -8,669496E-05
episode reward: 14,51496
episode reward: 18,04995
episode reward: 13,11493
episode reward: 22,49496
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 8,824986
episode reward: -5,438924E-05
episode reward: 17,00002
episode reward: 22,02501
episode reward: 27,38017
Colidiu com calçada! --5 pts | atual: 11,84992
episode reward: 5,999898
episode reward: 26,80016
Colidiu com calçada! --5 pts | atual: 15,32996
episode reward: 16,91495
episode reward: 21,00015
episode reward: 21,71001
episode reward: 21,495
episode reward: 10,9999
episode reward: 17,01997
episode reward: 16,15491
episode reward: 13,87495
episode reward: 16,92997
episode reward: 10,9999
episode reward: 16,94997
episode reward: 17,72995
episode reward: 21,93502
episode reward: 10,9999
episode reward: 22,58997
episode reward: 10,9999
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 15,16996
episode reward: 16,66994
episode reward: 13,16993
Colidiu com parede! --5 pts | atual: 11,77496
episode reward: 13,9999
Colidiu com calçada! --5 pts | atual: 13,88497
episode reward: 5,9999
episode reward: 2,999902
Colidiu com parede! --5 pts | atual: 1,51
Colidiu com parede! --5 pts | atual: -0,2950087
Colidiu com parede! --5 pts | atual: -3,615016
Colidiu com parede! --5 pts | atual: 3,194951
episode reward: 6,33995
Colidiu com parede! --5 pts | atual: 1,535
Colidiu com parede! --5 pts | atual: -3,690005
Colidiu com parede! --5 pts | atual: 5,149965
Colidiu com parede! --5 pts | atual: 5,244957
Colidiu com parede! --5 pts | atual: 1,539957
episode reward: 1,424955
episode reward: 16,92997
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,419983
Colidiu com calçada! --5 pts | atual: 1,354983
Colidiu com calçada! --5 pts | atual: -2,090022
episode reward: 7,999919
Colidiu com parede! --5 pts | atual: 18,65003
Colidiu com parede! --5 pts | atual: 15,34003
episode reward: 16,34
episode reward: 16,99996
episode reward: 16,90497
Colidiu com calçada! --5 pts | atual: 22,30021
episode reward: 22,26521
episode reward: 10,9999
episode reward: 15,35997
episode reward: 16,90497
Colidiu com calçada! --5 pts | atual: 13,53996
episode reward: 5,999899
episode reward: 10,9999
episode reward: 16,99998
episode reward: 13,24994
Colidiu com calçada! --5 pts | atual: 9,974976
episode reward: 13,03995
Colidiu com calçada! --5 pts | atual: 14,21997
episode reward: 5,999899
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 4,859986
episode reward: -2,00001
episode reward: 16,65496
episode reward: 16,9999
Colidiu com calçada! --5 pts | atual: 6,964988
Colidiu com calçada! --5 pts | atual: 1,964988
episode reward: -7,000103
episode reward: 13,03493
episode reward: 13,15493
episode reward: 23,00019
episode reward: 22,30993
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 5,149951
episode reward: 6,639951
episode reward: 13,03493
episode reward: 20,97998
Colidiu com calçada! --5 pts | atual: 1,4
Colidiu com calçada! --5 pts | atual: 3,454998
episode reward: 12,11998
episode reward: 18,19495
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 1,255001
Colidiu com calçada! --5 pts | atual: -1,985001
Colidiu com calçada! --5 pts | atual: -6,990002
Colidiu com calçada! --5 pts | atual: -8,690018
Colidiu com calçada! --5 pts | atual: -13,84002
Colidiu com calçada! --5 pts | atual: -15,67461
Colidiu com calçada! --5 pts | atual: -20,68461
episode reward: -23,99956
episode reward: 15,35497
episode reward: 16,90492
episode reward: 15,22497
episode reward: 23,00019
episode reward: 12,97993
Colidiu com calçada! --5 pts | atual: 13,74996
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 19,43508
episode reward: 14,00007
Colidiu com calçada! --5 pts | atual: 24,02507
Colidiu com calçada! --5 pts | atual: 19,01507
episode reward: 13,00005
episode reward: 13,15493
episode reward: 15,46497
episode reward: 22,15493
Colidiu com calçada! --5 pts | atual: 3,329998
Colidiu com calçada! --5 pts | atual: 0,1599987
episode reward: 6,859989
Colidiu com calçada! --5 pts | atual: 23,81006
episode reward: 18,0002
Colidiu com parede! --5 pts | atual: 3,264998
episode reward: 22,23499
episode reward: 14,30996
episode reward: 16,81997
Colidiu com parede! --5 pts | atual: 4,669937
Colidiu com calçada! --5 pts | atual: -1,765061
Colidiu com calçada! --5 pts | atual: -6,765061
Colidiu com parede! --5 pts | atual: -11,77506
Colidiu com parede! --5 pts | atual: -16,83005
episode reward: -22,00002
Colidiu com calçada! --5 pts | atual: 7,644967
episode reward: 13,99991
Colidiu com calçada! --5 pts | atual: 8,789985
episode reward: -5,438924E-05
episode reward: 10,9999
episode reward: 22,18001
episode reward: 27,43512
Colidiu com calçada! --5 pts | atual: 14,01497
episode reward: 5,9999
Colidiu com calçada! --5 pts | atual: 7,449954
Colidiu com calçada! --5 pts | atual: 2,29495
Colidiu com calçada! --5 pts | atual: -2,70505
episode reward: -10,0001
episode reward: 12,93493
episode reward: 17,09497
Colidiu com calçada! --5 pts | atual: 22,42501
Colidiu com calçada! --5 pts | atual: 17,16506
episode reward: 11,00003
episode reward: 13,03993
Colidiu com calçada! --5 pts | atual: 10,61998
Colidiu com calçada! --5 pts | atual: 5,594981
Colidiu com calçada! --5 pts | atual: 0,5949812
Colidiu com calçada! --5 pts | atual: 5,819952
episode reward: 7,364942
Colidiu com calçada! --5 pts | atual: 14,57994
Colidiu com calçada! --5 pts | atual: 15,09993
Colidiu com calçada! --5 pts | atual: 9,454913
Colidiu com calçada! --5 pts | atual: 4,429913
Colidiu com calçada! --5 pts | atual: -0,6250874
episode reward: -6,000096
Colidiu com calçada! --5 pts | atual: 16,58995
Colidiu com calçada! --5 pts | atual: 11,57995
Colidiu com calçada! --5 pts | atual: 10,21994
episode reward: 10,14494
episode reward: 17,26993
episode reward: 20,93499
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,084971
Colidiu com calçada! --5 pts | atual: 1,084971
Colidiu com calçada! --5 pts | atual: -0,9100415
episode reward: -0,9950433
episode reward: 14,53496
episode reward: 27,52527
episode reward: 14,55996
episode reward: 17,12497
Colidiu com parede! --5 pts | atual: 4,55498
episode reward: -4,000064
episode reward: 22,09501
episode reward: 12,59493
Colidiu com calçada! --5 pts | atual: 14,45498
episode reward: 5,999898
Colidiu com calçada! --5 pts | atual: 17,07501
episode reward: 17,05501
episode reward: 22,03493
Colidiu com calçada! --5 pts | atual: 14,46498
Colidiu com calçada! --5 pts | atual: 9,444979
Colidiu com calçada! --5 pts | atual: 4,074924
Colidiu com calçada! --5 pts | atual: -0,9350755
Colidiu com calçada! --5 pts | atual: -5,985077
Colidiu com calçada! --5 pts | atual: -10,99008
episode reward: -16,99991
Colidiu com calçada! --5 pts | atual: 14,01
episode reward: 7,999973
episode reward: 10,9999
episode reward: 15,57498
episode reward: 27,45524
Colidiu com parede! --5 pts | atual: 6,664982
episode reward: -2,000015
Colidiu com calçada! --5 pts | atual: 12,35497
episode reward: 15,43995
Colidiu com calçada! --5 pts | atual: 14,43998
episode reward: 5,9999
Colidiu com calçada! --5 pts | atual: 7,934923
episode reward: 1,999902
episode reward: 15,55498
episode reward: 2,999897
Colidiu com calçada! --5 pts | atual: 8,824986
Colidiu com calçada! --5 pts | atual: 0,5449452
episode reward: -5,000067
episode reward: 16,94997
episode reward: 15,36497
episode reward: 27,61519
Colidiu com calçada! --5 pts | atual: 14,42498
episode reward: 5,999901
Colidiu com parede! --5 pts | atual: 6,704984
episode reward: -2,000013
episode reward: 18,31495
Colidiu com calçada! --5 pts | atual: 23,72007
episode reward: 18,00019
episode reward: 21,0002
episode reward: 14,26495
episode reward: 14,40996
episode reward: 19,00011
episode reward: 16,93497
episode reward: 22,30494
Colidiu com calçada! --5 pts | atual: 7,864969
Colidiu com calçada! --5 pts | atual: 14,84492
episode reward: 10,9999
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 23,83506
Colidiu com calçada! --5 pts | atual: 18,81507
episode reward: 13,00005
episode reward: 22,15994
episode reward: 23,00018
episode reward: 17,00005
episode reward: 27,41512
episode reward: 16,88997
episode reward: 23,00018
episode reward: 16,66496
episode reward: 12,71992
Colidiu com calçada! --5 pts | atual: 12,21497
episode reward: 13,54496
episode reward: 19,00008
Colidiu com calçada! --5 pts | atual: 8,824986
Colidiu com calçada! --5 pts | atual: 3,58998
episode reward: -5,000088
episode reward: 13,18993
Colidiu com calçada! --5 pts | atual: 23,70004
episode reward: 18,00015
episode reward: 23,00017
episode reward: 27,54524
episode reward: 21,87001
Colidiu com calçada! --5 pts | atual: 9,06499
Colidiu com calçada! --5 pts | atual: 5,859985
Colidiu com calçada! --5 pts | atual: 0,8549854
Colidiu com calçada! --5 pts | atual: -4,220016
Colidiu com calçada! --5 pts | atual: -9,270018
Colidiu com calçada! --5 pts | atual: -14,39502
Colidiu com calçada! --5 pts | atual: -19,40002
episode reward: -14,45984
episode reward: 16,42992
episode reward: 18,01495
episode reward: 20,59992
Colidiu com calçada! --5 pts | atual: 15,45996
Colidiu com calçada! --5 pts | atual: 10,45996
episode reward: 12,04995
episode reward: 27,35513
episode reward: 14,27996
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 22,72019
episode reward: 16,00048
episode reward: 17
episode reward: 18,49496
episode reward: 18,35995
episode reward: 17,00001
episode reward: 19,00019
episode reward: 27,36512
Colidiu com calçada! --5 pts | atual: 20,05509
Colidiu com calçada! --5 pts | atual: 15,05509
Colidiu com calçada! --5 pts | atual: 11,70008
Colidiu com calçada! --5 pts | atual: 6,695078
episode reward: 1,000079
Colidiu com calçada! --5 pts | atual: 10,37497
episode reward: 10,34497
episode reward: 20,74493
episode reward: 27,42013
episode reward: 15,19497
Colidiu com calçada! --5 pts | atual: 14,35497
episode reward: 5,999898
Colidiu com parede! --5 pts | atual: 13,90497
episode reward: 22,13498
Colidiu com calçada! --5 pts | atual: 16,18498
episode reward: 14
episode reward: 21,00015
episode reward: 10,9999
episode reward: 18,32995
episode reward: 16,71492
episode reward: 10,9999
episode reward: 22,26497
episode reward: 27,66016
