Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.068 seconds
Colidiu com calçada! --5 pts | atual: -30,19991
Colidiu com parede! --5 pts | atual: -35,50497
episode reward: -41,00008
episode reward: 26,98005
Colidiu com calçada! --5 pts | atual: 22,08502
Colidiu com calçada! --5 pts | atual: 17,00504
Colidiu com calçada! --5 pts | atual: 12,00004
episode reward: 11,95004
episode reward: 27,01005
episode reward: 26,85506
episode reward: 26,84504
Colidiu com calçada! --5 pts | atual: 21,89003
Colidiu com calçada! --5 pts | atual: 16,89003
episode reward: 16,75003
episode reward: 27,04004
Colidiu com calçada! --5 pts | atual: 12,53498
Colidiu com calçada! --5 pts | atual: 4,0149
Colidiu com calçada! --5 pts | atual: -0,9850998
episode reward: -6,0001
episode reward: 26,76006
episode reward: 26,68005
episode reward: 26,99004
episode reward: 26,82005
episode reward: 27,08504
Colidiu com calçada! --5 pts | atual: 22,08503
Colidiu com calçada! --5 pts | atual: 17,08003
Colidiu com calçada! --5 pts | atual: 11,55001
Colidiu com calçada! --5 pts | atual: 5,254985
episode reward: -1,000014
Colidiu com calçada! --5 pts | atual: 21,11518
episode reward: 14,00016
episode reward: 26,95005
episode reward: 26,79504
episode reward: 26,95005
episode reward: 26,91505
episode reward: 26,91504
episode reward: 26,66505
episode reward: 26,85504
episode reward: 26,89506
episode reward: 26,94505
episode reward: 26,92005
episode reward: 26,98005
episode reward: 26,90005
episode reward: 26,99504
Colidiu com calçada! --5 pts | atual: 21,49508
Colidiu com calçada! --5 pts | atual: 16,06515
Colidiu com calçada! --5 pts | atual: 10,77514
Colidiu com calçada! --5 pts | atual: 4,430112
Colidiu com calçada! --5 pts | atual: -0,5698881
episode reward: -5,999898
episode reward: 27,01004
Colidiu com calçada! --5 pts | atual: 21,95004
episode reward: 21,94504
episode reward: 27,16004
episode reward: 26,83505
episode reward: 27,04505
episode reward: 26,92005
episode reward: 27,07005
episode reward: 27,22004
episode reward: 27,04504
episode reward: 27,17505
episode reward: 27,11505
Colidiu com calçada! --5 pts | atual: 14,61998
episode reward: 22,26001
episode reward: 27,01004
episode reward: 26,92505
episode reward: 27,14504
episode reward: 26,90505
Colidiu com calçada! --5 pts | atual: 22,11505
Colidiu com calçada! --5 pts | atual: 17,10505
Colidiu com calçada! --5 pts | atual: 11,98505
episode reward: 11,94005
episode reward: 27,20004
episode reward: 27,04504
episode reward: 27,15005
episode reward: 26,95005
episode reward: 27,12505
episode reward: 27,21005
episode reward: 26,97005
Colidiu com calçada! --5 pts | atual: 18,305
Colidiu com calçada! --5 pts | atual: 13,29
episode reward: 13,11
episode reward: 27,13006
episode reward: 27,16005
episode reward: 27,26004
episode reward: 27,21004
episode reward: 26,93003
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 14,60498
Colidiu com calçada! --5 pts | atual: 11,39998
Colidiu com calçada! --5 pts | atual: 6,399977
Colidiu com calçada! --5 pts | atual: 3,274976
Colidiu com calçada! --5 pts | atual: -1,730024
Colidiu com calçada! --5 pts | atual: -6,805026
Colidiu com calçada! --5 pts | atual: -11,80503
episode reward: -11,83502
episode reward: 26,99505
episode reward: 26,99505
episode reward: 27,07506
episode reward: 25,04503
episode reward: 27,26005
episode reward: 27,18006
episode reward: 27,18005
Colidiu com calçada! --5 pts | atual: 14,67998
episode reward: 18,31998
episode reward: 27,10503
Colidiu com calçada! --5 pts | atual: 22,29001
Colidiu com calçada! --5 pts | atual: 17,22502
episode reward: 17,15002
Colidiu com calçada! --5 pts | atual: 14,04497
episode reward: 19,70996
episode reward: 27,34003
episode reward: 27,12504
Colidiu com calçada! --5 pts | atual: 13,96497
Colidiu com calçada! --5 pts | atual: 8,859965
episode reward: 8,599959
Colidiu com calçada! --5 pts | atual: 16,52499
Colidiu com calçada! --5 pts | atual: 11,51499
episode reward: 17,22498
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 16,56998
Colidiu com calçada! --5 pts | atual: 15,41998
Colidiu com calçada! --5 pts | atual: 12,37998
episode reward: 12,19498
Colidiu com calçada! --5 pts | atual: 12,64498
Colidiu com calçada! --5 pts | atual: 7,619983
Colidiu com calçada! --5 pts | atual: 4,51498
Colidiu com calçada! --5 pts | atual: -0,4850197
episode reward: 1,139972
episode reward: 27,12006
episode reward: 27,15505
episode reward: 27,00504
episode reward: 27,14005
episode reward: 27,10004
episode reward: 27,15005
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 9,569981
Colidiu com calçada! --5 pts | atual: 6,414977
Colidiu com calçada! --5 pts | atual: 1,374977
Colidiu com calçada! --5 pts | atual: -3,625023
episode reward: -3,645023
episode reward: 27,26003
episode reward: 27,12004
episode reward: 25,09502
episode reward: 27,15504
Colidiu com calçada! --5 pts | atual: 14,39498
Colidiu com calçada! --5 pts | atual: 17,035
episode reward: 16,975
episode reward: 27,22003
episode reward: 27,21005
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 9,639982
episode reward: 9,394977
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 9,564982
episode reward: 9,319977
Colidiu com calçada! --5 pts | atual: 14,70498
Colidiu com calçada! --5 pts | atual: 9,369977
episode reward: 11,01497
Colidiu com calçada! --5 pts | atual: 14,62998
Colidiu com calçada! --5 pts | atual: 11,56498
episode reward: 17,19997
Colidiu com calçada! --5 pts | atual: 14,59498
Colidiu com calçada! --5 pts | atual: 9,50498
episode reward: 17,12997
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 9,584983
Colidiu com calçada! --5 pts | atual: 3,914968
Colidiu com calçada! --5 pts | atual: -2,440042
Colidiu com calçada! --5 pts | atual: -8,600068
Colidiu com parede! --5 pts | atual: -13,91008
episode reward: -19,00006
Colidiu com calçada! --5 pts | atual: 14,70498
Colidiu com calçada! --5 pts | atual: 11,62998
episode reward: 17,25497
episode reward: 27,18504
Colidiu com calçada! --5 pts | atual: 14,68499
Colidiu com calçada! --5 pts | atual: 11,61998
episode reward: 17,37498
episode reward: 27,11003
episode reward: 24,96504
Colidiu com calçada! --5 pts | atual: 18,465
Colidiu com calçada! --5 pts | atual: 15,405
episode reward: 17,28999
Colidiu com calçada! --5 pts | atual: 14,62498
episode reward: 22,29501
Colidiu com calçada! --5 pts | atual: 21,8001
Colidiu com calçada! --5 pts | atual: 16,17521
Colidiu com calçada! --5 pts | atual: 11,17021
Colidiu com calçada! --5 pts | atual: 5,7952
Colidiu com calçada! --5 pts | atual: -0,009799035
Colidiu com calçada! --5 pts | atual: -5,009799
episode reward: -10,99982
Colidiu com calçada! --5 pts | atual: 22,30004
episode reward: 22,26505
episode reward: 27,20503
episode reward: 27,08504
episode reward: 27,33503
episode reward: 27,19504
episode reward: 27,16004
episode reward: 27,16005
episode reward: 27,03504
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 14,54498
episode reward: 22,23
episode reward: 27,09505
episode reward: 27,12504
episode reward: 27,13005
Colidiu com calçada! --5 pts | atual: 16,44998
Colidiu com calçada! --5 pts | atual: 13,34498
Colidiu com calçada! --5 pts | atual: 10,28498
episode reward: 12,12997
episode reward: 27,09505
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 16,52498
episode reward: 22,245
episode reward: 27,03505
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 9,189973
episode reward: 8,809964
episode reward: 27,23504
episode reward: 26,94006
episode reward: 27,08005
Colidiu com calçada! --5 pts | atual: 20,32001
Colidiu com calçada! --5 pts | atual: 17,28502
Colidiu com calçada! --5 pts | atual: 12,27001
Colidiu com calçada! --5 pts | atual: 7,135012
Colidiu com calçada! --5 pts | atual: 2,130012
episode reward: 2,085011
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 21,98007
episode reward: 21,92008
episode reward: 24,92503
episode reward: 27,10504
Colidiu com calçada! --5 pts | atual: 21,99504
episode reward: 21,98504
episode reward: 27,06505
episode reward: 27,05505
episode reward: 27,14505
episode reward: 26,92005
episode reward: 27,12505
episode reward: 26,93006
episode reward: 27,03004
episode reward: 27,25004
episode reward: 26,98005
episode reward: 27,24505
episode reward: 27,21005
episode reward: 27,18004
Colidiu com calçada! --5 pts | atual: 14,60498
Colidiu com calçada! --5 pts | atual: 15,44998
episode reward: 17,30997
episode reward: 27,06004
episode reward: 27,12503
episode reward: 27,00505
episode reward: 26,96505
Colidiu com calçada! --5 pts | atual: 16,26998
episode reward: 21,88001
episode reward: 25,17005
episode reward: 25,22503
episode reward: 27,27004
episode reward: 27,08006
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 22,18004
episode reward: 22,12005
episode reward: 21,12004
episode reward: 27,15506
Colidiu com calçada! --5 pts | atual: 22,38501
episode reward: 22,18505
Colidiu com calçada! --5 pts | atual: 14,62498
Colidiu com calçada! --5 pts | atual: 9,539982
episode reward: 9,344977
episode reward: 23,18503
episode reward: 26,96507
Colidiu com calçada! --5 pts | atual: 14,38998
Colidiu com calçada! --5 pts | atual: 9,284975
Colidiu com calçada! --5 pts | atual: 2,219928
Colidiu com calçada! --5 pts | atual: -2,935076
Colidiu com calçada! --5 pts | atual: -7,945076
episode reward: -14,0001
episode reward: 25,12504
episode reward: 27,10004
Colidiu com calçada! --5 pts | atual: 16,52998
Colidiu com calçada! --5 pts | atual: 15,35998
episode reward: 15,21997
episode reward: 27,02506
Colidiu com calçada! --5 pts | atual: 20,20038
episode reward: 14,00035
episode reward: 27,08507
Colidiu com calçada! --5 pts | atual: 22,06505
episode reward: 22,05006
Colidiu com calçada! --5 pts | atual: 17,19498
episode reward: 17,08998
Colidiu com calçada! --5 pts | atual: 21,68505
episode reward: 21,61006
episode reward: 26,96506
Colidiu com calçada! --5 pts | atual: 21,90506
episode reward: 21,89507
episode reward: 27,10505
episode reward: 26,88006
episode reward: 26,71005
episode reward: 27,06505
episode reward: 27,26504
episode reward: 25,00004
Colidiu com calçada! --5 pts | atual: 20,23002
Colidiu com calçada! --5 pts | atual: 15,23002
episode reward: 15,20502
episode reward: 27,10506
Colidiu com calçada! --5 pts | atual: 22,36502
episode reward: 22,11006
Colidiu com calçada! --5 pts | atual: 16,30999
Colidiu com calçada! --5 pts | atual: 13,28499
episode reward: 16,83998
episode reward: 26,99006
Colidiu com calçada! --5 pts | atual: 15,74499
episode reward: 15,73999
Colidiu com calçada! --5 pts | atual: 3,274997
Colidiu com calçada! --5 pts | atual: 0,1799976
Colidiu com calçada! --5 pts | atual: 8,544986
episode reward: 12,23498
episode reward: 23,18002
episode reward: 24,69506
Colidiu com calçada! --5 pts | atual: 20,11505
Colidiu com calçada! --5 pts | atual: 15,11005
episode reward: 15,06004
episode reward: 27,14505
episode reward: 27,06504
episode reward: 24,98503
Colidiu com calçada! --5 pts | atual: 14,19997
episode reward: 13,93497
episode reward: 27,01505
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 3,324998
Colidiu com calçada! --5 pts | atual: -1,680002
Colidiu com calçada! --5 pts | atual: -6,715003
episode reward: 12,05997
Colidiu com calçada! --5 pts | atual: 16,035
Colidiu com calçada! --5 pts | atual: 11,015
episode reward: 11,005
episode reward: 27,25505
episode reward: 25,10504
episode reward: 27,19505
episode reward: 27,23504
episode reward: 23,18501
Colidiu com calçada! --5 pts | atual: 19,96003
Colidiu com calçada! --5 pts | atual: 14,94003
episode reward: 14,92003
episode reward: 23,02006
episode reward: 27,14005
episode reward: 26,98506
episode reward: 27,15504
episode reward: 27,12005
episode reward: 27,17006
episode reward: 26,98507
episode reward: 26,87006
episode reward: 24,94505
episode reward: 27,05004
episode reward: 26,83006
episode reward: 26,94504
episode reward: 26,89005
episode reward: 27,03504
episode reward: 26,88005
episode reward: 26,99507
Colidiu com calçada! --5 pts | atual: 16,25002
episode reward: 15,92501
Colidiu com calçada! --5 pts | atual: 22,24002
episode reward: 22,11004
episode reward: 27,04503
episode reward: 24,93507
episode reward: 27,06005
episode reward: 27,09505
episode reward: 27,08506
Colidiu com calçada! --5 pts | atual: 21,74007
Colidiu com calçada! --5 pts | atual: 14,89517
episode reward: 9,000147
episode reward: 25,07503
episode reward: 27,04505
episode reward: 21,24004
episode reward: 25,08505
episode reward: 24,79005
episode reward: 26,95506
episode reward: 26,85506
episode reward: 24,85005
episode reward: 26,96007
episode reward: 26,82504
episode reward: 27,02004
episode reward: 24,89004
episode reward: 24,77004
episode reward: 26,66006
Colidiu com calçada! --5 pts | atual: 10,16997
Colidiu com calçada! --5 pts | atual: 7,144971
Colidiu com calçada! --5 pts | atual: 5,814963
episode reward: 5,749963
episode reward: 26,91006
episode reward: 25,04503
episode reward: 24,93003
episode reward: 26,67504
Colidiu com calçada! --5 pts | atual: 16,20001
episode reward: 15,89
episode reward: 26,95005
episode reward: 25,24504
episode reward: 27,12004
episode reward: 21,12505
episode reward: 21,00506
episode reward: 27,03506
Colidiu com calçada! --5 pts | atual: 22,10005
Colidiu com calçada! --5 pts | atual: 16,55014
Colidiu com calçada! --5 pts | atual: 11,54514
episode reward: 4,000086
episode reward: 20,95004
episode reward: 27,03505
Colidiu com calçada! --5 pts | atual: 16,375
Colidiu com calçada! --5 pts | atual: 16,33513
Colidiu com calçada! --5 pts | atual: 11,33013
Colidiu com calçada! --5 pts | atual: 4,755095
Colidiu com calçada! --5 pts | atual: -0,2499055
episode reward: -5,999923
episode reward: 26,79007
episode reward: 27,12506
episode reward: 27,17004
Colidiu com calçada! --5 pts | atual: 22,04504
episode reward: 22,03005
episode reward: 25,07505
episode reward: 27,13505
episode reward: 27,15005
episode reward: 26,98507
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,40503
episode reward: 22,23006
Colidiu com calçada! --5 pts | atual: 18,43
episode reward: 22,01004
episode reward: 27,04506
episode reward: 27,11005
episode reward: 27,25005
episode reward: 27,15505
episode reward: 27,22504
episode reward: 27,23505
episode reward: 27,21006
episode reward: 27,21006
Colidiu com calçada! --5 pts | atual: 14,74498
Colidiu com calçada! --5 pts | atual: 9,679983
episode reward: 9,434978
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 9,609982
episode reward: 11,38498
episode reward: 27,04505
episode reward: 27,18004
episode reward: 26,98505
episode reward: 26,76508
episode reward: 26,93506
episode reward: 26,97007
episode reward: 27,02005
Colidiu com calçada! --5 pts | atual: 21,89507
Colidiu com calçada! --5 pts | atual: 16,89507
episode reward: 16,81507
episode reward: 27,08006
Colidiu com calçada! --5 pts | atual: 21,86504
Colidiu com calçada! --5 pts | atual: 16,86504
episode reward: 16,81504
Colidiu com calçada! --5 pts | atual: 22,14505
episode reward: 22,07007
episode reward: 26,80505
Colidiu com calçada! --5 pts | atual: 14,35498
episode reward: 22,04499
episode reward: 26,96004
episode reward: 26,96504
episode reward: 26,98003
episode reward: 27,18004
episode reward: 27,21003
Colidiu com calçada! --5 pts | atual: 14,37998
episode reward: 18,05497
Colidiu com calçada! --5 pts | atual: 20,26
episode reward: 20,13
episode reward: 27,03003
Colidiu com calçada! --5 pts | atual: 22,27502
episode reward: 22,12504
episode reward: 26,80507
episode reward: 26,81505
episode reward: 27,09004
episode reward: 26,86004
episode reward: 26,91005
Colidiu com calçada! --5 pts | atual: 14,43498
episode reward: 18,10497
episode reward: 27,10504
Colidiu com calçada! --5 pts | atual: 21,97505
episode reward: 21,94506
episode reward: 26,97006
episode reward: 27,12004
Colidiu com calçada! --5 pts | atual: 16,40498
episode reward: 22,10001
episode reward: 27,00005
episode reward: 26,97505
episode reward: 27,06505
episode reward: 26,99006
episode reward: 27,12005
episode reward: 27,15504
Colidiu com calçada! --5 pts | atual: 14,53998
Colidiu com calçada! --5 pts | atual: 11,44498
episode reward: 13,23497
episode reward: 27,20004
episode reward: 27,17005
episode reward: 19,00057
episode reward: 26,93006
episode reward: 27,05505
episode reward: 27,23006
episode reward: 27,17504
Colidiu com calçada! --5 pts | atual: 20,02503
episode reward: 19,96503
Colidiu com calçada! --5 pts | atual: 22,19006
Colidiu com calçada! --5 pts | atual: 17,19006
episode reward: 17,16006
episode reward: 27,12006
episode reward: 27,08006
Colidiu com calçada! --5 pts | atual: 22,26504
Colidiu com calçada! --5 pts | atual: 16,72013
Colidiu com calçada! --5 pts | atual: 11,30012
Colidiu com calçada! --5 pts | atual: 4,130068
episode reward: -0,9999321
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 20,24002
Colidiu com calçada! --5 pts | atual: 15,23502
Colidiu com calçada! --5 pts | atual: 10,14001
Colidiu com calçada! --5 pts | atual: 5,140015
episode reward: 5,070014
episode reward: 27,13006
episode reward: 27,20005
episode reward: 25,17504
episode reward: 25,20504
episode reward: 27,22004
episode reward: 27,06507
episode reward: 26,94007
episode reward: 27,21005
episode reward: 27,12506
episode reward: 25,06005
episode reward: 27,24506
episode reward: 25,06004
episode reward: 27,19005
episode reward: 27,16505
episode reward: 27,21004
episode reward: 27,19505
episode reward: 27,13505
episode reward: 25,25503
episode reward: 27,15004
episode reward: 26,98505
Colidiu com calçada! --5 pts | atual: 21,97509
Colidiu com calçada! --5 pts | atual: 16,47517
Colidiu com calçada! --5 pts | atual: 11,25517
Colidiu com calçada! --5 pts | atual: 6,175163
Colidiu com calçada! --5 pts | atual: 0,385164
Colidiu com calçada! --5 pts | atual: -4,654837
Colidiu com calçada! --5 pts | atual: -9,659837
Colidiu com parede! --5 pts | atual: -15,86986
Colidiu com parede! --5 pts | atual: -20,91986
episode reward: -25,99984
episode reward: 27,17005
episode reward: 27,25505
episode reward: 27,26504
episode reward: 27,25005
episode reward: 27,25005
episode reward: 27,19004
episode reward: 25,08003
episode reward: 27,24005
episode reward: 27,24005
episode reward: 26,98504
episode reward: 27,09507
episode reward: 27,28005
episode reward: 27,23005
episode reward: 27,18005
episode reward: 15,00039
Colidiu com calçada! --5 pts | atual: 21,12022
Colidiu com calçada! --5 pts | atual: 15,40022
Colidiu com calçada! --5 pts | atual: 9,585204
Colidiu com calçada! --5 pts | atual: 4,585204
Colidiu com parede! --5 pts | atual: -0,6297957
episode reward: -5,999804
Colidiu com calçada! --5 pts | atual: 18,21038
Colidiu com calçada! --5 pts | atual: 13,19038
Colidiu com calçada! --5 pts | atual: 8,140375
Colidiu com calçada! --5 pts | atual: 2,415359
Colidiu com calçada! --5 pts | atual: -2,679644
Colidiu com calçada! --5 pts | atual: -7,799646
episode reward: -12,99965
episode reward: 17,00057
episode reward: 27,34003
episode reward: 27,10507
Colidiu com calçada! --5 pts | atual: 14,64498
episode reward: 22,28
episode reward: 27,16004
episode reward: 27,07006
episode reward: 27,23505
episode reward: 27,21506
episode reward: 27,30004
episode reward: 27,24504
episode reward: 27,25005
Colidiu com calçada! --5 pts | atual: 22,22504
Colidiu com calçada! --5 pts | atual: 16,71513
Colidiu com calçada! --5 pts | atual: 10,76011
Colidiu com parede! --5 pts | atual: 4,670081
episode reward: -0,9999182
episode reward: 17,00059
episode reward: 27,15506
Colidiu com calçada! --5 pts | atual: 14,73498
Colidiu com calçada! --5 pts | atual: 9,044969
episode reward: 8,68996
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 12,73498
Colidiu com calçada! --5 pts | atual: 8,374953
Colidiu com calçada! --5 pts | atual: 2,749939
Colidiu com calçada! --5 pts | atual: -3,105081
Colidiu com parede! --5 pts | atual: -8,350086
Colidiu com parede! --5 pts | atual: -13,68009
episode reward: -19,00004
episode reward: 27,25004
episode reward: 27,26505
episode reward: 27,08004
episode reward: 27,28005
Colidiu com calçada! --5 pts | atual: 14,77999
Colidiu com calçada! --5 pts | atual: 9,729984
episode reward: 9,52998
Colidiu com calçada! --5 pts | atual: 16,69498
Colidiu com calçada! --5 pts | atual: 17,435
episode reward: 17,405
episode reward: 27,35503
episode reward: 27,19504
episode reward: 27,26004
episode reward: 27,16004
episode reward: 27,28004
episode reward: 27,26505
episode reward: 27,26004
episode reward: 27,35503
episode reward: 27,16503
episode reward: 27,30503
episode reward: 27,27503
episode reward: 27,32503
episode reward: 27,28003
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 18,54999
Colidiu com calçada! --5 pts | atual: 13,54999
episode reward: 17,29499
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 14,67998
Colidiu com calçada! --5 pts | atual: 11,60498
Colidiu com calçada! --5 pts | atual: 8,519979
Colidiu com calçada! --5 pts | atual: 3,519979
Colidiu com calçada! --5 pts | atual: 2,374978
Colidiu com calçada! --5 pts | atual: -2,780026
Colidiu com calçada! --5 pts | atual: -8,225036
Colidiu com calçada! --5 pts | atual: -14,02005
Colidiu com calçada! --5 pts | atual: -19,64495
Colidiu com calçada! --5 pts | atual: -24,66994
Colidiu com calçada! --5 pts | atual: -29,88991
Colidiu com parede! --5 pts | atual: -35,52004
Colidiu com parede! --5 pts | atual: -40,8001
episode reward: -46,00014
episode reward: 27,22503
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 14,56998
Colidiu com calçada! --5 pts | atual: 9,48998
episode reward: 9,264975
Colidiu com calçada! --5 pts | atual: 14,53998
Colidiu com calçada! --5 pts | atual: 13,43998
episode reward: 17,23497
episode reward: 27,31503
episode reward: 27,21004
episode reward: 27,07504
Colidiu com calçada! --5 pts | atual: 14,59498
Colidiu com calçada! --5 pts | atual: 13,28498
episode reward: 13,23997
episode reward: 27,15504
episode reward: 27,18503
episode reward: 27,38003
episode reward: 27,28004
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 16,46999
Colidiu com calçada! --5 pts | atual: 11,45499
Colidiu com calçada! --5 pts | atual: 6,444985
Colidiu com calçada! --5 pts | atual: 7,21498
episode reward: 7,20998
Colidiu com calçada! --5 pts | atual: 16,46498
episode reward: 22,205
episode reward: 27,30003
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 14,51998
Colidiu com calçada! --5 pts | atual: 17,33998
episode reward: 17,19497
Colidiu com calçada! --5 pts | atual: 22,21504
episode reward: 22,15505
episode reward: 27,21504
episode reward: 27,12504
episode reward: 27,08504
episode reward: 27,14504
Colidiu com calçada! --5 pts | atual: 20,24002
episode reward: 20,14001
episode reward: 27,07003
episode reward: 27,16504
episode reward: 25,12503
Colidiu com calçada! --5 pts | atual: 20,22502
episode reward: 20,11002
Colidiu com calçada! --5 pts | atual: 18,45499
Colidiu com calçada! --5 pts | atual: 13,44999
episode reward: 17,21999
episode reward: 27,10003
episode reward: 27,14504
episode reward: 27,12503
episode reward: 27,29503
episode reward: 27,22504
episode reward: 27,23503
episode reward: 27,16504
episode reward: 27,01505
episode reward: 27,22503
episode reward: 27,15503
episode reward: 27,21004
episode reward: 27,17003
episode reward: 27,27003
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 22,26003
episode reward: 22,21504
episode reward: 27,26003
episode reward: 27,22003
episode reward: 27,08502
Colidiu com calçada! --5 pts | atual: 14,46998
Colidiu com calçada! --5 pts | atual: 17,14999
Colidiu com calçada! --5 pts | atual: 12,08499
Colidiu com calçada! --5 pts | atual: 5,674954
Colidiu com calçada! --5 pts | atual: 0,2349548
Colidiu com calçada! --5 pts | atual: -4,96005
Colidiu com calçada! --5 pts | atual: -10,23506
Colidiu com parede! --5 pts | atual: -15,41006
episode reward: -20,99996
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 20,30502
Colidiu com calçada! --5 pts | atual: 15,24001
episode reward: 15,19501
Colidiu com calçada! --5 pts | atual: 20,18001
episode reward: 20,07501
episode reward: 27,19003
episode reward: 27,19003
episode reward: 27,23002
episode reward: 27,20003
Colidiu com calçada! --5 pts | atual: 22,23003
Colidiu com calçada! --5 pts | atual: 16,75511
Colidiu com calçada! --5 pts | atual: 10,61508
Colidiu com parede! --5 pts | atual: 4,67006
episode reward: -0,9999392
episode reward: 27,21503
episode reward: 27,25504
episode reward: 27,24004
episode reward: 27,15504
episode reward: 27,15003
episode reward: 27,24004
episode reward: 27,22003
Colidiu com calçada! --5 pts | atual: 22,27003
episode reward: 22,17505
Colidiu com calçada! --5 pts | atual: 22,24502
Colidiu com calçada! --5 pts | atual: 17,18503
Colidiu com calçada! --5 pts | atual: 11,09501
Colidiu com calçada! --5 pts | atual: 6,095009
Colidiu com calçada! --5 pts | atual: 0,895009
Colidiu com calçada! --5 pts | atual: -4,329996
Colidiu com parede! --5 pts | atual: -10,03501
Colidiu com parede! --5 pts | atual: -15,34502
episode reward: -20,99991
episode reward: 27,10505
Colidiu com calçada! --5 pts | atual: 22,15503
episode reward: 22,14004
Colidiu com calçada! --5 pts | atual: 22,37002
Colidiu com calçada! --5 pts | atual: 17,31003
Colidiu com calçada! --5 pts | atual: 12,07003
Colidiu com calçada! --5 pts | atual: 6,670019
Colidiu com calçada! --5 pts | atual: 1,10502
Colidiu com calçada! --5 pts | atual: -4,354991
Colidiu com calçada! --5 pts | atual: -9,384992
Colidiu com parede! --5 pts | atual: -14,48999
episode reward: -20,99974
episode reward: 27,28004
episode reward: 27,29504
episode reward: 27,27004
episode reward: 27,15004
Colidiu com calçada! --5 pts | atual: 14,64498
Colidiu com calçada! --5 pts | atual: 17,31499
Colidiu com calçada! --5 pts | atual: 12,24999
Colidiu com calçada! --5 pts | atual: 6,054964
Colidiu com calçada! --5 pts | atual: 0,9449642
Colidiu com calçada! --5 pts | atual: -5,235063
Colidiu com parede! --5 pts | atual: -10,50007
Colidiu com parede! --5 pts | atual: -15,60507
episode reward: -21,00001
episode reward: 27,09003
episode reward: 27,23004
episode reward: 27,11004
episode reward: 27,36004
episode reward: 27,34004
episode reward: 27,19004
episode reward: 27,09003
episode reward: 27,29005
episode reward: 27,09003
episode reward: 27,13504
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 14,07497
Colidiu com calçada! --5 pts | atual: 10,97497
episode reward: 14,71496
episode reward: 27,20503
episode reward: 27,09003
episode reward: 27,16004
episode reward: 27,05505
episode reward: 27,10004
episode reward: 27,25003
episode reward: 27,20503
episode reward: 27,20004
episode reward: 27,17504
Colidiu com calçada! --5 pts | atual: 18,11499
episode reward: 19,91999
Colidiu com calçada! --5 pts | atual: 21,1902
Colidiu com calçada! --5 pts | atual: 15,59022
Colidiu com calçada! --5 pts | atual: 10,53022
episode reward: -0,01479435
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 20,15503
Colidiu com calçada! --5 pts | atual: 15,15003
episode reward: 15,13503
Colidiu com calçada! --5 pts | atual: 14,59498
Colidiu com calçada! --5 pts | atual: 9,594981
Colidiu com calçada! --5 pts | atual: 4,54498
Colidiu com calçada! --5 pts | atual: -0,4600199
Colidiu com calçada! --5 pts | atual: -6,180037
Colidiu com calçada! --5 pts | atual: -11,73505
Colidiu com calçada! --5 pts | atual: -17,04
Colidiu com calçada! --5 pts | atual: -22,59991
Colidiu com parede! --5 pts | atual: -28,16481
Colidiu com parede! --5 pts | atual: -33,49988
episode reward: -38,99999
Colidiu com calçada! --5 pts | atual: 14,72998
Colidiu com calçada! --5 pts | atual: 9,264974
Colidiu com calçada! --5 pts | atual: 3,454955
Colidiu com calçada! --5 pts | atual: -2,075046
