Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.071 seconds
Colidiu com calçada! --5 pts | atual: 22,17504
Colidiu com calçada! --5 pts | atual: 16,61013
Colidiu com calçada! --5 pts | atual: 10,3051
episode reward: 4,000074
episode reward: 27,01005
episode reward: 27,13504
episode reward: 27,00504
Colidiu com calçada! --5 pts | atual: 22,12004
Colidiu com calçada! --5 pts | atual: 16,63012
Colidiu com calçada! --5 pts | atual: 10,47509
Colidiu com calçada! --5 pts | atual: 5,470093
Colidiu com calçada! --5 pts | atual: 0,4400928
Colidiu com calçada! --5 pts | atual: -4,564907
Colidiu com calçada! --5 pts | atual: -10,60993
Colidiu com parede! --5 pts | atual: -15,87494
episode reward: -20,99992
episode reward: 26,87506
Colidiu com calçada! --5 pts | atual: 22,00004
Colidiu com calçada! --5 pts | atual: 16,57512
Colidiu com calçada! --5 pts | atual: 11,24511
Colidiu com calçada! --5 pts | atual: 6,235107
Colidiu com calçada! --5 pts | atual: 0,2901083
Colidiu com calçada! --5 pts | atual: -5,119901
episode reward: -10,99992
episode reward: 26,74007
episode reward: 26,93503
Colidiu com calçada! --5 pts | atual: 21,81006
episode reward: 21,80506
episode reward: 26,99005
episode reward: 26,96005
episode reward: 26,7101
episode reward: 26,89505
episode reward: 26,95506
Colidiu com calçada! --5 pts | atual: 16,16499
Colidiu com calçada! --5 pts | atual: 13,15499
Colidiu com calçada! --5 pts | atual: 11,69498
episode reward: 11,65998
Colidiu com calçada! --5 pts | atual: 22,10504
episode reward: 22,05005
episode reward: 26,94504
episode reward: 26,89005
Colidiu com calçada! --5 pts | atual: 21,65508
episode reward: 21,65008
episode reward: 26,84003
episode reward: 26,82505
episode reward: 26,90504
Colidiu com calçada! --5 pts | atual: 21,89003
episode reward: 21,77505
episode reward: 26,81005
Colidiu com calçada! --5 pts | atual: 21,85504
Colidiu com calçada! --5 pts | atual: 16,44011
Colidiu com calçada! --5 pts | atual: 11,41511
Colidiu com calçada! --5 pts | atual: 6,205108
Colidiu com calçada! --5 pts | atual: 0,4151084
Colidiu com calçada! --5 pts | atual: -5,499912
Colidiu com calçada! --5 pts | atual: -10,49991
episode reward: -15,99992
Colidiu com calçada! --5 pts | atual: 22,02503
Colidiu com calçada! --5 pts | atual: 16,92005
Colidiu com calçada! --5 pts | atual: 11,57004
Colidiu com calçada! --5 pts | atual: 6,565043
Colidiu com calçada! --5 pts | atual: 0,1100448
episode reward: -5,99998
episode reward: 26,69007
episode reward: 27,08005
episode reward: 27,04006
episode reward: 27,05505
episode reward: 26,94005
episode reward: 26,96005
episode reward: 26,92505
episode reward: 26,91506
Colidiu com calçada! --5 pts | atual: 21,99005
episode reward: 21,92506
episode reward: 26,95005
episode reward: 27,00006
Colidiu com calçada! --5 pts | atual: 22,18503
Colidiu com calçada! --5 pts | atual: 16,60513
Colidiu com calçada! --5 pts | atual: 10,63011
Colidiu com calçada! --5 pts | atual: 5,400102
episode reward: -0,9998973
episode reward: 27,12005
Colidiu com calçada! --5 pts | atual: 22,10504
episode reward: 21,96506
episode reward: 27,15505
episode reward: 27,17005
episode reward: 27,09505
Colidiu com calçada! --5 pts | atual: 21,93005
Colidiu com calçada! --5 pts | atual: 15,32519
Colidiu com calçada! --5 pts | atual: 9,315167
episode reward: 4,00016
Colidiu com calçada! --5 pts | atual: 10,70494
episode reward: 3,9999
episode reward: 27,00006
episode reward: 27,15504
Colidiu com calçada! --5 pts | atual: 21,93505
episode reward: 21,92005
episode reward: 27,15005
episode reward: 27,17006
episode reward: 26,80507
episode reward: 27,12505
episode reward: 27,25505
episode reward: 27,26005
episode reward: 25,24003
episode reward: 27,06005
Colidiu com calçada! --5 pts | atual: 14,72999
Colidiu com calçada! --5 pts | atual: 8,19495
Colidiu com calçada! --5 pts | atual: 3,18995
Colidiu com calçada! --5 pts | atual: -2,770067
episode reward: -9,000095
episode reward: 26,84504
episode reward: 26,81005
episode reward: 27,10505
episode reward: 27,19004
episode reward: 26,88505
episode reward: 26,98005
episode reward: 27,03008
episode reward: 24,92503
episode reward: 27,24004
episode reward: 27,20003
episode reward: 27,17504
Colidiu com calçada! --5 pts | atual: 14,37998
Colidiu com calçada! --5 pts | atual: 9,254974
Colidiu com calçada! --5 pts | atual: 4,019969
episode reward: 4,014969
episode reward: 26,98003
Colidiu com calçada! --5 pts | atual: 14,66498
Colidiu com calçada! --5 pts | atual: 11,58498
episode reward: 17,30997
episode reward: 27,21503
episode reward: 26,96503
Colidiu com calçada! --5 pts | atual: 16,31999
episode reward: 22,06501
episode reward: 27,10503
episode reward: 26,96005
episode reward: 27,11005
Colidiu com calçada! --5 pts | atual: 14,66498
Colidiu com calçada! --5 pts | atual: 6,86492
episode reward: 0,9999205
episode reward: 27,16004
episode reward: 27,04506
episode reward: 27,09504
episode reward: 27,12005
Colidiu com calçada! --5 pts | atual: 14,29498
Colidiu com calçada! --5 pts | atual: 9,294976
Colidiu com calçada! --5 pts | atual: 2,244929
episode reward: -4,000099
episode reward: 27,09004
Colidiu com calçada! --5 pts | atual: 22,29501
Colidiu com calçada! --5 pts | atual: 17,25002
episode reward: 17,15501
episode reward: 27,27503
episode reward: 27,25003
episode reward: 27,17504
Colidiu com calçada! --5 pts | atual: 16,53998
Colidiu com calçada! --5 pts | atual: 11,51498
Colidiu com calçada! --5 pts | atual: 12,26498
Colidiu com calçada! --5 pts | atual: 6,664962
Colidiu com calçada! --5 pts | atual: 1,079962
Colidiu com calçada! --5 pts | atual: -5,265069
Colidiu com calçada! --5 pts | atual: -10,54507
episode reward: -16,00008
episode reward: 27,21505
episode reward: 27,19006
Colidiu com calçada! --5 pts | atual: 14,68498
Colidiu com calçada! --5 pts | atual: 11,61998
Colidiu com calçada! --5 pts | atual: 12,39498
Colidiu com calçada! --5 pts | atual: 7,394978
Colidiu com calçada! --5 pts | atual: 2,304976
Colidiu com calçada! --5 pts | atual: -3,485043
Colidiu com calçada! --5 pts | atual: -9,800073
Colidiu com calçada! --5 pts | atual: -15,8851
Colidiu com calçada! --5 pts | atual: -20,8851
episode reward: -26,00008
episode reward: 27,23005
episode reward: 27,12006
episode reward: 27,14004
episode reward: 27,09506
episode reward: 27,20505
episode reward: 27,09505
Colidiu com calçada! --5 pts | atual: 20,24002
Colidiu com calçada! --5 pts | atual: 15,24002
Colidiu com calçada! --5 pts | atual: 10,21002
Colidiu com calçada! --5 pts | atual: 3,334973
Colidiu com calçada! --5 pts | atual: -2,825045
Colidiu com calçada! --5 pts | atual: -7,825046
episode reward: -13,00005
Colidiu com calçada! --5 pts | atual: 21,89505
episode reward: 21,85006
episode reward: 27,12003
episode reward: 27,20505
episode reward: 27,14505
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 11,26497
episode reward: 11,25997
Colidiu com calçada! --5 pts | atual: 18,32502
episode reward: 18,31502
episode reward: 27,14504
episode reward: 27,18505
Colidiu com calçada! --5 pts | atual: 22,13506
Colidiu com calçada! --5 pts | atual: 17,13506
episode reward: 17,05506
episode reward: 27,12504
episode reward: 27,16505
episode reward: 27,25005
Colidiu com calçada! --5 pts | atual: 22,09504
Colidiu com calçada! --5 pts | atual: 16,42015
Colidiu com calçada! --5 pts | atual: 11,40515
Colidiu com calçada! --5 pts | atual: 5,980145
Colidiu com calçada! --5 pts | atual: 0,1651453
Colidiu com calçada! --5 pts | atual: -4,839855
Colidiu com calçada! --5 pts | atual: -10,64487
episode reward: -15,99988
episode reward: 27,07505
Colidiu com calçada! --5 pts | atual: 14,52998
Colidiu com calçada! --5 pts | atual: 15,34998
episode reward: 17,19997
episode reward: 27,15504
Colidiu com calçada! --5 pts | atual: 17,9101
Colidiu com calçada! --5 pts | atual: 12,9101
Colidiu com calçada! --5 pts | atual: 7,710091
Colidiu com calçada! --5 pts | atual: 2,605088
Colidiu com calçada! --5 pts | atual: -2,919924
Colidiu com calçada! --5 pts | atual: -8,374934
Colidiu com calçada! --5 pts | atual: -13,39493
Colidiu com calçada! --5 pts | atual: -19,62973
Colidiu com parede! --5 pts | atual: -24,93968
episode reward: -29,99967
episode reward: 26,99504
episode reward: 27,12505
episode reward: 27,12005
episode reward: 27,00006
episode reward: 27,01506
episode reward: 27,04004
episode reward: 26,98003
episode reward: 26,92505
Colidiu com calçada! --5 pts | atual: 21,93507
episode reward: 21,92007
episode reward: 27,09005
Colidiu com calçada! --5 pts | atual: 22,10504
episode reward: 22,02506
episode reward: 26,90506
episode reward: 26,98504
episode reward: 26,97504
episode reward: 26,83507
episode reward: 27,10004
episode reward: 27,05004
episode reward: 27,04005
episode reward: 27,34004
episode reward: 27,13504
Colidiu com calçada! --5 pts | atual: 13,14995
Colidiu com calçada! --5 pts | atual: 7,354932
Colidiu com calçada! --5 pts | atual: 2,064925
Colidiu com calçada! --5 pts | atual: -3,980099
episode reward: -9,000099
Colidiu com calçada! --5 pts | atual: 16,48999
episode reward: 18,28999
Colidiu com calçada! --5 pts | atual: 14,62998
episode reward: 22,335
episode reward: 27,21503
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 22,11005
Colidiu com calçada! --5 pts | atual: 16,8201
Colidiu com calçada! --5 pts | atual: 11,22508
Colidiu com calçada! --5 pts | atual: 5,065055
Colidiu com calçada! --5 pts | atual: -0,0199451
Colidiu com calçada! --5 pts | atual: -5,034945
Colidiu com calçada! --5 pts | atual: -10,16995
episode reward: -15,99997
Colidiu com calçada! --5 pts | atual: 14,47998
episode reward: 18,09997
Colidiu com calçada! --5 pts | atual: 14,62498
Colidiu com calçada! --5 pts | atual: 9,529981
episode reward: 11,17497
Colidiu com calçada! --5 pts | atual: 14,33998
Colidiu com calçada! --5 pts | atual: 15,18997
episode reward: 16,99497
episode reward: 26,96506
Colidiu com calçada! --5 pts | atual: 16,45
episode reward: 20,16999
Colidiu com calçada! --5 pts | atual: 12,70998
Colidiu com calçada! --5 pts | atual: 6,099948
Colidiu com calçada! --5 pts | atual: 0,989948
Colidiu com calçada! --5 pts | atual: -4,38006
Colidiu com calçada! --5 pts | atual: -9,425061
Colidiu com calçada! --5 pts | atual: -15,17008
Colidiu com calçada! --5 pts | atual: -20,28006
Colidiu com calçada! --5 pts | atual: -25,52502
Colidiu com parede! --5 pts | atual: -30,72499
episode reward: -36,00004
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 11,59498
episode reward: 11,16997
Colidiu com calçada! --5 pts | atual: 14,17997
episode reward: 13,92497
episode reward: 26,95004
episode reward: 27,21505
episode reward: 27,12004
episode reward: 26,89008
Colidiu com calçada! --5 pts | atual: 22,13004
episode reward: 22,11505
Colidiu com calçada! --5 pts | atual: 16,50498
Colidiu com calçada! --5 pts | atual: 14,88497
episode reward: 14,85997
episode reward: 26,84008
episode reward: 26,99006
episode reward: 25,05507
Colidiu com calçada! --5 pts | atual: 16,42
Colidiu com calçada! --5 pts | atual: 16,99503
episode reward: 16,95503
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 16,22503
episode reward: 16,21503
Colidiu com calçada! --5 pts | atual: 22,22001
Colidiu com calçada! --5 pts | atual: 17,19002
episode reward: 17,08002
episode reward: 27,13004
Colidiu com calçada! --5 pts | atual: 14,65498
episode reward: 22,21502
Colidiu com calçada! --5 pts | atual: 18,245
Colidiu com calçada! --5 pts | atual: 13,23
Colidiu com calçada! --5 pts | atual: 11,81999
episode reward: 11,81499
episode reward: 27,16505
Colidiu com calçada! --5 pts | atual: 13,88997
episode reward: 17,45496
episode reward: 27,03006
Colidiu com calçada! --5 pts | atual: 16,24499
episode reward: 19,79998
episode reward: 24,91003
episode reward: 23,05505
episode reward: 27,13005
episode reward: 26,86504
Colidiu com calçada! --5 pts | atual: 22,00505
Colidiu com calçada! --5 pts | atual: 17,00006
episode reward: 16,95506
Colidiu com calçada! --5 pts | atual: 18,475
Colidiu com calçada! --5 pts | atual: 15,405
episode reward: 15,26499
Colidiu com calçada! --5 pts | atual: 15,88504
Colidiu com calçada! --5 pts | atual: 10,64503
Colidiu com calçada! --5 pts | atual: 3,959993
episode reward: -2,000006
episode reward: 24,98006
episode reward: 21,06005
episode reward: 27,09504
episode reward: 26,99505
episode reward: 25,08005
Colidiu com calçada! --5 pts | atual: 21,87006
episode reward: 21,85006
Colidiu com calçada! --5 pts | atual: 14,56498
Colidiu com calçada! --5 pts | atual: 11,44498
episode reward: 11,16497
Colidiu com calçada! --5 pts | atual: 13,94997
Colidiu com calçada! --5 pts | atual: 8,809964
episode reward: 8,514957
episode reward: 21,20504
episode reward: 25,725
episode reward: 23,34996
Colidiu com calçada! --5 pts | atual: 20,28502
episode reward: 20,09501
episode reward: 27,24004
episode reward: 27,12004
Colidiu com calçada! --5 pts | atual: 15,99498
Colidiu com calçada! --5 pts | atual: 8,869935
episode reward: 2,999915
Colidiu com calçada! --5 pts | atual: 20,22503
episode reward: 20,04502
Colidiu com calçada! --5 pts | atual: 22,34504
episode reward: 22,33004
episode reward: 24,63507
episode reward: 27,07007
episode reward: 27,23004
episode reward: 22,89504
episode reward: 27,24504
episode reward: 27,25505
episode reward: 27,14005
episode reward: 27,24504
episode reward: 27,09004
episode reward: 26,97005
episode reward: 27,00004
episode reward: 26,81505
Colidiu com calçada! --5 pts | atual: 5,179996
Colidiu com calçada! --5 pts | atual: 7,519987
Colidiu com calçada! --5 pts | atual: 3,464963
Colidiu com calçada! --5 pts | atual: -3,620074
episode reward: -9,000082
episode reward: 26,99504
episode reward: 26,93505
episode reward: 27,13504
episode reward: 22,93503
episode reward: 26,94005
episode reward: 26,80006
episode reward: 26,88507
episode reward: 27,12005
episode reward: 24,88006
episode reward: 26,92005
Colidiu com calçada! --5 pts | atual: 22,13503
episode reward: 22,05504
episode reward: 26,95506
Colidiu com calçada! --5 pts | atual: 21,89506
episode reward: 21,87007
episode reward: 27,16504
episode reward: 27,14504
episode reward: 26,93005
episode reward: 27,12504
Colidiu com calçada! --5 pts | atual: 22,38001
episode reward: 22,24004
episode reward: 25,09506
Colidiu com calçada! --5 pts | atual: 15,74004
Colidiu com calçada! --5 pts | atual: 10,53503
Colidiu com calçada! --5 pts | atual: 4,119999
Colidiu com calçada! --5 pts | atual: -0,8800011
episode reward: -7,000027
episode reward: 27,03004
episode reward: 27,08004
episode reward: 26,66508
episode reward: 26,98506
Colidiu com calçada! --5 pts | atual: 20,21004
episode reward: 20,00003
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 9,52998
Colidiu com calçada! --5 pts | atual: 3,994967
Colidiu com calçada! --5 pts | atual: -2,395041
Colidiu com calçada! --5 pts | atual: -8,720071
Colidiu com calçada! --5 pts | atual: -13,72007
Colidiu com parede! --5 pts | atual: -18,99002
episode reward: -24,00002
episode reward: 26,88005
episode reward: 25,04002
episode reward: 24,88504
Colidiu com calçada! --5 pts | atual: 15,93497
episode reward: 21,64499
episode reward: 24,72505
episode reward: 27,04006
episode reward: 22,515
episode reward: 26,95506
episode reward: 20,80001
episode reward: 26,83004
episode reward: 24,93005
Colidiu com calçada! --5 pts | atual: 21,94506
episode reward: 21,84008
episode reward: 25,14005
episode reward: 20,97005
Colidiu com calçada! --5 pts | atual: 18,45
episode reward: 20,225
episode reward: 24,88505
episode reward: 26,67507
episode reward: 27,04505
episode reward: 27,19504
episode reward: 26,90006
episode reward: 27,01005
episode reward: 26,82003
episode reward: 26,96006
episode reward: 26,81006
episode reward: 26,94005
episode reward: 26,98008
episode reward: 27,08506
Colidiu com calçada! --5 pts | atual: 22,05005
episode reward: 22,03505
episode reward: 27,15005
episode reward: 26,90008
episode reward: 27,06506
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 17,26001
episode reward: 17,18501
episode reward: 26,89508
episode reward: 27,12504
episode reward: 27,03505
episode reward: 27,11505
episode reward: 27,05006
episode reward: 27,09505
episode reward: 26,98006
episode reward: 27,16505
episode reward: 27,08506
episode reward: 27,14006
episode reward: 27,03008
episode reward: 27,08005
episode reward: 27,13006
episode reward: 27,01006
episode reward: 26,77007
episode reward: 26,95505
episode reward: 27,07006
episode reward: 27,04504
episode reward: 27,00506
episode reward: 26,83005
Colidiu com calçada! --5 pts | atual: 20,4403
Colidiu com calçada! --5 pts | atual: 14,39027
Colidiu com calçada! --5 pts | atual: 9,390272
episode reward: 4,000263
episode reward: 27,03504
episode reward: 26,94003
episode reward: 27,00003
episode reward: 27,08503
episode reward: 26,96502
episode reward: 27,08504
episode reward: 26,98004
episode reward: 27,14503
Colidiu com calçada! --5 pts | atual: 14,36998
Colidiu com calçada! --5 pts | atual: 15,21997
Colidiu com calçada! --5 pts | atual: 12,13997
episode reward: 12,09997
episode reward: 27,16004
Colidiu com calçada! --5 pts | atual: 20,16002
episode reward: 20,11502
Colidiu com calçada! --5 pts | atual: 20,02003
episode reward: 20,00003
episode reward: 26,88004
episode reward: 27,03505
episode reward: 26,97505
episode reward: 26,88005
episode reward: 27,09004
episode reward: 26,96005
Colidiu com calçada! --5 pts | atual: 14,38498
Colidiu com calçada! --5 pts | atual: 11,20997
episode reward: 11,13497
Colidiu com calçada! --5 pts | atual: 16,28999
episode reward: 18,08999
Colidiu com calçada! --5 pts | atual: 20,32501
Colidiu com calçada! --5 pts | atual: 17,28502
episode reward: 17,11001
Colidiu com calçada! --5 pts | atual: 18,06999
Colidiu com calçada! --5 pts | atual: 13,06999
episode reward: 16,58498
episode reward: 27,03005
episode reward: 26,92008
episode reward: 24,96505
episode reward: 27,10006
episode reward: 27,05005
episode reward: 27,07006
episode reward: 27,26004
episode reward: 27,21004
episode reward: 27,12505
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 16,63998
Colidiu com calçada! --5 pts | atual: 15,49998
episode reward: 17,34998
episode reward: 27,20004
episode reward: 27,16004
episode reward: 27,17005
episode reward: 27,01508
episode reward: 27,07506
episode reward: 27,07506
episode reward: 26,92505
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 11,54998
episode reward: 11,25997
episode reward: 27,21504
episode reward: 27,03006
episode reward: 24,91507
episode reward: 27,06505
Colidiu com calçada! --5 pts | atual: 22,37003
Colidiu com calçada! --5 pts | atual: 17,36503
Colidiu com calçada! --5 pts | atual: 11,82002
Colidiu com calçada! --5 pts | atual: 6,135006
episode reward: -0,9999923
episode reward: 27,17506
Colidiu com calçada! --5 pts | atual: 16,18
episode reward: 16,175
episode reward: 27,20004
episode reward: 25,19003
episode reward: 27,13007
episode reward: 27,27005
episode reward: 27,19505
Colidiu com calçada! --5 pts | atual: 22,21004
episode reward: 22,11006
episode reward: 27,12005
episode reward: 27,07008
episode reward: 27,15006
Colidiu com calçada! --5 pts | atual: 22,32504
episode reward: 22,17506
episode reward: 25,11004
episode reward: 27,12006
episode reward: 21,06501
episode reward: 25,27503
episode reward: 20,89002
episode reward: 27,28005
episode reward: 27,11506
episode reward: 25,16504
episode reward: 27,29505
episode reward: 27,00505
episode reward: 27,27004
episode reward: 27,17004
episode reward: 27,03505
Colidiu com calçada! --5 pts | atual: 22,17006
Colidiu com calçada! --5 pts | atual: 17,17006
episode reward: 17,15005
episode reward: 27,20004
episode reward: 27,17005
episode reward: 27,27505
Colidiu com calçada! --5 pts | atual: 20,15003
episode reward: 20,11503
episode reward: 27,26505
Colidiu com calçada! --5 pts | atual: 14,64998
Colidiu com calçada! --5 pts | atual: 11,56498
episode reward: 17,24497
episode reward: 27,24505
episode reward: 27,21504
episode reward: 27,17505
episode reward: 27,19505
episode reward: 27,13004
episode reward: 27,21005
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 22,18005
episode reward: 22,11506
episode reward: 27,05005
episode reward: 27,19004
episode reward: 27,05005
episode reward: 26,97004
episode reward: 27,11005
episode reward: 27,09505
episode reward: 27,14506
episode reward: 15,00038
episode reward: 27,00506
Colidiu com calçada! --5 pts | atual: 22,09506
episode reward: 21,98508
episode reward: 27,05507
episode reward: 27,05507
episode reward: 19,00058
Colidiu com calçada! --5 pts | atual: 16,12499
episode reward: 16,02999
episode reward: 27,26504
episode reward: 27,31504
episode reward: 27,21504
episode reward: 27,26504
episode reward: 27,18505
episode reward: 27,13505
episode reward: 27,14006
episode reward: 27,24005
episode reward: 27,30004
episode reward: 27,20005
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 14,57998
episode reward: 22,255
episode reward: 27,12506
episode reward: 27,34503
episode reward: 27,14005
episode reward: 27,42003
episode reward: 27,30505
Colidiu com calçada! --5 pts | atual: 6,814986
Colidiu com calçada! --5 pts | atual: 1,814986
Colidiu com calçada! --5 pts | atual: 0,6399853
Colidiu com calçada! --5 pts | atual: -4,365015
Colidiu com calçada! --5 pts | atual: -5,435017
Colidiu com calçada! --5 pts | atual: -10,43502
Colidiu com calçada! --5 pts | atual: -15,51002
Colidiu com calçada! --5 pts | atual: -20,595
Colidiu com calçada! --5 pts | atual: -25,80497
Colidiu com calçada! --5 pts | atual: -30,85496
Colidiu com calçada! --5 pts | atual: -37,19024
Colidiu com calçada! --5 pts | atual: -42,68535
Colidiu com parede! --5 pts | atual: -47,84038
Colidiu com parede! --5 pts | atual: -53,11044
episode reward: -59,00063
episode reward: 27,20004
episode reward: 27,30504
episode reward: 27,26004
episode reward: 25,20502
episode reward: 27,24503
episode reward: 27,19004
episode reward: 27,29504
episode reward: 27,33504
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 11,53498
Colidiu com calçada! --5 pts | atual: 8,379976
Colidiu com calçada! --5 pts | atual: 3,319975
episode reward: 3,309975
episode reward: 27,24003
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 16,47999
episode reward: 22,19501
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 22,33002
Colidiu com calçada! --5 pts | atual: 17,29002
episode reward: 17,18502
episode reward: 27,22003
episode reward: 27,32503
Colidiu com calçada! --5 pts | atual: 14,59998
Colidiu com calçada! --5 pts | atual: 15,43498
Colidiu com calçada! --5 pts | atual: 12,35998
episode reward: 12,31498
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 14,51498
Colidiu com calçada! --5 pts | atual: 11,39998
Colidiu com calçada! --5 pts | atual: 6,354977
Colidiu com calçada! --5 pts | atual: 3,229976
Colidiu com calçada! --5 pts | atual: -1,775024
Colidiu com calçada! --5 pts | atual: -6,820025
Colidiu com calçada! --5 pts | atual: -11,82002
episode reward: -11,84502
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 9,639982
Colidiu com calçada! --5 pts | atual: 4,329975
episode reward: 4,019976
Colidiu com calçada! --5 pts | atual: 14,57998
Colidiu com calçada! --5 pts | atual: 13,32498
episode reward: 13,28998
Colidiu com calçada! --5 pts | atual: 14,47998
Colidiu com calçada! --5 pts | atual: 13,37998
episode reward: 17,16997
Colidiu com calçada! --5 pts | atual: 14,55498
episode reward: 22,27
episode reward: 27,15004
episode reward: 27,21003
episode reward: 27,24503
Colidiu com calçada! --5 pts | atual: 16,58999
Colidiu com calçada! --5 pts | atual: 13,57999
episode reward: 17,29998
episode reward: 27,12504
episode reward: 27,12004
episode reward: 27,18003
episode reward: 27,21003
Colidiu com calçada! --5 pts | atual: 20,20001
episode reward: 20,055
episode reward: 27,24503
Colidiu com calçada! --5 pts | atual: 14,58498
Colidiu com calçada! --5 pts | atual: 11,49498
Colidiu com calçada! --5 pts | atual: 8,319976
Colidiu com calçada! --5 pts | atual: 3,319976
episode reward: 3,304976
episode reward: 27,18003
episode reward: 27,27503
Colidiu com calçada! --5 pts | atual: 22,40501
episode reward: 22,28503
Colidiu com calçada! --5 pts | atual: 12,48998
Colidiu com calçada! --5 pts | atual: 9,394978
episode reward: 11,19997
Colidiu com calçada! --5 pts | atual: 14,41998
Colidiu com calçada! --5 pts | atual: 11,32498
episode reward: 13,13497
Colidiu com calçada! --5 pts | atual: 22,20004
episode reward: 22,19004
Colidiu com calçada! --5 pts | atual: 22,10004
episode reward: 22,06505
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 16,35498
Colidiu com calçada! --5 pts | atual: 11,34998
Colidiu com calçada! --5 pts | atual: 6,289983
Colidiu com calçada! --5 pts | atual: 1,289983
Colidiu com calçada! --5 pts | atual: -4,650039
Colidiu com calçada! --5 pts | atual: -9,655039
Colidiu com calçada! --5 pts | atual: -15,26005
Colidiu com calçada! --5 pts | atual: -20,40003
Colidiu com calçada! --5 pts | atual: -25,56
Colidiu com calçada! --5 pts | atual: -30,93994
Colidiu com parede! --5 pts | atual: -36,33502
episode reward: -42,00016
episode reward: 27,11504
episode reward: 27,04003
episode reward: 27,09503
episode reward: 27,22504
episode reward: 27,18503
episode reward: 25,12003
episode reward: 27,29003
episode reward: 27,13504
episode reward: 25,24002
episode reward: 27,05003
episode reward: 27,22503
Colidiu com calçada! --5 pts | atual: 20,22002
episode reward: 20,18002
episode reward: 27,13004
episode reward: 27,23005
episode reward: 27,07505
episode reward: 27,15003
episode reward: 27,21504
episode reward: 27,22504
episode reward: 27,17003
episode reward: 27,22504
episode reward: 27,23504
episode reward: 27,18503
episode reward: 27,23003
episode reward: 27,21503
episode reward: 27,27003
episode reward: 27,15503
episode reward: 27,04004
episode reward: 27,11503
episode reward: 27,10003
episode reward: 27,38004
episode reward: 27,20503
episode reward: 27,17503
episode reward: 27,27503
episode reward: 27,36003
episode reward: 27,25002
episode reward: 27,27003
episode reward: 27,24003
Colidiu com calçada! --5 pts | atual: 14,37498
Colidiu com calçada! --5 pts | atual: 15,19997
episode reward: 17,05997
episode reward: 27,18503
Colidiu com calçada! --5 pts | atual: 22,28503
Colidiu com calçada! --5 pts | atual: 15,79024
Colidiu com parede! --5 pts | atual: 9,820219
episode reward: 4,0002
episode reward: 27,19004
episode reward: 27,22503
episode reward: 27,27003
episode reward: 27,11502
Colidiu com calçada! --5 pts | atual: 14,51998
Colidiu com calçada! --5 pts | atual: 11,33498
Colidiu com calçada! --5 pts | atual: 6,129971
episode reward: 6,114971
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,26003
Colidiu com calçada! --5 pts | atual: 17,18005
Colidiu com calçada! --5 pts | atual: 10,79502
Colidiu com calçada! --5 pts | atual: 5,675014
Colidiu com parede! --5 pts | atual: -0,1749859
episode reward: -6,000005
episode reward: 27,18004
episode reward: 27,12004
episode reward: 27,15003
episode reward: 27,05503
Colidiu com calçada! --5 pts | atual: 22,26504
episode reward: 22,21005
Colidiu com calçada! --5 pts | atual: 20,14002
episode reward: 20,08502
episode reward: 27,24504
episode reward: 27,32004
episode reward: 27,10003
episode reward: 27,11503
episode reward: 27,22003
episode reward: 27,19503
episode reward: 27,30504
episode reward: 27,16004
episode reward: 27,05003
Colidiu com calçada! --5 pts | atual: 14,72499
Colidiu com calçada! --5 pts | atual: 9,389977
episode reward: 9,07497
episode reward: 27,10505
episode reward: 27,26504
episode reward: 27,13504
episode reward: 27,14504
episode reward: 27,26003
episode reward: 25,11503
episode reward: 27,05003
episode reward: 27,07004
episode reward: 27,06503
