Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.080 seconds
Colidiu com calçada! --5 pts | atual: -5,255081
episode reward: -11,0001
episode reward: 27,19003
Colidiu com calçada! --5 pts | atual: 22,15002
episode reward: 22,00504
Colidiu com calçada! --5 pts | atual: 14,27997
Colidiu com calçada! --5 pts | atual: 15,13497
episode reward: 16,97997
episode reward: 27,04505
Colidiu com calçada! --5 pts | atual: 14,64498
Colidiu com calçada! --5 pts | atual: 6,934921
Colidiu com calçada! --5 pts | atual: 1,049922
episode reward: -4,000079
Colidiu com calçada! --5 pts | atual: 14,42998
episode reward: 22,015
episode reward: 27,04006
Colidiu com calçada! --5 pts | atual: 14,45998
Colidiu com calçada! --5 pts | atual: 13,36998
episode reward: 17,14997
episode reward: 27,06504
Colidiu com calçada! --5 pts | atual: 14,57998
episode reward: 16,27497
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,35001
episode reward: 22,19503
episode reward: 27,07005
Colidiu com calçada! --5 pts | atual: 16,44498
Colidiu com calçada! --5 pts | atual: 15,29498
episode reward: 17,13497
Colidiu com calçada! --5 pts | atual: 14,61498
episode reward: 22,25001
episode reward: 27,34504
episode reward: 27,24504
episode reward: 27,09006
Colidiu com calçada! --5 pts | atual: 14,70998
Colidiu com calçada! --5 pts | atual: 11,62998
episode reward: 15,41498
Colidiu com calçada! --5 pts | atual: 16,57999
Colidiu com calçada! --5 pts | atual: 15,44999
Colidiu com calçada! --5 pts | atual: 10,32998
Colidiu com calçada! --5 pts | atual: 4,24496
Colidiu com calçada! --5 pts | atual: -2,125042
Colidiu com calçada! --5 pts | atual: -7,125042
Colidiu com calçada! --5 pts | atual: -12,97006
episode reward: -18,00006
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 15,53498
episode reward: 17,38498
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 9,579983
episode reward: 11,36498
episode reward: 27,13506
episode reward: 27,07504
Colidiu com calçada! --5 pts | atual: 20,37502
Colidiu com calçada! --5 pts | atual: 15,37502
Colidiu com calçada! --5 pts | atual: 10,33002
Colidiu com calçada! --5 pts | atual: 4,775003
Colidiu com calçada! --5 pts | atual: -0,5299963
Colidiu com calçada! --5 pts | atual: -6,340015
Colidiu com calçada! --5 pts | atual: -12,47504
Colidiu com parede! --5 pts | atual: -17,69
episode reward: -22,99995
episode reward: 27,21504
episode reward: 27,03006
episode reward: 27,23004
episode reward: 27,32503
Colidiu com calçada! --5 pts | atual: 14,72499
Colidiu com calçada! --5 pts | atual: 9,644983
episode reward: 9,434978
episode reward: 27,12004
episode reward: 25,15002
episode reward: 27,18003
episode reward: 27,11503
Colidiu com calçada! --5 pts | atual: 12,69998
Colidiu com calçada! --5 pts | atual: 5,329929
Colidiu com calçada! --5 pts | atual: -0,9000698
episode reward: -6,000072
episode reward: 27,36503
Colidiu com calçada! --5 pts | atual: 22,18005
Colidiu com calçada! --5 pts | atual: 17,17005
episode reward: 17,09505
episode reward: 27,13005
Colidiu com calçada! --5 pts | atual: 16,365
episode reward: 18,15999
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 20,33502
episode reward: 20,19502
episode reward: 27,23004
episode reward: 27,17004
episode reward: 27,11504
Colidiu com calçada! --5 pts | atual: 16,50999
Colidiu com calçada! --5 pts | atual: 13,47999
episode reward: 17,19498
Colidiu com calçada! --5 pts | atual: 16,55998
Colidiu com calçada! --5 pts | atual: 17,23001
episode reward: 17,22501
Colidiu com calçada! --5 pts | atual: 22,11505
episode reward: 22,10505
episode reward: 27,06005
episode reward: 27,12505
episode reward: 26,78504
episode reward: 26,96004
episode reward: 27,02004
Colidiu com calçada! --5 pts | atual: 19,68499
episode reward: 19,61499
episode reward: 26,90506
episode reward: 26,93004
episode reward: 27,06005
Colidiu com calçada! --5 pts | atual: 13,11495
Colidiu com calçada! --5 pts | atual: 8,109948
Colidiu com calçada! --5 pts | atual: 2,359931
Colidiu com calçada! --5 pts | atual: -2,895075
Colidiu com calçada! --5 pts | atual: -8,640092
episode reward: -14,0001
episode reward: 27,05005
episode reward: 27,01004
episode reward: 27,11506
Colidiu com calçada! --5 pts | atual: 22,45502
episode reward: 22,40003
episode reward: 27,11004
episode reward: 27,17004
Colidiu com calçada! --5 pts | atual: 14,49998
episode reward: 16,10997
episode reward: 27,03004
episode reward: 27,25003
episode reward: 27,02005
Colidiu com calçada! --5 pts | atual: 20,38002
episode reward: 20,15001
episode reward: 27,04003
episode reward: 26,97005
episode reward: 27,07005
Colidiu com calçada! --5 pts | atual: 14,65498
episode reward: 18,21997
Colidiu com calçada! --5 pts | atual: 14,52498
Colidiu com calçada! --5 pts | atual: 9,424978
episode reward: 11,14997
Colidiu com calçada! --5 pts | atual: 14,40998
Colidiu com calçada! --5 pts | atual: 8,829965
episode reward: 10,39995
episode reward: 27,17004
Colidiu com calçada! --5 pts | atual: 22,10004
episode reward: 22,05005
Colidiu com calçada! --5 pts | atual: 22,02506
episode reward: 21,98007
Colidiu com calçada! --5 pts | atual: 14,48998
Colidiu com calçada! --5 pts | atual: 9,389977
episode reward: 9,144972
episode reward: 27,04003
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 9,594982
Colidiu com calçada! --5 pts | atual: 4,04997
Colidiu com calçada! --5 pts | atual: -1,43003
Colidiu com calçada! --5 pts | atual: -7,165047
Colidiu com calçada! --5 pts | atual: -13,35507
Colidiu com parede! --5 pts | atual: -18,88498
episode reward: -23,99997
episode reward: 24,91008
Colidiu com calçada! --5 pts | atual: 22,03506
episode reward: 22,02006
episode reward: 26,92005
Colidiu com calçada! --5 pts | atual: 21,1252
Colidiu com calçada! --5 pts | atual: 14,9552
Colidiu com calçada! --5 pts | atual: 9,955201
episode reward: 4,000179
Colidiu com calçada! --5 pts | atual: 14,53498
Colidiu com calçada! --5 pts | atual: 9,064969
episode reward: 8,594958
episode reward: 21,15005
episode reward: 27,13505
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 3,234997
episode reward: 21,87002
episode reward: 25,17006
episode reward: 27,13505
episode reward: 26,77009
episode reward: 27,08005
episode reward: 27,17504
episode reward: 23,03005
episode reward: 27,01507
episode reward: 27,00506
episode reward: 25,24004
Colidiu com calçada! --5 pts | atual: 14,63998
Colidiu com calçada! --5 pts | atual: 9,51498
episode reward: 9,129972
Colidiu com calçada! --5 pts | atual: 14,59498
Colidiu com calçada! --5 pts | atual: 11,48998
episode reward: 11,25497
Colidiu com calçada! --5 pts | atual: 22,20001
episode reward: 21,99004
Colidiu com calçada! --5 pts | atual: 14,60998
Colidiu com calçada! --5 pts | atual: 8,999968
Colidiu com calçada! --5 pts | atual: 3,839964
Colidiu com calçada! --5 pts | atual: -1,160036
Colidiu com calçada! --5 pts | atual: -7,005055
Colidiu com calçada! --5 pts | atual: -13,53009
Colidiu com calçada! --5 pts | atual: -18,92002
episode reward: -24,00001
episode reward: 27,20504
episode reward: 25,29004
episode reward: 25,10004
episode reward: 26,91506
episode reward: 24,95005
Colidiu com calçada! --5 pts | atual: 18,29
episode reward: 21,79506
Colidiu com calçada! --5 pts | atual: 21,57513
episode reward: 21,56514
episode reward: 26,88005
Colidiu com calçada! --5 pts | atual: 20,18001
episode reward: 20,00001
episode reward: 27,26503
episode reward: 25,24004
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 22,08504
Colidiu com calçada! --5 pts | atual: 16,99005
Colidiu com calçada! --5 pts | atual: 10,42002
Colidiu com calçada! --5 pts | atual: 4,494996
Colidiu com parede! --5 pts | atual: -0,7150037
episode reward: -6,00001
episode reward: 27,12505
episode reward: 27,09505
episode reward: 27,09006
episode reward: 27,26004
episode reward: 27,21503
episode reward: 27,02504
episode reward: 27,03005
episode reward: 19,00057
episode reward: 27,23504
episode reward: 27,20003
episode reward: 27,10003
Colidiu com calçada! --5 pts | atual: 22,21504
episode reward: 22,20004
episode reward: 27,04005
episode reward: 27,04004
episode reward: 27,04004
episode reward: 26,94506
episode reward: 26,99005
Colidiu com calçada! --5 pts | atual: 18,35
Colidiu com calçada! --5 pts | atual: 13,35
Colidiu com calçada! --5 pts | atual: 8,214997
Colidiu com calçada! --5 pts | atual: 5,119995
episode reward: 4,974995
episode reward: 24,85503
episode reward: 27,11505
episode reward: 27,08504
episode reward: 26,97506
episode reward: 21,02504
episode reward: 27,09505
episode reward: 26,92506
Colidiu com calçada! --5 pts | atual: 20,23503
episode reward: 20,07002
episode reward: 27,06504
episode reward: 27,12505
Colidiu com calçada! --5 pts | atual: 22,10004
episode reward: 22,05005
Colidiu com calçada! --5 pts | atual: 16,33499
episode reward: 16,05998
episode reward: 27,08004
episode reward: 20,97006
Colidiu com calçada! --5 pts | atual: 16,44499
episode reward: 16,21999
episode reward: 27,21003
episode reward: 21,11504
episode reward: 26,82004
episode reward: 27,05505
Colidiu com calçada! --5 pts | atual: 18,355
episode reward: 21,91004
episode reward: 27,12505
episode reward: 26,76505
Colidiu com calçada! --5 pts | atual: 20,26503
episode reward: 20,12003
episode reward: 26,78006
episode reward: 25,08504
Colidiu com calçada! --5 pts | atual: 21,63
episode reward: 21,40004
episode reward: 26,85005
episode reward: 24,72501
episode reward: 24,64502
episode reward: 27,02006
episode reward: 24,71006
episode reward: 27,06006
episode reward: 26,97507
Colidiu com calçada! --5 pts | atual: 20,22503
Colidiu com calçada! --5 pts | atual: 15,22503
episode reward: 15,20003
episode reward: 27,13005
episode reward: 25,08504
Colidiu com calçada! --5 pts | atual: 21,94007
episode reward: 21,93507
episode reward: 27,04004
episode reward: 26,93505
episode reward: 21,14505
episode reward: 27,18504
episode reward: 26,97507
episode reward: 26,96506
episode reward: 27,13505
episode reward: 26,78504
episode reward: 27,10506
episode reward: 26,80005
episode reward: 27,11005
episode reward: 27,03505
episode reward: 27,02006
episode reward: 27,15504
episode reward: 27,17505
episode reward: 27,06505
episode reward: 26,89008
episode reward: 26,93006
episode reward: 27,07006
episode reward: 26,80507
episode reward: 27,18005
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 22,24003
Colidiu com calçada! --5 pts | atual: 17,24003
Colidiu com calçada! --5 pts | atual: 12,15503
Colidiu com calçada! --5 pts | atual: 7,15003
Colidiu com calçada! --5 pts | atual: 1,185027
Colidiu com calçada! --5 pts | atual: -4,429986
Colidiu com calçada! --5 pts | atual: -10,07
Colidiu com calçada! --5 pts | atual: -15,44501
Colidiu com parede! --5 pts | atual: -20,64998
Colidiu com parede! --5 pts | atual: -25,69997
episode reward: -30,99992
episode reward: 27,22505
Colidiu com calçada! --5 pts | atual: 14,60998
Colidiu com calçada! --5 pts | atual: 13,50998
Colidiu com calçada! --5 pts | atual: 12,33998
Colidiu com calçada! --5 pts | atual: 6,744963
Colidiu com calçada! --5 pts | atual: -0,4050356
Colidiu com calçada! --5 pts | atual: -5,405035
Colidiu com parede! --5 pts | atual: -10,66504
episode reward: -16,00005
episode reward: 26,98508
episode reward: 27,22005
episode reward: 26,81005
episode reward: 27,10004
episode reward: 26,84007
episode reward: 26,89004
episode reward: 26,95004
Colidiu com calçada! --5 pts | atual: 21,98004
Colidiu com calçada! --5 pts | atual: 16,96505
episode reward: 16,87504
Colidiu com calçada! --5 pts | atual: 22,01503
Colidiu com calçada! --5 pts | atual: 16,42013
Colidiu com calçada! --5 pts | atual: 11,41013
Colidiu com calçada! --5 pts | atual: 4,945098
Colidiu com calçada! --5 pts | atual: -0,244902
Colidiu com calçada! --5 pts | atual: -5,244902
episode reward: -10,99992
episode reward: 26,88004
episode reward: 25,03003
Colidiu com calçada! --5 pts | atual: 12,46498
Colidiu com calçada! --5 pts | atual: 6,629959
Colidiu com calçada! --5 pts | atual: 0,3199604
Colidiu com parede! --5 pts | atual: -5,785065
episode reward: -11,00007
Colidiu com calçada! --5 pts | atual: 14,48498
Colidiu com calçada! --5 pts | atual: 13,35498
episode reward: 17,18997
episode reward: 26,99004
Colidiu com calçada! --5 pts | atual: 14,57998
Colidiu com calçada! --5 pts | atual: 9,49998
Colidiu com calçada! --5 pts | atual: 3,584959
Colidiu com calçada! --5 pts | atual: -1,735041
Colidiu com calçada! --5 pts | atual: -6,925045
Colidiu com calçada! --5 pts | atual: -12,27505
Colidiu com calçada! --5 pts | atual: -17,29005
Colidiu com calçada! --5 pts | atual: -22,75497
Colidiu com calçada! --5 pts | atual: -27,86495
Colidiu com calçada! --5 pts | atual: -33,25003
Colidiu com parede! --5 pts | atual: -38,49509
episode reward: -44,00019
Colidiu com calçada! --5 pts | atual: 14,65998
Colidiu com calçada! --5 pts | atual: 11,56498
episode reward: 13,33998
episode reward: 27,11505
Colidiu com calçada! --5 pts | atual: 21,95004
episode reward: 21,90005
episode reward: 26,89505
episode reward: 27,01504
episode reward: 26,96504
episode reward: 27,03505
Colidiu com calçada! --5 pts | atual: 20,04003
episode reward: 20,01003
episode reward: 27,01505
episode reward: 26,87504
episode reward: 27,00004
episode reward: 26,79004
episode reward: 27,03005
episode reward: 27,12506
episode reward: 26,97006
Colidiu com calçada! --5 pts | atual: 22,03506
episode reward: 22,01507
Colidiu com calçada! --5 pts | atual: 14,60498
episode reward: 22,31
Colidiu com calçada! --5 pts | atual: 16,54499
episode reward: 22,24501
episode reward: 27,16503
episode reward: 27,35003
episode reward: 23,15003
episode reward: 27,06007
episode reward: 26,99509
episode reward: 27,15506
episode reward: 27,03506
episode reward: 27,09505
episode reward: 27,04507
episode reward: 27,13006
Colidiu com calçada! --5 pts | atual: 22,02506
episode reward: 22,01506
episode reward: 26,96007
episode reward: 27,17505
episode reward: 25,00003
episode reward: 27,19506
episode reward: 27,19505
episode reward: 21,005
episode reward: 27,22005
episode reward: 27,01508
episode reward: 27,18506
episode reward: 27,20006
episode reward: 27,05506
Colidiu com calçada! --5 pts | atual: 14,71999
Colidiu com calçada! --5 pts | atual: 11,64498
Colidiu com calçada! --5 pts | atual: 10,42498
episode reward: 10,35998
episode reward: 27,10004
episode reward: 27,09004
episode reward: 27,15507
episode reward: 27,07506
episode reward: 27,19006
Colidiu com calçada! --5 pts | atual: 22,32504
episode reward: 22,25005
episode reward: 24,98005
episode reward: 25,15002
episode reward: 25,15504
episode reward: 23,21502
episode reward: 27,36005
episode reward: 27,18505
episode reward: 27,18006
episode reward: 25,13503
episode reward: 27,18507
episode reward: 27,25004
episode reward: 27,14005
episode reward: 27,22005
episode reward: 27,14005
episode reward: 25,29003
episode reward: 27,17006
episode reward: 23,15001
episode reward: 27,24005
episode reward: 27,14006
episode reward: 27,15504
episode reward: 27,18505
episode reward: 27,30505
episode reward: 25,21004
episode reward: 27,26504
episode reward: 27,23506
Colidiu com calçada! --5 pts | atual: 18,37499
Colidiu com calçada! --5 pts | atual: 17,08001
episode reward: 16,945
episode reward: 27,10506
episode reward: 24,92003
episode reward: 27,09005
episode reward: 27,16005
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 11,55498
Colidiu com calçada! --5 pts | atual: 12,27497
episode reward: 12,21497
episode reward: 27,20005
Colidiu com calçada! --5 pts | atual: 21,95509
Colidiu com calçada! --5 pts | atual: 16,48517
Colidiu com calçada! --5 pts | atual: 11,15516
Colidiu com parede! --5 pts | atual: 4,360118
episode reward: -0,9998817
episode reward: 17,0006
episode reward: 27,20505
episode reward: 27,12506
episode reward: 27,21005
episode reward: 25,13004
episode reward: 27,09005
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,31004
episode reward: 22,26505
episode reward: 27,27505
Colidiu com calçada! --5 pts | atual: 20,29002
Colidiu com calçada! --5 pts | atual: 15,28002
Colidiu com calçada! --5 pts | atual: 10,20002
Colidiu com calçada! --5 pts | atual: 4,560001
Colidiu com calçada! --5 pts | atual: -0,4549986
Colidiu com calçada! --5 pts | atual: -5,515
Colidiu com calçada! --5 pts | atual: -11,26002
Colidiu com calçada! --5 pts | atual: -17,08488
Colidiu com parede! --5 pts | atual: -22,32484
episode reward: -27,99973
episode reward: 27,00507
episode reward: 27,25504
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,20004
Colidiu com calçada! --5 pts | atual: 17,20004
Colidiu com calçada! --5 pts | atual: 11,99003
Colidiu com calçada! --5 pts | atual: 6,990032
episode reward: 6,945032
episode reward: 27,29504
episode reward: 27,14005
episode reward: 27,21004
episode reward: 27,23504
episode reward: 27,33504
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 20,33503
episode reward: 20,25503
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 10,63498
Colidiu com calçada! --5 pts | atual: 7,55498
Colidiu com calçada! --5 pts | atual: 6,389977
Colidiu com calçada! --5 pts | atual: 1,324977
Colidiu com calçada! --5 pts | atual: -3,900029
Colidiu com calçada! --5 pts | atual: -9,615045
Colidiu com calçada! --5 pts | atual: -15,06005
Colidiu com calçada! --5 pts | atual: -20,10005
Colidiu com calçada! --5 pts | atual: -25,14504
Colidiu com calçada! --5 pts | atual: -30,56497
Colidiu com calçada! --5 pts | atual: -35,695
Colidiu com calçada! --5 pts | atual: -40,86504
Colidiu com parede! --5 pts | atual: -46,00507
Colidiu com parede! --5 pts | atual: -51,35514
episode reward: -57,00028
episode reward: 27,08007
episode reward: 27,24504
episode reward: 27,30003
episode reward: 27,20004
episode reward: 27,24504
episode reward: 27,15503
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,31003
episode reward: 22,30503
episode reward: 27,12003
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 22,44001
Colidiu com calçada! --5 pts | atual: 17,40002
episode reward: 17,28002
episode reward: 27,25003
episode reward: 27,30503
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 14,66498
Colidiu com calçada! --5 pts | atual: 9,589982
Colidiu com calçada! --5 pts | atual: 4,04497
Colidiu com calçada! --5 pts | atual: -1,05503
Colidiu com calçada! --5 pts | atual: -6,680045
Colidiu com parede! --5 pts | atual: -12,66507
episode reward: -18,99984
Colidiu com calçada! --5 pts | atual: 14,53998
Colidiu com calçada! --5 pts | atual: 9,449979
Colidiu com calçada! --5 pts | atual: 6,269975
Colidiu com calçada! --5 pts | atual: 1,219975
episode reward: 1,209975
episode reward: 27,18003
Colidiu com calçada! --5 pts | atual: 16,64498
episode reward: 22,4
Colidiu com calçada! --5 pts | atual: 14,56498
Colidiu com calçada! --5 pts | atual: 13,27997
episode reward: 13,23997
episode reward: 27,09504
episode reward: 27,16504
Colidiu com calçada! --5 pts | atual: 22,32502
episode reward: 22,20004
episode reward: 27,04503
episode reward: 27,22503
Colidiu com calçada! --5 pts | atual: 20,285
episode reward: 22,15502
episode reward: 27,16003
Colidiu com calçada! --5 pts | atual: 16,56998
episode reward: 22,31
Colidiu com calçada! --5 pts | atual: 16,50498
Colidiu com calçada! --5 pts | atual: 11,48498
Colidiu com calçada! --5 pts | atual: 6,43498
episode reward: 8,269978
episode reward: 27,28503
episode reward: 27,03004
episode reward: 27,05503
Colidiu com calçada! --5 pts | atual: 20,35002
episode reward: 20,33002
Colidiu com calçada! --5 pts | atual: 14,42998
Colidiu com calçada! --5 pts | atual: 15,24997
Colidiu com calçada! --5 pts | atual: 10,24497
episode reward: 12,11997
episode reward: 27,08504
episode reward: 27,18504
episode reward: 27,18004
episode reward: 27,12003
episode reward: 27,19503
episode reward: 26,81502
episode reward: 27,14003
episode reward: 27,18003
episode reward: 27,11003
episode reward: 27,16504
episode reward: 27,15503
Colidiu com calçada! --5 pts | atual: 20,26001
episode reward: 20,06501
episode reward: 27,19004
episode reward: 27,17504
episode reward: 27,13503
episode reward: 27,26004
episode reward: 27,26004
episode reward: 27,23004
episode reward: 27,24004
episode reward: 27,26004
episode reward: 27,19004
episode reward: 27,25503
episode reward: 27,29504
episode reward: 27,11503
episode reward: 27,15503
Colidiu com calçada! --5 pts | atual: 22,31003
episode reward: 22,26504
Colidiu com calçada! --5 pts | atual: 20,33002
Colidiu com calçada! --5 pts | atual: 15,32502
episode reward: 15,30502
episode reward: 27,15004
episode reward: 27,12003
episode reward: 27,28003
episode reward: 27,17003
Colidiu com calçada! --5 pts | atual: 20,32001
episode reward: 20,24001
episode reward: 27,27504
episode reward: 27,23504
episode reward: 25,22502
episode reward: 27,18504
episode reward: 27,20502
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,21502
Colidiu com calçada! --5 pts | atual: 17,15003
Colidiu com calçada! --5 pts | atual: 10,455
Colidiu com calçada! --5 pts | atual: 5,454995
Colidiu com parede! --5 pts | atual: -0,1800045
episode reward: -6,000023
episode reward: 27,25503
episode reward: 27,17504
episode reward: 27,20504
episode reward: 27,22504
episode reward: 27,16003
episode reward: 27,21003
Colidiu com calçada! --5 pts | atual: 22,17003
episode reward: 22,12504
episode reward: 27,23504
episode reward: 27,14503
episode reward: 27,20004
episode reward: 27,19004
episode reward: 27,28504
episode reward: 27,15004
episode reward: 27,20503
episode reward: 27,30004
episode reward: 27,17003
episode reward: 27,19003
episode reward: 27,17003
episode reward: 27,22003
episode reward: 27,20503
episode reward: 27,24503
episode reward: 27,27004
episode reward: 27,00503
episode reward: 27,17504
episode reward: 27,30004
episode reward: 25,36502
episode reward: 27,10505
episode reward: 27,15504
episode reward: 25,25002
episode reward: 27,07504
episode reward: 27,09504
Colidiu com calçada! --5 pts | atual: 22,24003
episode reward: 22,23004
episode reward: 26,86004
episode reward: 27,28004
episode reward: 27,20504
episode reward: 27,15504
episode reward: 27,10504
episode reward: 26,94004
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 9,489979
Colidiu com calçada! --5 pts | atual: 4,12497
episode reward: 3,739971
episode reward: 27,17504
Colidiu com calçada! --5 pts | atual: 20,16503
episode reward: 20,14503
episode reward: 27,15504
Colidiu com calçada! --5 pts | atual: 22,10005
episode reward: 22,09006
episode reward: 27,26504
episode reward: 27,17003
episode reward: 27,16004
Colidiu com calçada! --5 pts | atual: 18,415
Colidiu com calçada! --5 pts | atual: 13,4
Colidiu com calçada! --5 pts | atual: 7,649987
Colidiu com calçada! --5 pts | atual: 1,924973
Colidiu com calçada! --5 pts | atual: -3,090028
episode reward: -13,16003
episode reward: 25,16503
Colidiu com calçada! --5 pts | atual: 22,02004
episode reward: 22,01004
episode reward: 27,19503
Colidiu com calçada! --5 pts | atual: 18,555
Colidiu com calçada! --5 pts | atual: 13,555
Colidiu com calçada! --5 pts | atual: 8,499999
Colidiu com calçada! --5 pts | atual: 3,419997
Colidiu com calçada! --5 pts | atual: -2,185007
Colidiu com calçada! --5 pts | atual: -7,730019
Colidiu com calçada! --5 pts | atual: -12,74002
Colidiu com calçada! --5 pts | atual: -17,77501
Colidiu com calçada! --5 pts | atual: -22,79501
Colidiu com calçada! --5 pts | atual: -27,835
episode reward: -38,05005
episode reward: 27,07004
episode reward: 27,20504
episode reward: 25,21503
episode reward: 26,98503
Colidiu com calçada! --5 pts | atual: 16,03998
episode reward: 17,81998
episode reward: 25,25003
episode reward: 26,99504
episode reward: 27,28004
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 10,65498
episode reward: 14,46498
episode reward: 27,21503
Colidiu com calçada! --5 pts | atual: 20,1954
Colidiu com calçada! --5 pts | atual: 14,77039
Colidiu com calçada! --5 pts | atual: 9,535383
episode reward: 4,000371
episode reward: 27,16004
episode reward: 27,09504
episode reward: 27,16504
Colidiu com calçada! --5 pts | atual: 22,15505
episode reward: 22,13506
episode reward: 27,29504
episode reward: 27,10005
episode reward: 25,22503
Colidiu com calçada! --5 pts | atual: 22,24004
episode reward: 22,20005
episode reward: 27,10004
episode reward: 27,19004
episode reward: 27,19004
Colidiu com calçada! --5 pts | atual: 22,28504
episode reward: 22,28004
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 22,28004
episode reward: 22,26504
episode reward: 27,20005
episode reward: 27,18006
episode reward: 27,10004
episode reward: 27,12505
episode reward: 27,18004
episode reward: 27,22505
episode reward: 27,17506
Colidiu com calçada! --5 pts | atual: 21,44017
Colidiu com calçada! --5 pts | atual: 15,91524
Colidiu com calçada! --5 pts | atual: 10,91524
Colidiu com calçada! --5 pts | atual: 5,850241
Colidiu com calçada! --5 pts | atual: 0,7852408
Colidiu com calçada! --5 pts | atual: -4,464765
Colidiu com calçada! --5 pts | atual: -9,464766
Colidiu com calçada! --5 pts | atual: -14,51977
Colidiu com calçada! --5 pts | atual: -19,51977
Colidiu com calçada! --5 pts | atual: -24,78472
Colidiu com parede! --5 pts | atual: -30,08467
episode reward: -35,99987
episode reward: 27,20504
episode reward: 27,14004
episode reward: 27,15005
episode reward: 27,18505
episode reward: 27,15504
episode reward: 27,13005
episode reward: 27,23004
episode reward: 27,23004
episode reward: 27,16004
Colidiu com calçada! --5 pts | atual: 18,415
episode reward: 21,82506
Colidiu com calçada! --5 pts | atual: 20,23002
Colidiu com calçada! --5 pts | atual: 15,13002
episode reward: 15,06502
episode reward: 27,11005
episode reward: 23,17501
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 9,08997
Colidiu com calçada! --5 pts | atual: 3,274951
Colidiu com calçada! --5 pts | atual: -1,895049
Colidiu com calçada! --5 pts | atual: -7,630066
Colidiu com calçada! --5 pts | atual: -12,72007
Colidiu com calçada! --5 pts | atual: -17,83005
Colidiu com parede! --5 pts | atual: -23,7499
episode reward: -28,99985
episode reward: 27,11005
Colidiu com calçada! --5 pts | atual: 22,13506
episode reward: 22,05007
episode reward: 27,16504
episode reward: 26,86505
Colidiu com calçada! --5 pts | atual: 14,78499
Colidiu com calçada! --5 pts | atual: 9,784986
Colidiu com calçada! --5 pts | atual: 4,174972
Colidiu com calçada! --5 pts | atual: -1,710028
Colidiu com calçada! --5 pts | atual: -6,755029
Colidiu com calçada! --5 pts | atual: -11,91003
Colidiu com calçada! --5 pts | atual: -16,94503
Colidiu com parede! --5 pts | atual: -22,94986
episode reward: -28,99968
episode reward: 25,05004
Colidiu com calçada! --5 pts | atual: 17,965
episode reward: 19,65499
episode reward: 27,08505
Colidiu com calçada! --5 pts | atual: 21,65506
episode reward: 21,64506
episode reward: 26,62008
episode reward: 27,06505
episode reward: 27,08507
Colidiu com calçada! --5 pts | atual: 14,51998
episode reward: 22,06501
episode reward: 26,7051
episode reward: 26,87507
episode reward: 27,16506
Colidiu com calçada! --5 pts | atual: 16,525
Colidiu com calçada! --5 pts | atual: 16,84504
episode reward: 16,66504
episode reward: 26,9001
episode reward: 26,7351
Colidiu com calçada! --5 pts | atual: 22,02008
episode reward: 21,8901
episode reward: 27,01007
episode reward: 27,20007
Colidiu com calçada! --5 pts | atual: 22,15005
episode reward: 22,10506
episode reward: 27,19006
episode reward: 27,22505
episode reward: 27,07504
episode reward: 26,98005
Colidiu com calçada! --5 pts | atual: 16,59499
episode reward: 22,22001
episode reward: 27,11505
episode reward: 27,09505
episode reward: 26,94007
episode reward: 27,25005
episode reward: 27,06506
episode reward: 27,04506
episode reward: 27,03506
episode reward: 27,17005
episode reward: 26,97004
episode reward: 27,23005
episode reward: 27,12505
