Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
Colidiu com calçada! --5 pts | atual: 17,21504
Colidiu com calçada! --5 pts | atual: 11,85504
Colidiu com calçada! --5 pts | atual: 6,15002
Colidiu com calçada! --5 pts | atual: 1,14002
Colidiu com calçada! --5 pts | atual: -4,114986
Colidiu com calçada! --5 pts | atual: -9,199988
Colidiu com calçada! --5 pts | atual: -14,99501
episode reward: -20,99984
Colidiu com calçada! --5 pts | atual: 10,38498
Colidiu com calçada! --5 pts | atual: 7,224974
episode reward: 10,94997
episode reward: 27,09504
episode reward: 27,14504
episode reward: 27,22004
episode reward: 27,12003
Colidiu com calçada! --5 pts | atual: 20,15502
Colidiu com calçada! --5 pts | atual: 15,07001
Colidiu com calçada! --5 pts | atual: 10,06001
episode reward: 9,945011
episode reward: 27,02005
episode reward: 27,21505
episode reward: 25,19004
episode reward: 26,92005
episode reward: 27,15005
episode reward: 27,09505
episode reward: 27,19505
episode reward: 27,11004
episode reward: 27,11504
episode reward: 27,12505
episode reward: 22,92503
Colidiu com calçada! --5 pts | atual: 14,49498
Colidiu com calçada! --5 pts | atual: 9,48998
Colidiu com calçada! --5 pts | atual: 4,389977
Colidiu com calçada! --5 pts | atual: -1,030022
Colidiu com calçada! --5 pts | atual: -6,225027
Colidiu com calçada! --5 pts | atual: -12,08505
Colidiu com calçada! --5 pts | atual: -18,37983
episode reward: -23,99973
episode reward: 27,02003
episode reward: 27,32003
episode reward: 26,98004
episode reward: 26,90504
episode reward: 27,05004
Colidiu com calçada! --5 pts | atual: 11,60996
Colidiu com calçada! --5 pts | atual: 6,339953
Colidiu com calçada! --5 pts | atual: 0,5899541
episode reward: -6,000082
episode reward: 27,03003
Colidiu com calçada! --5 pts | atual: 22,15005
episode reward: 21,97008
episode reward: 27,19504
episode reward: 27,11506
Colidiu com calçada! --5 pts | atual: 16,54998
Colidiu com calçada! --5 pts | atual: 11,53998
Colidiu com calçada! --5 pts | atual: 6,529982
episode reward: 12,29498
episode reward: 27,00504
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 9,589982
episode reward: 9,354977
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 16,50999
Colidiu com calçada! --5 pts | atual: 13,49999
Colidiu com calçada! --5 pts | atual: 12,24498
episode reward: 12,15998
episode reward: 27,06005
episode reward: 27,23503
episode reward: 27,29004
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 14,59498
episode reward: 22,24501
Colidiu com calçada! --5 pts | atual: 14,62998
Colidiu com calçada! --5 pts | atual: 17,45998
episode reward: 17,31998
episode reward: 27,20504
episode reward: 26,96507
Colidiu com calçada! --5 pts | atual: 12,75499
Colidiu com calçada! --5 pts | atual: 8,514957
Colidiu com calçada! --5 pts | atual: 1,929923
episode reward: -4,000098
episode reward: 27,15006
episode reward: 27,16506
Colidiu com calçada! --5 pts | atual: 20,39501
Colidiu com calçada! --5 pts | atual: 17,35002
episode reward: 17,15001
Colidiu com calçada! --5 pts | atual: 14,62498
episode reward: 22,33
Colidiu com calçada! --5 pts | atual: 20,40501
Colidiu com calçada! --5 pts | atual: 17,35002
episode reward: 17,13502
episode reward: 27,11003
Colidiu com calçada! --5 pts | atual: 20,37001
Colidiu com calçada! --5 pts | atual: 15,37001
episode reward: 15,26001
Colidiu com calçada! --5 pts | atual: 18,30503
Colidiu com calçada! --5 pts | atual: 12,81002
Colidiu com calçada! --5 pts | atual: 7,014997
Colidiu com calçada! --5 pts | atual: 1,274998
Colidiu com calçada! --5 pts | atual: -3,725002
Colidiu com calçada! --5 pts | atual: -9,775026
episode reward: -15,00003
episode reward: 27,19003
episode reward: 27,18504
Colidiu com calçada! --5 pts | atual: 22,03004
episode reward: 22,00504
episode reward: 27,18504
episode reward: 27,28003
episode reward: 27,20504
episode reward: 27,28003
episode reward: 27,21504
episode reward: 27,18005
episode reward: 27,20504
episode reward: 27,17505
episode reward: 27,15504
episode reward: 27,24004
episode reward: 27,16505
episode reward: 27,18004
Colidiu com calçada! --5 pts | atual: 18,43
Colidiu com calçada! --5 pts | atual: 13,415
episode reward: 15,20499
episode reward: 27,14504
episode reward: 25,18503
episode reward: 26,96007
episode reward: 27,06005
episode reward: 27,02004
episode reward: 25,08004
episode reward: 26,93507
episode reward: 27,15504
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 21,96004
episode reward: 21,92005
episode reward: 27,29004
episode reward: 27,13505
episode reward: 26,94004
Colidiu com calçada! --5 pts | atual: 12,06997
Colidiu com calçada! --5 pts | atual: 12,70996
episode reward: 12,58996
episode reward: 27,19504
Colidiu com calçada! --5 pts | atual: 18,22999
episode reward: 19,99998
episode reward: 27,04006
episode reward: 27,00003
episode reward: 27,15005
episode reward: 27,15004
episode reward: 27,22504
episode reward: 25,13504
episode reward: 27,10504
episode reward: 26,98504
episode reward: 26,97505
Colidiu com calçada! --5 pts | atual: 22,29004
episode reward: 22,23505
episode reward: 27,17004
episode reward: 27,11505
Colidiu com calçada! --5 pts | atual: 16,64999
episode reward: 22,26502
episode reward: 27,08506
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 12,53498
Colidiu com calçada! --5 pts | atual: 5,469933
Colidiu com calçada! --5 pts | atual: 0,4699326
Colidiu com calçada! --5 pts | atual: -5,07508
Colidiu com calçada! --5 pts | atual: -10,8251
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 14,60998
Colidiu com calçada! --5 pts | atual: 9,49498
Colidiu com calçada! --5 pts | atual: 6,094971
episode reward: 5,959971
episode reward: 27,05506
Colidiu com calçada! --5 pts | atual: 14,64998
Colidiu com calçada! --5 pts | atual: 11,53498
episode reward: 11,31498
episode reward: 27,06505
episode reward: 27,03004
episode reward: 27,02005
Colidiu com calçada! --5 pts | atual: 21,97004
episode reward: 21,82507
Colidiu com calçada! --5 pts | atual: 3,259997
Colidiu com calçada! --5 pts | atual: -1,765003
Colidiu com calçada! --5 pts | atual: -6,765003
episode reward: 11,99997
episode reward: 22,95506
Colidiu com calçada! --5 pts | atual: 21,97506
Colidiu com calçada! --5 pts | atual: 16,96006
episode reward: 16,86506
episode reward: 25,10505
Colidiu com calçada! --5 pts | atual: 3,364999
Colidiu com calçada! --5 pts | atual: -1,735001
Colidiu com calçada! --5 pts | atual: -4,795002
Colidiu com calçada! --5 pts | atual: -0,4950138
Colidiu com calçada! --5 pts | atual: -3,615016
episode reward: -3,885023
Colidiu com calçada! --5 pts | atual: 14,47498
Colidiu com calçada! --5 pts | atual: 13,34498
episode reward: 14,93497
episode reward: 27,17005
Colidiu com calçada! --5 pts | atual: 18,11503
episode reward: 18,09003
episode reward: 27,01005
Colidiu com calçada! --5 pts | atual: 21,88005
episode reward: 21,84505
episode reward: 27,13504
episode reward: 27,08004
episode reward: 27,07505
Colidiu com calçada! --5 pts | atual: 9,809963
Colidiu com calçada! --5 pts | atual: 10,46996
Colidiu com calçada! --5 pts | atual: 5,409954
episode reward: -2,000044
Colidiu com calçada! --5 pts | atual: 21,93505
episode reward: 21,84007
episode reward: 27,15004
episode reward: 27,09505
Colidiu com calçada! --5 pts | atual: 14,59998
Colidiu com calçada! --5 pts | atual: 11,58998
Colidiu com calçada! --5 pts | atual: 10,35998
episode reward: 10,32998
episode reward: 26,69504
episode reward: 27,12505
episode reward: 27,21003
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 20,16503
episode reward: 20,15003
episode reward: 25,06504
episode reward: 23,10005
episode reward: 21,01504
episode reward: 20,91004
Colidiu com calçada! --5 pts | atual: 20,01007
Colidiu com calçada! --5 pts | atual: 15,01007
episode reward: 14,94007
Colidiu com calçada! --5 pts | atual: 16,42499
Colidiu com calçada! --5 pts | atual: 13,40999
Colidiu com calçada! --5 pts | atual: 10,24499
episode reward: 9,959983
episode reward: 25,07004
episode reward: 26,89507
Colidiu com calçada! --5 pts | atual: 20,22002
episode reward: 20,06501
Colidiu com calçada! --5 pts | atual: 16,29499
episode reward: 19,84498
episode reward: 26,33017
Colidiu com calçada! --5 pts | atual: 22,37502
episode reward: 22,27003
Colidiu com calçada! --5 pts | atual: 20,20503
Colidiu com calçada! --5 pts | atual: 14,95002
episode reward: 14,82002
Colidiu com calçada! --5 pts | atual: 22,37501
episode reward: 22,25503
episode reward: 27,11004
episode reward: 24,98002
episode reward: 27,15505
Colidiu com calçada! --5 pts | atual: 22,29504
episode reward: 22,26504
episode reward: 27,06004
episode reward: 26,99504
episode reward: 27,15505
Colidiu com calçada! --5 pts | atual: 21,95007
Colidiu com calçada! --5 pts | atual: 16,95007
episode reward: 16,85007
Colidiu com calçada! --5 pts | atual: 16,41999
episode reward: 22,14001
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 20,39001
episode reward: 20,21501
episode reward: 26,86506
episode reward: 27,16005
episode reward: 27,10504
episode reward: 27,06504
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 22,11004
episode reward: 22,07005
episode reward: 26,95505
episode reward: 27,02005
episode reward: 26,75006
episode reward: 24,73004
episode reward: 26,98004
episode reward: 27,04006
Colidiu com calçada! --5 pts | atual: 16,54498
episode reward: 22,215
Colidiu com calçada! --5 pts | atual: 16,21001
episode reward: 15,845
episode reward: 27,02006
episode reward: 27,04005
episode reward: 24,97506
episode reward: 26,96504
episode reward: 27,12505
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 20,00004
episode reward: 19,97504
episode reward: 27,10505
episode reward: 27,00005
episode reward: 27,05005
episode reward: 27,22004
episode reward: 27,01505
episode reward: 27,13504
Colidiu com calçada! --5 pts | atual: 18,38499
episode reward: 22,02003
Colidiu com calçada! --5 pts | atual: 20,13002
episode reward: 19,97001
Colidiu com calçada! --5 pts | atual: 18,19503
episode reward: 18,18003
episode reward: 21,17503
episode reward: 26,97505
episode reward: 25,04503
episode reward: 26,98005
episode reward: 25,14002
Colidiu com calçada! --5 pts | atual: 22,13504
Colidiu com calçada! --5 pts | atual: 16,61013
Colidiu com calçada! --5 pts | atual: 11,60513
Colidiu com calçada! --5 pts | atual: 5,945111
Colidiu com calçada! --5 pts | atual: 0,05511203
episode reward: -5,999912
episode reward: 24,95503
episode reward: 26,98505
Colidiu com calçada! --5 pts | atual: 21,92505
episode reward: 21,92005
episode reward: 26,99005
episode reward: 24,95004
episode reward: 26,79006
episode reward: 26,83507
Colidiu com calçada! --5 pts | atual: 22,17004
episode reward: 22,03506
episode reward: 26,83007
episode reward: 20,81502
episode reward: 26,67005
episode reward: 25,06505
Colidiu com calçada! --5 pts | atual: 14,57998
episode reward: 18,19997
episode reward: 27,01506
episode reward: 26,94505
episode reward: 25,02007
episode reward: 27,10505
episode reward: 24,85506
episode reward: 27,06507
episode reward: 26,88005
episode reward: 26,91005
episode reward: 26,91004
episode reward: 27,16505
episode reward: 27,14505
episode reward: 27,00005
episode reward: 27,16505
Colidiu com calçada! --5 pts | atual: 18,18
Colidiu com calçada! --5 pts | atual: 16,33011
episode reward: 9,000061
episode reward: 27,07005
Colidiu com calçada! --5 pts | atual: 22,12004
episode reward: 22,02006
episode reward: 27,28005
episode reward: 26,99007
episode reward: 26,94507
episode reward: 27,08507
episode reward: 26,92008
episode reward: 27,03507
Colidiu com calçada! --5 pts | atual: 18,365
episode reward: 21,98504
episode reward: 27,06005
Colidiu com calçada! --5 pts | atual: 14,61498
episode reward: 22,23501
episode reward: 27,21006
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 14,68498
episode reward: 22,38
episode reward: 26,98006
episode reward: 27,09005
episode reward: 27,13005
episode reward: 27,03505
episode reward: 26,99006
episode reward: 27,07504
episode reward: 26,88005
episode reward: 27,00005
Colidiu com calçada! --5 pts | atual: 21,99005
episode reward: 21,89006
episode reward: 26,87005
episode reward: 26,93005
episode reward: 26,78004
Colidiu com calçada! --5 pts | atual: 22,08505
episode reward: 22,05006
episode reward: 26,82004
episode reward: 26,89003
episode reward: 26,95004
episode reward: 26,95005
episode reward: 27,13503
episode reward: 27,15504
episode reward: 25,23503
episode reward: 27,13003
Colidiu com calçada! --5 pts | atual: 14,56998
episode reward: 16,24497
Colidiu com calçada! --5 pts | atual: 22,12001
episode reward: 21,95504
episode reward: 27,04003
Colidiu com calçada! --5 pts | atual: 22,03004
episode reward: 22,00505
episode reward: 25,00504
episode reward: 26,96004
episode reward: 26,99005
episode reward: 27,13003
episode reward: 27,04505
episode reward: 25,02505
episode reward: 27,05004
episode reward: 26,98506
episode reward: 27,06006
episode reward: 27,10505
episode reward: 27,01504
episode reward: 27,28004
episode reward: 27,05006
episode reward: 27,06006
episode reward: 27,15004
episode reward: 25,22504
episode reward: 27,23003
Colidiu com calçada! --5 pts | atual: 14,63998
Colidiu com calçada! --5 pts | atual: 9,574983
Colidiu com calçada! --5 pts | atual: 4,569983
Colidiu com calçada! --5 pts | atual: 7,169976
Colidiu com calçada! --5 pts | atual: 1,374973
episode reward: -6,000081
Colidiu com calçada! --5 pts | atual: 20,44501
Colidiu com calçada! --5 pts | atual: 15,33501
episode reward: 15,26501
episode reward: 27,17506
Colidiu com calçada! --5 pts | atual: 16,16999
episode reward: 16,05499
episode reward: 27,07507
episode reward: 27,15507
Colidiu com calçada! --5 pts | atual: 12,67498
Colidiu com calçada! --5 pts | atual: 6,344954
Colidiu com calçada! --5 pts | atual: 1,344954
Colidiu com calçada! --5 pts | atual: -4,430064
Colidiu com calçada! --5 pts | atual: -10,06508
Colidiu com calçada! --5 pts | atual: -15,07008
Colidiu com calçada! --5 pts | atual: -20,70997
Colidiu com calçada! --5 pts | atual: -25,90994
episode reward: -30,99992
episode reward: 27,12006
episode reward: 26,92007
episode reward: 27,05008
episode reward: 23,15002
episode reward: 27,06506
episode reward: 22,96506
episode reward: 27,03006
episode reward: 27,15005
Colidiu com calçada! --5 pts | atual: 22,25003
episode reward: 22,12505
episode reward: 27,08006
episode reward: 27,23505
episode reward: 27,42004
Colidiu com calçada! --5 pts | atual: 16,56499
episode reward: 22,26502
episode reward: 25,04006
episode reward: 27,15505
episode reward: 27,18005
episode reward: 27,15005
Colidiu com calçada! --5 pts | atual: 21,93011
Colidiu com calçada! --5 pts | atual: 14,37522
Colidiu com calçada! --5 pts | atual: 9,320223
episode reward: 4,000216
episode reward: 21,21501
episode reward: 27,12006
Colidiu com calçada! --5 pts | atual: 22,12505
episode reward: 22,07505
episode reward: 27,11007
episode reward: 27,05006
episode reward: 27,06505
episode reward: 27,11006
episode reward: 21,26001
episode reward: 27,10505
episode reward: 27,10505
episode reward: 27,11506
episode reward: 27,24005
episode reward: 27,10505
episode reward: 27,35004
episode reward: 21
episode reward: 27,19504
episode reward: 27,31004
episode reward: 27,17505
episode reward: 25,21504
episode reward: 27,03505
episode reward: 26,97506
episode reward: 27,12505
episode reward: 27,17505
episode reward: 27,23505
episode reward: 27,24505
episode reward: 27,25005
episode reward: 25,23004
episode reward: 27,22004
episode reward: 27,11005
episode reward: 27,12505
Colidiu com calçada! --5 pts | atual: 14,57998
Colidiu com calçada! --5 pts | atual: 11,48998
Colidiu com calçada! --5 pts | atual: 10,50493
episode reward: 3,999899
episode reward: 27,13506
episode reward: 17,00056
episode reward: 27,15507
episode reward: 19,00059
Colidiu com calçada! --5 pts | atual: 14,49498
Colidiu com calçada! --5 pts | atual: 9,144972
Colidiu com calçada! --5 pts | atual: 7,829965
episode reward: 7,794964
Colidiu com calçada! --5 pts | atual: 14,67998
Colidiu com calçada! --5 pts | atual: 11,59998
Colidiu com calçada! --5 pts | atual: 10,49998
Colidiu com calçada! --5 pts | atual: 5,494979
episode reward: 7,339975
episode reward: 27,17505
episode reward: 27,11004
Colidiu com calçada! --5 pts | atual: 14,64498
Colidiu com calçada! --5 pts | atual: 11,54998
episode reward: 17,29498
Colidiu com calçada! --5 pts | atual: 22,28503
episode reward: 22,25004
Colidiu com calçada! --5 pts | atual: 14,71998
Colidiu com calçada! --5 pts | atual: 8,529957
Colidiu com calçada! --5 pts | atual: 2,454932
Colidiu com calçada! --5 pts | atual: -2,64507
Colidiu com calçada! --5 pts | atual: -7,910076
Colidiu com calçada! --5 pts | atual: -13,01008
Colidiu com calçada! --5 pts | atual: -18,24004
Colidiu com calçada! --5 pts | atual: -23,24504
Colidiu com parede! --5 pts | atual: -28,64497
Colidiu com parede! --5 pts | atual: -33,77
episode reward: -39,00005
episode reward: 27,05006
Colidiu com calçada! --5 pts | atual: 22,19503
Colidiu com calçada! --5 pts | atual: 17,11505
episode reward: 17,09005
Colidiu com calçada! --5 pts | atual: 18,575
Colidiu com calçada! --5 pts | atual: 15,415
Colidiu com calçada! --5 pts | atual: 10,48496
Colidiu com calçada! --5 pts | atual: 5,389955
Colidiu com calçada! --5 pts | atual: -0,4300449
episode reward: -6,000058
episode reward: 27,25005
Colidiu com calçada! --5 pts | atual: 22,33502
episode reward: 22,23004
episode reward: 27,19504
episode reward: 27,31005
episode reward: 27,29004
episode reward: 25,17502
episode reward: 27,14005
episode reward: 25,28502
episode reward: 25,24002
episode reward: 27,24004
episode reward: 27,20504
episode reward: 27,28004
episode reward: 27,33004
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 22,34004
episode reward: 22,30004
episode reward: 27,13004
episode reward: 27,24503
episode reward: 27,37503
episode reward: 27,15004
episode reward: 27,27003
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 16,53498
episode reward: 22,285
episode reward: 27,24003
episode reward: 27,28004
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 14,64498
Colidiu com calçada! --5 pts | atual: 13,53998
episode reward: 17,30498
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 9,634982
Colidiu com calçada! --5 pts | atual: 6,384976
episode reward: 6,369977
Colidiu com calçada! --5 pts | atual: 16,63998
episode reward: 22,39
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 20,32503
episode reward: 20,26003
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 14,50498
episode reward: 18,19997
Colidiu com calçada! --5 pts | atual: 16,53998
episode reward: 22,25
Colidiu com calçada! --5 pts | atual: 14,64998
Colidiu com calçada! --5 pts | atual: 9,309975
episode reward: 8,949966
Colidiu com calçada! --5 pts | atual: 14,55498
Colidiu com calçada! --5 pts | atual: 9,48498
Colidiu com calçada! --5 pts | atual: 4,264975
episode reward: 4,234975
episode reward: 27,19503
episode reward: 27,17503
episode reward: 27,23503
episode reward: 27,11006
Colidiu com calçada! --5 pts | atual: 14,50498
Colidiu com calçada! --5 pts | atual: 15,25997
episode reward: 15,21497
episode reward: 27,22004
episode reward: 27,16504
Colidiu com calçada! --5 pts | atual: 20,14503
episode reward: 20,13503
Colidiu com calçada! --5 pts | atual: 14,53998
episode reward: 18,23997
episode reward: 27,27503
episode reward: 27,15504
Colidiu com calçada! --5 pts | atual: 22,19003
Colidiu com calçada! --5 pts | atual: 16,69011
Colidiu com calçada! --5 pts | atual: 10,55508
Colidiu com parede! --5 pts | atual: 4,620062
episode reward: -0,9999375
episode reward: 27,05504
episode reward: 27,05503
Colidiu com calçada! --5 pts | atual: 14,06497
episode reward: 13,82496
episode reward: 26,92004
episode reward: 27,07003
episode reward: 25,14504
episode reward: 24,95005
Colidiu com calçada! --5 pts | atual: 20,27502
Colidiu com calçada! --5 pts | atual: 15,22002
episode reward: 15,17501
episode reward: 27,08504
episode reward: 27,15504
Colidiu com calçada! --5 pts | atual: 20,07003
Colidiu com calçada! --5 pts | atual: 15,07003
episode reward: 15,04503
episode reward: 27,00003
episode reward: 27,17503
episode reward: 27,18003
episode reward: 27,11004
episode reward: 25,00503
episode reward: 27,20004
episode reward: 27,20504
episode reward: 27,20504
episode reward: 27,13503
episode reward: 27,29004
episode reward: 27,14003
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 22,25503
episode reward: 22,23503
Colidiu com calçada! --5 pts | atual: 22,23003
episode reward: 22,21503
episode reward: 27,17003
episode reward: 27,12503
episode reward: 27,07003
episode reward: 27,31503
episode reward: 27,15503
episode reward: 27,28004
episode reward: 27,26503
Colidiu com calçada! --5 pts | atual: 16,46498
Colidiu com calçada! --5 pts | atual: 17,195
episode reward: 17,175
episode reward: 27,28503
episode reward: 25,21502
episode reward: 27,21003
episode reward: 27,23503
episode reward: 27,16003
episode reward: 27,33503
episode reward: 27,19003
episode reward: 27,26004
episode reward: 27,31503
episode reward: 27,20503
episode reward: 27,17504
episode reward: 27,22004
episode reward: 27,28503
episode reward: 27,13504
Colidiu com calçada! --5 pts | atual: 22,33003
Colidiu com calçada! --5 pts | atual: 16,45018
Colidiu com calçada! --5 pts | atual: 10,22015
Colidiu com calçada! --5 pts | atual: 4,895144
Colidiu com calçada! --5 pts | atual: -0,679855
Colidiu com parede! --5 pts | atual: -5,859859
episode reward: -10,99986
episode reward: 27,06004
Colidiu com calçada! --5 pts | atual: 14,53498
Colidiu com calçada! --5 pts | atual: 9,419977
episode reward: 11,12497
episode reward: 27,18003
Colidiu com calçada! --5 pts | atual: 22,12003
Colidiu com calçada! --5 pts | atual: 17,04504
Colidiu com calçada! --5 pts | atual: 10,64501
Colidiu com parede! --5 pts | atual: 4,599984
episode reward: -1,000015
episode reward: 27,05004
episode reward: 27,17004
episode reward: 27,16504
episode reward: 27,21004
episode reward: 27,28503
episode reward: 27,26503
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 20,25002
Colidiu com calçada! --5 pts | atual: 15,24502
episode reward: 15,22002
episode reward: 27,14504
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 6,824987
Colidiu com calçada! --5 pts | atual: 3,674985
Colidiu com calçada! --5 pts | atual: -1,325015
episode reward: 2,499981
episode reward: 27,19504
episode reward: 27,23003
episode reward: 27,33004
episode reward: 27,22504
episode reward: 27,13504
episode reward: 27,08003
episode reward: 27,19504
episode reward: 27,23003
episode reward: 27,12504
episode reward: 26,92003
episode reward: 27,20504
episode reward: 27,26005
episode reward: 27,28504
episode reward: 27,15004
episode reward: 27,32004
episode reward: 27,38004
episode reward: 27,04503
Colidiu com calçada! --5 pts | atual: 22,21504
episode reward: 22,21004
Colidiu com calçada! --5 pts | atual: 20,38002
Colidiu com calçada! --5 pts | atual: 15,32502
episode reward: 15,27002
episode reward: 27,15004
Colidiu com calçada! --5 pts | atual: 16,575
Colidiu com calçada! --5 pts | atual: 13,53
Colidiu com calçada! --5 pts | atual: 11,26497
Colidiu com calçada! --5 pts | atual: 6,254972
Colidiu com calçada! --5 pts | atual: 0,6099731
Colidiu com calçada! --5 pts | atual: -4,430028
Colidiu com calçada! --5 pts | atual: -10,67506
Colidiu com calçada! --5 pts | atual: -15,91006
episode reward: -21,00005
episode reward: 27,32504
episode reward: 27,11504
Colidiu com calçada! --5 pts | atual: 22,23503
episode reward: 22,11505
Colidiu com calçada! --5 pts | atual: 21,39519
Colidiu com calçada! --5 pts | atual: 15,26524
episode reward: 9,000212
Colidiu com calçada! --5 pts | atual: 20,05505
episode reward: 20,05005
episode reward: 25,15002
episode reward: 27,26504
episode reward: 25,19003
episode reward: 25,23503
episode reward: 27,15504
episode reward: 27,21504
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 22,08004
episode reward: 22,06504
Colidiu com calçada! --5 pts | atual: 20,62001
Colidiu com calçada! --5 pts | atual: 15,62001
Colidiu com calçada! --5 pts | atual: 12,5
Colidiu com calçada! --5 pts | atual: 6,819988
Colidiu com calçada! --5 pts | atual: 1,819988
Colidiu com calçada! --5 pts | atual: -3,735024
Colidiu com calçada! --5 pts | atual: -8,96003
Colidiu com calçada! --5 pts | atual: -14,30004
Colidiu com calçada! --5 pts | atual: -19,42502
Colidiu com calçada! --5 pts | atual: -24,45501
Colidiu com calçada! --5 pts | atual: -29,54
Colidiu com calçada! --5 pts | atual: -34,575
Colidiu com calçada! --5 pts | atual: -39,60501
Colidiu com calçada! --5 pts | atual: -44,64502
Colidiu com calçada! --5 pts | atual: -50,12512
Colidiu com parede! --5 pts | atual: -55,40018
episode reward: -61,00031
episode reward: 21,17003
episode reward: 27,27505
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 20,20503
episode reward: 20,16503
episode reward: 27,20005
Colidiu com calçada! --5 pts | atual: 18,48
Colidiu com calçada! --5 pts | atual: 13,425
Colidiu com calçada! --5 pts | atual: 8,204991
Colidiu com calçada! --5 pts | atual: 3,024987
Colidiu com calçada! --5 pts | atual: -2,095015
Colidiu com calçada! --5 pts | atual: -7,095015
Colidiu com calçada! --5 pts | atual: -12,79503
Colidiu com parede! --5 pts | atual: -18,65989
episode reward: -24,99966
episode reward: 27,21504
episode reward: 27,29005
episode reward: 27,20504
episode reward: 27,20504
episode reward: 27,14505
Colidiu com calçada! --5 pts | atual: 16,55499
Colidiu com calçada! --5 pts | atual: 11,54998
Colidiu com calçada! --5 pts | atual: 6,499984
Colidiu com calçada! --5 pts | atual: 0,274985
Colidiu com calçada! --5 pts | atual: -4,785017
Colidiu com calçada! --5 pts | atual: -9,790017
Colidiu com calçada! --5 pts | atual: -14,84002
Colidiu com parede! --5 pts | atual: -20,60489
episode reward: -26,99966
episode reward: 27,17004
episode reward: 27,20004
episode reward: 27,02504
episode reward: 27,07504
Colidiu com calçada! --5 pts | atual: 14,71998
Colidiu com calçada! --5 pts | atual: 9,10997
episode reward: 8,759962
episode reward: 27,21504
episode reward: 27,16505
episode reward: 27,24004
episode reward: 27,22005
episode reward: 27,10005
Colidiu com calçada! --5 pts | atual: 22,25505
episode reward: 22,17006
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 19,66047
Colidiu com calçada! --5 pts | atual: 14,05046
episode reward: 9,000456
episode reward: 27,15504
episode reward: 26,93506
episode reward: 27,03004
episode reward: 27,23004
episode reward: 27,05503
episode reward: 27,19004
episode reward: 25,10504
episode reward: 27,04505
episode reward: 25,27004
episode reward: 27,28004
episode reward: 27,11504
Colidiu com calçada! --5 pts | atual: 20,19502
episode reward: 20,06001
episode reward: 27,17004
episode reward: 27,32504
episode reward: 27,17004
episode reward: 27,13503
Colidiu com calçada! --5 pts | atual: 22,05004
episode reward: 22,04004
Colidiu com calçada! --5 pts | atual: 14,62998
episode reward: 22,12502
episode reward: 27,15005
episode reward: 27,05004
episode reward: 26,91007
Colidiu com calçada! --5 pts | atual: 18,31
Colidiu com calçada! --5 pts | atual: 15,245
episode reward: 15,10499
Colidiu com calçada! --5 pts | atual: 22,01007
episode reward: 21,94508
episode reward: 27,02504
episode reward: 26,81007
Colidiu com calçada! --5 pts | atual: 16,02497
episode reward: 17,67496
episode reward: 24,84504
episode reward: 26,88007
episode reward: 26,89008
episode reward: 27,07506
episode reward: 24,90506
episode reward: 27,07509
Colidiu com calçada! --5 pts | atual: 14,19997
Colidiu com calçada! --5 pts | atual: 12,99497
episode reward: 16,74996
episode reward: 27,13506
Colidiu com calçada! --5 pts | atual: 14,59498
Colidiu com calçada! --5 pts | atual: 9,52498
Colidiu com calçada! --5 pts | atual: 4,09997
episode reward: 3,74997
episode reward: 27,11507
episode reward: 26,99508
Colidiu com calçada! --5 pts | atual: 14,66498
