Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.074 seconds
Colidiu com calçada! --5 pts | atual: 14,61498
episode reward: 22,19
Colidiu com calçada! --5 pts | atual: 21,96504
episode reward: 21,96004
Colidiu com calçada! --5 pts | atual: 22,24502
episode reward: 22,08005
episode reward: 27,03506
episode reward: 26,88004
episode reward: 26,74005
episode reward: 27,20504
episode reward: 27,00505
episode reward: 27,17006
Colidiu com calçada! --5 pts | atual: 14,41498
episode reward: 22,005
Colidiu com calçada! --5 pts | atual: 10,58498
Colidiu com calçada! --5 pts | atual: 7,464978
Colidiu com calçada! --5 pts | atual: 8,10997
episode reward: 7,949966
episode reward: 24,93004
episode reward: 25,20004
episode reward: 26,89503
episode reward: 27,19506
episode reward: 27,24005
episode reward: 27,14504
episode reward: 27,03005
episode reward: 27,15006
episode reward: 27,09504
episode reward: 27,14504
Colidiu com calçada! --5 pts | atual: 14,64498
Colidiu com calçada! --5 pts | atual: 8,149948
Colidiu com calçada! --5 pts | atual: 1,604922
Colidiu com calçada! --5 pts | atual: -3,92009
episode reward: -9,000092
episode reward: 27,27505
episode reward: 27,24505
episode reward: 27,03503
episode reward: 27,03004
episode reward: 27,20503
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 9,574982
episode reward: 9,349977
Colidiu com calçada! --5 pts | atual: 14,64498
Colidiu com calçada! --5 pts | atual: 13,42998
episode reward: 17,21997
episode reward: 27,08003
Colidiu com calçada! --5 pts | atual: 14,39498
Colidiu com calçada! --5 pts | atual: 9,379977
Colidiu com calçada! --5 pts | atual: 6,299975
episode reward: 8,084972
episode reward: 27,13003
episode reward: 27,12004
episode reward: 26,99004
episode reward: 26,98505
episode reward: 27,23004
episode reward: 26,85005
episode reward: 27,05005
episode reward: 27,07505
Colidiu com calçada! --5 pts | atual: 16,30498
episode reward: 22,025
episode reward: 27,17004
episode reward: 27,19003
episode reward: 27,11005
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 22,33501
episode reward: 22,17004
Colidiu com calçada! --5 pts | atual: 14,42498
Colidiu com calçada! --5 pts | atual: 9,319975
Colidiu com calçada! --5 pts | atual: 3,989967
Colidiu com calçada! --5 pts | atual: -1,060033
Colidiu com calçada! --5 pts | atual: -6,060033
Colidiu com calçada! --5 pts | atual: -11,26004
Colidiu com calçada! --5 pts | atual: -17,72979
Colidiu com parede! --5 pts | atual: -23,89459
episode reward: -28,99958
episode reward: 27,18006
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 9,669984
Colidiu com calçada! --5 pts | atual: 4,039969
Colidiu com calçada! --5 pts | atual: -2,255035
Colidiu com calçada! --5 pts | atual: -7,325037
Colidiu com parede! --5 pts | atual: -13,39006
Colidiu com parede! --5 pts | atual: -18,42006
Colidiu com parede! --5 pts | atual: -23,59003
episode reward: -28,99996
episode reward: 27,24005
episode reward: 27,14506
episode reward: 27,17504
episode reward: 27,12003
episode reward: 27,08005
episode reward: 27,06506
episode reward: 27,18504
Colidiu com calçada! --5 pts | atual: 22,43501
episode reward: 22,32003
Colidiu com calçada! --5 pts | atual: 14,62498
Colidiu com calçada! --5 pts | atual: 13,48498
Colidiu com calçada! --5 pts | atual: 10,44998
episode reward: 12,31498
episode reward: 27,06006
episode reward: 27,20003
episode reward: 27,01005
episode reward: 27,14005
episode reward: 27,14003
episode reward: 27,22003
episode reward: 27,08505
episode reward: 27,22003
episode reward: 27,23504
episode reward: 27,14505
episode reward: 27,21504
episode reward: 27,16505
episode reward: 27,25504
episode reward: 27,09004
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 11,58998
episode reward: 15,31498
episode reward: 26,96006
episode reward: 25,16003
Colidiu com calçada! --5 pts | atual: 14,53998
episode reward: 22,18501
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,09505
episode reward: 22,07505
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 14,62498
Colidiu com calçada! --5 pts | atual: 15,46498
episode reward: 17,29998
Colidiu com calçada! --5 pts | atual: 22,18004
episode reward: 22,16504
episode reward: 21,07003
Colidiu com calçada! --5 pts | atual: 18,20004
episode reward: 18,18504
episode reward: 26,89006
Colidiu com calçada! --5 pts | atual: 7,014991
Colidiu com calçada! --5 pts | atual: 2,014991
Colidiu com calçada! --5 pts | atual: 4,589985
episode reward: 4,159986
episode reward: 26,74006
episode reward: 27,01503
episode reward: 26,94506
episode reward: 26,96005
episode reward: 26,78004
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 20,03
episode reward: 21,87501
episode reward: 26,95005
episode reward: 27,15004
episode reward: 27,09005
episode reward: 27,00005
episode reward: 27,18004
episode reward: 27,10505
Colidiu com calçada! --5 pts | atual: 22,11505
episode reward: 22,10505
episode reward: 27,19504
episode reward: 27,10505
episode reward: 27,19004
episode reward: 27,12004
episode reward: 26,85006
episode reward: 27,22004
episode reward: 27,15004
episode reward: 27,05504
Colidiu com calçada! --5 pts | atual: 18,365
Colidiu com calçada! --5 pts | atual: 16,91504
Colidiu com calçada! --5 pts | atual: 11,68504
Colidiu com calçada! --5 pts | atual: 5,785015
Colidiu com calçada! --5 pts | atual: -0,2049842
episode reward: -6,000002
Colidiu com calçada! --5 pts | atual: 14,41998
Colidiu com calçada! --5 pts | atual: 8,509956
Colidiu com calçada! --5 pts | atual: 3,509956
Colidiu com calçada! --5 pts | atual: -2,005043
Colidiu com calçada! --5 pts | atual: -7,805061
Colidiu com parede! --5 pts | atual: -13,95009
episode reward: -19,00008
Colidiu com calçada! --5 pts | atual: 20,33001
episode reward: 20,18001
episode reward: 27,03003
Colidiu com calçada! --5 pts | atual: 14,09497
Colidiu com calçada! --5 pts | atual: 8,234952
Colidiu com calçada! --5 pts | atual: 3,234952
Colidiu com calçada! --5 pts | atual: -3,900091
Colidiu com calçada! --5 pts | atual: -8,995093
episode reward: -14,00009
Colidiu com calçada! --5 pts | atual: 21,92505
episode reward: 21,92005
Colidiu com calçada! --5 pts | atual: 18,35
Colidiu com calçada! --5 pts | atual: 17,02504
episode reward: 16,98003
Colidiu com calçada! --5 pts | atual: 21,98006
Colidiu com calçada! --5 pts | atual: 16,97506
episode reward: 16,92006
episode reward: 27,05005
Colidiu com calçada! --5 pts | atual: 21,68011
Colidiu com calçada! --5 pts | atual: 16,67511
Colidiu com calçada! --5 pts | atual: 11,3851
Colidiu com calçada! --5 pts | atual: 4,610059
Colidiu com calçada! --5 pts | atual: -0,3949412
episode reward: -5,999955
episode reward: 27,08005
Colidiu com calçada! --5 pts | atual: 16,38499
Colidiu com calçada! --5 pts | atual: 13,36499
episode reward: 15,01498
episode reward: 27,16505
Colidiu com calçada! --5 pts | atual: 5,129994
Colidiu com calçada! --5 pts | atual: 7,644984
Colidiu com calçada! --5 pts | atual: 2,599983
Colidiu com calçada! --5 pts | atual: -0,8800248
episode reward: -1,280034
Colidiu com calçada! --5 pts | atual: 15,82496
episode reward: 15,71996
Colidiu com calçada! --5 pts | atual: 19,90503
episode reward: 19,85003
Colidiu com calçada! --5 pts | atual: 21,99505
episode reward: 21,96006
Colidiu com calçada! --5 pts | atual: 22,11005
episode reward: 22,10505
Colidiu com calçada! --5 pts | atual: 20,06505
episode reward: 20,06005
episode reward: 23,12501
episode reward: 26,95505
Colidiu com calçada! --5 pts | atual: 20,27002
Colidiu com calçada! --5 pts | atual: 15,13502
Colidiu com calçada! --5 pts | atual: 10,13002
episode reward: 10,08502
episode reward: 27,19005
episode reward: 23,10005
Colidiu com calçada! --5 pts | atual: 14,61498
episode reward: 16,20997
Colidiu com calçada! --5 pts | atual: 14,49498
Colidiu com calçada! --5 pts | atual: 9,409979
episode reward: 9,139973
Colidiu com calçada! --5 pts | atual: 14,62998
Colidiu com calçada! --5 pts | atual: 15,48498
Colidiu com calçada! --5 pts | atual: 12,47498
episode reward: 12,34498
Colidiu com calçada! --5 pts | atual: 14,62498
episode reward: 18,08497
episode reward: 22,98007
Colidiu com calçada! --5 pts | atual: 18,465
Colidiu com calçada! --5 pts | atual: 13,465
episode reward: 13,07499
Colidiu com calçada! --5 pts | atual: 16,01
episode reward: 15,95
episode reward: 27,09007
Colidiu com calçada! --5 pts | atual: 15,86507
Colidiu com calçada! --5 pts | atual: 8,850023
Colidiu com calçada! --5 pts | atual: 3,850023
episode reward: -1,999976
episode reward: 26,95006
episode reward: 22,44499
episode reward: 27,21503
episode reward: 27,30003
episode reward: 27,06004
episode reward: 27,16005
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 20,30502
episode reward: 20,15501
episode reward: 17,00058
episode reward: 27,18505
episode reward: 27,15005
episode reward: 27,06505
episode reward: 27,19504
Colidiu com calçada! --5 pts | atual: 18,16504
episode reward: 18,16004
Colidiu com calçada! --5 pts | atual: 21,73014
Colidiu com calçada! --5 pts | atual: 15,54525
Colidiu com calçada! --5 pts | atual: 9,330221
Colidiu com parede! --5 pts | atual: 4,050215
episode reward: -0,9997852
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,01005
episode reward: 22,00505
Colidiu com calçada! --5 pts | atual: 21,59504
episode reward: 21,56505
episode reward: 24,94504
episode reward: 27,08506
episode reward: 24,99005
episode reward: 25,06004
episode reward: 27,13004
Colidiu com calçada! --5 pts | atual: 21,98505
episode reward: 21,97006
Colidiu com calçada! --5 pts | atual: 15,53002
Colidiu com calçada! --5 pts | atual: 9,485
Colidiu com calçada! --5 pts | atual: 4,269995
episode reward: -2,000004
Colidiu com calçada! --5 pts | atual: 20,09504
episode reward: 20,02503
episode reward: 27,00506
episode reward: 13,00001
Colidiu com calçada! --5 pts | atual: 21,82507
episode reward: 21,81507
Colidiu com calçada! --5 pts | atual: 20,17503
episode reward: 20,15503
episode reward: 27,02004
episode reward: 27,16505
Colidiu com calçada! --5 pts | atual: 14,67998
episode reward: 18,33498
episode reward: 27,22505
episode reward: 27,08004
Colidiu com calçada! --5 pts | atual: 14,70498
Colidiu com calçada! --5 pts | atual: 7,689939
Colidiu com calçada! --5 pts | atual: 2,689939
Colidiu com parede! --5 pts | atual: -3,685093
episode reward: -9,0001
Colidiu com calçada! --5 pts | atual: 14,38998
Colidiu com calçada! --5 pts | atual: 7,384933
Colidiu com calçada! --5 pts | atual: 1,784924
episode reward: -4,000094
episode reward: 25,07003
Colidiu com calçada! --5 pts | atual: 21,75004
episode reward: 21,69505
episode reward: 25,06004
episode reward: 27,10504
episode reward: 24,85004
episode reward: 24,98503
episode reward: 26,74006
episode reward: 26,85505
episode reward: 25,11502
episode reward: 26,59501
episode reward: 27,15005
episode reward: 26,51502
episode reward: 27,00505
episode reward: 27,06005
episode reward: 24,86505
episode reward: 23,15004
episode reward: 27,11506
Colidiu com calçada! --5 pts | atual: 16,445
episode reward: 18,21999
episode reward: 26,80505
Colidiu com calçada! --5 pts | atual: 22,04505
episode reward: 22,01005
episode reward: 25,03503
episode reward: 26,99006
Colidiu com calçada! --5 pts | atual: 22,15005
episode reward: 22,12005
episode reward: 27,09505
episode reward: 26,87505
episode reward: 27,02506
episode reward: 27,07505
episode reward: 27,03005
episode reward: 27,12005
episode reward: 27,26505
Colidiu com calçada! --5 pts | atual: 12,64998
Colidiu com calçada! --5 pts | atual: 8,17995
Colidiu com calçada! --5 pts | atual: 2,274929
Colidiu com calçada! --5 pts | atual: -2,850074
Colidiu com calçada! --5 pts | atual: -8,195082
Colidiu com calçada! --5 pts | atual: -13,34009
episode reward: -18,99997
episode reward: 27,11005
Colidiu com calçada! --5 pts | atual: 22,35003
Colidiu com calçada! --5 pts | atual: 17,34003
Colidiu com calçada! --5 pts | atual: 11,69002
Colidiu com calçada! --5 pts | atual: 5,214986
Colidiu com calçada! --5 pts | atual: 0,0749859
Colidiu com calçada! --5 pts | atual: -5,060017
episode reward: -11,00004
episode reward: 26,93506
episode reward: 27,20004
episode reward: 27,16505
Colidiu com calçada! --5 pts | atual: 22,10507
Colidiu com calçada! --5 pts | atual: 17,10507
episode reward: 17,01007
episode reward: 27,15505
episode reward: 27,16004
episode reward: 27,09007
Colidiu com calçada! --5 pts | atual: 19,96043
Colidiu com calçada! --5 pts | atual: 14,08541
episode reward: 9,000404
episode reward: 26,95006
episode reward: 27,05505
episode reward: 23,17001
episode reward: 26,85505
episode reward: 26,75506
episode reward: 27,06004
episode reward: 26,83506
Colidiu com calçada! --5 pts | atual: 21,96504
episode reward: 21,89005
episode reward: 27,00504
Colidiu com calçada! --5 pts | atual: 18,31499
Colidiu com calçada! --5 pts | atual: 13,31499
Colidiu com calçada! --5 pts | atual: 10,16999
episode reward: 9,949986
episode reward: 26,79005
episode reward: 26,97505
episode reward: 26,95504
episode reward: 27,13004
episode reward: 26,96504
episode reward: 27,11003
episode reward: 27,17003
Colidiu com calçada! --5 pts | atual: 16,39499
episode reward: 18,19499
Colidiu com calçada! --5 pts | atual: 14,44498
episode reward: 22,1
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 16,36999
Colidiu com calçada! --5 pts | atual: 13,35999
episode reward: 17,03999
Colidiu com calçada! --5 pts | atual: 21,84005
episode reward: 21,81005
Colidiu com calçada! --5 pts | atual: 21,75504
episode reward: 21,74005
episode reward: 27,05004
Colidiu com calçada! --5 pts | atual: 21,91503
episode reward: 21,82005
episode reward: 26,97505
episode reward: 26,91007
episode reward: 27,06005
episode reward: 26,91506
episode reward: 27,03004
episode reward: 26,94005
Colidiu com calçada! --5 pts | atual: 16,21498
episode reward: 21,79003
episode reward: 27,23004
episode reward: 24,95503
episode reward: 27,29504
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 16,45
Colidiu com calçada! --5 pts | atual: 13,43999
episode reward: 17,13499
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 14,77999
Colidiu com calçada! --5 pts | atual: 9,719985
episode reward: 9,469979
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 14,66498
episode reward: 20,31998
episode reward: 27,01506
Colidiu com calçada! --5 pts | atual: 22,11506
episode reward: 22,11006
episode reward: 27,15504
episode reward: 27,20505
episode reward: 27,14005
episode reward: 27,30505
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 11,60998
Colidiu com calçada! --5 pts | atual: 10,41498
episode reward: 10,29998
episode reward: 27,28504
episode reward: 27,14506
episode reward: 27,14505
episode reward: 27,25005
episode reward: 25,04504
Colidiu com calçada! --5 pts | atual: 20,08504
episode reward: 20,07504
episode reward: 25,15003
episode reward: 27,10005
episode reward: 27,10004
episode reward: 27,03507
episode reward: 27,10507
episode reward: 27,14507
episode reward: 27,12507
Colidiu com calçada! --5 pts | atual: 21,46018
Colidiu com calçada! --5 pts | atual: 15,18524
Colidiu com calçada! --5 pts | atual: 10,14024
Colidiu com parede! --5 pts | atual: 4,030212
episode reward: -0,9997876
episode reward: 27,25006
Colidiu com calçada! --5 pts | atual: 22,25504
episode reward: 22,11506
Colidiu com calçada! --5 pts | atual: 20,90026
Colidiu com calçada! --5 pts | atual: 15,01524
Colidiu com calçada! --5 pts | atual: 9,850239
Colidiu com calçada! --5 pts | atual: 4,340227
episode reward: -0,9997725
episode reward: 27,11004
episode reward: 22,98002
Colidiu com calçada! --5 pts | atual: 16,20498
episode reward: 16,07498
episode reward: 25,19003
Colidiu com calçada! --5 pts | atual: 22,13007
episode reward: 22,11007
episode reward: 27,02505
episode reward: 27,28005
episode reward: 27,07505
episode reward: 27,32504
episode reward: 21,085
Colidiu com calçada! --5 pts | atual: 22,28004
Colidiu com calçada! --5 pts | atual: 17,03008
Colidiu com calçada! --5 pts | atual: 12,03008
Colidiu com calçada! --5 pts | atual: 7,030081
Colidiu com calçada! --5 pts | atual: 1,98508
Colidiu com calçada! --5 pts | atual: -3,01492
Colidiu com calçada! --5 pts | atual: -8,149922
Colidiu com calçada! --5 pts | atual: -13,67493
Colidiu com calçada! --5 pts | atual: -19,02987
Colidiu com calçada! --5 pts | atual: -24,03987
Colidiu com calçada! --5 pts | atual: -29,34982
Colidiu com calçada! --5 pts | atual: -34,44484
Colidiu com calçada! --5 pts | atual: -39,90994
Colidiu com calçada! --5 pts | atual: -45,12499
Colidiu com calçada! --5 pts | atual: -50,32003
Colidiu com parede! --5 pts | atual: -55,55508
episode reward: -61,00018
episode reward: 27,30504
episode reward: 27,14006
episode reward: 27,25005
Colidiu com calçada! --5 pts | atual: 18,58999
Colidiu com calçada! --5 pts | atual: 15,47999
episode reward: 6,999912
episode reward: 26,99006
episode reward: 27,15005
episode reward: 27,11505
Colidiu com calçada! --5 pts | atual: 22,28504
episode reward: 22,25005
episode reward: 27,25005
episode reward: 26,90009
episode reward: 24,86503
Colidiu com calçada! --5 pts | atual: 21,26521
Colidiu com calçada! --5 pts | atual: 16,19022
Colidiu com calçada! --5 pts | atual: 10,53021
Colidiu com calçada! --5 pts | atual: 5,395204
Colidiu com calçada! --5 pts | atual: 0,3902036
Colidiu com calçada! --5 pts | atual: -4,684798
Colidiu com calçada! --5 pts | atual: -9,684798
Colidiu com calçada! --5 pts | atual: -15,38481
Colidiu com parede! --5 pts | atual: -20,56978
episode reward: -25,99971
episode reward: 27,16005
episode reward: 27,30005
Colidiu com calçada! --5 pts | atual: 14,73499
Colidiu com calçada! --5 pts | atual: 11,65498
episode reward: 15,40998
episode reward: 27,24504
episode reward: 27,18505
Colidiu com calçada! --5 pts | atual: 14,57498
Colidiu com calçada! --5 pts | atual: 11,47498
Colidiu com calçada! --5 pts | atual: 12,10997
Colidiu com calçada! --5 pts | atual: 6,889966
Colidiu com calçada! --5 pts | atual: 1,394966
Colidiu com calçada! --5 pts | atual: -4,685058
Colidiu com calçada! --5 pts | atual: -9,795061
Colidiu com parede! --5 pts | atual: -15,71508
episode reward: -21,00003
episode reward: 27,23504
episode reward: 27,06504
episode reward: 27,16004
episode reward: 27,14504
Colidiu com calçada! --5 pts | atual: 14,72999
Colidiu com calçada! --5 pts | atual: 9,669985
episode reward: 9,44498
episode reward: 27,22004
episode reward: 27,13004
episode reward: 27,14005
episode reward: 19,00058
episode reward: 27,21004
episode reward: 27,10006
episode reward: 27,27005
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,00007
episode reward: 21,90509
episode reward: 27,33004
episode reward: 19,00059
episode reward: 27,26004
episode reward: 27,23504
episode reward: 27,29003
episode reward: 27,35003
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,30504
episode reward: 22,25504
episode reward: 27,24504
episode reward: 27,20504
episode reward: 27,26504
episode reward: 27,15503
episode reward: 27,26003
episode reward: 27,24003
episode reward: 27,32503
episode reward: 27,13003
Colidiu com calçada! --5 pts | atual: 20,34001
Colidiu com calçada! --5 pts | atual: 15,27501
episode reward: 15,23501
episode reward: 27,30004
episode reward: 27,22003
episode reward: 27,28003
episode reward: 27,15504
Colidiu com calçada! --5 pts | atual: 16,47499
episode reward: 22,23001
Colidiu com calçada! --5 pts | atual: 16,52998
episode reward: 22,27
episode reward: 27,20004
episode reward: 27,24003
Colidiu com calçada! --5 pts | atual: 20,28501
Colidiu com calçada! --5 pts | atual: 17,26501
Colidiu com calçada! --5 pts | atual: 12,23501
episode reward: 12,10501
Colidiu com calçada! --5 pts | atual: 14,50498
episode reward: 22,2
episode reward: 27,20503
episode reward: 27,22504
episode reward: 27,21004
episode reward: 27,14505
Colidiu com calçada! --5 pts | atual: 16,60499
Colidiu com calçada! --5 pts | atual: 11,58999
episode reward: 17,36998
Colidiu com calçada! --5 pts | atual: 14,44498
Colidiu com calçada! --5 pts | atual: 9,364977
Colidiu com calçada! --5 pts | atual: 4,184973
episode reward: 4,144973
episode reward: 27,25003
episode reward: 27,14503
Colidiu com calçada! --5 pts | atual: 14,55998
Colidiu com calçada! --5 pts | atual: 13,29498
episode reward: 13,26497
episode reward: 27,18503
episode reward: 27,15504
episode reward: 27,28004
episode reward: 27,18504
episode reward: 27,21503
episode reward: 27,18504
episode reward: 27,08004
episode reward: 27,13003
episode reward: 23,08001
episode reward: 27,11003
episode reward: 27,22504
episode reward: 27,02004
episode reward: 27,21003
episode reward: 27,22503
episode reward: 27,17004
Colidiu com calçada! --5 pts | atual: 22,16502
episode reward: 21,99505
episode reward: 27,06504
episode reward: 27,07504
Colidiu com calçada! --5 pts | atual: 14,44998
Colidiu com calçada! --5 pts | atual: 13,14497
episode reward: 13,13497
episode reward: 27,32503
episode reward: 27,20504
episode reward: 27,21503
episode reward: 27,23504
episode reward: 27,24504
episode reward: 27,29004
episode reward: 27,18003
episode reward: 27,29503
episode reward: 27,13003
episode reward: 27,28503
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 22,30004
episode reward: 22,27504
episode reward: 27,17503
episode reward: 27,12003
episode reward: 27,22003
episode reward: 26,98003
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 22,35002
episode reward: 22,23004
episode reward: 27,26503
episode reward: 27,23004
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 20,36501
episode reward: 20,25001
episode reward: 27,25003
episode reward: 27,14003
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 22,21503
Colidiu com calçada! --5 pts | atual: 17,14004
episode reward: 17,12004
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 14,54498
Colidiu com calçada! --5 pts | atual: 9,439979
Colidiu com calçada! --5 pts | atual: 8,339976
Colidiu com calçada! --5 pts | atual: 3,339976
Colidiu com calçada! --5 pts | atual: 2,184976
episode reward: 2,144975
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 20,24002
episode reward: 20,22503
Colidiu com calçada! --5 pts | atual: 20,29003
episode reward: 20,24503
episode reward: 27,28003
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,06503
episode reward: 22,05004
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,11003
episode reward: 22,02505
episode reward: 27,14504
Colidiu com calçada! --5 pts | atual: 22,18004
episode reward: 22,14504
episode reward: 27,14004
Colidiu com calçada! --5 pts | atual: 22,29503
episode reward: 22,26004
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 22,30003
episode reward: 22,29503
episode reward: 27,14503
episode reward: 27,15504
episode reward: 27,19505
episode reward: 27,05503
episode reward: 27,33504
episode reward: 27,25504
episode reward: 27,24504
episode reward: 27,28004
episode reward: 27,34003
episode reward: 27,14505
episode reward: 27,28503
episode reward: 27,22005
episode reward: 27,20004
episode reward: 27,18504
episode reward: 27,13004
episode reward: 27,08503
episode reward: 26,79003
episode reward: 27,04504
episode reward: 27,17504
episode reward: 27,36504
episode reward: 27,26503
episode reward: 27,07003
episode reward: 27,16004
episode reward: 27,31504
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 20,24501
Colidiu com calçada! --5 pts | atual: 15,17501
Colidiu com calçada! --5 pts | atual: 10,17501
episode reward: 10,12501
episode reward: 27,10504
episode reward: 27,06504
Colidiu com calçada! --5 pts | atual: 22,13503
episode reward: 21,97505
episode reward: 27,24503
episode reward: 27,34003
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 22,02507
Colidiu com calçada! --5 pts | atual: 17,02007
episode reward: 16,88507
episode reward: 27,26004
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 14,02497
episode reward: 17,68996
episode reward: 27,19004
Colidiu com calçada! --5 pts | atual: 18,45
episode reward: 20,23499
episode reward: 27,35004
episode reward: 25,16503
episode reward: 25,16503
episode reward: 25,16503
episode reward: 27,12504
Colidiu com calçada! --5 pts | atual: 22,25004
episode reward: 22,24004
episode reward: 27,39504
Colidiu com calçada! --5 pts | atual: 22,31005
episode reward: 22,30505
episode reward: 27,28006
episode reward: 27,09005
episode reward: 27,39504
episode reward: 27,20004
episode reward: 27,23004
episode reward: 27,10004
episode reward: 27,14503
episode reward: 27,15503
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 18,275
episode reward: 20,05999
Colidiu com calçada! --5 pts | atual: 22,31504
episode reward: 22,29504
episode reward: 27,23504
episode reward: 27,10003
Colidiu com calçada! --5 pts | atual: 14,70498
episode reward: 22,30001
episode reward: 27,13504
Colidiu com calçada! --5 pts | atual: 20,37002
episode reward: 20,27502
episode reward: 27,18504
episode reward: 25,15003
episode reward: 27,19004
episode reward: 27,14504
episode reward: 27,14004
episode reward: 27,13005
episode reward: 27,09505
episode reward: 27,23504
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 22,33004
episode reward: 22,28505
episode reward: 27,21504
episode reward: 19,00059
episode reward: 26,96503
episode reward: 27,11504
episode reward: 27,23504
episode reward: 27,07504
Colidiu com calçada! --5 pts | atual: 19,37052
Colidiu com calçada! --5 pts | atual: 14,37052
Colidiu com calçada! --5 pts | atual: 9,225518
episode reward: 4,000513
Colidiu com calçada! --5 pts | atual: 16,38499
Colidiu com calçada! --5 pts | atual: 11,38499
episode reward: 11,16499
episode reward: 27,14005
Colidiu com calçada! --5 pts | atual: 22,29002
Colidiu com calçada! --5 pts | atual: 17,21503
Colidiu com calçada! --5 pts | atual: 12,21503
episode reward: 12,15503
episode reward: 27,20005
episode reward: 27,14505
episode reward: 27,11506
Colidiu com calçada! --5 pts | atual: 14,41998
episode reward: 22,045
episode reward: 27,17003
Colidiu com calçada! --5 pts | atual: 14,58498
Colidiu com calçada! --5 pts | atual: 11,38498
Colidiu com calçada! --5 pts | atual: 8,379976
Colidiu com calçada! --5 pts | atual: 5,194972
episode reward: 5,159972
Colidiu com calçada! --5 pts | atual: 22,17006
Colidiu com calçada! --5 pts | atual: 17,17006
episode reward: 17,13506
episode reward: 27,11505
Colidiu com calçada! --5 pts | atual: 21,83505
episode reward: 21,82006
Colidiu com calçada! --5 pts | atual: 18,26501
episode reward: 22,05504
Colidiu com calçada! --5 pts | atual: 21,88005
episode reward: 21,87005
episode reward: 27,18506
episode reward: 26,86504
episode reward: 26,82506
episode reward: 26,82507
episode reward: 26,80505
episode reward: 26,99006
Colidiu com calçada! --5 pts | atual: 14,28497
episode reward: 19,83496
Colidiu com calçada! --5 pts | atual: 14,60498
Colidiu com calçada! --5 pts | atual: 9,599981
Colidiu com calçada! --5 pts | atual: 4,484979
Colidiu com calçada! --5 pts | atual: -1,150021
Colidiu com calçada! --5 pts | atual: -6,815036
Colidiu com calçada! --5 pts | atual: -12,71506
Colidiu com parede! --5 pts | atual: -18,95485
episode reward: -23,99984
episode reward: 26,82008
episode reward: 25,07505
Colidiu com calçada! --5 pts | atual: 21,1502
Colidiu com calçada! --5 pts | atual: 14,6252
Colidiu com calçada! --5 pts | atual: 9,440191
episode reward: 4,000181
episode reward: 24,76505
episode reward: 26,99005
episode reward: 27,04508
episode reward: 26,92506
episode reward: 27,12506
episode reward: 27,07006
episode reward: 27,07007
episode reward: 27,12506
episode reward: 27,00507
episode reward: 27,13005
episode reward: 27,17505
episode reward: 27,11506
episode reward: 27,08006
episode reward: 27,19505
Colidiu com calçada! --5 pts | atual: 14,75498
Colidiu com calçada! --5 pts | atual: 9,304975
episode reward: 10,93497
Colidiu com calçada! --5 pts | atual: 21,84007
episode reward: 21,83007
episode reward: 27,09505
episode reward: 27,07504
