Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.076 seconds
episode reward: 14,36998
episode reward: 27,20004
episode reward: 27,19006
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 14,63998
Colidiu com calçada! --5 pts | atual: 11,54998
episode reward: 17,20498
Colidiu com calçada! --5 pts | atual: 14,54498
Colidiu com calçada! --5 pts | atual: 9,484983
Colidiu com calçada! --5 pts | atual: 12,19498
Colidiu com calçada! --5 pts | atual: 7,194977
Colidiu com calçada! --5 pts | atual: 1,604973
Colidiu com calçada! --5 pts | atual: -4,240047
Colidiu com calçada! --5 pts | atual: -10,58008
episode reward: -16,00009
episode reward: 27,09506
episode reward: 26,99503
episode reward: 27,12005
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 20,30002
Colidiu com calçada! --5 pts | atual: 15,29502
Colidiu com calçada! --5 pts | atual: 10,14002
Colidiu com calçada! --5 pts | atual: 5,14002
episode reward: 5,07502
episode reward: 27,26003
Colidiu com calçada! --5 pts | atual: 22,19503
Colidiu com calçada! --5 pts | atual: 16,48015
Colidiu com calçada! --5 pts | atual: 11,48015
Colidiu com calçada! --5 pts | atual: 4,490107
Colidiu com parede! --5 pts | atual: -0,7598932
episode reward: -5,999899
episode reward: 27,13003
episode reward: 27,22004
episode reward: 27,17504
episode reward: 27,23003
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 18,23001
Colidiu com calçada! --5 pts | atual: 15,20501
Colidiu com calçada! --5 pts | atual: 10,11501
episode reward: 10,02501
Colidiu com calçada! --5 pts | atual: 22,22504
episode reward: 22,04007
episode reward: 27,14504
episode reward: 27,20504
episode reward: 27,12004
episode reward: 27,05505
episode reward: 27,17004
episode reward: 27,08003
episode reward: 27,13004
episode reward: 27,22505
episode reward: 27,10503
episode reward: 27,17004
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 3,359999
episode reward: 22,32501
episode reward: 27,07506
episode reward: 27,06004
episode reward: 27,10504
episode reward: 27,11005
episode reward: 26,98006
episode reward: 27,01505
Colidiu com calçada! --5 pts | atual: 22,09005
Colidiu com calçada! --5 pts | atual: 17,07505
episode reward: 17,06005
episode reward: 27,11004
episode reward: 27,06505
episode reward: 26,88004
episode reward: 26,73504
Colidiu com calçada! --5 pts | atual: 16,40499
episode reward: 22,13501
episode reward: 27,14005
episode reward: 23,09504
episode reward: 27,00505
episode reward: 27,00004
Colidiu com calçada! --5 pts | atual: 22,06006
episode reward: 22,04006
episode reward: 27,13005
episode reward: 26,98004
episode reward: 27,06005
episode reward: 27,17004
Colidiu com calçada! --5 pts | atual: 14,73498
Colidiu com calçada! --5 pts | atual: 9,334975
episode reward: 8,949966
episode reward: 27,08003
episode reward: 27,18504
episode reward: 25,10006
episode reward: 27,19004
Colidiu com calçada! --5 pts | atual: 18,285
Colidiu com calçada! --5 pts | atual: 15,22
Colidiu com calçada! --5 pts | atual: 10,06999
episode reward: 10,00499
episode reward: 27,01506
Colidiu com calçada! --5 pts | atual: 21,66011
Colidiu com calçada! --5 pts | atual: 16,17019
Colidiu com calçada! --5 pts | atual: 10,06517
episode reward: 4,000143
episode reward: 27,04505
episode reward: 25,27505
episode reward: 27,22504
episode reward: 26,99005
Colidiu com calçada! --5 pts | atual: 16,50499
episode reward: 18,24999
episode reward: 27,09005
episode reward: 27,13004
episode reward: 23,14005
Colidiu com calçada! --5 pts | atual: 22,09505
episode reward: 21,94507
Colidiu com calçada! --5 pts | atual: 20,15503
episode reward: 19,76502
episode reward: 27,19506
Colidiu com calçada! --5 pts | atual: 14,22997
Colidiu com calçada! --5 pts | atual: 11,12497
Colidiu com calçada! --5 pts | atual: 7,899966
episode reward: 7,869966
Colidiu com calçada! --5 pts | atual: 14,52998
Colidiu com calçada! --5 pts | atual: 9,49998
episode reward: 8,63996
episode reward: 27,15004
episode reward: 25,11004
Colidiu com calçada! --5 pts | atual: 10,53498
Colidiu com calçada! --5 pts | atual: 5,379977
episode reward: 5,034977
episode reward: 25,12506
Colidiu com calçada! --5 pts | atual: 14,68498
Colidiu com calçada! --5 pts | atual: 15,50998
episode reward: 15,32998
Colidiu com calçada! --5 pts | atual: 20,15501
episode reward: 20,00501
episode reward: 26,85008
Colidiu com calçada! --5 pts | atual: 9,409955
episode reward: 13,05495
Colidiu com calçada! --5 pts | atual: 16,47499
episode reward: 18,13498
episode reward: 27,04507
episode reward: 26,83508
episode reward: 21,06005
episode reward: 27,01005
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 20,39501
episode reward: 22,13005
episode reward: 25,15504
Colidiu com calçada! --5 pts | atual: 14,37998
Colidiu com calçada! --5 pts | atual: 8,644959
Colidiu com calçada! --5 pts | atual: 3,644959
Colidiu com calçada! --5 pts | atual: -2,85006
Colidiu com calçada! --5 pts | atual: -8,205068
Colidiu com calçada! --5 pts | atual: -13,82508
episode reward: -19,00005
Colidiu com calçada! --5 pts | atual: 18,38499
Colidiu com calçada! --5 pts | atual: 13,38499
Colidiu com calçada! --5 pts | atual: 11,71498
episode reward: 11,70998
episode reward: 25,16505
episode reward: 22,92002
episode reward: 20,93501
Colidiu com calçada! --5 pts | atual: 21,7201
episode reward: 21,6851
Colidiu com calçada! --5 pts | atual: 3,319999
Colidiu com calçada! --5 pts | atual: 8,57492
Colidiu com calçada! --5 pts | atual: 3,57492
episode reward: -2,00008
episode reward: 24,82004
episode reward: 20,98
episode reward: 27,10003
Colidiu com calçada! --5 pts | atual: 14,60998
Colidiu com calçada! --5 pts | atual: 9,524981
episode reward: 9,294975
episode reward: 27,27503
Colidiu com calçada! --5 pts | atual: 22,23004
episode reward: 22,19004
episode reward: 27,25505
Colidiu com calçada! --5 pts | atual: 22,22005
episode reward: 22,17006
episode reward: 27,15506
episode reward: 27,29503
episode reward: 27,26003
episode reward: 27,21505
Colidiu com calçada! --5 pts | atual: 14,63498
episode reward: 20,30497
episode reward: 27,03505
episode reward: 26,95505
Colidiu com calçada! --5 pts | atual: 20,00504
Colidiu com calçada! --5 pts | atual: 15,00504
episode reward: 14,97004
Colidiu com calçada! --5 pts | atual: 22,20004
episode reward: 22,12006
episode reward: 27,03005
episode reward: 27,12005
episode reward: 26,97506
Colidiu com calçada! --5 pts | atual: 21,61009
Colidiu com calçada! --5 pts | atual: 15,97019
Colidiu com calçada! --5 pts | atual: 9,200153
episode reward: 4,000149
episode reward: 25,21504
episode reward: 26,77005
Colidiu com calçada! --5 pts | atual: 20,19003
episode reward: 20,01503
Colidiu com calçada! --5 pts | atual: 22,07506
Colidiu com calçada! --5 pts | atual: 16,72012
Colidiu com calçada! --5 pts | atual: 11,72012
Colidiu com calçada! --5 pts | atual: 4,965077
Colidiu com calçada! --5 pts | atual: -0,0499226
Colidiu com calçada! --5 pts | atual: -5,664937
episode reward: -10,99994
Colidiu com calçada! --5 pts | atual: 22,01505
episode reward: 22,00005
Colidiu com calçada! --5 pts | atual: 21,32514
Colidiu com calçada! --5 pts | atual: 16,32514
Colidiu com calçada! --5 pts | atual: 9,480094
episode reward: 4,000083
episode reward: 27,04505
Colidiu com calçada! --5 pts | atual: 20,10503
episode reward: 20,08003
episode reward: 27,28004
episode reward: 26,95505
episode reward: 27,06505
episode reward: 27,07504
episode reward: 26,99505
episode reward: 27,03005
episode reward: 25,30503
episode reward: 27,18504
episode reward: 27,12004
episode reward: 21,11003
episode reward: 26,98006
Colidiu com calçada! --5 pts | atual: 22,17504
episode reward: 22,16504
episode reward: 26,76004
episode reward: 19,00057
episode reward: 26,89004
Colidiu com calçada! --5 pts | atual: 22,02006
episode reward: 21,99507
Colidiu com calçada! --5 pts | atual: 21,96005
episode reward: 21,91006
Colidiu com calçada! --5 pts | atual: 20,16002
episode reward: 20,09502
Colidiu com calçada! --5 pts | atual: 21,37014
episode reward: 21,30515
episode reward: 24,73503
episode reward: 27,07505
episode reward: 22,97005
episode reward: 26,86504
episode reward: 26,87507
episode reward: 24,59009
episode reward: 21,11004
Colidiu com calçada! --5 pts | atual: 19,74502
episode reward: 19,68502
episode reward: 24,93006
Colidiu com calçada! --5 pts | atual: 16,37999
episode reward: 19,99498
episode reward: 21,11004
Colidiu com calçada! --5 pts | atual: 14,61998
Colidiu com calçada! --5 pts | atual: 9,589982
Colidiu com calçada! --5 pts | atual: 4,174973
Colidiu com calçada! --5 pts | atual: -2,090029
episode reward: -9,000072
episode reward: 27,03006
episode reward: 24,95504
episode reward: 27,02505
episode reward: 27,00006
episode reward: 26,92007
episode reward: 26,93506
episode reward: 27,06505
episode reward: 27,21504
episode reward: 27,20005
Colidiu com calçada! --5 pts | atual: 21,70506
episode reward: 21,57508
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 18,44
Colidiu com calçada! --5 pts | atual: 13,435
episode reward: 17,06499
episode reward: 27,17505
episode reward: 27,15005
episode reward: 27,02007
episode reward: 27,04506
episode reward: 27,08006
Colidiu com calçada! --5 pts | atual: 22,19504
episode reward: 22,10006
Colidiu com calçada! --5 pts | atual: 21,74012
Colidiu com calçada! --5 pts | atual: 16,2702
Colidiu com calçada! --5 pts | atual: 9,365157
Colidiu com parede! --5 pts | atual: 4,185153
episode reward: -0,9998468
episode reward: 27,19006
episode reward: 27,03507
episode reward: 27,13506
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 9,394977
episode reward: 9,034968
episode reward: 27,13005
episode reward: 27,08504
episode reward: 27,02004
episode reward: 26,98505
episode reward: 26,96506
episode reward: 26,85507
episode reward: 26,97505
episode reward: 26,74505
Colidiu com calçada! --5 pts | atual: 22,01505
Colidiu com calçada! --5 pts | atual: 16,44014
Colidiu com calçada! --5 pts | atual: 10,00011
episode reward: 4,000088
episode reward: 26,94004
episode reward: 26,96004
episode reward: 26,96005
Colidiu com calçada! --5 pts | atual: 19,88001
Colidiu com calçada! --5 pts | atual: 14,80001
episode reward: 14,75501
episode reward: 27,16503
episode reward: 27,00503
episode reward: 27,12503
episode reward: 27,26503
episode reward: 27,11005
episode reward: 27,03504
episode reward: 26,99503
episode reward: 21,02504
episode reward: 27,09004
Colidiu com calçada! --5 pts | atual: 21,91505
episode reward: 21,90005
episode reward: 26,90505
episode reward: 27,00505
episode reward: 27,04004
episode reward: 27,01503
episode reward: 24,85504
episode reward: 26,88507
episode reward: 26,72006
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 20,19001
episode reward: 19,99001
episode reward: 27,10004
episode reward: 27,09005
episode reward: 27,15004
Colidiu com calçada! --5 pts | atual: 16,49498
episode reward: 22,19501
Colidiu com calçada! --5 pts | atual: 14,49498
Colidiu com calçada! --5 pts | atual: 11,39498
episode reward: 15,13497
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 14,65998
Colidiu com calçada! --5 pts | atual: 9,579982
episode reward: 9,339976
Colidiu com calçada! --5 pts | atual: 14,73999
Colidiu com calçada! --5 pts | atual: 9,369977
episode reward: 8,989968
episode reward: 27,14004
episode reward: 27,18006
episode reward: 26,88506
episode reward: 24,91503
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 16,48498
episode reward: 21,91005
episode reward: 27,00008
episode reward: 25,20503
episode reward: 27,07005
episode reward: 27,04007
episode reward: 27,11005
Colidiu com calçada! --5 pts | atual: 14,61498
Colidiu com calçada! --5 pts | atual: 11,55498
Colidiu com calçada! --5 pts | atual: 12,28998
episode reward: 12,25998
episode reward: 27,26005
episode reward: 27,06506
episode reward: 26,97506
episode reward: 27,14004
episode reward: 27,15005
episode reward: 27,16005
episode reward: 27,27505
episode reward: 25,08002
episode reward: 27,29005
episode reward: 27,11506
episode reward: 27,13005
episode reward: 26,90509
Colidiu com calçada! --5 pts | atual: 16,33999
episode reward: 16,20999
episode reward: 27,17505
episode reward: 27,17507
episode reward: 17,05997
Colidiu com calçada! --5 pts | atual: 16,33498
episode reward: 16,17498
episode reward: 27,19505
episode reward: 27,17006
episode reward: 27,23005
episode reward: 27,13006
episode reward: 27,10504
episode reward: 26,94006
episode reward: 27,31004
episode reward: 27,20505
episode reward: 27,29005
episode reward: 27,17005
Colidiu com calçada! --5 pts | atual: 14,67498
Colidiu com calçada! --5 pts | atual: 11,59498
Colidiu com calçada! --5 pts | atual: 8,499981
Colidiu com calçada! --5 pts | atual: 3,499981
episode reward: 7,349978
episode reward: 27,04506
episode reward: 27,17005
Colidiu com calçada! --5 pts | atual: 22,41504
Colidiu com calçada! --5 pts | atual: 17,40504
Colidiu com calçada! --5 pts | atual: 12,27504
episode reward: 12,26004
episode reward: 21,325
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 22,32504
episode reward: 22,26505
episode reward: 27,22005
episode reward: 27,24504
episode reward: 27,09506
episode reward: 27,17005
episode reward: 27,20005
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 16,59999
Colidiu com calçada! --5 pts | atual: 13,59499
episode reward: 17,31499
episode reward: 27,03507
episode reward: 27,17505
episode reward: 27,09005
episode reward: 27,21505
episode reward: 17,00059
episode reward: 15,00039
episode reward: 17,00058
episode reward: 27,11505
episode reward: 27,19005
episode reward: 27,16503
episode reward: 27,11005
episode reward: 27,24005
episode reward: 27,19006
Colidiu com calçada! --5 pts | atual: 14,54998
Colidiu com calçada! --5 pts | atual: 11,45998
Colidiu com calçada! --5 pts | atual: 12,23497
episode reward: 12,18997
episode reward: 27,09506
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 22,15004
episode reward: 22,12005
episode reward: 27,18505
episode reward: 27,29004
episode reward: 19,00059
Colidiu com calçada! --5 pts | atual: 16,47499
Colidiu com calçada! --5 pts | atual: 13,46499
episode reward: 17,15998
episode reward: 27,28004
episode reward: 27,33004
episode reward: 25,30003
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,25004
episode reward: 22,21505
Colidiu com calçada! --5 pts | atual: 20,27502
episode reward: 20,25502
Colidiu com calçada! --5 pts | atual: 16,53999
episode reward: 22,26501
episode reward: 27,20004
episode reward: 27,28503
episode reward: 27,30504
episode reward: 27,31504
episode reward: 27,11004
episode reward: 27,26003
episode reward: 27,19003
episode reward: 27,25004
episode reward: 27,07004
episode reward: 27,28004
episode reward: 27,32503
Colidiu com calçada! --5 pts | atual: 22,28504
episode reward: 22,27504
episode reward: 27,22503
episode reward: 27,23003
episode reward: 27,17505
episode reward: 27,29003
episode reward: 27,29003
episode reward: 27,18503
episode reward: 27,13503
episode reward: 27,23003
episode reward: 27,16503
episode reward: 27,23503
episode reward: 27,13503
episode reward: 27,23504
episode reward: 27,12004
Colidiu com calçada! --5 pts | atual: 14,53998
episode reward: 22,21
episode reward: 27,17003
Colidiu com calçada! --5 pts | atual: 16,42999
Colidiu com calçada! --5 pts | atual: 13,28999
Colidiu com calçada! --5 pts | atual: 8,284987
episode reward: 8,264987
episode reward: 27,15503
episode reward: 27,31503
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 18,56
episode reward: 22,34501
Colidiu com calçada! --5 pts | atual: 22,30504
episode reward: 22,30004
episode reward: 25,17003
episode reward: 27,13003
episode reward: 27,22503
episode reward: 27,21005
Colidiu com calçada! --5 pts | atual: 22,31003
Colidiu com calçada! --5 pts | atual: 17,24504
Colidiu com calçada! --5 pts | atual: 11,73503
Colidiu com calçada! --5 pts | atual: 6,735033
Colidiu com calçada! --5 pts | atual: 1,330033
Colidiu com calçada! --5 pts | atual: -4,179978
Colidiu com calçada! --5 pts | atual: -9,184978
Colidiu com calçada! --5 pts | atual: -14,30498
Colidiu com calçada! --5 pts | atual: -19,59493
Colidiu com calçada! --5 pts | atual: -24,74991
Colidiu com parede! --5 pts | atual: -30,33981
episode reward: -35,99995
episode reward: 27,01004
episode reward: 27,00004
episode reward: 27,21003
episode reward: 27,05504
Colidiu com calçada! --5 pts | atual: 22,23503
episode reward: 22,22504
episode reward: 25,03003
episode reward: 27,26004
episode reward: 27,18004
episode reward: 27,31004
episode reward: 27,20003
episode reward: 27,18504
episode reward: 27,23503
episode reward: 27,09004
episode reward: 27,01503
episode reward: 27,18004
episode reward: 27,23503
episode reward: 27,24504
episode reward: 27,29504
episode reward: 27,14505
episode reward: 27,17503
episode reward: 27,20003
episode reward: 27,23004
episode reward: 27,09003
episode reward: 27,19003
episode reward: 27,20502
episode reward: 27,06504
episode reward: 27,12003
episode reward: 27,07004
episode reward: 25,20503
episode reward: 25,13503
Colidiu com calçada! --5 pts | atual: 22,23003
episode reward: 22,22003
episode reward: 27,17503
Colidiu com calçada! --5 pts | atual: 20,17503
episode reward: 20,14503
episode reward: 27,18504
episode reward: 27,18504
episode reward: 27,15504
episode reward: 27,09003
episode reward: 27,19003
episode reward: 27,09003
episode reward: 27,12003
episode reward: 27,27004
episode reward: 27,14002
Colidiu com calçada! --5 pts | atual: 20,35001
Colidiu com calçada! --5 pts | atual: 17,30501
episode reward: 17,23501
episode reward: 27,21003
Colidiu com calçada! --5 pts | atual: 22,28503
Colidiu com calçada! --5 pts | atual: 17,22504
Colidiu com calçada! --5 pts | atual: 12,22504
episode reward: 12,16504
episode reward: 27,18003
Colidiu com calçada! --5 pts | atual: 22,20004
episode reward: 22,18004
Colidiu com calçada! --5 pts | atual: 22,19503
Colidiu com calçada! --5 pts | atual: 17,13004
episode reward: 17,12004
episode reward: 27,13503
episode reward: 27,18004
Colidiu com calçada! --5 pts | atual: 22,05503
episode reward: 22,04503
episode reward: 27,26504
episode reward: 27,18004
episode reward: 27,12504
Colidiu com calçada! --5 pts | atual: 22,15504
episode reward: 22,08005
episode reward: 27,17003
episode reward: 27,24503
episode reward: 27,18504
episode reward: 27,22005
episode reward: 27,22004
episode reward: 27,02503
episode reward: 27,38503
episode reward: 27,31005
episode reward: 27,25004
episode reward: 27,32504
episode reward: 27,17004
episode reward: 27,37004
episode reward: 27,18504
episode reward: 27,05004
Colidiu com calçada! --5 pts | atual: 22,27003
episode reward: 22,25504
episode reward: 27,27004
episode reward: 27,29504
episode reward: 27,16004
episode reward: 27,15503
episode reward: 27,24504
episode reward: 27,00003
episode reward: 26,95004
episode reward: 27,17504
Colidiu com calçada! --5 pts | atual: 20,29503
Colidiu com calçada! --5 pts | atual: 15,28503
episode reward: 15,26503
episode reward: 27,10504
episode reward: 27,11004
episode reward: 27,09003
episode reward: 27,15504
Colidiu com calçada! --5 pts | atual: 13,98997
Colidiu com calçada! --5 pts | atual: 7,569935
Colidiu com calçada! --5 pts | atual: 2,569935
Colidiu com calçada! --5 pts | atual: -2,470066
Colidiu com calçada! --5 pts | atual: -7,535068
Colidiu com calçada! --5 pts | atual: -12,82007
Colidiu com calçada! --5 pts | atual: -17,91006
Colidiu com calçada! --5 pts | atual: -23,06003
Colidiu com calçada! --5 pts | atual: -28,26
Colidiu com calçada! --5 pts | atual: -33,265
Colidiu com parede! --5 pts | atual: -38,40003
episode reward: -44,00016
episode reward: 27,15004
Colidiu com calçada! --5 pts | atual: 16,34999
Colidiu com calçada! --5 pts | atual: 16,63504
Colidiu com calçada! --5 pts | atual: 11,63504
Colidiu com calçada! --5 pts | atual: 6,410037
Colidiu com calçada! --5 pts | atual: 0,385038
Colidiu com calçada! --5 pts | atual: -4,644963
Colidiu com calçada! --5 pts | atual: -9,784966
Colidiu com calçada! --5 pts | atual: -14,84997
episode reward: -24,93495
episode reward: 25,07004
episode reward: 27,23003
episode reward: 27,11504
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 18,355
episode reward: 20,19
episode reward: 25,21002
Colidiu com calçada! --5 pts | atual: 22,37502
episode reward: 22,20505
episode reward: 27,24003
Colidiu com calçada! --5 pts | atual: 13,17495
Colidiu com calçada! --5 pts | atual: 8,049946
Colidiu com calçada! --5 pts | atual: 2,394931
Colidiu com parede! --5 pts | atual: -3,250084
episode reward: -9,000101
episode reward: 27,12003
episode reward: 27,29504
episode reward: 27,17003
episode reward: 27,25505
episode reward: 25,32003
episode reward: 25,20503
episode reward: 27,10504
episode reward: 27,15504
episode reward: 27,19003
episode reward: 27,24004
episode reward: 27,21004
episode reward: 27,12504
episode reward: 27,07504
episode reward: 27,08504
Colidiu com calçada! --5 pts | atual: 16,65998
episode reward: 20,39998
episode reward: 27,14005
episode reward: 27,10004
episode reward: 27,16004
episode reward: 27,14004
episode reward: 27,18004
episode reward: 27,14005
Colidiu com calçada! --5 pts | atual: 22,24004
episode reward: 22,23504
episode reward: 27,11004
episode reward: 27,25004
episode reward: 27,13005
episode reward: 27,27004
episode reward: 27,04004
episode reward: 27,17504
episode reward: 27,18504
episode reward: 27,11005
Colidiu com calçada! --5 pts | atual: 22,07005
Colidiu com calçada! --5 pts | atual: 17,06505
episode reward: 17,02005
episode reward: 26,98505
episode reward: 27,10504
episode reward: 27,13004
episode reward: 27,13005
Colidiu com calçada! --5 pts | atual: 22,07506
episode reward: 22,02007
episode reward: 25,10004
Colidiu com calçada! --5 pts | atual: 18,19004
episode reward: 18,18504
Colidiu com calçada! --5 pts | atual: 21,98005
episode reward: 21,97505
episode reward: 27,19004
episode reward: 27,23504
episode reward: 27,03504
episode reward: 27,08003
episode reward: 27,12505
Colidiu com calçada! --5 pts | atual: 20,52031
episode reward: 14,00027
episode reward: 27,06006
episode reward: 27,16004
Colidiu com calçada! --5 pts | atual: 21,25022
Colidiu com calçada! --5 pts | atual: 15,32025
Colidiu com calçada! --5 pts | atual: 9,720232
episode reward: 4,000216
Colidiu com calçada! --5 pts | atual: 21,5501
Colidiu com calçada! --5 pts | atual: 14,46016
Colidiu com calçada! --5 pts | atual: 9,330158
episode reward: 4,000151
episode reward: 26,63505
Colidiu com calçada! --5 pts | atual: 20,23001
episode reward: 22,05004
Colidiu com calçada! --5 pts | atual: 21,95508
episode reward: 21,90009
episode reward: 26,96504
Colidiu com calçada! --5 pts | atual: 16,08999
Colidiu com calçada! --5 pts | atual: 13,05999
Colidiu com calçada! --5 pts | atual: 11,36497
Colidiu com calçada! --5 pts | atual: 6,019964
Colidiu com calçada! --5 pts | atual: 0,239965
Colidiu com calçada! --5 pts | atual: -5,125043
episode reward: -11,00006
episode reward: 27,03006
episode reward: 27,04505
episode reward: 26,69506
episode reward: 26,65011
Colidiu com calçada! --5 pts | atual: 21,95007
episode reward: 21,84508
episode reward: 26,91505
episode reward: 26,69013
Colidiu com calçada! --5 pts | atual: 14,12997
Colidiu com calçada! --5 pts | atual: 9,039969
Colidiu com calçada! --5 pts | atual: 5,674961
Colidiu com calçada! --5 pts | atual: 0,5349612
Colidiu com calçada! --5 pts | atual: -5,075053
Colidiu com calçada! --5 pts | atual: -10,07505
Colidiu com calçada! --5 pts | atual: -15,63507
episode reward: -21,99984
episode reward: 27,17005
episode reward: 26,98007
episode reward: 27,11507
episode reward: 27,02505
episode reward: 27,11505
episode reward: 27,04008
episode reward: 26,92506
episode reward: 27,20505
episode reward: 26,98005
episode reward: 27,01508
episode reward: 27,20004
episode reward: 27,11505
episode reward: 27,04004
episode reward: 27,09505
episode reward: 27,07005
episode reward: 27,13505
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 22,27003
Colidiu com calçada! --5 pts | atual: 16,47517
Colidiu com calçada! --5 pts | atual: 11,39016
Colidiu com calçada! --5 pts | atual: 5,640147
Colidiu com calçada! --5 pts | atual: 0,2401476
Colidiu com calçada! --5 pts | atual: -5,299865
Colidiu com parede! --5 pts | atual: -10,48487
episode reward: -15,99988
Colidiu com calçada! --5 pts | atual: 22,23504
Colidiu com calçada! --5 pts | atual: 17,14506
episode reward: 17,13005
episode reward: 27,14005
episode reward: 27,02005
episode reward: 27,12505
Colidiu com calçada! --5 pts | atual: 22,02505
episode reward: 22,02005
episode reward: 26,88006
episode reward: 27,20006
episode reward: 27,20505
episode reward: 27,24505
episode reward: 27,14006
episode reward: 27,08006
episode reward: 27,07006
episode reward: 27,20006
episode reward: 27,33006
episode reward: 27,16006
Colidiu com calçada! --5 pts | atual: 18,535
Colidiu com calçada! --5 pts | atual: 13,535
Colidiu com calçada! --5 pts | atual: 8,490001
Colidiu com calçada! --5 pts | atual: 3,485001
episode reward: 7,209998
episode reward: 27,22005
episode reward: 27,07505
episode reward: 27,08507
episode reward: 27,17504
episode reward: 27,16506
episode reward: 27,18006
Colidiu com calçada! --5 pts | atual: 6,774985
Colidiu com calçada! --5 pts | atual: 1,674985
Colidiu com calçada! --5 pts | atual: 0,1899798
Colidiu com calçada! --5 pts | atual: -5,475036
Colidiu com calçada! --5 pts | atual: -10,95505
Colidiu com calçada! --5 pts | atual: -17,05487
episode reward: -22,99971
Colidiu com calçada! --5 pts | atual: 22,05507
Colidiu com calçada! --5 pts | atual: 16,59515
Colidiu com calçada! --5 pts | atual: 11,42014
Colidiu com calçada! --5 pts | atual: 5,870131
Colidiu com calçada! --5 pts | atual: 0,8301315
Colidiu com calçada! --5 pts | atual: -4,324872
episode reward: -14,41487
episode reward: 27,20007
Colidiu com calçada! --5 pts | atual: 14,74499
Colidiu com calçada! --5 pts | atual: 8,569959
Colidiu com calçada! --5 pts | atual: 3,089948
Colidiu com calçada! --5 pts | atual: -1,910052
Colidiu com calçada! --5 pts | atual: -7,200059
Colidiu com calçada! --5 pts | atual: -12,26006
Colidiu com calçada! --5 pts | atual: -17,52002
Colidiu com calçada! --5 pts | atual: -22,99994
Colidiu com calçada! --5 pts | atual: -28,05493
Colidiu com calçada! --5 pts | atual: -33,58004
Colidiu com parede! --5 pts | atual: -38,78508
episode reward: -44,00013
episode reward: 27,03006
episode reward: 27,20006
episode reward: 26,98005
episode reward: 27,10005
episode reward: 23,24003
episode reward: 27,11505
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 17,2
Colidiu com calçada! --5 pts | atual: 11,37998
Colidiu com calçada! --5 pts | atual: 6,299982
Colidiu com calçada! --5 pts | atual: 0,6349827
Colidiu com calçada! --5 pts | atual: -4,700025
Colidiu com calçada! --5 pts | atual: -10,06003
Colidiu com calçada! --5 pts | atual: -15,13504
Colidiu com calçada! --5 pts | atual: -20,65495
Colidiu com parede! --5 pts | atual: -25,81492
episode reward: -30,99989
Colidiu com calçada! --5 pts | atual: 6,709984
Colidiu com calçada! --5 pts | atual: 4,084951
Colidiu com calçada! --5 pts | atual: -1,830048
Colidiu com calçada! --5 pts | atual: -7,410061
Colidiu com calçada! --5 pts | atual: -12,41506
Colidiu com calçada! --5 pts | atual: -17,54504
episode reward: -22,99996
Colidiu com calçada! --5 pts | atual: 14,71999
Colidiu com calçada! --5 pts | atual: 9,659984
episode reward: 8,934967
episode reward: 26,93004
episode reward: 27,18005
episode reward: 27,04005
episode reward: 27,13006
episode reward: 27,16004
episode reward: 27,10005
episode reward: 27,19505
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 9,654984
episode reward: 10,91497
episode reward: 27,22506
episode reward: 27,05504
episode reward: 27,03506
episode reward: 27,07504
episode reward: 27,29005
episode reward: 27,09005
episode reward: 27,16506
episode reward: 27,00505
Colidiu com calçada! --5 pts | atual: 21,74513
Colidiu com calçada! --5 pts | atual: 16,52017
Colidiu com calçada! --5 pts | atual: 10,48015
Colidiu com calçada! --5 pts | atual: 5,395144
